------ Begin Next Fly'm ------
    1740 5.4797012 0.0005485799       -1 73.787327     1156 -0.050438456 -75.644271 13073.999 2.9276511
    1741        0       16       -1        1 601.86211 -1.0809965 190.21561 0.00017987769 0.00017088408
    1741     -100        0     1740    0.065        0        0        0        0        0 
    1741 0.39105629       16       -1 75.429575 601.86206 -1.0783484 190.63978 -0.024618198 0.038459792   
    1741 0.77760837       16       -1      149 601.84488 -1.0529934 190.2144 -0.044474663 0.071827412
    1742        0       16       -1        1 601.86211 -1.0809965 190.21561 0.00017987769 0.00017088408
    1742     -100        0     1741    0.065        0        0        0        0        0 
    1742 0.39105629 0.0005485799       -1 75.429575 601.86206 -1.0783484 225.44347 102.69335 -105.33306   
    1742 0.85428055 0.0005485799       -1 78.071968     1156 -1.5831683 -201.65244 13074.294 92.806339
    1743        0       16       -1        1 603.68796 0.09249859 190.21561 -0.00010875256 -1.462219e-005
    1743     -100        0     1742    0.065        0        0        0        0        0 
    1743 0.39151736       16       -1 75.51766 603.68808 0.092269701 190.63793 0.039543336 -0.0036375871   
    1743 0.77761423       16       -1      149 603.71712 0.089968571 190.21057 0.075088743 -0.0064926862
    1744        0       16       -1        1 603.68796 0.09249859 190.21561 -0.00010875256 -1.462219e-005
    1744     -100        0     1743    0.065        0        0        0        0        0 
    1744 0.39151736 0.0005485799       -1 75.51766 603.68808 0.092269701 336.78807 -34.057872 18.514937   
    1744 0.87337266 0.0005485799       -1 77.442162     1156 -3.1674317 -524.43959 13044.306 757.86262
    1745        0       16       -1        1 602.69354 0.74570527 190.21561 4.8445853e-005 -0.0001178812
    1745     -100        0     1744    0.065        0        0        0        0        0 
    1745 0.38505697       16       -1 74.285876 602.69352 0.74401966 190.6453 0.0039929146 -0.025053442   
    1745 0.77759629       16       -1      149 602.69741 0.72654594 190.22021 0.0099384355 -0.049109174
    1746        0       16       -1        1 602.69354 0.74570527 190.21561 4.8445853e-005 -0.0001178812
    1746     -100        0     1745    0.065        0        0        0        0        0 
    1746 0.38505697 0.0005485799       -1 74.285876 602.69352 0.74401966 57.341499 38.046443 60.376133   
    1746 0.84749263 0.0005485799       -1 75.984546     1156 0.58087015 -5.2339324 13073.411 -72.478861
    1747        0       16       -1        1 601.05961 0.75383534 190.21561 0.00030673785 -0.0001191664
    1747     -100        0     1746    0.065        0        0        0        0        0 
    1747 0.40162141       16       -1 77.443909 601.05894 0.75171253 190.63562 -0.0573311 -0.027538726   
    1747 0.77761219       16       -1      149 601.02299 0.73472042 190.21151 -0.094518793 -0.04905349
    1748        0       16       -1        1 601.05961 0.75383534 190.21561 0.00030673785 -0.0001191664
    1748     -100        0     1747    0.065        0        0        0        0        0 
    1748 0.40162141 0.0005485799       -1 77.443909 601.05894 0.75171253 309.69524 85.62536 36.697355   
    1748 9.5045946 0.0005485799       -1 77.304298     1156 -1.5147071 462.56764 13068.968 -135.46009
    1749        0       16       -1        1 603.00486 -1.0454027 190.21561 -7.689446e-007 0.00016525741
    1749     -100        0     1748    0.065        0        0        0        0        0 
    1749 0.397255       16       -1 76.611281 603.00501 -1.0426302 190.64298 0.018029933 0.038667424   
    1749 0.77759858       16       -1      149 603.0171 -1.0183701 190.21936 0.031485842 0.06939464
    1750        0       16       -1        1 603.00486 -1.0454027 190.21561 -7.689446e-007 0.00016525741
    1750     -100        0     1749    0.065        0        0        0        0        0 
    1750 0.397255 0.0005485799       -1 76.611281 603.00501 -1.0426302 80.424279 -20.692184 -101.39288   
    1750 0.85558055 0.0005485799       -1 75.889417     1156 -1.2375005 -141.44803 13073.675 46.55148
    1751        0       16       -1        1 603.68586 1.3173373 190.21561 -0.00010842152 -0.00020824487
    1751     -100        0     1750    0.065        0        0        0        0        0 
    1751 0.39178608       16       -1 75.568732 603.68599 1.314072 190.64009 0.040790989 -0.047014955   
    1751 0.77760908       16       -1      149 603.71536 1.2832041 190.21389 0.075952075 -0.087558214
    1752        0       16       -1        1 603.68586 1.3173373 190.21561 -0.00010842152 -0.00020824487
    1752     -100        0     1751    0.065        0        0        0        0        0 
    1752 0.39178608 0.0005485799       -1 75.568732 603.68599 1.314072 239.06232 -73.269271 123.02352   
    1752 0.88782915 0.0005485799       -1 76.787175     1156 -1.5471166 -776.67642 13038.045 619.12999
    1753        0       16       -1        1 604.91956 -0.26930944 190.21561 -0.00030344501 4.2572475e-005
    1753     -100        0     1752    0.065        0        0        0        0        0 
    1753 0.39129991       16       -1 75.476555 604.9198 -0.26863928 190.64811 0.081004457 0.0134378   
    1753 0.77760058       16       -1      149 604.97949 -0.26080647 190.21556 0.15437347 0.021842919
    1754        0       16       -1        1 604.91956 -0.26930944 190.21561 -0.00030344501 4.2572475e-005
    1754     -100        0     1753    0.065        0        0        0        0        0 
    1754 0.39129991 0.0005485799       -1 75.476555 604.9198 -0.26863928 190.67838 -68.391097 -134.80868   
    1754 0.87555818 0.0005485799       -1 74.562928     1156 -1.8900861 232.42302 13062.601 452.87654
    1755        0       16       -1        1 601.86257 1.0270157 190.21561 0.00017980533 -0.0001623508
    1755     -100        0     1754    0.065        0        0        0        0        0 
    1755 0.39626466       16       -1 76.422515 601.8624 1.024324 190.64242 -0.02202168 -0.029851832   
    1755 0.77760083       16       -1      149 601.84696 1.0034519 190.21808 -0.04028763 -0.060318887
    1756        0       16       -1        1 601.86257 1.0270157 190.21561 0.00017980533 -0.0001623508
    1756     -100        0     1755    0.065        0        0        0        0        0 
    1756 0.39626466 0.0005485799       -1 76.422515 601.8624 1.024324 118.49715 -19.090185 -131.54753   
    1756 7.4532983 0.0005485799       -1 74.037142     1156 1.2221422 37.293428 13074.045 160.88989
    1757        0       16       -1        1 604.95837 0.01738195 190.21561 -0.00030957881 -2.7477411e-006
    1757     -100        0     1756    0.065        0        0        0        0        0 
    1757 0.38603921       16       -1 74.473645 604.9582 0.01734162 190.64689 0.077882083 0.0024208051   
    1757 0.7776034       16       -1      149 605.01993 0.018108334 190.21402 0.1585481 0.0018486969
    1758        0       16       -1        1 604.95837 0.01738195 190.21561 -0.00030957881 -2.7477411e-006
    1758     -100        0     1757    0.065        0        0        0        0        0 
    1758 0.38603921 0.0005485799       -1 74.473645 604.9582 0.01734162 235.66619 -115.4309 -86.579433   
    1758 0.85356818 0.0005485799       -1 75.49654     1156 -2.1267667 69.399827 13070.755 236.22531
    1759        0       16       -1        1 601.73482 -1.6363778 190.21561 0.00019999953 0.00025867884
    1759     -100        0     1758    0.065        0        0        0        0        0 
    1759 0.39660672       16       -1 76.48759 601.73462 -1.6320739 190.64231 -0.031103094 0.055312615   
    1759 0.77760059       16       -1      149 601.71442 -1.5959384 190.21888 -0.052702538 0.10369627
    1760        0       16       -1        1 601.73482 -1.6363778 190.21561 0.00019999953 0.00025867884
    1760     -100        0     1759    0.065        0        0        0        0        0 
    1760 0.39660672 0.0005485799       -1 76.48759 601.73462 -1.6320739 94.542474 115.97139 -13.123316   
    1760 0.84379663 0.0005485799       -1 75.906239     1156 0.97982786 -96.938881 13074.24 95.806849
    1761        0       16       -1        1 602.12433 -1.2886788 190.21561 0.00013842566 0.00020371454
    1761     -100        0     1760    0.065        0        0        0        0        0 
    1761 0.39086491       16       -1 75.393014 602.1243 -1.2855329 190.63989 -0.010984551 0.046372951   
    1761 0.77760748       16       -1      149 602.11548 -1.2550849 190.21522 -0.02288183 0.086170531
    1762        0       16       -1        1 602.12433 -1.2886788 190.21561 0.00013842566 0.00020371454
    1762     -100        0     1761    0.065        0        0        0        0        0 
    1762 0.39086491 0.0005485799       -1 75.393014 602.1243 -1.2855329 201.5527 -45.86068 -143.63435   
    1762 2.7570891 0.0005485799       -1 77.943213     1156 0.51378227 114.29822 13074.558 156.5673
    1763        0       16       -1        1 603.72751 0.17308642 190.21561 -0.00011500486 -2.7361527e-005
    1763     -100        0     1762    0.065        0        0        0        0        0 
    1763 0.38628623       16       -1 74.520382 603.72744 0.17268689 190.64551 0.032165623 -0.0059404493   
    1763 0.7775989       16       -1      149 603.75542 0.16860136 190.2181 0.071895834 -0.011497445
    1764        0       16       -1        1 603.72751 0.17308642 190.21561 -0.00011500486 -2.7361527e-005
    1764     -100        0     1763    0.065        0        0        0        0        0 
    1764 0.38628623 0.0005485799       -1 74.520382 603.72744 0.17268689 117.65086 131.54498 15.537399   
    1764 0.83312072 0.0005485799       -1 75.037599     1156 -0.01636395 88.867391 13072.89 24.439147
    1765        0       16       -1        1 601.57434 -1.2113185 190.21561 0.00022536858 0.0001914854
    1765     -100        0     1764    0.065        0        0        0        0        0 
    1765 0.38600921       16       -1 74.467408 601.57441 -1.2085412 190.64357 -0.031712334 0.040753345   
    1765 0.7776013       16       -1      149 601.5501 -1.1802549 190.21777 -0.06250805 0.079631392
    1766        0       16       -1        1 601.57434 -1.2113185 190.21561 0.00022536858 0.0001914854
    1766     -100        0     1765    0.065        0        0        0        0        0 
    1766 0.38600921 0.0005485799       -1 74.467408 601.57441 -1.2085412 127.1178 103.62657 -89.875161   
    1766 1.1232277 0.0005485799       -1 72.775746     1156 -1.3676535 145.29403 13074.039 21.28618
    1767        0       16       -1        1 602.38576 -1.5390561 190.21561 9.7098696e-005 0.00024329421
    1767     -100        0     1766    0.065        0        0        0        0        0 
    1767 0.38946778       16       -1 75.126601 602.38576 -1.5353697 190.64144 -0.00017607317 0.052058743   
    1767 0.77760434       16       -1      149 602.38416 -1.5000267 190.21708 -0.0041871793 0.10008284
    1768        0       16       -1        1 602.38576 -1.5390561 190.21561 9.7098696e-005 0.00024329421
    1768     -100        0     1767    0.065        0        0        0        0        0 
    1768 0.38946778 0.0005485799       -1 75.126601 602.38576 -1.5353697 145.2316 -112.82091 -89.808188   
    1768 1.6103821 0.0005485799       -1 76.97564     1156 2.2299419 -131.28174 13074.257 -31.70643
    1769        0       16       -1        1 601.56676 -1.0488061 190.21561 0.0002265668 0.00016579542
    1769     -100        0     1768    0.065        0        0        0        0        0 
    1769 0.38593738       16       -1 74.453755 601.56683 -1.0464032 190.64225 -0.030068484 0.037479744   
    1769 0.77760421       16       -1      149 601.54304 -1.0210428 190.21614 -0.061182583 0.071159852
    1770        0       16       -1        1 601.56676 -1.0488061 190.21561 0.0002265668 0.00016579542
    1770     -100        0     1769    0.065        0        0        0        0        0 
    1770 0.38593738 0.0005485799       -1 74.453755 601.56683 -1.0464032 174.61273 48.871687 -142.14939   
    1770 2.7898149 0.0005485799       -1 75.728632     1156 2.3753089 -83.730888 13074.766 -76.115579
    1771        0       16       -1        1 604.86307 0.53084585 190.21561 -0.00029451435 -8.3916187e-005
    1771     -100        0     1770    0.065        0        0        0        0        0 
    1771 0.39134113       16       -1 75.484373 604.8633 0.5295248 190.64314 0.078675162 -0.015692817   
    1771 0.7776102       16       -1      149 604.92138 0.51825372 190.21102 0.15021719 -0.032270795
    1772        0       16       -1        1 604.86307 0.53084585 190.21561 -0.00029451435 -8.3916187e-005
    1772     -100        0     1771    0.065        0        0        0        0        0 
    1772 0.39134113 0.0005485799       -1 75.484373 604.8633 0.5295248 322.76577 -54.794732 -48.984599   
    1772 0.84656051 0.0005485799       -1 77.434518     1156 -1.7675254 -28.512857 13074.253 98.21389
    1773        0       16       -1        1 604.27282 0.93910733 190.21561 -0.00020120765 -0.00014845422
    1773     -100        0     1772    0.065        0        0        0        0        0 
    1773 0.39150423       16       -1 75.515232  604.273 0.93677824 190.64077 0.060490923 -0.02867124   
    1773 0.77761097       16       -1      149 604.31698 0.91656433 190.21182 0.11373866 -0.057781196
    1774        0       16       -1        1 604.27282 0.93910733 190.21561 -0.00020120765 -0.00014845422
    1774     -100        0     1773    0.065        0        0        0        0        0 
    1774 0.39150423 0.0005485799       -1 75.515232  604.273 0.93677824 299.68105 -88.633362 -55.78755   
    1774 0.86855284 0.0005485799       -1 77.085935     1156 -2.998858 -384.90091 13059.595 521.44027
    1775        0       16       -1        1 603.75859 0.89596057 190.21561 -0.00011991814 -0.00014163357
    1775     -100        0     1774    0.065        0        0        0        0        0 
    1775 0.39683799       16       -1 76.531941 603.75894 0.89358801 190.64327 0.04382817 -0.034993744   
    1775 0.77760076       16       -1      149 603.78901 0.87200886 190.21753 0.07832841 -0.061522914
    1776        0       16       -1        1 603.75859 0.89596057 190.21561 -0.00011991814 -0.00014163357
    1776     -100        0     1775    0.065        0        0        0        0        0 
    1776 0.39683799 0.0005485799       -1 76.531941 603.75894 0.89358801 134.02753 -2.7490111 140.15164   
    1776 0.88034417 0.0005485799       -1 77.533326     1156 -0.91430812 -738.24687 13049.039 349.67601
    1777        0       16       -1        1 602.22716 -1.0934286 190.21561 0.00012217072 0.00017284935
    1777     -100        0     1776    0.065        0        0        0        0        0 
    1777 0.39051674       16       -1 75.326687 602.22714 -1.0907709 190.64212 -0.011119682 0.030489794   
    1777 0.77760323       16       -1      149 602.21945 -1.0683102 190.21707 -0.019946214 0.064370183
    1778        0       16       -1        1 602.22716 -1.0934286 190.21561 0.00012217072 0.00017284935
    1778     -100        0     1777    0.065        0        0        0        0        0 
    1778 0.39051674 0.0005485799       -1 75.326687 602.22714 -1.0907709 147.96804 55.640298 133.99794   
    1778 0.86422249 0.0005485799       -1 77.853547     1156 1.6727856 -305.98736 13070.733 -152.10755
    1779        0       16       -1        1 604.02865 -0.59111219 190.21561 -0.00016260925 9.3443099e-005
    1779     -100        0     1778    0.065        0        0        0        0        0 
    1779 0.39673026       16       -1 76.511484 604.02907 -0.58954571 190.64118 0.053103123 0.014875877   
    1779 0.77760611       16       -1      149 604.06564 -0.57841183 190.21446 0.095244183 0.03244735
    1780        0       16       -1        1 604.02865 -0.59111219 190.21561 -0.00016260925 9.3443099e-005
    1780     -100        0     1779    0.065        0        0        0        0        0 
    1780 0.39673026 0.0005485799       -1 76.511484 604.02907 -0.58954571 222.90371 3.3997768 147.70835   
    1780 0.85871729 0.0005485799       -1 78.608437     1156 -1.7216508 -368.22185 13066.607 300.22452
    1781        0       16       -1        1 602.4783 -0.015745603 190.21561 8.2471155e-005 2.4890671e-006
    1781     -100        0     1780    0.065        0        0        0        0        0 
    1781 0.38230801       16       -1 73.761871 602.4783 -0.01571129 190.63901 -0.0059735716 0.00072915871   
    1781 0.77760831       16       -1      149 602.47548 -0.015257807 190.21407 -0.0072329195 0.0012470343
    1782        0       16       -1        1 602.4783 -0.015745603 190.21561 8.2471155e-005 2.4890671e-006
    1782     -100        0     1781    0.065        0        0        0        0        0 
    1782 0.38230801 0.0005485799       -1 73.761871 602.4783 -0.01571129 235.55328 144.19324 -7.3971444   
    1782 0.80331271 0.0005485799       -1 75.749736     1156 -0.60474581 334.29481 13071.314 151.67666
    1783        0       16       -1        1 601.99843 -1.7681928 190.21561 0.00015832796 0.00027951618
    1783     -100        0     1782    0.065        0        0        0        0        0 
    1783 0.38602464       16       -1 74.470148 601.99848 -1.7641552 190.64386 -0.013215072 0.055981562   
    1783 0.77759861       16       -1      149 601.98681 -1.7243023 190.22014 -0.030047331 0.11252928
    1784        0       16       -1        1 601.99843 -1.7681928 190.21561 0.00015832796 0.00027951618
    1784     -100        0     1783    0.065        0        0        0        0        0 
    1784 0.38602464 0.0005485799       -1 74.470148 601.99848 -1.7641552 57.829995 -63.356081 -34.780661   
    1784 1.6264646 0.0005485799       -1 73.346094     1156 0.375504 -38.870309 13074.219 -101.88157
    1785        0       16       -1        1 604.38076 -0.66679384 190.21561 -0.00021827014 0.00010540687
    1785     -100        0     1784    0.065        0        0        0        0        0 
    1785 0.39667885       16       -1 76.501805 604.38127 -0.66502323 190.64328 0.063000291 0.018107136   
    1785 0.77760417       16       -1      149 604.42543 -0.65193383 190.21486 0.11501759 0.037999863
    1786        0       16       -1        1 604.38076 -0.66679384 190.21561 -0.00021827014 0.00010540687
    1786     -100        0     1785    0.065        0        0        0        0        0 
    1786 0.39667885 0.0005485799       -1 76.501805 604.38127 -0.66502323 211.13748 75.060161 129.71332   
    1786 0.84665796 0.0005485799       -1 77.669514     1156 -1.9246212 -84.661356 13072.039 240.53869
    1787        0       16       -1        1 601.99861 -1.7049106 190.21561 0.00015830009 0.00026951251
    1787     -100        0     1786    0.065        0        0        0        0        0 
    1787 0.39645977       16       -1 76.459507 601.99848 -1.7004428 190.63542 -0.014535134 0.059714928   
    1787 0.77761357       16       -1      149 601.98741 -1.6619961 190.21271 -0.028864465 0.11008914
    1788        0       16       -1        1 601.99861 -1.7049106 190.21561 0.00015830009 0.00026951251
    1788     -100        0     1787    0.065        0        0        0        0        0 
    1788 0.39645977 0.0005485799       -1 76.459507 601.99848 -1.7004428 274.31439 -98.056423 -79.00388   
    1788 2.5294997 0.0005485799       -1 73.324931     1156 -0.14179928 -227.2274 13071.204 -354.96687
    1789        0       16       -1        1 601.28475 -1.0958012 190.21561 0.00027114666 0.0001732244
    1789     -100        0     1788    0.065        0        0        0        0        0 
    1789 0.38599809       16       -1 74.465364 601.28484 -1.0932852 190.64034 -0.041465812 0.032691891   
    1789 0.77760908       16       -1      149 601.25301 -1.0693084 190.2136 -0.081823112 0.067932313
    1790        0       16       -1        1 601.28475 -1.0958012 190.21561 0.00027114666 0.0001732244
    1790     -100        0     1789    0.065        0        0        0        0        0 
    1790 0.38599809 0.0005485799       -1 74.465364 601.28484 -1.0932852 248.50714 133.20234 42.020262   
    1790 1.1120735 0.0005485799       -1 74.674718     1156 -2.6884472 146.88377 13074.191 -141.11967
    1791        0       16       -1        1 603.21024 -1.8541208 190.21561 -3.323466e-005 0.00029309968
    1791     -100        0     1790    0.065        0        0        0        0        0 
    1791 0.38698774       16       -1 74.65376 603.2102 -1.8498295 190.63516 0.018765967 0.057030363   
    1791 0.7776173       16       -1      149 603.22621 -1.8088959 190.21099 0.041096742 0.11595222
    1792        0       16       -1        1 603.21024 -1.8541208 190.21561 -3.323466e-005 0.00029309968
    1792     -100        0     1791    0.065        0        0        0        0        0 
    1792 0.38698774 0.0005485799       -1 74.65376 603.2102 -1.8498295 323.90499 66.747159 25.589512   
    1792 0.81062974 0.0005485799       -1 77.643698     1156 -1.3046156 568.33588 13065.263 116.09606
    1793        0       16       -1        1 602.92578 -0.47656542 190.21561 1.1732067e-005 7.533553e-005
    1793     -100        0     1792    0.065        0        0        0        0        0 
    1793 0.39988337       16       -1 77.112411 602.92595 -0.47525672 190.64335 0.016340869 0.015284647   
    1793 0.77759589       16       -1      149 602.93632 -0.46523418 190.22045 0.02713075 0.029019578
    1794        0       16       -1        1 602.92578 -0.47656542 190.21561 1.1732067e-005 7.533553e-005
    1794     -100        0     1793    0.065        0        0        0        0        0 
    1794 0.39988337 0.0005485799       -1 77.112411 602.92595 -0.47525672 47.429944 -37.20739 31.156064   
    1794 0.87187907 0.0005485799       -1 73.462523     1156 1.7360685 -38.428506 13074.188 -85.30398
    1795        0       16       -1        1 604.29805 0.071369133 190.21561 -0.00020519614 -1.1282043e-005
    1795     -100        0     1794    0.065        0        0        0        0        0 
    1795 0.39138447       16       -1 75.492482 604.29823 0.071192189 190.64361 0.056169514 -0.0067858605   
    1795 0.77760571       16       -1      149 604.34092 0.067878059  190.214 0.11039822 -0.0089916499
    1796        0       16       -1        1 604.29805 0.071369133 190.21561 -0.00020519614 -1.1282043e-005
    1796     -100        0     1795    0.065        0        0        0        0        0 
    1796 0.39138447 0.0005485799       -1 75.492482 604.29823 0.071192189 236.38707 62.017723 130.1229   
    1796 0.83161775 0.0005485799       -1 77.059565     1156 -0.2780808 110.41234 13073.289 142.21623
    1797        0       16       -1        1 602.96121 -1.3924587 190.21561 6.1324479e-006 0.00022012007
    1797     -100        0     1796    0.065        0        0        0        0        0 
    1797 0.39747232       16       -1 76.652623 602.96134 -1.3887574  190.636 0.01288899 0.04340717   
    1797 0.77761194       16       -1      149 602.97098 -1.3595572 190.21311 0.025058498 0.084268328
    1798        0       16       -1        1 602.96121 -1.3924587 190.21561 6.1324479e-006 0.00022012007
    1798     -100        0     1797    0.065        0        0        0        0        0 
    1798 0.39747232 0.0005485799       -1 76.652623 602.96134 -1.3887574 262.58848 84.481989 102.7724   
    1798 0.85092024 0.0005485799       -1 79.579949     1156 -1.8478799 -233.66856 13074.104 189.88427
    1799        0       16       -1        1 604.77956 -1.0483658 190.21561 -0.00028131324 0.00016572582
    1799     -100        0     1798    0.065        0        0        0        0        0 
    1799 0.38620946       16       -1 74.505954 604.77941 -1.0459327 190.64173 0.068145351 0.032520397   
    1799 0.77761245       16       -1      149 604.83488 -1.022438 190.21038 0.14249385 0.066480485
    1800        0       16       -1        1 604.77956 -1.0483658 190.21561 -0.00028131324 0.00016572582
    1800     -100        0     1799    0.065        0        0        0        0        0 
    1800 0.38620946 0.0005485799       -1 74.505954 604.77941 -1.0459327 340.92518 9.2310609 14.045287   
    1800 0.81590029 0.0005485799       -1 75.807405     1156 -2.1147584 276.19834 13072.182 57.09192
    1801        0       16       -1        1 603.29004 0.52994669 190.21561 -4.584886e-005 -8.3774048e-005
    1801     -100        0     1800    0.065        0        0        0        0        0 
    1801 0.39172755       16       -1 75.557627 603.29012 0.52863423 190.64232 0.024570009 -0.012116864   
    1801 0.77760381       16       -1      149 603.30866 0.51883706 190.21623 0.047931682 -0.028433463
    1802        0       16       -1        1 603.29004 0.52994669 190.21561 -4.584886e-005 -8.3774048e-005
    1802     -100        0     1801    0.065        0        0        0        0        0 
    1802 0.39172755 0.0005485799       -1 75.557627 603.29012 0.52863423 171.79789 24.092381 -148.10351   
    1802 0.85145087 0.0005485799       -1 76.329118     1156 -2.6382728 -75.361918 13074.167 124.53392
    1803        0       16       -1        1 602.4239 -1.0645234 190.21561 9.1069516e-005 0.00016828002
    1803     -100        0     1802    0.065        0        0        0        0        0 
    1803 0.39348692       16       -1 75.892931 602.42389 -1.0618334 190.64129 -0.0054630186 0.030435154   
    1803 0.77760413       16       -1      149 602.42078 -1.0400516 190.21659 -0.008137453 0.062678972
    1804        0       16       -1        1 602.4239 -1.0645234 190.21561 9.1069516e-005 0.00016828002
    1804     -100        0     1803    0.065        0        0        0        0        0 
    1804 0.39348692 0.0005485799       -1 75.892931 602.42389 -1.0618334 161.39757 71.302068 130.12838   
    1804 0.85574633 0.0005485799       -1 78.515834     1156 0.56856305 -271.26422 13072.733 21.931334
    1805        0       16       -1        1 601.79878 -1.4470268 190.21561 0.00018988906 0.00022874621
    1805     -100        0     1804    0.065        0        0        0        0        0 
    1805 0.39125899       16       -1 75.468136 601.79872 -1.4434729 190.63784 -0.018683488 0.047175911   
    1805 0.77761208       16       -1      149 601.78315 -1.4112282 190.21298 -0.040333757 0.091788146
    1806        0       16       -1        1 601.79878 -1.4470268 190.21561 0.00018988906 0.00022874621
    1806     -100        0     1805    0.065        0        0        0        0        0 
    1806 0.39125899 0.0005485799       -1 75.468136 601.79872 -1.4434729 266.36792 -130.2213 -13.282077   
    1806 1.0922374 0.0005485799       -1 73.518846     1156 3.5088498 -1.7088079 13076.672 -102.50665
    1807        0       16       -1        1 602.84597 1.6771758 190.21561 2.4348914e-005 -0.00026512818
    1807     -100        0     1806    0.065        0        0        0        0        0 
    1807 0.38733483       16       -1 74.719947 602.84596 1.6732756 190.63487 0.01149029 -0.05086557   
    1807 0.77761739       16       -1      149 602.85457 1.6366092 190.21088 0.022084897 -0.10400851
    1808        0       16       -1        1 602.84597 1.6771758 190.21561 2.4348914e-005 -0.00026512818
    1808     -100        0     1807    0.065        0        0        0        0        0 
    1808 0.38733483 0.0005485799       -1 74.719947 602.84596 1.6732756 328.34276 -40.459642 -47.63299   
    1808 2.0757718 0.0005485799       -1 74.703194     1156 -0.45003661 -395.8509 13065.947 -404.77095
    1809        0       16       -1        1 603.79736 0.8663279 190.21561 -0.00012604719 -0.00013694924
    1809     -100        0     1808    0.065        0        0        0        0        0 
    1809 0.39159319       16       -1 75.53207 603.7975 0.86418361 190.64492 0.046280146 -0.026358977   
    1809 0.77760008       16       -1      149 603.83038 0.84561315 190.21779 0.085033064 -0.05309517
    1810        0       16       -1        1 603.79736 0.8663279 190.21561 -0.00012604719 -0.00013694924
    1810     -100        0     1809    0.065        0        0        0        0        0 
    1810 0.39159319 0.0005485799       -1 75.53207 603.7975 0.86418361 126.41407 -126.71766 -51.705532   
    1810 0.86591597 0.0005485799       -1 75.554633     1156 -1.5868697 -128.53874 13072.945 112.3995
    1811        0       16       -1        1 604.57252 -1.3276934 190.21561 -0.00024858368 0.00020988195
    1811     -100        0     1810    0.065        0        0        0        0        0 
    1811 0.3968298       16       -1 76.530536 604.57308 -1.3241575 190.64825 0.071836633 0.04802335   
    1811 0.77759488       16       -1      149 604.62256 -1.2935484 190.21974 0.12888621 0.087619474
    1812        0       16       -1        1 604.57252 -1.3276934 190.21561 -0.00024858368 0.00020988195
    1812     -100        0     1811    0.065        0        0        0        0        0 
    1812 0.3968298 0.0005485799       -1 76.530536 604.57308 -1.3241575 68.163148 12.879992 -87.694698   
    1812 0.89998009 0.0005485799       -1 74.818581     1156 -0.42393473 620.71995 13051.427 407.68633
    1813        0       16       -1        1 604.49447 0.27993498 190.21561 -0.00023624567 -4.4252162e-005
    1813     -100        0     1812    0.065        0        0        0        0        0 
    1813 0.3861585       16       -1 74.49622 604.49434 0.27928672 190.64612 0.064795544 -0.0073201117   
    1813 0.7776018       16       -1      149 604.5449 0.27355107 190.21568 0.12985468 -0.016374646
    1814        0       16       -1        1 604.49447 0.27993498 190.21561 -0.00023624567 -4.4252162e-005
    1814     -100        0     1813    0.065        0        0        0        0        0 
    1814 0.3861585 0.0005485799       -1 74.49622 604.49434 0.27928672 187.31173 -144.90766 -42.871102   
    1814 0.86358157 0.0005485799       -1 76.020281     1156 -2.1129564 -115.53249 13068.253 342.39137
    1815        0       16       -1        1 603.73516 -1.6295384 190.21561 -0.00011621398 0.00025759766
    1815     -100        0     1814    0.065        0        0        0        0        0 
    1815 0.38145185       16       -1 73.598531 603.7349 -1.626029 190.64462 0.034801815 0.046278149   
    1815 0.77759743       16       -1      149 603.76518 -1.5904093 190.21989 0.077290997 0.10037168
    1816        0       16       -1        1 603.73516 -1.6295384 190.21561 -0.00011621398 0.00025759766
    1816     -100        0     1815    0.065        0        0        0        0        0 
    1816 0.38145185 0.0005485799       -1 73.598531 603.7349 -1.626029 64.275679 -27.317662 78.456536   
    1816 0.82920673 0.0005485799       -1 74.944965     1156 -0.65418072 51.384009 13073.041 149.87534
    1817        0       16       -1        1 603.86133 1.0423955 190.21561 -0.00013615947 -0.00016478203
    1817     -100        0     1816    0.065        0        0        0        0        0 
    1817 0.39161333       16       -1 75.535898 603.86147 1.0398147 190.64149 0.043103384 -0.028902574   
    1817 0.77760716       16       -1      149 603.89386 1.0185543 190.21435 0.083759365 -0.061079449
    1818        0       16       -1        1 603.86133 1.0423955 190.21561 -0.00013615947 -0.00016478203
    1818     -100        0     1817    0.065        0        0        0        0        0 
    1818 0.39161333 0.0005485799       -1 75.535898 603.86147 1.0398147 226.24131 26.707807 -144.55254   
    1818 0.8331133 0.0005485799       -1 76.897548     1156 -0.90695016 186.11492 13073.801 -76.215771
    1819        0       16       -1        1 601.49736 -0.15699357 190.21561 0.0002375375 2.4817567e-005
    1819     -100        0     1818    0.065        0        0        0        0        0 
    1819 0.39104417       16       -1 75.42742 601.49727 -0.1566077 190.64009 -0.0314258 0.0093636617   
    1819 0.77760935       16       -1      149 601.47314 -0.15146258 190.21314 -0.062466945 0.014216284
    1820        0       16       -1        1 601.49736 -0.15699357 190.21561 0.0002375375 2.4817567e-005
    1820     -100        0     1819    0.065        0        0        0        0        0 
    1820 0.39104417 0.0005485799       -1 75.42742 601.49727 -0.1566077 262.47441 -45.463661 -125.05533   
    1820 4.2509926 0.0005485799       -1 76.071253     1156 -3.3719965 -289.07857 13051.178 761.87988
    1821        0       16       -1        1 603.23395 0.67410981 190.21561 -3.6982253e-005 -0.00010656337
    1821     -100        0     1820    0.065        0        0        0        0        0 
