%%% DAQFox data file %%%
version	1 3
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	436
TCP_scan_round	0
errors	0 0 0 0
proc_time	10
%
Event	419
Time	20-09-2024, 17:05:08
ADC.Ion_Flag	2548
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	392
TDC1.HEX_B	6223925 6225663 17265806 17267543 34963868 34965599 48756622 48757570 48758861 57939056 57940787 73230905 73232642 95553552 95555263 129948999 129950745 156895672 156897388 157925595 157927323 161157576 161159309 162630733 162632460 167422507 167424250 167672867 167674608 179425225 196933464 196935207 203153660 203155405
TDC1.HEX_x1	6228149 6228980 48759929 48760923 48761872 129954688 161161795 161163229
TDC1.HEX_y1	6226658 17268430 34963339 34966365 48758317 57939959 73232519 90380832 95555150 129952105 156897157 157927129 161159660 162632835 167426015 167675166 179425990 196935335 203155458
TDC1.HEX_z1	6227336 6229415 17267766 34966136 34968231 48760722 48761651 48763122 57942040 73233066 90384078 90386329 95555000 95557098 129949888 156898627 156901182 157927848 161158518 161160628 162632515 167423185 167674539 196936345 203155782
TDC1.HEX_x2	6228135 6229448 48761724 48774050 161161727 167675972
TDC1.HEX_y2	6225615 17267612 48759307 57942440 57943207 73233478 95556323 129950369 156898594 157928450 161159907 162633063 167423460 167674981 196935989 203156264
TDC1.HEX_z2	6224721 17268155 34965891 48756798 48757783 57940316 73233019 90380336 95556475 129952546 156896948 157927619 161161040 162633263 167426278 167675533 179426324 196934811 203155809
TDC1.laser	41186079
TDC1.ESP_F	878642 5001435 83071581 86030124 162355392 172755098 172757718
TDC1.HCH_B	-1
TDC1.Trigger	2050804 4099656 6148502 8197348 10246214 12295049 14343900 16392750 18441597 20490445 22539309 24588142 26636994 28685844 30734690 32783541 34832401 36881234 38930091 40978940 43027786 45076640 47125493 49174333 51223189 53272040 55320882 57369740 59418586 61467428 63516285 65565133 67613975 69662837 71711677 73760527 75809377 77858226 79907073 81955936 84004774 86053625 88102472 90151320 92200169 94249036 96297865 98346718 100395568 102444416 104493262 106542129 108590963 110639815 112688666 114737508 116786363 118835224 120884056 122932910 124981760 127030604 129079459 131128315 133177154 135226006 137274856 139323699 141372557 143421407 145470252 147519103 149567950 151616798 153665653 155714499 157763349 159812198 161861045 163909890 165958756 168007595 170056443 172105293 174154141 176202989 178251854 180300684 182349538 184398387 186447238 188496082 190544950 192593783 194642633 196691482 198740330 200789178 202838043 204886873
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	437
TCP_scan_round	0
errors	0 0 0 0
proc_time	21
%
Event	420
Time	20-09-2024, 17:05:08
ADC.Ion_Flag	2549
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	390
TDC1.HEX_B	26269208 26270921 33985591 33987322 41181945 41183672 41638521 41640257 43271190 43272910 47947389 47949128 51130783 51132511 58187148 58188866 66708785 66710519 90137894 90139628 92053187 92054924 98431795 98433526 133081011 133082760 138556755 138558467 138621145 138622881 159547518 159549244 198720307 198722051 202199830 202201549
TDC1.HEX_x1	33989773 33990937 41187494 43275156 51134163 58191334 58192523 66713124 66714177 90139961 90143532 92059004 138558848 138561031
TDC1.HEX_y1	26270274 33988884 41183366 41640548 43273834 47948362 50687778 51133082 58189359 66710090 90138395 92053740 98434248 133083840 138557858 138622542 159548632 198722437 202200316
TDC1.HEX_z1	26272174 26274210 33987908 33989924 41185294 41187434 41641053 43274138 43276227 47950727 51133404 51135809 58190565 58192582 66713026 66715070 90141359 92054845 92056991 98433921 133083571 133085811 138559668 138623359 159550659 198723069 202203210
TDC1.HEX_x2	58191322 90142120 90143517 92058690 138560908
TDC1.HEX_y2	33986711 41184866 41640921 43272968 47950810 50688315 51132912 58189346 66711824 90141781 92057007 98433815 133082627 138559875 138624099 159550622 159551380 198722602 202203717
TDC1.HEX_z2	26270498 33987499 41182853 41640247 43272480 47948333 50688237 51132396 58187946 66708849 90138650 92055848 98433977 133082710 138558059 138623152 159548594 185992507 198721788 202200668
TDC1.laser	41186578
TDC1.ESP_F	31393170 41211459 65535361
TDC1.HCH_B	-1
TDC1.Trigger	2051356 4100215 6149059 8197907 10246758 12295606 14344451 16393311 18442153 20491002 22539850 24588701 26637546 28686413 30735244 32784097 34832948 36881796 38930642 40979510 43028340 45077192 47126043 49174889 51223739 53272603 55321437 57370289 59419139 61467984 63516839 65565690 67614533 69663385 71712234 73761077 75809937 77858785 79907628 81956481 84005330 86054172 88103032 90151875 92200725 94249574 96298428 98347271 100396132 102444971 104493820 106542672 108591522 110640367 112689229 114738064 116786916 118835770 120884616 122933462 124982327 127031159 129080010 131128863 133177708 135226558 137275420 139324253 141373110 143421959 145470804 147519657 149568512 151617348 153666205 155715053 157763901 159812754 161861607 163910449 165959301 168008150 170056994 172105849 174154699 176203543 178252393 180301242 182350088 184398952 186447791 188496640 190545489 192594340 194643185 196692050 198740886 200789734 202838586 204887436
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	438
TCP_scan_round	0
errors	0 0 0 0
proc_time	13
%
Event	421
Time	20-09-2024, 17:05:08
ADC.Ion_Flag	2549
ADC.Laser_Phd	87
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	388
TDC1.HEX_B	20795700 20797449 20801329 20803022 41637909 41638770 41640111 62430263 62431982 69094530 69096269 69478597 69480325 74010467 74012201 74843312 74845044 95210328 95212064 109736255 109737970 111127757 111129492 113691055 113692789 117599242 117600963 127366536 127368279 144608744 144610475 151375754 151377484 169747064 169748800 174856172 174857895 183467603 183469337 199470420 199472162 200942143 200943883 200965194 200966937
TDC1.HEX_x1	69481520 74846877 109740514 109741552 113695239 183470621 183471413 183484205 200970818
TDC1.HEX_y1	20798142 20802397 41639116 41640997 62431479 69095033 69480759 74013222 74845507 95211719 109739245 111129006 113692461 117600911 127369752 144610284 151376969 169747808 174858838 183469805 199473578 200943892 200966267
TDC1.HEX_z1	20797319 20803513 41640547 62432279 62434372 69098720 69480796 74012732 74014939 74846318 74848322 95212510 109739110 109741155 111130247 113693250 117602415 117604555 127367000 144610542 151378025 169750374 174859827 174861734 183470837 183472882 199471624 200944299 200968903 200971116
TDC1.HEX_x2	109740432 169752756 183468893 183473167
TDC1.HEX_y2	20797714 20804634 25750049 41641020 69098459 69480880 74012153 74843335 74845529 95213274 95214028 109737707 111130783 111131530 113693832 117601972 127367776 144611600 151378836 169750687 174857948 183469797 199471706 200944817 200968401 200969143
TDC1.HEX_z2	20798448 20803511 25749747 41639508 41640442 62432536 69094633 69480670 74012445 74842302 74844563 95212376 109737619 111129532 113693139 117600295 127370502 144611268 151377748 169747994 174856741 183468579 199473620 200944267 200965703
TDC1.laser	41186432
TDC1.ESP_F	23860934 26440522 35220325 45831417 68323843
TDC1.HCH_B	-1
TDC1.Trigger	2051190 4100029 6148881 8197729 10246580 12295424 14344287 16393127 18441978 20490824 22539677 24588520 26637388 28686222 30735072 32783927 34832770 36881619 38930485 40979315 43028167 45077019 47125862 49174716 51223578 53272407 55321266 57370114 59418960 61467812 63516667 65565504 67614361 69663208 71712055 73760909 75809759 77858605 79907457 81956306 84005148 86054008 88102853 90151701 92200552 94249400 96298246 98347108 100395947 102444796 104493644 106542496 108591338 110640205 112689036 114737892 116786742 118835590 120884435 122933301 124982134 127030986 129079836 131128680 133177532 135226395 137275228 139324082 141372933 143421776 145470631 147519487 149568323 151617181 153666029 155714874 157763729 159812584 161861424 163910275 165959125 168007970 170056825 172105669 174154521 176203369 178252221 180301063 182349927 184398766 186447614 188496467 190545317 192594156 194643025 196691858 198740708 200789562 202838408 204887258
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	439
TCP_scan_round	0
errors	0 0 0 0
proc_time	14
%
Event	422
Time	20-09-2024, 17:05:08
ADC.Ion_Flag	76
ADC.Laser_Phd	87
ADC.Switch_Flag	85
ADC.Laser_Flag	2540
ADC.Powermeter	387
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186341
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051011 4099856 6148709 8197557 10246403 12295264 14344104 16392954 18441804 20490653 22539498 24588364 26637196 28686049 30734898 32783748 34832594 36881458 38930291 40979143 43027993 45076838 47125690 49174554 51223382 53272239 55321088 57369930 59418788 61467640 63516478 65565335 67614184 69663030 71711887 73760735 75809580 77858430 79907281 81956123 84004984 86053831 88102679 90151525 92200377 94249218 96298083 98346923 100395772 102444620 104493468 106542316 108591183 110640012 112688866 114737714 116786564 118835413 120884278 122933108 124981962 127030813 129079658 131128512 133177370 135226201 137275058 139323909 141372752 143421609 145470463 147519298 149568154 151617004 153665851 155714706 157763555 159812399 161861249 163910098 165958942 168007804 170056647 172105493 174154346 176203194 178252040 180300900 182349744 184398590 186447440 188496288 190545135 192594000 194642832 196691684 198740539 200789384 202838231 204887098
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	440
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	423
Time	20-09-2024, 17:05:09
ADC.Ion_Flag	2548
ADC.Laser_Phd	87
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	388
TDC1.HEX_B	5955834 5957568 5963743 5965459 5972625 5974342 37800993 37802729 83557059 83558780 91956284 91958023 102755848 102757585 154913147 154914873 168065467 168067221 171208329 171210071
TDC1.HEX_x1	83559219 91958836 91960435 91961888 91971007 168069757 168070762
TDC1.HEX_y1	5957733 5964860 5974448 37802250 83558380 91959798 102757122 154914773 168067772 171210419
TDC1.HEX_z1	5959743 5961758 5966957 5969109 37803068 83559733 91958291 91960619 102757818 154915592 168068937 168070965 171210842
TDC1.HEX_x2	91957500 154916064 168066417
TDC1.HEX_y2	5958329 5966878 5975230 83559906 91957189 154915901 168067568 171210659
TDC1.HEX_z2	5956174 5964766 5974645 37803246 83558619 91958529 102758208 154914967 168066202 171210104
TDC1.laser	41186450
TDC1.ESP_F	16498527 94125184 116532786 116816996 180783822
TDC1.HCH_B	-1
TDC1.Trigger	2051140 4099974 6148824 8197678 10246524 12295373 14344236 16393070 18441923 20490772 22539618 24588469 26637333 28686166 30735018 32783866 34832712 36881568 38930418 40979261 43028115 45076964 47125807 49174665 51223512 53272358 55321210 57370060 59418902 61467762 63516607 65565454 67614306 69663156 71712000 73760864 75809701 77858548 79907400 81956249 84005096 86053960 88102791 90151646 92200498 94249344 96298191 98347056 100395885 102444739 104493589 106542434 108591289 110640147 112688983 114737833 116786687 118835528 120884384 122933240 124982078 127030931 129079784 131128626 133177484 135226335 137275178 139324029 141372880 143421723 145470581 147519427 149568275 151617122 153665972 155714818 157763680 159812519 161861370 163910219 165959068 168007913 170056781 172105611 174154464 176203315 178252160 180301009 182349873 184398710 186447559 188496411 190545256 192594108 194642970 196691801 198740658 200789504 202838350 204887203
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	441
TCP_scan_round	0
errors	0 0 0 0
proc_time	21
%
Event	424
Time	20-09-2024, 17:05:09
ADC.Ion_Flag	2548
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	390
TDC1.HEX_B	41637918 41639659 86751349 86753079 87728109 87729834 143687307 143689040 149782582 149784311 150953294 150955042 163598359 163600086 199697166 199698916
TDC1.HEX_x1	86756940 149784233 149788319 199702829
TDC1.HEX_y1	41639826 86753547 87729969 143688317 149782996 150955440 163600344 199697983
TDC1.HEX_z1	41640359 86754520 86756569 87731388 87733471 143691475 143693589 149785801 150955171 163600157 199700534
TDC1.HEX_x2	87733761 199702766
TDC1.HEX_y2	33502544 41640428 86753587 87730644 143690612 149786600 150955595 163600786 199700687
TDC1.HEX_z2	41639739 86752403 87729059 96463807 143687428 149783577 150955698 163600848 199698011
TDC1.laser	41185881
TDC1.ESP_F	101151082 178895111
TDC1.HCH_B	-1
TDC1.Trigger	2050662 4099510 6148354 8197217 10246055 12294908 14343755 16392608 18441452 20490316 22539150 24588000 26636851 28685702 30734546 32783414 34832244 36881100 38929946 40978796 43027646 45076508 47125337 49174194 51223043 53271888 55320743 57369599 59418433 61467290 63516140 65564983 67613841 69662689 71711533 73760383 75809236 77858078 79906939 81955782 84004629 86053476 88102330 90151175 92200036 94248878 96297727 98346573 100395424 102444268 104493137 106541968 108590822 110639672 112688520 114737367 116786231 118835063 120883917 122932768 124981610 127030464 129079324 131128158 133177013 135225866 137274704 139323561 141372418 143421256 145470111 147518961 149567802 151616659 153665511 155714353 157763206 159812056 161860899 163909758 165958600 168007449 170056298 172105150 174153995 176202855 178251697 180300544 182349397 184398242 186447090 188495955 190544786 192593636 194642491 196691341 198740189 200789051 202837884 204886737
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	442
TCP_scan_round	0
errors	0 0 0 0
proc_time	13
%
Event	425
Time	20-09-2024, 17:05:09
ADC.Ion_Flag	2548
ADC.Laser_Phd	90
ADC.Switch_Flag	85
ADC.Laser_Flag	2532
ADC.Powermeter	392
TDC1.HEX_B	52349463 52351203 56433922 56435668 56446099 56447837 110811220 110812950 169109968 169111706 182426775 182428513 188644738 188646476 198180499 198182230
TDC1.HEX_x1	56438178 56439244 56451413 110816676 188650038
TDC1.HEX_y1	37267995 52352039 56436699 56446936 110813326 169114043 182427815 188648496 198181631
TDC1.HEX_z1	52351944 56436870 56438960 56450342 56452749 110814647 110816679 169111962 169114002 182428283 182430522 188647376 188649432 198184247 198186414
TDC1.HEX_x2	56447619 56451580
TDC1.HEX_y2	52351355 56435592 56449638 110813532 169110325 182430075 188645401 198183577
TDC1.HEX_z2	37268668 52351268 56435198 56446160 110812024 169112311 182429623 188646327 198180983
TDC1.laser	41186734
TDC1.ESP_F	58620880 119704823 142970649
TDC1.HCH_B	-1
TDC1.Trigger	2051513 4100354 6149216 8198055 10246906 12295755 14344605 16393450 18442314 20491148 22540001 24588852 26637698 28686543 30735409 32784244 34833096 36881947 38930789 40979642 43028504 45077337 47126190 49175043 51223886 53272741 55321597 57370434 59419289 61468137 63516979 65565838 67614689 69663532 71712383 73761234 75810078 77858937 79907779 81956625 84005480 86054329 88103173 90152035 92200875 94249724 96298574 98347423 100396268 102445133 104493966 106542818 108591672 110640518 112689366 114738230 116787060 118835914 120884766 122933611 124982462 127031324 129080154 131129011 133177859 135226706 137275560 139324416 141373253 143422109 145470957 147519801 149568657 151617507 153666353 155715203 157764052 159812896 161861755 163910600 165959447 168008297 170057149 172105991 174154853 176203695 178252543 180301394 182350242 184399087 186447953 188496786 190545639 192594490 194643334 196692185 198741048 200789880 202838732 204887583
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	443
TCP_scan_round	0
errors	0 0 0 0
proc_time	11
%
Event	426
Time	20-09-2024, 17:05:09
ADC.Ion_Flag	77
ADC.Laser_Phd	88
ADC.Switch_Flag	86
ADC.Laser_Flag	2540
ADC.Powermeter	391
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186542
TDC1.ESP_F	-1
TDC1.HCH_B	67675609
TDC1.Trigger	2051331 4100192 6149032 8197882 10246732 12295578 14344426 16393292 18442122 20490972 22539827 24588674 26637521 28686384 30735219 32784070 34832919 36881763 38930618 40979480 43028312 45077166 47126016 49174858 51223716 53272570 55321409 57370262 59419113 61467957 63516815 65565663 67614508 69663361 71712210 73761052 75809912 77858755 79907602 81956453 84005304 86054146 88103011 90151848 92200699 94249547 96298399 98347241 100396112 102444941 104493792 106542647 108591492 110640341 112689206 114738036 116786889 118835739 120884587 122933438 124982299 127031132 129079986 131128837 133177680 135226533 137275387 139324228 141373083 143421930 145470778 147519631 149568481 151617327 153666177 155715028 157763874 159812728 161861575 163910419 165959273 168008124 170056965 172105828 174154671 176203517 178252368 180301216 182350065 184398929 186447762 188496612 190545464 192594313 194643159 196692024 198740856 200789709 202838560 204887404
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	444
TCP_scan_round	0
errors	0 0 0 0
proc_time	9
%
Event	427
Time	20-09-2024, 17:05:09
ADC.Ion_Flag	2549
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	390
TDC1.HEX_B	15076058 15077803 18499851 18501578 39256241 39257978 41638539 41638849 41640560 64152024 64153761 64162583 64164324 107369939 107371690 120920182 120921901 121341362 121343079 128405966 128407678 129771020 129772771 139379951 139381681 156070487 156072203 174441602 174443333 174446346 174448054 192289409 192291147 198297024 198298759
TDC1.HEX_x1	18500654 156074688 174452087 198299224 198302582 198311311
TDC1.HEX_y1	15076735 18500312 39257372 41639998 64152883 64164359 76073717 107371903 120921597 121342734 128407193 129773812 139381802 156073572 174443139 174450345 192292779 198300753
TDC1.HEX_z1	15079436 18502225 18504359 39259544 41641355 64155117 64165659 64167861 107371296 120922728 121344378 121346735 128408268 129771308 139381675 156071982 174443775 174447912 174450120 192291870 192293971 198297483 198306899 198309018
TDC1.HEX_x2	15081722 18504094 18505197 139383166 174447457 198302399 198306967 198311356 198314295
TDC1.HEX_y2	15079691 18503809 39259439 41641420 64155441 64165194 76073229 107372370 120923041 121344241 128408991 129772651 139382505 156071847 174444290 174446757 192290480 198297715
TDC1.HEX_z2	15076914 18501721 39257171 41639912 41640714 64153170 64163710 76073450 107372939 120921884 121342578 128407927 128416975 129775174 139382557 156073375 174443721 174449110 192291203 198300975
TDC1.laser	41186676
TDC1.ESP_F	32607934 32608990 35418662 140754640 142072992 188721652 204058737
TDC1.HCH_B	-1
TDC1.Trigger	2051449 4100296 6149157 8197991 10246847 12295695 14344539 16393393 18442249 20491087 22539943 24588793 26637636 28686490 30735345 32784185 34833037 36881888 38930729 40979585 43028434 45077279 47126132 49174981 51223825 53272685 55321529 57370374 59419229 61468078 63516922 65565787 67614622 69663472 71712322 73761172 75810018 77858884 79907717 81956568 84005416 86054266 88103115 90151979 92200806 94249664 96298515 98347359 100396211 102445073 104493904 106542763 108591613 110640455 112689311 114738164 116787003 118835858 120884704 122933549 124982409 127031254 129080098 131128953 133177802 135226642 137275504 139324347 141373196 143422045 145470897 147519740 149568604 151617444 153666292 155715142 157763988 159812838 161861702 163910535 165959385 168008240 170057084 172105933 174154797 176203633 178252484 180301337 182350176 184399030 186447890 188496724 190545579 192594428 194643273 196692127 198740980 200789822 202838675 204887524
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	445
TCP_scan_round	0
errors	0 0 0 0
proc_time	22
%
Event	428
Time	20-09-2024, 17:05:09
ADC.Ion_Flag	2549
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	389
TDC1.HEX_B	16982416 16984147 54855945 54857691 56111732 56113475 56135289 56137048 60648782 60650516 72678724 72680469 94603577 94605329 97808534 97810249 99576235 99577971 119107646 119109384 124040065 124041795 132751321 132753059 140752695 140754420 143787705 143789432 144764347 144766066 167198420 167200152 191686855 191688592 192897990 192899716 192902638 200375859 200377597
TDC1.HEX_x1	16985748 16986714 16987640 56139526 56140784 72682142 94607776 94608792 99592869 192903574 200381363
TDC1.HEX_y1	16984207 41641495 54857801 56115823 56139325 60651239 72680922 72687441 94605164 97810359 99578247 119108636 124041392 132753433 140754235 143790456 144766625 167201160 191689269 192898764 192903004 200376867
TDC1.HEX_z1	16986429 16988419 54858138 56113762 56115856 56137042 56139248 60652077 60654032 72680128 94607186 94609358 97810123 99579543 99581593 119109909 124043358 124045817 132752918 140754746 143790330 143792418 144765650 167201756 167203700 192901205 192902723 192904197 200379368 200381569
TDC1.HEX_x2	16983240 16996743 56136241 94609059 99581778 132754513 192903614
TDC1.HEX_y2	16985011 41640188 54858493 56112088 56135660 60650788 72680956 72686068 94606343 97811114 99578595 119110980 124043031 132753625 140755528 143789392 144766504 167200126 191688861 192901576 192902996 200379170
TDC1.HEX_z2	16982647 16991516 54858027 56113997 56137836 60649713 72681709 72686425 94604194 97811297 99577114 119109678 124041003 132754061 140754953 143789317 144767438 167199308 191688946 192899052 192903191 200376566
TDC1.laser	41186190
TDC1.ESP_F	46053100 117741804 154355166 154356206
TDC1.HCH_B	-1
TDC1.Trigger	2050979 4099826 6148675 8197526 10246371 12295238 14344067 16392920 18441772 20490621 22539467 24588332 26637165 28686018 30734867 32783714 34832564 36881427 38930258 40979114 43027964 45076809 47125664 49174517 51223358 53272210 55321060 57369903 59418761 61467610 63516452 65565303 67614153 69662996 71711857 73760699 75809548 77858397 79907249 81956092 84004960 86053795 88102647 90151496 92200344 94249190 96298060 98346889 100395740 102444593 104493438 106542284 108591149 110639983 112688837 114737689 116786531 118835385 120884243 122933076 124981934 127030782 129079625 131128483 133177336 135226173 137275029 139323880 141372722 143421578 145470428 147519271 149568125 151616974 153665819 155714677 157763522 159812370 161861221 163910069 165958914 168007775 170056616 172105463 174154317 176203160 178252010 180300874 182349707 184398561 186447414 188496257 190545107 192593974 194642804 196691655 198740506 200789351 202838200 204887062
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	446
TCP_scan_round	0
errors	0 0 0 0
proc_time	13
%
Event	429
Time	20-09-2024, 17:05:09
ADC.Ion_Flag	2548
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	389
TDC1.HEX_B	20385506 20387242 57444494 57446226 66135909 66137655 81314092 81315218 81316408 92607938 92609665 105522426 105524153 105525639 105527474 141943979 141945727 141979127 141980862 192898721 192900450
TDC1.HEX_x1	81318447 81319376 105526560 105529676
TDC1.HEX_y1	20386503 57445879 66136484 81315673 92610110 105524059 105529502 141946555 141980742 192900172
TDC1.HEX_z1	20388263 57447852 57450136 66139282 81316887 81318292 81319662 92610441 105524528 105527517 141947677 141949754 141981513 192902324 192904382
TDC1.HEX_x2	81319440 141948226
TDC1.HEX_y2	20388807 57447472 66139707 81316568 81316892 92610179 105525175 141945833 141981896 192901636
TDC1.HEX_z2	20386981 57445397 66136780 81314161 81317912 92609693 105524574 105528104 141944500 141980979 192899322
TDC1.laser	41186122
TDC1.ESP_F	73941245 80859237
TDC1.HCH_B	-1
TDC1.Trigger	2050797 4099646 6148498 8197344 10246208 12295042 14343892 16392741 18441590 20490440 22539300 24588133 26636988 28685838 30734682 32783535 34832391 36881230 38930083 40978932 43027778 45076634 47125484 49174329 51223178 53272029 55320876 57369730 59418576 61467426 63516275 65565125 67613970 69662831 71711674 73760521 75809370 77858221 79907064 81955929 84004766 86053615 88102466 90151314 92200162 94249025 96297859 98346710 100395562 102444406 104493256 106542121 108590952 110639810 112688657 114737503 116786353 118835216 120884050 122932905 124981754 127030599 129079450 131128305 133177146 135226001 137274846 139323694 141372548 143421400 145470243 147519094 149567946 151616789 153665649 155714490 157763343 159812192 161861040 163909882 165958748 168007586 170056436 172105286 174154134 176202981 178251846 180300677 182349530 184398379 186447226 188496074 190544941 192593774 194642626 196691475 198740319 200789176 202838035 204886868
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	447
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	430
Time	20-09-2024, 17:05:09
ADC.Ion_Flag	77
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2540
ADC.Powermeter	388
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186860
TDC1.ESP_F	-1
TDC1.HCH_B	-1
