%%% DAQFox data file %%%
version	1 3
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	496
TCP_scan_round	0
errors	0 0 0 0
proc_time	26
%
Event	4483
Time	20-09-2024, 17:12:04
ADC.Ion_Flag	2549
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	379
TDC1.HEX_B	26858137 26859859 41636258 41637991 41640286 41642036 41643740 46674683 46676412 81769454 81771199 93854212 93855956 95789692 95791413 95793247 95795048 132586067 132587813 136255399 136257144 181255249 181256992
TDC1.HEX_x1	81775080 95795180
TDC1.HEX_y1	26861286 41638064 41641759 41644612 46676718 56500166 81770390 93855783 95790888 95796481 132589701 136257882
TDC1.HEX_z1	26859152 41642434 41646622 46677218 81772994 81775241 95792842 95794615 95796250 132586591 136256904 181258307 181260420
TDC1.HEX_x2	41650011 81774966
TDC1.HEX_y2	19573091 26859437 41638866 41643286 41647230 46677060 81772865 93856977 95794472 132586863 136257360
TDC1.HEX_z2	26861535 41638160 41642435 41645102 46676376 81770143 93856085 95790807 95796268 136258259 181256465
TDC1.laser	41186788
TDC1.ESP_F	91650762 144183698
TDC1.HCH_B	-1
TDC1.Trigger	2051561 4100403 6149264 8198112 10246955 12295805 14344656 16393499 18442360 20491203 22540051 24588902 26637754 28686597 30735459 32784299 34833148 36881998 38930847 40979692 43028559 45077392 47126245 49175095 51223944 53272789 55321652 57370488 59419340 61468189 63517035 65565886 67614746 69663581 71712435 73761285 75810128 77858981 79907839 81956677 84005531 86054380 88103227 90152081 92200933 94249776 96298627 98347476 100396322 102445182 104494026 106542872 108591724 110640572 112689415 114738276 116787119 118835969 120884819 122933666 124982508 127031378 129080212 131129062 133177914 135226762 137275610 139324477 141373306 143422162 145471007 147519857 149568708 151617568 153666399 155715256 157764107 159812952 161861804 163910660 165959496 168008349 170057201 172106046 174154902 176203749 178252593 180301449 182350296 184399142 186448000 188496844 190545691 192594546 194643393 196692236 198741098 200789942 202838788 204887635
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	497
TCP_scan_round	0
errors	0 0 0 0
proc_time	9
%
Event	4484
Time	20-09-2024, 17:12:04
ADC.Ion_Flag	2549
ADC.Laser_Phd	89
ADC.Switch_Flag	85
ADC.Laser_Flag	2534
ADC.Powermeter	380
TDC1.HEX_B	20791430 20793161 27862643 27864362 41631399 41633119 41638387 41640111 61338229 61339956 61343179 81871589 81873320 111954093 111955816 130366351 130368084 132129652 132131376 133487192 133488921 138903830 138905580 150473324 150475050 152791318 152793055 152802377 152804113 180302074 180303852 185840820 185842548 203703595 203705340
TDC1.HEX_x1	20795696 61343996 81873742 81877176 130381074 185841931 185845056 203705139 203707866 203718102
TDC1.HEX_y1	20792881 27865273 41632984 41640153 42895040 61339092 61343482 81874944 111955228 130367540 132131046 133488677 138905818 150474275 152793889 152804595 180304206 185841937 203704778
TDC1.HEX_z1	20793783 27864025 41641414 41643571 61341444 61343178 61344807 81872494 111955845 130368247 132130776 132132862 133489979 138905911 150476817 150479098 152793478 152804372 180304904 180307347 185842603 203705668
TDC1.HEX_x2	61344111 81874430 130370503 185845066 185845917 203718191
TDC1.HEX_y2	20794152 20794901 27864484 41634227 41641055 42894511 61341676 61343511 81872698 111957288 130369327 132132564 133490068 138906263 150476704 152793199 152804584 180304362 185843994 203706664
TDC1.HEX_z2	20793334 27865682 41633367 41639619 42894796 61339272 61343795 81875103 111956650 130368762 132132918 133488641 138906030 150474071 152793449 152804667 180303496 185843341 203705783
TDC1.laser	41186650
TDC1.ESP_F	95280313 155505688 184892070
TDC1.HCH_B	-1
TDC1.Trigger	2051429 4100278 6149136 8197967 10246827 12295678 14344520 16393376 18442228 20491069 22539926 24588772 26637618 28686472 30735321 32784167 34833017 36881870 38930708 40979573 43028413 45077263 47126112 49174965 51223808 53272672 55321508 57370359 59419211 61468058 63516902 65565772 67614603 69663454 71712304 73761154 75809999 77858865 79907700 81956551 84005403 86054242 88103100 90151957 92200790 94249645 96298496 98347341 100396195 102445049 104493888 106542743 108591592 110640439 112689293 114738144 116786988 118835837 120884688 122933534 124982392 127031231 129080082 131128933 133177782 135226627 137275488 139324331 141373179 143422027 145470879 147519722 149568590 151617422 153666273 155715127 157763974 159812821 161861686 163910516 165959372 168008222 170057066 172105916 174154782 176203611 178252466 180301315 182350158 184399016 186447869 188496709 190545559 192594412 194643255 196692113 198740965 200789808 202838658 204887508
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	498
TCP_scan_round	0
errors	0 0 0 0
proc_time	17
%
Event	4485
Time	20-09-2024, 17:12:04
ADC.Ion_Flag	77
ADC.Laser_Phd	88
ADC.Switch_Flag	86
ADC.Laser_Flag	2540
ADC.Powermeter	385
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186521
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051297 4100161 6148993 8197844 10246698 12295544 14344391 16393257 18442087 20490943 22539792 24588635 26637491 28686352 30735181 32784038 34832887 36881734 38930586 40979441 43028282 45077134 47125984 49174828 51223683 53272533 55321378 57370228 59419080 61467923 63516785 65565626 67614476 69663325 71712176 73761018 75809883 77858720 79907572 81956419 84005270 86054118 88102982 90151811 92200666 94249515 96298365 98347212 100396073 102444909 104493764 106542611 108591459 110640312 112689170 114738003 116786855 118835708 120884552 122933408 124982260 127031101 129079951 131128802 133177646 135226505 137275351 139324202 141373047 143421900 145470744 147519603 149568445 151617296 153666145 155714996 157763840 159812703 161861541 163910388 165959241 168008089 170056934 172105802 174154636 176203486 178252335 180301182 182350031 184398894 186447731 188496582 190545433 192594275 194643130 196691989 198740824 200789681 202838527 204887373
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	499
TCP_scan_round	0
errors	0 0 0 0
proc_time	10
%
Event	4486
Time	20-09-2024, 17:12:04
ADC.Ion_Flag	2549
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	379
TDC1.HEX_B	34791044 34792787 35428975 35430713 37250324 37252074 39276419 39278150 41638492 41640222 56824231 56825943 56858672 56860398 71802207 71803952 116382325 116384051 139388498 139390232 147753406 147755148
TDC1.HEX_x1	56862836 147758812
TDC1.HEX_y1	34792069 35430788 35432124 37252265 39277213 41640276 56824715 56860224 71804823 116383340 139391014 147755255 165373950
TDC1.HEX_z1	34793756 34795950 35430934 39278689 39280856 41641223 56827195 56860099 71803913 116384905 139390531 147757146 147759191
TDC1.HEX_x2	39281916 56862849 56864036
TDC1.HEX_y2	35431569 37252820 39280007 41641115 56828136 56861478 71804030 116385607 139390431 147755957 165374197
TDC1.HEX_z2	34792605 35431351 37252179 39278417 41640004 41934903 56825502 56861609 71804834 116383990 139390771 147753917 165373173
TDC1.laser	41186702
TDC1.ESP_F	67911835 95945033 137426034
TDC1.HCH_B	-1
TDC1.Trigger	2051457 4100305 6149170 8198003 10246855 12295709 14344551 16393404 18442267 20491098 22539954 24588802 26637648 28686501 30735359 32784194 34833049 36881900 38930745 40979599 43028453 45077292 47126146 49174994 51223838 53272696 55321542 57370389 59419237 61468090 63516933 65565795 67614636 69663487 71712336 73761183 75810032 77858896 79907730 81956580 84005432 86054278 88103126 90151991 92200822 94249677 96298527 98347373 100396223 102445083 104493921 106542773 108591625 110640465 112689321 114738176 116787015 118835869 120884718 122933563 124982419 127031267 129080112 131128963 133177816 135226659 137275515 139324361 141373208 143422057 145470909 147519753 149568615 151617457 153666305 155715157 157764002 159812847 161861715 163910552 165959399 168008251 170057101 172105949 174154813 176203648 178252498 180301350 182350193 184399044 186447908 188496739 190545592 192594442 194643288 196692141 198740999 200789833 202838689 204887536
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	500
TCP_scan_round	0
errors	0 0 0 0
proc_time	25
%
Event	4487
Time	20-09-2024, 17:12:04
ADC.Ion_Flag	2549
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2533
ADC.Powermeter	383
TDC1.HEX_B	16818012 16819748 16831894 16833643 40526332 40528069 51904006 51905748 59680527 59682260 60340827 60342541 60353786 60355302 60356472 81081372 81083096 100195772 100197505 124871625 124873373 143588221 143589947 143608202 143609937 180068428 180070152 196330730 196332467
TDC1.HEX_x1	60342318 60345012 60355622 100196507 143613729
TDC1.HEX_y1	16819212 16835331 40526731 51904645 59681849 60341430 60355158 81082686 100195975 124874377 143589855 143611997 180069471 196332157
TDC1.HEX_z1	16820897 16823008 16832634 40528646 40530750 51908187 59683542 60343554 60355577 81083561 81085664 100198409 100200412 124873336 143590561 143608722 180072047 180074192 196332939
TDC1.HEX_x2	51909609 60346405 100199982 100200896
TDC1.HEX_y2	16832898 40530364 51907727 59683479 60344610 60356740 100200038 124873311 143590990 143608835 180071687 196333690
TDC1.HEX_z2	16819398 40528311 51904094 59681761 60342327 60356269 60357851 81083509 100197371 124874238 143590122 143612107 180069046 196332807
TDC1.laser	41186384
TDC1.ESP_F	25120472 50036619 99704095 103249715 120132121 156032264
TDC1.HCH_B	-1
TDC1.Trigger	2051040 4099880 6148731 8197582 10246424 12295288 14344130 16392977 18441829 20490677 22539525 24588387 26637223 28686074 30734924 32783775 34832617 36881485 38930314 40979166 43028019 45076866 47125714 49174578 51223411 53272263 55321116 57369962 59418812 61467672 63516505 65565362 67614213 69663056 71711912 73760766 75809602 77858457 79907305 81956150 84005007 86053856 88102700 90151551 92200400 94249244 96298104 98346947 100395797 102444648 104493497 106542343 108591203 110640046 112688893 114737744 116786594 118835438 120884305 122933138 124981989 127030839 129079686 131128533 133177399 135226232 137275082 139323937 141372779 143421632 145470494 147519326 149568181 151617031 153665876 155714729 157763584 159812421 161861278 163910126 165958971 168007827 170056681 172105521 174154373 176203224 178252066 180300920 182349769 184398617 186447466 188496317 190545163 192594021 194642864 196691716 198740564 200789412 202838257 204887124
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	501
TCP_scan_round	0
errors	0 0 0 0
proc_time	13
%
Event	4488
Time	20-09-2024, 17:12:04
ADC.Ion_Flag	2549
ADC.Laser_Phd	87
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	386
TDC1.HEX_B	11990494 11992231 12807884 12809628 12990172 12991915 29543999 29545747 41414747 41416466 41638458 41640195 93254977 93256702 118543021 118544767 136430414 136432157 138501053 138502795 150776135 150777876 151864340 151866054 151868597 151870317 152743495 152745234 152747348 168950121 168951865 168969861 168971598 173540445 173542175 177027214 177028950
TDC1.HEX_x1	11992486 11995937 12808561 12812104 12995677 93257058 136431915 136436151 151869331 151872821 151874421 168955743
TDC1.HEX_y1	11993712 12808365 12992133 29545516 41417714 41640109 93256079 118545596 136431012 138503285 150777201 151865525 151869028 152744486 152748825 168950972 168971477 173542301 177030792
TDC1.HEX_z1	11991215 12810012 12812163 12990795 12992986 29544805 29547031 41418059 41419971 41641150 93257924 118544767 136433201 138503775 138506205 150777610 151870888 151872923 152745244 152746756 152748227 168953515 173541762 177028823 177031045
TDC1.HEX_x2	11995937 12995191 136434149 136436005 150777904 150781208 151872865 151873910 152748585 168955741 177028895
TDC1.HEX_y2	11991709 12811832 12992617 29546855 41416244 41641183 93258151 118544876 136434216 138503247 150779347 151872593 152746956 168953616 168972664 173542996 177028076
TDC1.HEX_z2	11994186 12810031 12993959 29547613 41415673 41640002 93256266 118545621 136431849 138502536 150779006 151864960 151870551 152746061 152749006 168950954 168971323 173543535 177029939
TDC1.laser	41186117
TDC1.ESP_F	14228048 92484480
TDC1.HCH_B	-1
TDC1.Trigger	2050898 4099747 6148596 8197439 10246299 12295148 14343993 16392839 18441692 20490535 22539394 24588240 26637085 28685938 30734786 32783633 34832491 36881332 38930182 40979034 43027884 45076725 47125590 49174430 51223276 53272130 55320978 57369826 59418691 61467522 63516374 65565225 67614073 69662919 71711784 73760614 75809472 77858319 79907165 81956016 84004876 86053710 88102566 90151417 92200260 94249115 96297969 98346811 100395661 102444513 104493359 106542214 108591063 110639907 112688758 114737609 116786454 118835311 120884155 122933005 124981852 127030705 129079548 131128415 133177246 135226099 137274948 139323800 141372646 143421510 145470343 147519194 149568044 151616890 153665740 155714606 157763440 159812292 161861142 163909986 165958838 168007698 170056530 172105387 174154238 176203079 178251935 180300788 182349629 184398481 186447332 188496175 190545033 192593881 194642727 196691575 198740429 200789272 202838133 204886975
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	502
TCP_scan_round	0
errors	0 0 0 0
proc_time	19
%
Event	4489
Time	20-09-2024, 17:12:04
ADC.Ion_Flag	76
ADC.Laser_Phd	87
ADC.Switch_Flag	85
ADC.Laser_Flag	2540
ADC.Powermeter	386
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41185984
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2050762 4099612 6148454 8197307 10246170 12295001 14343857 16392704 18441550 20490405 22539261 24588098 26636953 28685800 30734645 32783503 34832352 36881195 38930049 40978898 43027740 45076600 47125443 49174291 51223141 53271992 55320839 57369700 59418539 61467389 63516241 65565088 67613933 69662800 71711633 73760484 75809338 77858182 79907029 81955892 84004728 86053578 88102430 90151275 92200127 94248988 96297822 98346678 100395526 102444370 104493225 106542080 108590919 110639771 112688620 114737465 116786321 118835173 120884016 122932869 124981718 127030562 129079419 131128264 133177111 135225961 137274812 139323657 141372519 143421358 145470209 147519059 149567908 151616751 153665620 155714450 157763305 159812155 161861001 163909850 165958714 168007546 170056400 172105251 174154094 176202947 178251809 180300639 182349496 184398345 186447189 188496044 190544900 192593737 194642589 196691438 198740287 200789143 202837995 204886834
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	503
TCP_scan_round	0
errors	0 0 0 0
proc_time	19
%
Event	4490
Time	20-09-2024, 17:12:04
ADC.Ion_Flag	2550
ADC.Laser_Phd	88
ADC.Switch_Flag	86
ADC.Laser_Flag	2534
ADC.Powermeter	385
TDC1.HEX_B	14746233 14747961 14749383 14751234 33623321 33625068 36182055 36183782 36191060 36192776 38911551 38913281 41637948 41639697 49461039 49462780 76833607 76835332 87926770 87928500 88796065 88797812 94744988 94746711 106548508 106550241 159448149 159449893 164467103 164468813 171783722 171785448 190854940 190856664 190863734 190865458
TDC1.HEX_x1	14750045 14754943 14762509 38914917 41640507 88801800 94750708 164470585 171789410 190869301
TDC1.HEX_y1	14748953 14753800 33625476 36182969 36193983 38914081 41639658 49464781 76834809 87927893 88798038 94748585 106550225 159449878 164469633 171784182 190856343 190866676
TDC1.HEX_z1	14748791 14750759 14752352 33625193 36185401 38914142 38916378 41640042 49462249 49464414 76836833 76838893 87930969 87933026 88797111 94746757 94748909 106551329 159450331 164469607 164471868 171787265 190857747 190864827
TDC1.HEX_x2	14750455 87928312 94746422 94750663 94759386 164481940 171789328 190867980
TDC1.HEX_y2	14747956 14749554 33625605 36185468 36192588 38913455 41640613 49461759 87929945 88798488 94745813 106551194 148325274 159450781 164469020 171787694 190857932 190865241
TDC1.HEX_z2	14747904 14752393 33625747 36182957 36192889 38913197 41640120 49464253 76834642 87926841 88799414 94747516 106549929 159450266 164468844 171784407 190856380 190867044
TDC1.laser	41186124
TDC1.ESP_F	39643753 67008242 77758884 169475251
TDC1.HCH_B	-1
TDC1.Trigger	2050909 4099765 6148613 8197456 10246312 12295168 14344003 16392858 18441708 20490551 22539407 24588261 26637104 28685955 30734805 32783650 34832509 36881350 38930200 40979049 43027900 45076743 47125609 49174450 51223296 53272149 55320997 57369838 59418706 61467538 63516389 65565244 67614088 69662937 71711800 73760636 75809488 77858337 79907182 81956032 84004898 86053727 88102583 90151435 92200278 94249131 96297989 98346826 100395679 102444528 104493373 106542230 108591083 110639922 112688775 114737624 116786467 118835326 120884174 122933019 124981870 127030721 129079564 131128427 133177267 135226117 137274965 139323813 141372662 143421526 145470362 147519209 149568063 151616910 153665755 155714623 157763454 159812308 161861158 163910004 165958852 168007716 170056549 172105404 174154252 176203098 178251951 180300810 182349645 184398499 186447348 188496194 190545049 192593900 194642745 196691595 198740446 200789289 202838149 204886994
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	504
TCP_scan_round	0
errors	0 0 0 0
proc_time	23
%
Event	4491
Time	20-09-2024, 17:12:04
ADC.Ion_Flag	2549
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2533
ADC.Powermeter	387
TDC1.HEX_B	14084363 14086110 14088511 41634647 41636362 41974158 41975878 137893549 137895278 149606114 149607842 155163406 155165156 174866583 174868304 184608118 184609866
TDC1.HEX_x1	41977450 149608401 149610282 155167713 155168557 155180091
TDC1.HEX_y1	14087456 41636657 41976319 137894841 149609016 155165779 174869153 184609982
TDC1.HEX_z1	14086031 14090416 14092654 41636648 41976796 41979057 137896128 149607430 155166996 155169057 184610618
TDC1.HEX_x2	41637646 155164133 155167610 155168884
TDC1.HEX_y2	14085707 14089588 41637023 41976420 137896672 137897420 149607640 155165437 174868473 184610680
TDC1.HEX_z2	14087039 41635464 41637027 41975744 137895216 149609181 155164001 174868399 184609862
TDC1.laser	41186742
TDC1.ESP_F	34717112 47723601
TDC1.HCH_B	-1
TDC1.Trigger	2051508 4100349 6149213 8198049 10246902 12295751 14344601 16393446 18442310 20491145 22539996 24588850 26637694 28686546 30735408 32784240 34833090 36881943 38930788 40979638 43028498 45077334 47126186 49175039 51223879 53272736 55321592 57370429 59419283 61468132 63516979 65565834 67614687 69663531 71712381 73761232 75810075 77858934 79907777 81956624 84005476 86054325 88103169 90152032 92200873 94249719 96298571 98347418 100396264 102445133 104493966 106542816 108591668 110640514 112689361 114738228 116787059 118835911 120884761 122933609 124982460 127031323 129080155 131129009 133177858 135226700 137275557 139324413 141373249 143422103 145470956 147519799 149568655 151617503 153666347 155715198 157764049 159812891 161861752 163910595 165959444 168008296 170057148 172105990 174154852 176203692 178252543 180301394 182350242 184399086 186447950 188496784 190545634 192594488 194643336 196692183 198741046 200789880 202838730 204887583
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	505
TCP_scan_round	0
errors	0 0 0 0
proc_time	21
%
Event	4492
Time	20-09-2024, 17:12:04
ADC.Ion_Flag	2549
ADC.Laser_Phd	87
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	383
TDC1.HEX_B	1738136 1739882 1742448 4759594 4761315 9113758 9115141 9116268 27647234 27648957 56518734 56520485 82099215 82100951 82116714 82118440 126852238 126853970 128565603 128567347 139614260 139615995 140289109 140290854 155636338 155638054 161494856 161496582 172918027 172919757 183819748 183821490
TDC1.HEX_x1	1741475 1742399 1743307 1745729 1754674 56520684 56524423 82122450 126856422 128569816 139618527 140293374 140294428 155640618 155641567 172918458
TDC1.HEX_y1	1740240 1742955 4762224 9114425 9115542 27648679 56519172 82099993 82118938 126853790 128566082 139615454 140291157 155639299 161495432 172918367 183821509
TDC1.HEX_z1	1742022 1743373 1744411 1745707 4762245 4764381 9116407 9119116 27649404 56522218 82101794 82119953 82121946 126854147 128567434 139618418 139620457 140292794 140294870 155639166 155641211 161497814 172920098 172922394 183822368
TDC1.HEX_x2	1738809 1741264 1743585 1746058 1754855 9117809 9119357 56524296 128571152 139615805 161500576 172920516 172923356
TDC1.HEX_y2	1740429 1742754 4761393 9117478 27650166 56522726 82102780 82118933 126854963 126855776 128569525 139617356 140291462 155637812 161498680 172922131 183822382
TDC1.HEX_z2	1738460 1741033 1747267 4761172 9115379 27649347 56519475 82100889 82117723 126854629 128568086 139614373 140289635 155637727 161496163 172920223 183821372
TDC1.laser	41186568
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051356 4100215 6149059 8197907 10246757 12295605 14344451 16393313 18442153 20491002 22539853 24588701 26637548 28686415 30735246 32784098 34832948 36881797 38930643 40979510 43028342 45077194 47126044 49174891 51223740 53272604 55321436 57370294 59419142 61467984 63516837 65565695 67614533 69663385 71712234 73761079 75809935 77858787 79907632 81956482 84005330 86054174 88103035 90151877 92200727 94249576 96298429 98347271 100396133 102444973 104493825 106542676 108591522 110640367 112689233 114738066 116786917 118835773 120884617 122933466 124982327 127031162 129080013 131128865 133177710 135226563 137275424 139324257 141373109 143421959 145470804 147519660 149568516 151617352 153666207 155715057 157763904 159812755 161861609 163910450 165959301 168008146 170056996 172105856 174154702 176203543 178252397 180301248 182350091 184398951 186447792 188496642 190545493 192594342 194643186 196692053 198740888 200789737 202838591 204887437
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	506
TCP_scan_round	0
errors	0 0 0 0
proc_time	16
%
Event	4493
Time	20-09-2024, 17:12:05
ADC.Ion_Flag	77
ADC.Laser_Phd	88
ADC.Switch_Flag	86
ADC.Laser_Flag	2541
ADC.Powermeter	386
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186439
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051218 4100065 6148912 8197762 10246610 12295454 14344312 16393160 18442007 20490857 22539708 24588551 26637412 28686252 30735102 32783954 34832800 36881647 38930512 40979345 43028198 45077049 47125898 49174745 51223606 53272442 55321294 57370144 59418989 61467840 63516704 65565534 67614390 69663241 71712085 73760940 75809796 77858629 79907483 81956332 84005178 86054035 88102887 90151730 92200582 94249432 96298278 98347133 100395979 102444825 104493676 106542528 108591371 110640234 112689072 114737924 116786771 118835622 120884463 122933332 124982164 127031016 129079869 131128716 133177562 135226431 137275259 139324114 141372963 143421812 145470662 147519525 149568355 151617211 153666060 155714902 157763756 159812617 161861450 163910305 165959154 168007999 170056855 172105706 174154549 176203401 178252250 180301094 182349954 184398796 186447647 188496498 190545348 192594193 194643053 196691897 198740744 200789594 202838442 204887286
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	507
TCP_scan_round	0
errors	0 0 0 0
proc_time	8
%
Event	4494
Time	20-09-2024, 17:12:05
ADC.Ion_Flag	2550
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2534
ADC.Powermeter	384
TDC1.HEX_B	7855882 7857626 15899143 15900881 25226585 25228323 32614963 32616702 35837407 35839151 41638965 41640677 52327478 52329199 55996261 55997986 70823998 70825726 82875250 82876963 93112446 93114181 98752673 98754396 98779090 98780824 140097402 140099131 140247003 140248153 140249320 140259565 140261301 142026220 142027968 161756673 161758403 164361280 164362996 172173919 172175658 179672905 179674648
TDC1.HEX_x1	41644480 52329602 52331460 52332794 52341923 70828297 70829422 98783378 98784668 140262277 164367055
TDC1.HEX_y1	7856936 15900973 25227071 32616839 35838429 41640414 52330494 55998280 70825458 82876638 93115497 98755252 98781591 140099010 140248766 140249856 140261872 142027875 145154094 161759235 164362885 172175596 179674255
TDC1.HEX_z1	7859298 7861406 15901213 25229426 32615537 32617645 35840733 41641328 52330050 52332240 55998928 70827472 70829589 82876717 82878803 93114245 98753847 98779907 140100314 140249091 142028742 161757921 164364345 164366509 172175653 179674934
TDC1.HEX_x2	41644500 52331574 98783115 140250338 140262224
TDC1.HEX_y2	15901713 25230499 32617465 35840741 41641501 52328902 55998658 70826629 82878125 93113867 98754533 98781027 119663598 140100176 140249636 140261760 142028973 161758534 164364055 172176643 179675767
