%%% DAQFox data file %%%
version	1 3
TDC1.HEX_y1	9705437 15522644 21320507 41124180 57662474 65104062 65107776 73733155 135583526 139744510 139753473 164800125 166644907
TDC1.HEX_z1	9703056 9705204 15522725 21323897 41124411 41126595 57665328 65110431 73733769 135586097 139747196 139754896 164800298 166645128
TDC1.HEX_x2	135585210 135586804 135587606 135588544 139749294
TDC1.HEX_y2	9702207 15523717 21324283 41123540 57665413 65104989 65111145 73734353 135587617 139747286 139756410 164800768 166644968
TDC1.HEX_z2	9704505 15523565 21320684 41123113 57662396 65103507 65108310 73733668 135584791 139744469 139754966 164800469 166644592
TDC1.laser	41186130
TDC1.ESP_F	100730746 131552088 133512628 165020860
TDC1.HCH_B	-1
TDC1.Trigger	2050904 4099754 6148604 8197450 10246305 12295160 14343997 16392853 18441702 20490546 22539405 24588255 26637098 28685949 30734794 32783640 34832501 36881343 38930192 40979045 43027889 45076738 47125599 49174441 51223287 53272137 55320985 57369830 59418701 61467532 63516382 65565236 67614082 69662929 71711796 73760627 75809477 77858329 79907175 81956030 84004888 86053718 88102575 90151424 92200269 94249123 96297981 98346816 100395670 102444522 104493367 106542221 108591071 110639916 112688769 114737618 116786460 118835321 120884165 122933011 124981861 127030713 129079554 131128420 133177259 135226110 137274957 139323808 141372654 143421520 145470353 147519204 149568054 151616900 153665749 155714613 157763446 159812298 161861150 163909994 165958846 168007707 170056541 172105395 174154245 176203088 178251945 180300800 182349637 184398490 186447340 188496185 190545042 192593893 194642735 196691587 198740438 200789280 202838140 204886985
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	389
TCP_scan_round	0
errors	0 0 0 0
proc_time	11
%
Event	3375
Time	20-09-2024, 17:10:10
ADC.Ion_Flag	76
ADC.Laser_Phd	87
ADC.Switch_Flag	84
ADC.Laser_Flag	2539
ADC.Powermeter	386
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186014
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2050762 4099610 6148455 8197308 10246170 12295002 14343858 16392707 18441552 20490408 22539261 24588099 26636954 28685804 30734647 32783503 34832355 36881197 38930049 40978900 43027744 45076601 47125445 49174296 51223144 53271998 55320839 57369699 59418540 61467391 63516238 65565090 67613935 69662801 71711632 73760485 75809338 77858185 79907033 81955896 84004728 86053580 88102431 90151277 92200130 94248992 96297821 98346677 100395529 102444373 104493225 106542085 108590919 110639773 112688622 114737469 116786323 118835175 120884016 122932870 124981717 127030566 129079421 131128267 133177112 135225965 137274813 139323660 141372519 143421361 145470210 147519060 149567909 151616753 153665620 155714456 157763304 159812155 161861006 163909853 165958715 168007550 170056404 172105253 174154102 176202946 178251810 180300641 182349499 184398350 186447194 188496047 190544901 192593738 194642594 196691444 198740290 200789144 202837994 204886837
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.95461089
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	390
TCP_scan_round	0
errors	0 0 0 0
proc_time	8
%
Event	3376
Time	20-09-2024, 17:10:11
ADC.Ion_Flag	2548
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	384
TDC1.HEX_B	5589768 5591495 12456384 12458126 12483605 12485336 14536439 14538176 14558655 14560379 14565070 14566799 41638507 41640247 48159304 48161023 60436753 60438486 88114579 88116313 88127207 88128971 127218134 127219887 137152808 137154537 137839523 137841244 150978946 150980691 151586607 151588330 152365544 152367275 156817420 156819146 161510323 161512065 174896793 174898534 182251520 182253259
TDC1.HEX_x1	14571626 88117766 88118774 88119870 88128980 156821642 156822900 182253322 182266011
TDC1.HEX_y1	5591552 12459110 12486747 14539435 14561953 14568228 41640260 48161386 60437559 88117493 88130645 127221034 137156373 137842587 150979528 151587497 152369083 156819278 161510627 174898133 182252521
TDC1.HEX_z1	5591715 12456781 12458950 12484070 14537565 14560183 14562536 14566736 14568922 41641430 48160693 60440211 88117338 88119481 88127621 127218304 137155175 137157141 137840636 150981995 151589206 152365942 156818067 156820238 161514482 174899461 182254120
TDC1.HEX_x2	137843627 156822436
TDC1.HEX_y2	5592360 12458134 12484915 14537903 14559800 14566382 41641175 48161661 60440313 88116096 88128202 127219670 137153669 137840907 150982779 151590072 152366429 156819575 161514493 174899840 182254797
TDC1.HEX_z2	5592125 12460447 12487575 14539720 14561495 14567793 41639834 48162306 60437519 88116046 88131250 127222514 137154691 137842818 150980153 151588267 152369564 156821162 161510468 174898385 182253150
TDC1.laser	41186123
TDC1.ESP_F	39011507 41199362 62218355 67639182
TDC1.HCH_B	-1
TDC1.Trigger	2050905 4099761 6148610 8197456 10246309 12295166 14344002 16392857 18441708 20490550 22539409 24588257 26637101 28685953 30734804 32783644 34832505 36881347 38930197 40979048 43027896 45076741 47125604 49174444 51223292 53272147 55320994 57369837 59418704 61467536 63516384 65565241 67614086 69662935 71711800 73760636 75809486 77858337 79907179 81956032 84004894 86053725 88102582 90151430 92200272 94249129 96297986 98346821 100395677 102444528 104493371 106542226 108591079 110639920 112688771 114737622 116786466 118835325 120884172 122933016 124981872 127030718 129079565 131128425 133177266 135226112 137274964 139323812 141372659 143421525 145470358 147519208 149568060 151616908 153665755 155714619 157763454 159812304 161861155 163910002 165958852 168007713 170056546 172105400 174154252 176203096 178251949 180300807 182349641 184398499 186447348 188496189 190545046 192593899 194642743 196691590 198740441 200789287 202838146 204886991
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.95461089
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	391
TCP_scan_round	0
errors	0 0 0 0
proc_time	13
%
Event	3377
Time	20-09-2024, 17:10:11
ADC.Ion_Flag	2548
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	386
TDC1.HEX_B	5690331 5692058 28433149 28434871 41639013 41640243 41641375 68734581 68736320 86630466 86632200 109894533 109896259 129274699 129276440 172226370 172228103 175750019 175751775 178837005 178838392 178839521 195580300 195582042
TDC1.HEX_x1	28435966 41641886 41643300 41644547 68738752 86636002 86644897 178840345 178842011
TDC1.HEX_y1	5690751 28435541 41640216 68736242 86632335 109895570 129276121 172228647 175750780 178840596 195582334
TDC1.HEX_z1	5693770 28435036 41642478 41643677 41645025 68735960 86631963 109897025 129278039 129280426 172227831 175753754 175755883 178838695 178841062
TDC1.HEX_x2	41643203 41644490 178839842 178851502
TDC1.HEX_y2	5694296 28435188 41642117 68737298 86632980 109897728 129277607 172228529 178837952 178840503 195582664
TDC1.HEX_z2	5691115 28435563 41639781 41641094 68737573 86633315 109896286 129275598 172229283 175750540 178839703 195581953
TDC1.laser	41186725
TDC1.ESP_F	2647200 71547877 93246628 190852729
TDC1.HCH_B	-1
TDC1.Trigger	2051508 4100349 6149213 8198049 10246895 12295750 14344600 16393444 18442314 20491142 22539994 24588847 26637693 28686541 30735405 32784238 34833094 36881946 38930787 40979640 43028499 45077332 47126186 49175039 51223878 53272736 55321590 57370429 59419281 61468134 63516978 65565833 67614684 69663528 71712379 73761229 75810075 77858931 79907775 81956622 84005474 86054325 88103170 90152031 92200870 94249721 96298571 98347421 100396262 102445132 104493966 106542814 108591667 110640512 112689359 114738225 116787060 118835911 120884762 122933609 124982459 127031319 129080152 131129009 133177859 135226701 137275557 139324413 141373249 143422103 145470956 147519799 149568654 151617503 153666348 155715199 157764048 159812892 161861752 163910595 165959447 168008292 170057146 172105986 174154852 176203688 178252542 180301387 182350239 184399084 186447949 188496782 190545637 192594489 194643332 196692182 198741046 200789878 202838727 204887583
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.95461089
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	392
TCP_scan_round	0
errors	0 0 0 0
proc_time	11
%
Event	3378
Time	20-09-2024, 17:10:11
ADC.Ion_Flag	2549
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	391
TDC1.HEX_B	27608746 27610487 33448904 33450635 41638569 41640311 56612759 56614495 64857834 64859558 107190340 107192071 107201258 107202979 107315712 107317434 131108784 131110499 131126035 131127762 134877824 134879526 142341171 142342911 187595063 187596803 203497177 203498903
TDC1.HEX_x1	64875061 134878915 203501421
TDC1.HEX_y1	27609860 33451929 41640332 56614954 64859759 107192390 107203634 107318118 131111495 131128848 134878009 142343469 187597096 203498402
TDC1.HEX_z1	27610349 33450694 41640732 56614710 64858310 64860405 107192148 107202788 107317165 131128089 134880830 134882914 142343678 187595836 187597950 203499031
TDC1.HEX_x2	107204506 134883142 134891086 187599294 203501337 203502504
TDC1.HEX_y2	27611970 33450326 41641196 56614999 64860302 107192724 107203325 107317732 131110525 131127670 134882117 142343323 187597428 203500307
TDC1.HEX_z2	27611495 33451419 41640703 56615085 64861763 107192884 107204066 107318635 131111011 131128262 134879056 142342920 187598714 203499627
TDC1.laser	41186569
TDC1.ESP_F	130611241
TDC1.HCH_B	-1
TDC1.Trigger	2051364 4100217 6149065 8197911 10246762 12295612 14344455 16393317 18442157 20491008 22539859 24588708 26637552 28686417 30735252 32784102 34832952 36881801 38930646 40979512 43028347 45077198 47126048 49174895 51223744 53272609 55321439 57370296 59419145 61467990 63516843 65565700 67614536 69663389 71712241 73761085 75809941 77858791 79907634 81956486 84005337 86054180 88103038 90151880 92200731 94249581 96298432 98347275 100396135 102444977 104493826 106542680 108591526 110640370 112689237 114738070 116786923 118835776 120884621 122933469 124982335 127031167 129080014 131128869 133177716 135226566 137275426 139324259 141373111 143421963 145470810 147519660 149568519 151617356 153666210 155715060 157763906 159812762 161861612 163910454 165959307 168008156 170056999 172105857 174154709 176203553 178252402 180301250 182350097 184398957 186447799 188496646 190545496 192594348 194643191 196692059 198740890 200789744 202838592 204887438
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.95461089
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	393
TCP_scan_round	0
errors	0 0 0 0
proc_time	18
%
Event	3379
Time	20-09-2024, 17:10:11
ADC.Ion_Flag	76
ADC.Laser_Phd	87
ADC.Switch_Flag	85
ADC.Laser_Flag	2540
ADC.Powermeter	389
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186444
TDC1.ESP_F	41199208
TDC1.HCH_B	-1
TDC1.Trigger	2051232 4100078 6148921 8197774 10246624 12295468 14344325 16393170 18442017 20490869 22539720 24588561 26637424 28686265 30735114 32783965 34832816 36881661 38930523 40979358 43028205 45077064 47125906 49174758 51223619 53272455 55321304 57370154 59419004 61467850 63516715 65565550 67614402 69663252 71712095 73760948 75809810 77858644 79907498 81956348 84005188 86054047 88102898 90151740 92200594 94249442 96298289 98347145 100395991 102444839 104493689 106542538 108591381 110640242 112689083 114737934 116786782 118835634 120884480 122933341 124982183 127031031 129079879 131128729 133177574 135226442 137275275 139324125 141372975 143421821 145470669 147519534 149568371 151617222 153666073 155714917 157763770 159812629 161861464 163910319 165959168 168008012 170056867 172105720 174154560 176203414 178252261 180301110 182349964 184398813 186447655 188496510 190545358 192594204 194643062 196691907 198740754 200789605 202838453 204887298
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	394
TCP_scan_round	0
errors	0 0 0 0
proc_time	19
%
Event	3380
Time	20-09-2024, 17:10:11
ADC.Ion_Flag	2548
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	385
TDC1.HEX_B	14023678 14025395 20725859 20727569 33993735 33995479 45124068 45125801 45430253 45431985 49329662 49331395 96959565 96961298 97794249 97795971 101163013 101164748 137308233 137309980 137322329 137324067 164419971 164421715 194366599 194368316 195366810 195368550 199187121 199188868
TDC1.HEX_x1	20731549 33994479 33997967 33999252 96961998 96965256 97799944 101164931 101168689 164424238 164425501 194370871
TDC1.HEX_y1	14025950 20726307 33997833 45126090 45432005 49329934 59041851 96960549 97798038 101163730 137310791 137323934 164421669 175767806 194370719 195367235 199188126
TDC1.HEX_z1	20729223 33994237 34003647 34005707 45126625 45432627 49332869 96962891 96965462 97795349 97797494 101166159 137310727 164420784 164422918 175769479 175771705 194368545 194370583 195370159
TDC1.HEX_x2	20731404 33996131 33999214 49333816 96965212 101168607
TDC1.HEX_y2	14025822 20729822 33994048 45126475 45432874 49333864 59039842 96962927 97794911 101166631 137310133 164422654 175768739 188790433 194366904 195370809 195381125
TDC1.HEX_z2	14025576 20726715 33997628 45125778 45432144 49330702 96960472 97797554 101164087 137309992 137323346 164423552 175766990 194368968 195367692 199189037
TDC1.laser	41186587
TDC1.ESP_F	41233691 119443511 120484001 180295274
TDC1.HCH_B	-1
TDC1.Trigger	2051375 4100233 6149078 8197924 10246778 12295629 14344470 16393330 18442175 20491022 22539869 24588720 26637566 28686428 30735268 32784118 34832966 36881816 38930659 40979531 43028361 45077212 47126062 49174910 51223759 53272621 55321454 57370308 59419158 61468006 63516854 65565715 67614551 69663405 71712254 73761100 75809949 77858806 79907645 81956499 84005349 86054194 88103049 90151900 92200743 94249595 96298446 98347288 100396150 102444993 104493842 106542692 108591541 110640386 112689247 114738083 116786939 118835787 120884636 122933481 124982349 127031179 129080032 131128883 133177730 135226577 137275444 139324276 141373126 143421977 145470823 147519673 149568535 151617367 153666223 155715074 157763918 159812775 161861627 163910465 165959321 168008169 170057015 172105871 174154721 176203565 178252415 180301265 182350110 184398967 186447811 188496657 190545510 192594361 194643206 196692067 198740908 200789756 202838608 204887455
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	395
TCP_scan_round	0
errors	0 0 0 0
proc_time	19
%
Event	3381
Time	20-09-2024, 17:10:11
ADC.Ion_Flag	2548
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	384
TDC1.HEX_B	13686295 13688036 15583099 15584812 49386386 49388128 77679931 77681681 81943387 81945105 94673170 94674926 105513284 105515020 106344664 106346402 139694182 139695909 159495670 159497425 192919686 192921415
TDC1.HEX_x1	15583871 81948829 94674851 159498017 192923120
TDC1.HEX_y1	13688598 15583300 49388705 77681373 81944380 94676531 105516241 106346119 139695328 159497387 192921673
TDC1.HEX_z1	13688703 15585770 15587771 77682495 81947191 94673529 105516382 105518406 106347586 139695480 139697600 159497442 192921099
TDC1.HEX_x2	15587356 15588197 81948694 192923288
TDC1.HEX_y2	13688434 15587362 49388490 77682727 81946692 94674252 105514755 106347500 139697327 159498343 192922100
TDC1.HEX_z2	13688169 15584654 49388893 77681640 81943799 94677224 105514404 106346030 139697251 159498209 192922643
TDC1.laser	41186145
TDC1.ESP_F	40811101 45737330 55293685 105904566 143289927 143292449 175060400
TDC1.HCH_B	-1
TDC1.Trigger	2050944 4099794 6148645 8197488 10246340 12295202 14344035 16392891 18441740 20490585 22539436 24588293 26637129 28685985 30734832 32783681 34832535 36881388 38930229 40979083 43027930 45076777 47125634 49174482 51223324 53272177 55321026 57369871 59418730 61467577 63516421 65565272 67614120 69662964 71711833 73760668 75809516 77858368 79907220 81956062 84004930 86053761 88102614 90151464 92200310 94249159 96298023 98346854 100395710 102444556 104493403 106542256 108591116 110639950 112688807 114737655 116786498 118835354 120884206 122933051 124981901 127030750 129079594 131128453 133177300 135226146 137274998 139323846 141372689 143421551 145470394 147519244 149568093 151616942 153665786 155714652 157763485 159812336 161861188 163910037 165958883 168007747 170056578 172105432 174154285 176203132 178251982 180300840 182349676 184398531 186447380 188496225 190545079 192593938 194642771 196691625 198740475 200789319 202838176 204887028
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	396
TCP_scan_round	0
errors	0 0 0 0
proc_time	12
%
Event	3382
Time	20-09-2024, 17:10:11
ADC.Ion_Flag	2548
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	389
TDC1.HEX_B	7729475 7731226 26002473 26004193 33584532 33586284 41638111 41639854 45971878 45973599 122595168 122596904 135312749 135314473 135993443 135995173 194140521 194142258 196852748 196854384 196855633 200617422 200619150
TDC1.HEX_x1	33585016 33588748 45976051 135996096 196855153 196858630 196859839
TDC1.HEX_y1	7731228 33584810 41640388 45974019 122595668 135314006 135995404 194142902 196855762 200619608
TDC1.HEX_z1	7732309 33586746 33588832 41640576 45973023 122597905 135315243 135995434 194141911 196855046 196857189 200619215
TDC1.HEX_x2	135996424 200620456
TDC1.HEX_y2	7732103 9727686 33588722 41640276 45974141 122599063 135315708 135995876 194142563 196854164 196857029 200619681
TDC1.HEX_z2	7730870 26003807 33586576 41639920 45975128 122596690 135314508 135995726 194143495 196854803 196857926 200619964
TDC1.laser	41186020
TDC1.ESP_F	45521893 53927685 109987526 131565400 196020585 200194057
TDC1.HCH_B	-1
TDC1.Trigger	2050806 4099652 6148498 8197345 10246212 12295046 14343897 16392748 18441596 20490444 22539307 24588142 26636994 28685844 30734686 32783542 34832400 36881236 38930087 40978941 43027782 45076637 47125490 49174333 51223185 53272033 55320879 57369736 59418584 61467428 63516282 65565132 67613975 69662836 71711675 73760525 75809378 77858228 79907072 81955933 84004772 86053622 88102474 90151320 92200166 94249032 96297867 98346720 100395568 102444414 104493263 106542124 108590961 110639815 112688665 114737508 116786360 118835221 120884054 122932909 124981760 127030604 129079456 131128312 133177152 135226006 137274853 139323701 141372556 143421411 145470251 147519102 149567952 151616794 153665655 155714495 157763347 159812197 161861046 163909890 165958753 168007590 170056443 172105290 174154138 176202986 178251856 180300688 182349536 184398387 186447234 188496082 190544949 192593780 194642633 196691482 198740331 200789180 202838043 204886873
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	397
TCP_scan_round	0
errors	0 0 0 0
proc_time	12
%
Event	3383
Time	20-09-2024, 17:10:11
ADC.Ion_Flag	76
ADC.Laser_Phd	89
ADC.Switch_Flag	85
ADC.Laser_Flag	2540
ADC.Powermeter	385
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41185878
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2050664 4099512 6148355 8197216 10246056 12294906 14343756 16392604 18441450 20490317 22539150 24588000 26636852 28685698 30734546 32783413 34832244 36881100 38929947 40978793 43027644 45076504 47125340 49174195 51223043 53271890 55320745 57369597 59418433 61467290 63516138 65564985 67613839 69662693 71711533 73760386 75809234 77858079 79906937 81955779 84004629 86053481 88102330 90151173 92200037 94248878 96297727 98346577 100395426 102444271 104493136 106541970 108590822 110639672 112688518 114737365 116786234 118835064 120883917 122932771 124981612 127030466 129079326 131128158 133177013 135225865 137274706 139323563 141372415 143421256 145470110 147518958 149567803 151616659 153665514 155714354 157763206 159812056 161860898 163909760 165958604 168007449 170056298 172105152 174153995 176202855 178251699 180300546 182349396 184398246 186447089 188495955 190544790 192593641 194642492 196691341 198740186 200789053 202837882 204886738
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.95461089
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	398
TCP_scan_round	0
errors	0 0 0 0
proc_time	9
%
Event	3384
Time	20-09-2024, 17:10:11
ADC.Ion_Flag	2548
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	388
TDC1.HEX_B	7058059 7059804 11311409 11313154 15426894 15428641 32645408 32647126 37639064 37640806 37650120 37651870 40303280 40305023 57550252 57551986 75419989 75421720 76404635 76406383 76415481 76417214 81985923 81987657 107193954 107195712 120804636 120806384 151141308 151143027 157153965 157155707 197876168 197877907
TDC1.HEX_x1	15431155 15432092 76406083 76410044 76419080 81990151 107195217 107199593 151144002
TDC1.HEX_y1	7059498 11312760 15428358 32647692 37640083 37650902 40306794 57553678 75422425 76407875 76418166 81987233 107197634 120805887 151144373 157154597 197877060
TDC1.HEX_z1	7061689 7063855 11314193 15430764 37641767 37653311 40304547 40306839 57550712 75422828 75424960 76404866 76418209 76420365 81988688 107194852 120807938 151143475 151145696 157156807 197878837
TDC1.HEX_x2	15431102 15432180 15441170 76408838 107196273 107199536 157159601
TDC1.HEX_y2	7060960 11314339 15429747 32647540 37642310 37653686 40304212 57551260 75421994 76405808 76417281 81988865 107194702 120807701 151142678 157157696 197879562
TDC1.HEX_z2	7058666 11312871 15427239 32647853 37640595 37651156 40306402 57554220 75421387 76408835 76417029 81987381 107197463 120805584 151143410 157155356 197877748
TDC1.laser	41186126
TDC1.ESP_F	13695195 27262285 33149381 72531057 173116581
TDC1.HCH_B	-1
TDC1.Trigger	2050812 4099662 6148511 8197359 10246223 12295057 14343906 16392760 18441606 20490451 22539318 24588152 26637004 28685852 30734699 32783548 34832412 36881245 38930101 40978949 43027792 45076648 47125504 49174339 51223194 53272046 55320890 57369746 59418599 61467441 63516290 65565141 67613986 69662845 71711688 73760537 75809385 77858238 79907079 81955944 84004781 86053630 88102480 90151330 92200174 94249042 96297876 98346726 100395579 102444425 104493271 106542138 108590972 110639822 112688675 114737518 116786371 118835230 120884061 122932917 124981770 127030612 129079467 131128324 133177162 135226014 137274865 139323709 141372565 143421417 145470258 147519110 149567961 151616806 153665665 155714510 157763356 159812208 161861057 163909899 165958765 168007603 170056450 172105301 174154153 176202994 178251861 180300696 182349543 184398398 186447246 188496094 190544957 192593790 194642644 196691493 198740338 200789191 202838052 204886885
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.95461089
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	399
TCP_scan_round	0
errors	0 0 0 0
proc_time	12
%
Event	3385
Time	20-09-2024, 17:10:11
ADC.Ion_Flag	2548
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	388
TDC1.HEX_B	6868776 6870510 6960348 6962108 7943487 7945223 41635816 41637554 41639277 41641094 51065398 51067117 53331956 53333673 57906053 57907791 57928482 57930196 65990995 65992738 78906963 78908687 92368580 92370324 134643544 134645259 148648560 148650301 159522191 159523906 164099641 164101359 165726714 165728437 194649976 194651727
TDC1.HEX_x1	6961291 51071069 164103943 164104867 194655491
TDC1.HEX_y1	6870467 6960789 7943743 41637998 41640862 51066699 53334278 57908820 57930048 65992470 78909637 92370747 134645967 148651084 159524639 164102650 165728323 194653767
TDC1.HEX_z1	6872182 6874285 6962884 6964958 7947345 41641430 51068771 51071033 53333274 57907098 57931467 57933739 65993186 78908867 92370518 134644834 148650063 158708194 158710441 159523275 164102587 164104614 194651286
TDC1.HEX_x2	6874234 6964525 6965714 51069613 51070856 134646939 134648860 164103791 194651730 194655676
TDC1.HEX_y2	6871444 6964319 7947719 41638101 41642110 51068270 53334042 57907735 57931281 65993918 78908743 92370806 134645547 148650485 158707772 159524172 164101076 165729489 194650610
TDC1.HEX_z2	6869595 6962051 7943870 41637776 41641450 51066248 53335055 57909428 57929728 65993111 78909393 92370920 134646639 148651451 159525501 164100918 165728821 194653034
TDC1.laser	41186630
TDC1.ESP_F	101369027 125653188
TDC1.HCH_B	-1
TDC1.Trigger	2051405 4100255 6149109 8197949 10246803 12295649 14344497 16393353 18442203 20491046 22539898 24588746 26637591 28686450 30735291 32784142 34832990 36881842 38930688 40979553 43028387 45077239 47126087 49174937 51223785 53272650 55321481 57370332 59419184 61468032 63516878 65565742 67614577 69663428 71712279 73761123 75809977 77858839 79907668 81956526 84005376 86054216 88103075 90151926 92200766 94249621 96298472 98347314 100396172 102445023 104493868 106542717 108591566 110640410 112689271 114738115 116786965 118835812 120884661 122933508 124982368 127031210 129080057 131128906 133177756 135226601 137275468 139324300 141373152 143422004 145470850 147519698 149568566 151617398 153666250 155715100 157763945 159812795 161861658 163910489 165959349 168008197 170057038 172105895 174154749 176203585 178252442 180301288 182350135 184398991 186447841 188496685 190545537 192594386 194643230 196692088 198740935 200789781 202838630 204887484
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.95461089
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
