%%% DAQFox data file %%%
version	1 3
TDC1.HEX_z1	5233918 6276445 6278599 6316812 11050515 13270095 13272064 16213184 16215252 17870156 17872172 41480586 41629593 41631580 57516313 57518308 63492512 89877284 100381392 110643337 110645440 113503476 113528867 113530982 117106642 118999979 119931136 119933104 123124414 123126503 124530297 124532397 126336098 129963165 129965168 132769235 139113514 149831626 149833592 157498550 169804029 170122071 170124081 183298270 183300191 184954204 198332685 198970829 198980183 198982181
TDC1.HEX_x2	6320604 11051611 41481529 41493857 100383461 149833976 198974484
TDC1.HEX_y2	5234411 6276099 6317788 11050452 13271187 16213141 17869635 41480697 41628665 57517643 63492396 74605543 79658686 89877507 97561571 100382455 110642909 113504674 113527966 117107199 118999500 123125200 124529968 126336107 129962253 132769273 139113077 149831176 157498717 169542208 169805005 170121660 183297074 184954320 198332989 198971920 204646731
TDC1.HEX_z2	5234578 5235481 6275918 6317111 11048671 13269110 16210324 17868995 41479685 41630287 57518284 63496032 74606480 79659220 89876063 97561156 100381638 110642167 113505038 113528032 117107570 119000375 119929304 123123515 124528662 126334929 129962434 132769319 139114151 149829330 157498906 169542213 169807688 170123497 183294859 183296420 184954696 198334754 198974183 204645816
TDC1.laser	40899372
TDC1.ESP_F	3995965 6867471 16407949 19479888 21397673 22997121 25498968 26151860 29988910 31355498 31821466 34119028 37344385 40935067 41642089 42305990 44282052 47257961 48736236 50537654 51537750 55796684 57213840 60900896 61281554 61539903 67669714 67678882 68602148 69804954 74023145 75110059 78946020 89302266 89849684 90584774 90587358 97272592 108390054 108642132 110003214 113409293 114750435 116855483 117781452 121715414 122780991 123863128 123865667 138008505 140845662 140848256 144949451 151067821 153843544 155783314 161827653 162785680 162788291 168391855 172186439 172463959 175784422 178123271 178125861 183908527 189592450 189595054 190512811 193373772 195365672 195367499 195370084 198376545 199426072 202252674
TDC1.HCH_B	-1
TDC1.Trigger	2050858 4099707 6148557 8197404 10246258 12295103 14343953 16392804 18441653 20490498 22539361 24588200 26637050 28685900 30734751 32783597 34832461 36881294 38930146 40978999 43027846 45076694 47125558 49174390 51223244 53272092 55320939 57369791 59418654 61467485 63516343 65565191 67614034 69662889 71711744 73760581 75809437 77858288 79907133 81955988 84004842 86053682 88102534 90151386 92200227 94249088 96297930 98346780 100395629 102444480 104493324 106542185 108591027 110639876 112688728 114737574 116786420 118835288 120884122 122932971 124981824 127030672 129079520 131128385 133177217 135226069 137274923 139323769 141372615 143421481 145470311 147519169 149568018 151616862 153665715 155714573 157763408 159812262 161861114 163909959 165958813 168007668 170056508 172105362 174154210 176203058 178251912 180300762 182349606 184398459 186447308 188496152 190545011 192593855 194642703 196691553 198740405 200789250 202838113 204886950
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	385
TCP_scan_round	0
errors	0 0 0 0
proc_time	24
%
Event	1369
Time	04-10-2024, 10:23:38
ADC.Ion_Flag	2545
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	37
TDC1.HEX_B	12866883 12868598 13300865 13302592 13895107 13896823 14013512 14015235 21405671 21407384 32057736 32059451 32360202 32361912 37588214 37589931 39893602 39895315 41479728 41481444 50261163 50262885 56661817 56663555 62148882 62150592 65305508 65307232 65621861 65623575 72569141 72570875 74518667 74520396 76717987 76719700 76722584 83640487 83642211 115300739 115302466 117024897 117026624 117410575 117412290 140654445 140656169 144715740 144717469 156213078 156214799 157338372 157340099 181199220 181200953 181560256 181561989 203107506 203109223
TDC1.HEX_x1	56666165 56667279 115306538
TDC1.HEX_y1	12867769 13301585 13896982 14015234 21408097 27665303 32060396 32361182 37589822 39893793 41480982 50262175 56662997 62151112 65306711 65625578 72571365 74519018 76719965 76722326 83642036 115304284 117025727 117413800 140656043 144717188 156214152 157339644 181200424 181561782 203110536
TDC1.HEX_z1	12869826 12871949 13302734 13304860 13897389 14015430 21408421 21410423 32363058 32365150 37590500 39897091 39899173 41482068 50264295 56666051 56668046 65308198 65310180 65624627 65626503 74521729 74523774 76719726 76722808 83643100 115301842 115303931 117028382 117413373 117415340 140655874 140657880 144718308 156216411 156218482 181200902 181562564 203109124
TDC1.HEX_x2	56663222 56667129
TDC1.HEX_y2	12870301 13304515 13897620 14016175 21407677 27665129 32059525 32363484 37590996 39897812 41481861 50264522 56664936 62151086 65622593 72571336 74522770 76720387 76723674 83643290 115301631 117028420 117411790 140657206 144718641 152109899 156216268 181202303 181563049 203108905
TDC1.HEX_z2	12868208 13303334 13897066 14015906 21407160 27665563 32060144 32361591 37590215 39894348 41480837 41481672 50262308 56661889 62151171 65307075 65623336 72571787 74519848 76720576 76723198 83642167 115304050 117025642 117412007 140657374 144717436 152108891 156213985 157340115 181201878 181562201 203110275
TDC1.laser	40900144
TDC1.ESP_F	2357850 3713398 5464980 6282734 10163480 12398946 15288112 17709442 24233909 25691928 26177286 27008918 28439806 35648521 40915101 40917311 40918040 43641349 43685330 46901734 51113878 56859546 61422795 61907762 64412128 64414770 64422522 65404550 65497474 65728954 66705950 71467270 73268553 74043954 75026321 77405332 81496037 84110300 85056962 93291072 102178736 107412008 108321723 118079506 124145765 124148328 137623080 137844405 138560833 142622635 144716220 150140993 154782472 163953894 167508574 171943561 175723151 181391610 185325949 190136816 195544327 195661774 199601138 199603732 201449020
TDC1.HCH_B	-1
TDC1.Trigger	2051580 4100424 6149277 8198134 10246973 12295826 14344674 16393525 18442378 20491229 22540072 24588925 26637772 28686616 30735475 32784319 34833170 36882017 38930869 40979713 43028579 45077416 47126267 49175118 51223968 53272813 55321678 57370510 59419360 61468214 63517062 65565907 67614774 69663606 71712460 73761308 75810156 77859006 79907868 81956702 84005557 86054406 88103250 90152105 92200962 94249797 96298653 98347501 100396346 102445204 104494055 106542898 108591749 110640602 112689444 114738305 116787150 118835995 120884848 122933697 124982541 127031403 129080247 131129094 133177942 135226794 137275637 139324501 141373336 143422185 145471041 147519885 149568736 151617600 153666435 155715285 157764138 159812985 161861832 163910697 165959528 168008384 170057235 172106078 174154931 176203794 178252623 180301481 182350327 184399175 186448031 188496885 190545723 192594575 194643428 196692271 198741127 200789977 202838820 204887674
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	386
TCP_scan_round	0
errors	0 0 0 0
proc_time	13
%
Event	1370
Time	04-10-2024, 10:23:38
ADC.Ion_Flag	75
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2539
ADC.Powermeter	38
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	40899794
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051274 4100139 6148968 8197826 10246675 12295520 14344373 16393232 18442066 20490923 22539772 24588616 26637472 28686328 30735165 32784019 34832869 36881715 38930572 40979420 43028266 45077117 47125966 49174808 51223670 53272514 55321362 57370213 59419064 61467907 63516768 65565608 67614458 69663308 71712157 73761002 75809871 77858702 79907557 81956406 84005252 86054102 88102967 90151802 92200650 94249503 96298346 98347200 100396064 102444897 104493749 106542599 108591442 110640299 112689155 114737991 116786845 118835696 120884539 122933396 124982247 127031091 129079941 131128793 133177638 135226496 137275342 139324187 141373040 143421889 145470733 147519598 149568439 151617285 153666138 155714982 157763830 159812696 161861530 163910380 165959232 168008082 170056926 172105793 174154624 176203478 178252330 180301178 182350026 184398889 186447719 188496574 190545426 192594270 194643125 196691984 198740818 200789673 202838523 204887368
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	387
TCP_scan_round	0
errors	0 0 0 0
proc_time	9
%
Event	1371
Time	04-10-2024, 10:23:38
ADC.Ion_Flag	2545
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	42
TDC1.HEX_B	609315 611039 10435811 10437541 34661272 34662995 41478212 41479923 42457149 42458868 43234722 43236437 53242304 53244035 57438119 57439847 57668375 57670088 57676758 57678459 58921017 58922754 63036207 63037936 75072943 75074662 87694334 87696060 91083584 91085298 102810948 102812668 107338614 107340340 131576422 131578154 137292049 137293791 143720598 143722318 152846509 152848242 159608356 159610078 161918786 161920505 163364475 163366193 164026467 164028198 170609247 170610953 176366710 176368432 179783067 179784756 183202471 183204181 187499859 187501580 201089139 201090858 204847722 204849433
TDC1.HEX_x1	10437873 41481283 41493288 57440148 57442385 57672607 63040349 63041820 91087795 152850749 152851746 179788451
TDC1.HEX_y1	611261 10437465 34662132 41479803 42460325 43235792 53245613 57439353 57668759 57677165 58922127 62180442 63038370 75074301 87697283 91085078 102812180 104987520 107340731 131577640 137293716 143722691 152849906 159610444 161920730 163365654 164027195 170612605 176368895 179784191 183204618 187502350 201091821 204849570
TDC1.HEX_z1	612530 614528 10437378 34665435 34667483 41480755 42458835 42460886 43237449 53242556 57440460 57670473 57672419 57679009 57680946 58924977 58926941 63039503 63041411 75075361 87696711 87698747 91086624 91088680 102814014 102815928 107341874 107343856 131579681 131581589 137293995 143722414 152848909 152850866 159610588 161922439 161924314 163367916 163369980 164029998 164032125 170611100 170613115 176368384 179786851 179788774 183204013 187502265 187504291 201091399 201093559
TDC1.HEX_x2	10441284 41481401 41493172 58922723 163369911 176369839 176372138
TDC1.HEX_y2	611766 10438533 34664738 41480957 42458421 43237964 53243421 57441096 57441824 57672435 57680762 58924165 62179830 63038467 75075759 87695836 91086469 104986860 107340907 137294781 143722886 152847546 159610693 161921256 163367568 164030104 170610345 176368959 179786151 183204759 187501815 201090902 204850287
TDC1.HEX_z2	610371 10438588 34661422 41479706 42459781 43236234 53246507 57440010 57670561 57678783 58921296 62179973 63037144 75074771 87696217 91084786 102812088 104987539 107339586 131577394 137294448 143723098 152848365 159610422 161919400 163365256 164027187 170611712 176369364 179783505 183205274 187501717 201091135 204849353
TDC1.laser	40899791
TDC1.ESP_F	2683031 5915302 7918214 9868495 11599438 12706069 14541067 15722327 20204679 20207290 21614721 28224986 28780674 35880162 36424651 38071291 38515092 40915420 40917073 40927278 41245760 42805233 42940282 46912138 47850067 52033371 52035958 57818518 62264842 69458058 71129056 72315293 72350920 76483416 80253340 80877682 85511291 88269094 99789978 99880105 103501270 104354796 109265242 109340373 110124465 111723509 114251230 118833096 125781951 131560784 140869862 141727110 141729686 143771961 147459654 166848689 191023526 192938543 194166997 197520533 200096746
TDC1.HCH_B	-1
TDC1.Trigger	2051264 4100123 6148959 8197815 10246663 12295508 14344361 16393215 18442056 20490911 22539761 24588603 26637461 28686313 30735157 32784007 34832858 36881702 38930561 40979406 43028255 45077104 47125954 49174796 51223658 53272500 55321348 57370200 59419048 61467897 63516761 65565596 67614445 69663296 71712142 73760991 75809857 77858690 79907544 81956391 84005240 86054090 88102953 90151788 92200639 94249490 96298334 98347189 100396050 102444882 104493737 106542589 108591431 110640288 112689142 114737981 116786834 118835681 120884530 122933385 124982232 127031079 129079927 131128781 133177623 135226482 137275327 139324177 141373025 143421876 145470721 147519587 149568421 151617273 153666124 155714972 157763818 159812684 161861515 163910368 165959221 168008066 170056917 172105781 174154614 176203466 178252315 180301159 182350012 184398875 186447709 188496565 190545415 192594256 194643113 196691963 198740803 200789661 202838509 204887355
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	388
TCP_scan_round	0
errors	0 0 0 0
proc_time	12
%
Event	1372
Time	04-10-2024, 10:23:39
ADC.Ion_Flag	2546
ADC.Laser_Phd	90
ADC.Switch_Flag	85
ADC.Laser_Flag	2534
ADC.Powermeter	41
TDC1.HEX_B	577849 579553 609455 611175 2229810 2231527 12606996 12608725 17307523 17309259 19726114 19727828 28429629 28431361 32871368 32873083 37566872 37568588 38073154 38074875 38740715 38742444 41477844 41479564 52958984 52960694 56015258 56016977 66974605 66976328 70783554 70785271 78290367 78292100 90655608 90657362 91790453 91792195 94601251 94602958 99778326 99780056 107782583 107784294 116748676 116750389 118780515 118782252 132483001 132484720 150997462 150999186 156469351 156471104 156601081 156602808 157440817 157442550 159008658 159010383 172602956 172604672 173723521 173725234 178606777 178608496 189188799 189190536 192260826 192262566 192838134 192839831 193040753 193042478 194596479 194598205 194754598 194756335 198269296 198271018 199790826 199792575
TDC1.HEX_x1	19728248 19730389 32875583 38743668 41480758 41492812 78291511 78295977 94606756 172604828 178611073 178612019 178623446 192262416 192266282 192275068 193041656 199796458
TDC1.HEX_y1	578475 610730 2232466 12609388 17309617 19729170 28431287 32873182 37567331 38076111 38742948 41480185 41481352 52960329 56016990 66977325 70785456 78294055 90658991 91792165 94604269 99781226 107786049 116750105 118780914 132483922 150998278 156473425 156603035 157443029 159010774 172603994 173726199 178609187 189190699 192263829 192839055 193041057 194599758 194755355 198271331 199794834
TDC1.HEX_z1	580889 582980 612288 2231026 17309440 19727147 28432026 32875004 32876924 37569940 37571970 38075123 38743009 41480075 52961983 52963905 56019014 56020905 66976240 70785918 78291070 78293216 90655744 91793960 91796070 94603887 94605896 99780638 99782709 107783734 107785859 116751166 118784485 132485452 132487485 151001231 151003301 156469856 156604065 156606167 157442556 159010673 172605606 178610195 178612094 189190781 192261312 192841100 192843234 193043430 193045310 194597749 194599849 194757954 198271864 198274050 199791861
TDC1.HEX_x2	19730338 19731605 41481074 41492764 78295841 91794636 91795995 132488790 151002964 178607783 178610839 178612281 192265020 193044958 193046132 199792563 199795034 199796444
TDC1.HEX_y2	581582 612450 2231578 12609027 17309857 19727503 28432355 32873933 37570810 38074654 38742941 41480033 56017918 66976322 70786028 78291119 90656643 91792904 94602676 99779880 107783575 116751614 118784568 132486445 151000994 156469714 156603584 157443056 159010977 172606231 173725271 178608787 189191311 192262255 192841521 193044924 194597644 194758131 198271674 199791237
TDC1.HEX_z2	579040 610867 2232984 12609274 17309918 19729484 28431510 32871962 37568038 38075483 38742712 41479871 41481348 52960256 56015767 66977354 70785442 78294079 90660010 91791173 94602869 99780314 107785827 116750426 118780786 132484804 150997911 156473308 156602377 157443451 159010975 172604547 173725810 178607580 189191075 192264742 192839422 193042305 194599622 194755444 198271004 199794175
TDC1.laser	40899199
TDC1.ESP_F	4106617 6027462 7653966 12911900 14776193 15584342 18290918 20466805 38232971 38279302 50689723 50947474 52970776 54071469 55315101 56102800 60373470 67117415 70534529 71501989 73181398 75501720 77724470 79639405 80454805 81742043 83536208 87317890 88502983 91313417 110659106 113293243 116098426 118261028 127660447 130484931 131476167 133681197 139210148 143538834 146093687 157939618 158609128 161592124 169689805 170117746 173294932 176348261 179976005 181889773 182068731 188757303 199197757 202483381 202485983
TDC1.HCH_B	-1
TDC1.Trigger	2050665 4099516 6148359 8197220 10246062 12294911 14343761 16392610 18441454 20490322 22539157 24588007 26636859 28685704 30734551 32783418 34832252 36881102 38929955 40978801 43027654 45076514 47125349 49174200 51223052 53271896 55320751 57369610 59418445 61467298 63516149 65564992 67613847 69662700 71711543 73760397 75809245 77858091 79906946 81955796 84004641 86053495 88102342 90151188 92200045 94248890 96297737 98346589 100395437 102444286 104493148 106541986 108590832 110639686 112688532 114737379 116786244 118835077 120883929 122932781 124981629 127030476 129079339 131128172 133177028 135225878 137274723 139323574 141372438 143421268 145470126 147518976 149567818 151616673 153665526 155714368 157763219 159812072 161860918 163909774 165958624 168007468 170056318 172105169 174154012 176202872 178251715 180300563 182349413 184398266 186447109 188495972 190544812 192593663 194642510 196691362 198740205 200789072 202837905 204886759
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.10004463
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	389
TCP_scan_round	0
errors	0 0 0 0
proc_time	21
%
Event	1373
Time	04-10-2024, 10:23:39
ADC.Ion_Flag	2545
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	43
TDC1.HEX_B	688627 690329 4027890 4029628 7081937 7083652 16821818 16823548 16826209 16827925 25875607 25877325 30526923 30528650 39158084 39159806 40271907 40273618 41478319 41480046 42844175 42845899 48904042 48905762 49635822 49637547 56285297 56287023 58263061 58264781 60027723 60029452 79743378 79745090 92239003 92240728 97598659 97600378 102107081 102108805 107188486 107190214 108340408 108342132 108994827 108996544 132807879 132809605 133954281 133956004 135639309 135641038 150017400 150019127 150972696 150974420 151769304 151771026 158079754 158081479 161960908 161962633 165553352 165555064 171793624 171795376 173687496 173689206 178182080 178183805 178869110 178870836 179258199 179259923 180525313 180527033 182719491 182721201 185143315 185145014 193702612 193704348 201184880 201186593 203400072 203401812
TDC1.HEX_x1	4028712 4032033 4033420 40275054 40276195 40277349 40281896 58264710 58267268 58268765 108998399 151773544 171799309 179262506 179263401
TDC1.HEX_y1	690548 4030073 7083063 16824205 16827167 25877297 30528863 34138745 39160066 40273011 41480201 42846366 48905556 49637988 56287242 58263675 60028972 79745802 92240421 97599919 102109372 107189738 108341942 108997135 112067889 132809532 133956588 135640185 137322285 150019254 150974910 151771068 158080051 161963383 165554615 171797255 173690462 178183452 178870023 179259971 180527394 182720655 185144650 193704306 201186748 203400624
TDC1.HEX_z1	690791 4028525 4030545 7084438 16830400 16832372 25877800 30529297 39160302 40275511 40277446 42846678 48906035 48908144 49638388 49640516 58266056 60031442 60033444 79745212 97601379 97603276 102110216 102112191 107192247 107194119 108343782 108345787 108997828 108999806 112065127 133956777 133958925 135641987 150020175 150975031 151773041 151774944 158082508 158084453 161963043 165556423 165558664 171794355 173689168 178184758 178871863 179262248 179264112 180528178 180530224 182723168 182725146 185146010 185147930 193705936 193708049 203402741 203404797
TDC1.HEX_x2	4032157 4032911 16827752 40273889 40277278 58266717 151783587 171799242 179258984 179272529 193706723 203405714
TDC1.HEX_y2	691111 4030129 7085036 16823858 16829615 25878269 30529436 39160520 40275062 42846398 49638083 56287749 58266804 60030704 79745379 92241971 102109232 108308027 108343254 108996948 112065448 116261352 132810545 133956412 135445873 135642745 137322013 150019984 150974925 151771927 158083929 161962869 165556446 171794432 173688987 178184959 178872539 179260807 180527677 182722624 193705312 201187454 203403909
TDC1.HEX_z2	690760 4031665 7083697 16823402 16826312 25877694 30528806 34139340 39160134 40272488 42845898 48906341 49637539 56286946 58264280 60028240 79745854 92240926 97600226 102108176 107175233 107189000 108307866 108341271 108996039 132809927 133956068 135445350 135640866 137321514 150018871 150974615 151769798 158081236 161963004 165554537 171797315 173690165 178183644 178870595 179258401 179267289 180526713 182720069 185144848 193703527 201186804 203401652
TDC1.laser	40899906
TDC1.ESP_F	560366 4128036 11290266 13367237 21565130 21707085 22051908 22927610 25679824 27626431 29651686 32055225 37893746 40485703 40936612 41664279 41983461 46977394 49892969 54047577 54050103 56397129 57284860 57430622 58332877 63614722 68153866 72574133 73822057 74724837 77728030 78276603 78686406 79180686 80403674 80406138 82758453 84591142 95600130 97713956 98142049 99409384 103008661 103982812 104644197 105670526 112687786 113223258 129106646 129432195 136103875 139463634 141738836 151632482 151798994 153948892 173275060 177595660 178030934 178080617 178299407 181700534 192860713 198450751 201994580
TDC1.HCH_B	54008991 64744578
TDC1.Trigger	2051378 4100236 6149080 8197927 10246777 12295628 14344472 16393334 18442175 20491024 22539874 24588725 26637568 28686432 30735272 32784121 34832971 36881821 38930666 40979532 43028366 45077217 47126067 49174913 51223763 53272628 55321463 57370316 59419167 61468010 63516863 65565724 67614557 69663413 71712265 73761104 75809959 77858818 79907653 81956510 84005358 86054203 88103059 90151909 92200754 94249603 96298453 98347296 100396156 102445006 104493849 106542702 108591553 110640396 112689258 114738100 116786949 118835797 120884648 122933492 124982360 127031194 129080043 131128896 133177744 135226589 137275456 139324289 141373141 143421990 145470840 147519686 149568551 151617382 153666237 155715088 157763933 159812784 161861646 163910479 165959334 168008187 170057030 172105887 174154738 176203580 178252433 180301281 182350124 184398983 186447829 188496679 190545527 192594378 194643221 196692081 198740927 200789774 202838625 204887473
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.10004463
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	390
TCP_scan_round	0
errors	0 0 0 0
proc_time	25
%
Event	1374
Time	04-10-2024, 10:23:39
ADC.Ion_Flag	76
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2540
ADC.Powermeter	37
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	40899600
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051079 4099916 6148769 8197617 10246465 12295321 14344172 16393018 18441866 20490717 22539563 24588419 26637269 28686113 30734961 32783814 34832657 36881517 38930362 40979210 43028058 45076909 47125754 49174616 51223454 53272306 55321158 57370004 59418853 61467715 63516550 65565400 67614253 69663101 71711949 73760816 75809646 77858500 79907351 81956196 84005046 86053909 88102740 90151599 92200447 94249289 96298144 98346997 100395841 102444693 104493542 106542386 108591242 110640093 112688938 114737789 116786640 118835484 120884343 122933187 124982037 127030885 129079734 131128579 133177444 135226285 137275136 139323981 141372834 143421679 145470545 147519376 149568228 151617082 153665926 155714777 157763640 159812470 161861326 163910175 165959022 168007872 170056737 172105569 174154421 176203274 178252118 180300971 182349829 184398667 186447519 188496370 190545216 192594069 194642923 196691765 198740617 200789468 202838308 204887170
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.10004463
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	391
TCP_scan_round	0
errors	0 0 0 0
proc_time	9
%
Event	1375
Time	04-10-2024, 10:23:39
ADC.Ion_Flag	2546
ADC.Laser_Phd	90
ADC.Switch_Flag	85
ADC.Laser_Flag	2534
ADC.Powermeter	43
TDC1.HEX_B	1195149 1196873 6946238 6947971 16126779 16128524 18509382 18511102 26539965 26541688 33533254 33534969 39156686 39158407 41478817 41480554 41484891 41486628 44299383 44301104 47280240 47281954 59876418 59878137 64478480 64480197 65081398 65083138 65717345 65719074 68636182 68637912 72311986 72313722 73160127 73161835 73301188 73302894 80814776 80816502 86585521 86587223 91052443 91054161 91616282 91617998 96307346 96309079 100379259 100380987 101479522 101481256 103384099 103385827 110189610 110191335 119431829 119433540 136044428 136046156 140891057 140892772 144630900 144632629 144658764 144660471 148858282 148860003 151207993 151209709 154494802 154496507 156942676 156944394 164331706 164333426 166208569 166210307 175401688 175403411 181140172 181141908 184005555 184007259 192537415 192539149 193633602 193635343 200396567 200398296
TDC1.HEX_x1	41482107 41485270 41493513 44304856 65082085 65087246 73306751 80819013 80820060 91055265 91056639 96312999 136048664 136050114 164337437 166210608 166222922 184009794 193634803 193637869 193639048 200399938
TDC1.HEX_y1	1197175 6946664 16127001 18512108 26543246 33536111 39157746 41480731 41487031 44300312 47281526 59879800 64480623 65082103 65718603 68639243 72315478 73161485 73304310 80816531 86587882 91055732 91618215 96309353 100380916 101481703 103384929 110191796 119434065 136048501 140892619 144631645 144659924 148859907 151210117 154497210 156944482 164332199 166208805 175403776 181140387 184008719 192539269 193636051 200398494
TDC1.HEX_z1	1197670 6948807 6950774 16130699 18511703 18513724 26541292 26543311 33535364 33537523 39159949 39162088 41480726 41486577 44303329 44305377 47282758 59878221 59880211 65083271 65085346 65720586 65722622 72312459 73161704 73163649 73303546 73305543 80818479 80820452 86588057 86590104 91054712 91056751 96310637 96312619 100381905 101479842 101481780 103388317 103390318 110192197 119434783 119436790 136045293 136047415 140893168 144635141 144637155 144660823 144662930 148861677 148863694 156945514 156947557 164335106 164337325 166212267 175402918 175404996 181143807 181145854 184006780 184008847 192539305 193634350 193636315 200399350
TDC1.HEX_x2	6950462 6951680 41482194 41485266 41493509 73164272 73305382 80818984 136046395 136050140 144632575 144636543 164337228 166212788 166214076 184009758 193637755 193638982
TDC1.HEX_y2	1197520 6950219 16130997 18511082 26541135 33534842 39159996 41481191 41487212 44302826 47283302 59877477 64480786 65085057 65501218 65720474 65721217 68637588 72312948 73163076 73302501 80817418 86587605 91053581 91618781 96309727 100381974 101481756 103387610 110191883 119434026 136044786 140893790 144634525 144661936 148861067 151210293 154496850 156945277 164335609 166212779 175404008 181144411 184006842 192539976 193635587 200399061
TDC1.HEX_z2	1196859 1803479 6947916 16127121 18511328 26543029 33535423 39157663 41480646 41487727 41490909 44299691 47281979 59878979 64480463 65083823 65500234 65718326 68638437 72315942 73162886 73303068 80815303 86587250 91054446 91618445 96308279 100380853 101483610 103384173 110191296 116468223 119433119 136047973 140893223 144630965 144660970 148859126 151209989 154496766 156944072 164332528 166209081 175404843 181140781 184008732 192539859 193637278 200398019
TDC1.laser	40899583
TDC1.ESP_F	3571476 9237033 9317159 13716493 17202773 18131113 18439175 19581961 20642121 22049033 25267666 33085893 34239516 34242103 34398368 40914799 58862817 61090578 79449856 87145119 87264424 87285113 87992070 90173224 99543705 104787230 111918108 113232942 115429640 123309462 131262122 135285350 135789374 139890807 148575647 148578260 148582084 149311751 151801783 157300050 157301381 157621993 159375219 159377790 161363937 163183081 163185705 174835473 176267778 177568607 177569497 177594564 177597152 182547244 182698788 187464373 203153713
TDC1.HCH_B	-1
