%%% DAQFox data file %%%
version	1 3
TDC1.HCH_B	-1
TDC1.Trigger	2051290 4100155 6148986 8197838 10246688 12295534 14344386 16393249 18442079 20490937 22539787 24588632 26637484 28686341 30735179 32784033 34832881 36881726 38930583 40979435 43028277 45077130 47125980 49174823 51223683 53272527 55321377 57370226 59419076 61467920 63516782 65565623 67614473 69663322 71712173 73761015 75809883 77858718 79907570 81956420 84005270 86054115 88102978 90151814 92200662 94249517 96298361 98347211 100396075 102444910 104493762 106542612 108591456 110640312 112689171 114738003 116786857 118835707 120884552 122933409 124982260 127031102 129079958 131128805 133177651 135226508 137275357 139324199 141373051 143421902 145470746 147519605 149568450 151617298 153666149 155715000 157763843 159812705 161861547 163910396 165959245 168008095 170056940 172105808 174154640 176203492 178252343 180301190 182350037 184398902 186447736 188496589 190545436 192594283 194643134 196692000 198740830 200789686 202838535 204887381
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.08388533
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	478
TCP_scan_round	0
errors	0 0 0 0
proc_time	19
%
Event	461
Time	04-10-2024, 10:21:53
ADC.Ion_Flag	75
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2538
ADC.Powermeter	33
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	40899480
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2050962 4099814 6148667 8197512 10246359 12295224 14344058 16392910 18441760 20490606 22539456 24588321 26637151 28686010 30734860 32783702 34832556 36881413 38930249 40979105 43027953 45076798 47125654 49174505 51223349 53272199 55321052 57369894 59418753 61467599 63516447 65565297 67614148 69662988 71711852 73760697 75809544 77858394 79907244 81956086 84004952 86053790 88102637 90151490 92200340 94249184 96298050 98346882 100395736 102444587 104493433 106542283 108591145 110639981 112688832 114737684 116786528 118835384 120884242 122933074 124981931 127030781 129079625 131128480 133177334 135226173 137275030 139323876 141372723 143421577 145470426 147519272 149568123 151616972 153665814 155714676 157763521 159812369 161861221 163910070 165958915 168007777 170056615 172105463 174154315 176203165 178252010 180300879 182349709 184398564 186447414 188496265 190545110 192593974 194642807 196691660 198740511 200789356 202838204 204887068
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.08388533
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	479
TCP_scan_round	0
errors	0 0 0 0
proc_time	18
%
Event	462
Time	04-10-2024, 10:21:53
ADC.Ion_Flag	2545
ADC.Laser_Phd	89
ADC.Switch_Flag	85
ADC.Laser_Flag	2533
ADC.Powermeter	37
TDC1.HEX_B	8591430 8593151 25658928 25660640 35308087 35309814 38366964 38368688 41478034 41479228 41480349 47999613 48001337 50587994 50589718 53204143 53205853 58959618 58961340 60024701 60026422 63490520 63492232 69307174 69308904 76003389 76005108 76195274 76197000 77170814 77172535 79167399 79169139 84790217 84791933 84876755 84878507 87819341 87821066 97428560 97430274 114249798 114251530 116047184 116048920 128091772 128093514 128536156 128537873 138528937 138530657 140854746 140856481 141763221 141764934 144080694 144082414 160378205 160379934 164528387 164530099 167772477 167774192 168003063 168004793 170035441 170037167 170539604 170541327 171691462 171693174 171976859 171978582 176453563 176455260 180490364 180492091 187227904 187229619 187626935 187628650 188777260 188778980 191117790 191119533
TDC1.HEX_x1	35312285 35313410 41481683 41493457 41502814 60028847 76196860 76199455 76200990 76209678 84878006 84881024 84882273 116052795 128540317 141767449 141768673 144084972 176457721 180492541 180494577 180495921 188781495
TDC1.HEX_y1	8592364 25660698 35311111 38368999 41479805 48002053 50588230 53205561 58960528 60027499 63492284 69308922 76005180 76195904 77172262 79167946 84793589 84879313 87821640 90391438 97431425 114252154 116051085 128092398 128539459 138530926 140856235 141764646 144082487 160379775 164530517 167774392 168006231 170037766 170539923 171692709 171978052 176455312 180493442 187228953 187627695 188778853 191118728
TDC1.HEX_z1	8594048 25661638 35310742 35312762 38369121 41480588 50591500 53206022 58963447 58965442 60025893 63491464 63493431 69309168 76005522 76198125 77173078 79170032 79172109 84791906 84794031 84877479 84879610 87820887 97430013 114250154 114252125 116048033 116050093 128095659 128538111 128540225 138530684 140857887 140860003 141766664 141768641 144084394 144086283 164531186 164533238 167774851 168004562 168006649 170543605 170545823 171694618 171696642 171979902 171982235 176456825 176458798 180491518 187230562 187629940 188779215 191121017 191123132
TDC1.HEX_x2	41481695 50592188 76198949 76200828 84792152 84880844 114254882 116052803 128097304 141768725 144086125 180494560
TDC1.HEX_y2	8594793 25661543 35309513 38369350 41480796 48001648 50592224 53207084 58962999 58963770 60026348 63493145 69309809 76005992 76199029 77173718 79171229 84791276 84878616 87821463 90391242 97430140 114251867 116047691 128095518 128537276 138531397 140857603 141766164 144083307 160380947 164530710 167774993 168004360 170037522 170543767 171694476 171979942 176456209 180491720 187231112 187630525 188780033 191121112
TDC1.HEX_z2	8593048 25660444 35309676 38369052 41479776 48001364 50588738 53206590 58960015 60027909 63493997 69309520 76005510 76196635 77172782 79169051 84792881 84880447 87822156 90391088 97431495 114253859 116050732 120528300 128092120 128538486 138531548 140855847 141763991 144081237 160379862 164529846 167774365 168005970 170037127 170539854 171692545 171978076 176454533 180493598 187229504 187628169 188779610 191118775
TDC1.laser	40899444
TDC1.ESP_F	3385211 6333812 6336398 6414284 7434446 9460795 13549874 15765222 16995285 19536534 20069483 20204275 21586138 25875613 33297573 34261325 34675803 34677398 37660700 40916265 49876890 50745616 51990594 54542443 55183350 57964117 60934319 62109722 63358457 63360999 64612688 65911636 66810917 67698863 70234480 75091929 75094543 77484971 81543583 81813169 84225630 87057592 87814807 88385181 89823412 94414266 94545322 94547901 95781677 95944331 99188386 107773155 109041719 109044317 109380855 114212338 114496858 115877530 119442909 120674122 127847109 127972121 136419921 140585296 143435650 145272722 147109354 147405795 147957210 153788908 154496252 157398811 157401280 159380472 160499379 161414062 166692787 167559959 167562498 171711423 178295397 181135592 181439201 186560296 187939968 189931677 190878881 193316756 196665494 197694556 197737537 197740132 197903250 199641518
TDC1.HCH_B	-1
TDC1.Trigger	2050928 4099779 6148629 8197472 10246329 12295189 14344023 16392877 18441728 20490569 22539427 24588280 26637118 28685970 30734822 32783669 34832525 36881375 38930216 40979069 43027920 45076764 47125622 49174467 51223315 53272165 55321013 57369859 59418724 61467564 63516411 65565262 67614111 69662959 71711824 73760657 75809508 77858359 79907206 81956054 84004919 86053752 88102602 90151456 92200302 94249151 96298014 98346845 100395703 102444550 104493396 106542249 108591104 110639943 112688798 114737648 116786493 118835347 120884200 122933043 124981895 127030748 129079590 131128448 133177294 135226141 137274994 139323841 141372688 143421547 145470388 147519240 149568086 151616938 153665781 155714647 157763482 159812332 161861183 163910036 165958879 168007746 170056577 172105432 174154282 176203129 178251979 180300839 182349676 184398528 186447379 188496222 190545078 192593934 194642770 196691627 198740476 200789319 202838173 204887026
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.08388533
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	480
TCP_scan_round	0
errors	0 0 0 0
proc_time	24
%
Event	463
Time	04-10-2024, 10:21:53
ADC.Ion_Flag	2544
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	36
TDC1.HEX_B	3980637 3982371 8026340 8028067 19678781 19680511 24834763 24836468 26545992 26547720 34192216 34193935 37631470 37633181 41478616 41480342 48987977 48989701 58978200 58979935 68200567 68202283 70606691 70608404 76107914 76109649 76743437 76745156 77137545 77139252 77785025 77786763 82849182 82850917 84987675 84989382 94308989 94310715 95225099 95226820 97355296 97357016 99100452 99102172 122136682 122138412 123570694 123572420 125858236 125859950 126269247 126270957 128089604 128091321 142028749 142030464 150935271 150937004 168562334 168564039 170564403 170566148 174683706 174685428 188142353 188144063 200781191 200782907 203651983 203653711 203667183 203668915
TDC1.HEX_x1	26550139 26551532 34194376 41481659 41493662 58983867 70609602 84991866 95229360 95230773 97357302 97360819 126273505 170565200 170570224 170579010 200786855
TDC1.HEX_y1	3983602 8028994 19681421 24835828 26549197 34195434 37632660 41480272 48989201 58979764 61278686 68202214 70609092 76111093 76744664 77138696 77786777 79520841 82851302 84989009 94312175 95226779 97358872 99101977 122137732 123572225 125859491 126270489 128090041 142031021 150937131 168564391 170564775 171348773 174684979 177243620 188143602 200782210 203653875 203668947
TDC1.HEX_z1	3982851 8028444 19680284 24837916 24839973 26548292 26550355 34193181 37634199 41481367 48990843 58979905 61276077 68202922 70608813 76108306 76746769 76748769 77139891 77788388 77790402 82851780 84989318 94309285 95226140 95228113 97355793 99103359 99105427 122139085 123573154 125861123 125863050 126271720 128092433 128094349 142030857 150937018 168565342 168567335 170566836 170568826 174685477 177244938 177246844 188145197 188147337 200784662 200786674 203654330 203670331 203672351
TDC1.HEX_x2	41482209 41493563 58992723 84991864 84992993 95229315 97360735 128095234 170568654 170569708 174687824 174689113
TDC1.HEX_y2	3982144 8028134 19680592 24838014 26547234 34193456 37634557 41481371 48990995 58981018 61276492 68203335 70608726 76109188 76746502 77140621 77787667 82851514 84990672 94310233 95227792 97356156 99103205 122139819 123573524 126272298 128093568 142030953 150937798 168564686 170568463 174686777 177243411 188145373 200784466 203654484 203669805
TDC1.HEX_z2	3982720 8028506 19681664 24835857 26547947 34195675 37633031 41480087 41481091 48989343 58980822 68202433 70608846 76111953 76744336 77139454 77785919 79520758 82850864 84990368 94313087 95228446 97359227 99101786 122138535 123572497 125859579 126271027 128091002 142030925 150937876 168563560 170566190 171348221 174686288 177241923 188143746 200781929 203653888 203668255
TDC1.laser	40899837
TDC1.ESP_F	950166 3137290 5373516 6308301 6798693 7673819 10705624 13322685 15856357 24007110 24675065 31724411 40938285 44424955 50294986 51745298 51833250 53041732 54452338 56039558 58392009 59408672 65253744 71690617 73786225 76236003 78215285 78629943 78632575 78911170 82721418 92142044 97256534 100892262 104054879 104720322 108575363 114111371 114696650 114897582 115036129 119076969 124214857 125727014 126693962 128282943 135843099 135845671 137960048 138312990 142310706 143061578 145413627 148363618 148364563 152720310 156834522 159784274 167200138 168003036 178626600 180909027 181137267 186515280 192092269 192093196 201098927 201874175
TDC1.HCH_B	-1
TDC1.Trigger	2051336 4100196 6149034 8197884 10246733 12295583 14344426 16393296 18442126 20490980 22539831 24588676 26637523 28686390 30735223 32784072 34832927 36881772 38930623 40979486 43028319 45077174 47126025 49174868 51223724 53272575 55321417 57370269 59419118 61467963 63516819 65565667 67614513 69663363 71712216 73761063 75809920 77858764 79907611 81956460 84005313 86054156 88103019 90151860 92200709 94249560 96298410 98347256 100396117 102444958 104493805 106542659 108591506 110640355 112689216 114738049 116786904 118835753 120884598 122933448 124982311 127031144 129079999 131128849 133177690 135226547 137275408 139324239 141373095 143421946 145470791 147519645 149568501 151617341 153666193 155715042 157763887 159812744 161861594 163910439 165959293 168008138 170056981 172105843 174154687 176203534 178252385 180301236 182350078 184398943 186447782 188496634 190545482 192594330 194643174 196692045 198740876 200789729 202838580 204887426
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.08388533
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	481
TCP_scan_round	0
errors	0 0 0 0
proc_time	23
%
Event	464
Time	04-10-2024, 10:21:53
ADC.Ion_Flag	2545
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	36
TDC1.HEX_B	5139237 5140950 23718759 23720489 24894677 24896419 35860191 35861934 39789950 39791678 41479156 41480859 42499624 42501343 49671363 49673078 54843731 54845470 65674228 65675950 81921372 81923093 87248147 87249878 89756854 89758576 98048703 98050435 104886907 104888624 106789836 106791536 108952705 108954413 109069288 109071003 116523915 116525663 117011912 117013638 119482373 119484104 120564159 120565875 123534151 123535871 140622798 140624515 146398164 146399885 147581280 147583009 154222423 154224141 156763772 156765502 156789405 156791129 157024129 157025845 157947939 157949674 159460093 159461812 164321867 164323595 168374102 168375813 168541450 168543177 173830528 173832266 193958330 193960069 200034586 200036312
TDC1.HEX_x1	35864401 41481767 41493684 117013972 146403274 146406646 156769379 157953821
TDC1.HEX_y1	5141121 23720155 24898233 35862591 39790870 41480351 42502564 49673744 54847631 65676708 81923415 87248865 89758846 98049832 104887474 106791657 108954445 109070544 116525637 117013147 119484023 120566523 123535394 140625795 146400394 147582822 154224044 156766856 156790270 157025310 157948400 159461984 164324289 168375991 168544097 171558344 173833505 193958685 200038045 202490221
TDC1.HEX_z1	5142312 5144288 23721731 24896290 24898348 35861068 35863161 39791921 41481557 41486568 41488516 42501392 54844393 65675868 87250546 87252584 89757665 89759625 98051043 104890177 106791946 109073461 109075359 116526499 117014598 119484542 120565990 123536980 140626312 140628169 146402140 146403942 154225356 154227414 156764619 156792580 157026634 157950844 157952922 159462957 159465026 168376790 168545106 168546955 171555908 171557930 173831745 193961775 200037215 200039112 202492752 202494618
TDC1.HEX_x2	41481984 41493581 87252292 87253631 89761073 104892483 146398720 146403552 156769257 157953630
TDC1.HEX_y2	5141717 23721711 24895607 35862216 39793373 41481512 42501100 49673421 54844261 65676194 81923738 87251777 89759280 98051882 104890711 106792408 108955370 109072320 116526576 117014944 119485038 120566232 123537241 140624242 146400339 147584074 154225083 156765121 156792880 157027255 157951896 159462609 164323880 168376640 168543233 171555110 173832001 193962408 200035547
TDC1.HEX_z2	5140362 23720009 24897453 35863736 39792320 41480496 41486358 42502168 49673246 54847525 65676933 81923623 87249980 89760476 98050590 104887842 106791964 108954783 109069393 116525589 117013468 119484462 120566639 123535568 140623527 146398415 146407259 147583146 154223773 156767335 156790488 157025859 157949283 159461460 164324080 168375662 168541999 171557513 173833722 193959100 200036207 202490244
TDC1.laser	40899607
TDC1.ESP_F	1611830 2006524 7681798 10267579 13727829 14959131 16807185 19752228 21627559 21630142 21792362 22658325 26987266 28698419 29903742 31973540 36811259 37788140 40915028 40917642 40927362 47568278 51077215 51368850 54517581 58069101 58071664 59876207 60305445 66380484 69258083 69348410 74302203 76345718 79773025 80029041 84318284 87613540 88946950 93997858 94546384 102906541 103737038 110466070 113809011 114070560 116963838 116966461 118149391 120939068 122320503 125269683 129073997 131839885 131842509 131850810 139327917 146913857 147614595 154958783 156138811 165885629 168104923 168107486 171492814 172015984 177104535 177800684 178110453 182305025 191807778 191810372 195792835 199712860 200336118 204290384
TDC1.HCH_B	-1
TDC1.Trigger	2051007 4099857 6148705 8197557 10246400 12295263 14344104 16392953 18441804 20490652 22539496 24588366 26637194 28686048 30734901 32783746 34832594 36881458 38930292 40979146 43027995 45076842 47125692 49174552 51223388 53272242 55321095 57369937 59418791 61467647 63516485 65565339 67614189 69663035 71711890 73760741 75809583 77858437 79907286 81956131 84004987 86053834 88102681 90151530 92200384 94249229 96298089 98346932 100395778 102444628 104493480 106542325 108591189 110640026 112688873 114737727 116786573 118835423 120884287 122933118 124981973 127030824 129079672 131128520 133177380 135226213 137275070 139323918 141372765 143421616 145470476 147519310 149568165 151617015 153665860 155714715 157763569 159812411 161861262 163910114 165958956 168007815 170056663 172105508 174154361 176203209 178252050 180300916 182349757 184398605 186447454 188496306 190545148 192594015 194642848 196691702 198740551 200789398 202838245 204887112
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.08388533
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	482
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	465
Time	04-10-2024, 10:21:53
ADC.Ion_Flag	75
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2539
ADC.Powermeter	39
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	40899219
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2050681 4099529 6148373 8197233 10246075 12294926 14343774 16392629 18441468 20490336 22539172 24588025 26636874 28685722 30734566 32783436 34832265 36881116 38929970 40978818 43027665 45076528 47125364 49174214 51223066 53271907 55320763 57369626 59418456 61467311 63516162 65565008 67613863 69662719 71711554 73760409 75809257 77858103 79906961 81955813 84004652 86053506 88102356 90151198 92200061 94248904 96297749 98346602 100395453 102444297 104493157 106542000 108590850 110639699 112688549 114737394 116786259 118835094 120883944 122932797 124981644 127030491 129079355 131128190 133177042 135225891 137274738 139323590 141372453 143421283 145470138 147518987 149567835 151616688 153665547 155714379 157763235 159812086 161860929 163909785 165958636 168007481 170056331 172105182 174154028 176202886 178251730 180300576 182349428 184398280 186447124 188495982 190544825 192593673 194642524 196691374 198740220 200789084 202837920 204886771
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.06772602
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	483
TCP_scan_round	0
errors	0 0 0 0
proc_time	23
%
Event	466
Time	04-10-2024, 10:21:53
ADC.Ion_Flag	2544
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	32
TDC1.HEX_B	5198918 5200619 8600828 8602547 8640099 8641808 18951499 18953228 20124250 20125977 21807576 21809313 24164184 24165896 37017453 37019177 41478689 41479546 41480892 59857332 59859046 61806644 61808348 61958628 61960339 66847041 66848766 68030409 68032125 68525700 68527423 68784571 68786305 71024253 71025963 85880954 85882666 95266328 95268057 97451635 97453350 99890421 99892145 103891782 103893506 108266684 108268399 117801214 117802945 119294789 119296518 123494906 123496626 137893231 137894951 139198064 139199786 141928634 141930368 153466136 153467858 156276427 156278155 159929787 159931513 160941171 160942890 161571174 161572903 165042424 165044147 169713543 169715276 180612377 180614077 183301961 183303701 187943687 187945408 203994507 203996221 204609371 204611096
TDC1.HEX_x1	5204057 18955703 18957122 41481848 59858758 68527793 103896003 123496305 123499199 123500610 123511463 137897493 153469025 159935320 160942702 160945365 160946816 169718984
TDC1.HEX_y1	5202303 8602322 8641307 18953963 20126392 21809843 24166005 37018726 41480251 59857843 61808024 61961535 66847779 68031911 68525983 68787418 71024877 71027662 85882003 95267698 97455029 99892578 103893582 108268744 117803262 119296785 123495120 137894736 139200789 141930589 153468492 156279133 159931960 160943512 161572287 165043849 169714783 180035517 180614655 183302628 187944478 196576668 203996104 204610418
TDC1.HEX_z1	5201845 5203745 8603423 8642756 18952588 20126580 21808552 21810620 24166822 24168986 37020551 37022742 41481328 59860173 59862182 61809665 61811729 61960509 66849885 66851938 68032452 68529360 68785383 71026946 85883919 85885829 95269691 95271729 97453251 97455384 99892390 103895389 103897293 108268698 117803788 119296909 123498132 123500037 137896741 137898686 139198740 139200768 141931293 153468092 156278697 156280782 159933031 159934966 160942204 160944301 161573848 161575849 165045438 165047507 169717806 169719882 180613817 180615978 183306123 183308231 187946933 187948974 203996851 204612157
TDC1.HEX_x2	21811618 59862846 68529874 97453510 123499116 123500583 123508080 137898749 153468934 159935285 169714685 169717736 169718901 180615707 187949371
TDC1.HEX_y2	5199955 8603747 8643088 18953466 20126539 21809725 24166772 37020509 41481529 59861193 61809512 61960176 66850661 68033153 68034032 68529871 68786179 71026240 71028042 95269165 97452685 99892696 103894375 108269064 117803561 119297241 123499157 137896069 139199786 141931104 153468209 156278172 159932045 160943249 165045325 169716676 180036508 180614532 183305655 187947221 196574759 203997271 204612601
TDC1.HEX_z2	5200191 8602501 8641681 18954823 20126168 21811016 24165802 37018606 41480276 41481472 59858700 61807879 61961083 66848438 68032673 68526243 68788204 71025690 71026874 85882266 95267215 97454357 99892747 103892410 108268974 117802896 119296993 123495871 137893941 139201832 141930237 153468469 156278429 159930776 160944538 161572771 165043678 169713617 180035455 180615309 183302092 187944674 203996422 204610848
TDC1.laser	40900197
TDC1.ESP_F	3330725 8267890 9459995 17507582 18162056 18942489 19651677 20218511 20425126 20432393 20537027 27068943 27552885 28535983 29815177 32562550 35548341 39340766 39703375 41977868 45540455 46793996 46796884 46799482 46832065 47179575 48759274 58073257 61231258 64932258 65857597 71717459 72179536 72443517 73405293 73407892 76425610 80185684 81147269 83164273 84092595 84595601 84776613 86880482 90380408 90604876 101313417 101834664 101837238 101842246 105274630 106762138 107304771 115762387 116313410 116459984 116745998 120918754 121238349 131431695 143128198 145484126 145540505 148153824 148517186 149297369 149388200 152296377 153696399 160370661 160737159 162707327 162709946 169790277 169792762 171050507 174933688 175319434 176130300 181142898 181581759 186691131 186692510 188227441 195730216 195731220 195733858 200204950
TDC1.HCH_B	-1
TDC1.Trigger	2051670 4100521 6149365 8198232 10247066 12295915 14344769 16393614 18442464 20491327 22540160 24589013 26637864 28686712 30735559 32784425 34833255 36882111 38930962 40979806 43028660 45077520 47126351 49175209 51224057 53272901 55321757 57370610 59419451 61468306 63517152 65565998 67614856 69663706 71712548 73761398 75810249 77859094 79907954 81956795 84005648 86054496 88103349 90152189 92201055 94249895 96298745 98347591 100396442 102445290 104494156 106542986 108591840 110640690 112689538 114738387 116787248 118836087 120884935 122933788 124982630 127031484 129080344 131129178 133178034 135226883 137275726 139324585 141373439 143422276 145471129 147519980 149568822 151617679 153666531 155715373 157764226 159813076 161861922 163910779 165959625 168008472 170057324 172106172 174155019 176203877 178252720 180301570 182350421 184399266 186448112 188496980 190545818 192594665 194643516 196692365 198741213 200790077 202838910 204887762
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.08388533
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	484
TCP_scan_round	0
errors	0 0 0 0
proc_time	23
%
Event	467
Time	04-10-2024, 10:21:53
ADC.Ion_Flag	2544
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	43
TDC1.HEX_B	541456 543179 2458814 2460553 13901850 13903580 31840578 31842299 37535251 37536979 40480247 40481976 41479216 41480931 44280851 44282554 61650559 61652268 72039727 72041452 73147567 73149304 77865650 77867383 80914610 80916344 82664235 82665979 87656960 87658665 87756210 87757940 88903692 88905396 98814046 98815760 103106044 103107787 104461178 104462910 104615997 104617725 107213739 107215470 117566427 117568149 130261030 130262751 131649782 131651499 140175926 140177621 143681597 143683325 146718378 146720103 152842528 152844257 156206858 156208579 158525780 158527484 167133466 167135210 167663631 167665337 170830252 170831967 172526550 172528279 175933231 175934950 181485063 181486793 182276392 182278115 184468803 184470543 186163212 186164921 193122734 193124443 193126123 198824408 198826127 200693651 200695383 201297416 201299136
TDC1.HEX_x1	37538484 82664993 87760412 88909286 104621431 130264134 167665861 167667898 167668983 170834559 170835482 186168641 193127065
TDC1.HEX_y1	544720 2460536 13902329 31841094 37537544 40482772 41481080 44282349 61653554 72042277 73148282 77867334 80916310 82664986 87658151 87759029 88905500 98815942 103109680 104463005 104618876 107215732 117567657 130263420 131651323 140177295 143683178 146721495 152844487 156208176 158528076 167133921 167666853 170832517 172528665 175935246 181487208 182278122 183157285 184470242 186164325 193124032 193125947 198826234 200695254 201299063
TDC1.HEX_z1	544498 546400 2461358 13905767 31843943 31846045 37537814 37539950 40481368 41481949 44283681 44285783 61652318 73151452 73153417 77867939 82666243 82668283 87659561 87661710 87759029 87761034 88906689 88908778 98816859 98818933 103108611 103110440 104618599 104620628 107216656 107218764 117570617 117572544 130263358 131651828 140178531 146718627 152845122 158527257 167137508 167664748 170833810 170835685 172528917 175934682 181486724 184470219 184472243 186167046 186168984 193126971 193128809 193130373 198827304 198829384 200695965 201300442 201302551
TDC1.HEX_x2	167138947 167147777 167665042 167666245 167667857 167669151 186165123 193123821 193125564 193128153 193131225
TDC1.HEX_y2	542635 2461478 13905782 31844416 37537368 40482188 41481755 44283712 61652014 72041608 77868364 80917305 82667854 87660097 87757836 88906255 98816540 103106856 104463771 104617548 107216164 117569499 130263070 131652625 140178883 143684304 146719689 152845042 158527924 167137437 167664840 170832412 172528864 175935633 181487329 182279077 186166427 193125756 193127663 198827016 200696344 201300156
TDC1.HEX_z2	542631 2460567 13902192 31841465 37536939 40483554 41480743 41481627 44282255 61653143 72041820 73147938 77867626 80916346 82666544 87658581 87757596 88904913 98815458 103107734 104462863 104617607 107215069 117566512 130262971 131652028 140177555 143684360 146722573 152844228 156208554 158528671 167133699 167666904 170830918 172528428 175936161 181487763 182278854 183157088 184471759 186163604 189803152 193122794 193124679 198825746 200695595 201298620
TDC1.laser	40899598
TDC1.ESP_F	2468742 12331261 19790334 25645373 33363711 34623499 35435181 36005193 42488698 43392670 43699168 45575864 48183571 52448333 57466969 57508918 61929698 62461658 62909241 64372861 66006992 66582831 68105700 68415246 69520897 72374508 77493405 80472585 81646705 81647776 81650318 81673414 81676030 81677373 83241733 83244341 87593393 87595936 125939707 126111504 127218609 132201983 139606289 139819206 148783403 154490334 154917675 156731493 160454266 160456871 165645117 167665294 170777463 170780070 181474525 184963419 186429326 187423746 193678619 195207383 196493174 196548385 196550966 198007012 198246545
TDC1.HCH_B	-1
TDC1.Trigger	2051060 4099901 6148754 8197604 10246445 12295305 14344152 16392996 18441849 20490698 22539540 24588403 26637247 28686094 30734944 32783794 34832640 36881504 38930343 40979191 43028043 45076890 47125740 49174603 51223436 53272288 55321140 57369989 59418834 61467698 63516534 65565384 67614236 69663079 71711934 73760794 75809629 77858482 79907333 81956174 84005032 86053887 88102722 90151579 92200429 94249274 96298130 98346981 100395825 102444678 104493526 106542370 108591232 110640075 112688923 114737773 116786625 118835468 120884328 122933169 124982017 127030868 129079718 131128565 133177428 135226260 137275113 139323966 141372813 143421662 145470527 147519358 149568212 151617063 153665910 155714758 157763625 159812453 161861309 163910159 165959002 168007857 170056718 172105551 174154403 176203255 178252100 180300956 182349807 184398650 186447501 188496350 190545196 192594057 194642901 196691748 198740597 200789449 202838293 204887154
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.08388533
