%%% DAQFox data file %%%
version	1 3
TDC1.HEX_x1	20122939 20133290 25977222 41481778 41493845 75056675 75061029 78219347 78220538 98463715 98465083 98473942 113555389 113556850 153231503 153246818 197966447 202016971 202021238
TDC1.HEX_y1	19232643 20119948 25972258 26400505 28348838 29783563 31835349 41448473 41480662 42067001 44504070 48403371 50658451 54479362 56581377 61658812 68645375 75057620 78216497 80028299 97010924 98461070 99855300 112369585 113553820 121613132 133364416 153232749 153502758 156020086 157932248 158332283 161034204 161468018 197113045 197762813 197964661 200068678 202016206
TDC1.HEX_z1	19230280 19232473 20120826 26399845 28348366 29783467 29785458 41449527 41481389 42069704 44503769 48403617 50659572 50661460 54479198 56578727 56580896 68645902 75056350 75058318 78218488 78220642 97012128 98460904 98462825 99856007 112369160 113555915 113557770 121612671 133368192 153231011 153503934 153505995 156019942 157929662 157931739 158334259 158336112 161034598 161467740 161469930 197113509 197760768 197963739 197965637 200070301 200072309 202018220 202020243
TDC1.HEX_x2	20121322 25972944 41481812 41493541 41503758 75058417 75059504 75060770 75072006 78219327 78220639 98463747 98464728 113552438 153231573 202021184
TDC1.HEX_y2	5957852 19230517 20121743 25974978 26400347 28347820 29784991 31835653 41449615 41481187 42069798 44504579 48404092 54478802 56579687 61659736 68646087 75057604 78217975 80027942 97012409 98462337 99856478 112360061 112369923 113554231 121613784 127571042 133368247 153230747 153505741 156020148 157931141 158332670 161034889 161467519 197113485 197761516 197962218 200069936 202019254
TDC1.HEX_z2	19232857 20120798 25971507 26400962 28348092 29785270 31835478 41448411 41480653 42066972 44504850 48403725 50658907 54478777 56582336 61659305 68645442 75058863 78215863 80028578 97011132 98462527 99855641 112360147 112370320 113552003 121614219 127570483 133364270 153232416 153504520 156020152 157933843 158330513 161034353 161467605 192460530 197112818 197763526 197962964 200068232 202017092
TDC1.laser	40900154
TDC1.ESP_F	529611 2498887 2775374 2941025 3072833 5700041 6880208 7201501 8353152 11758456 13151327 14861899 17398298 17574406 20729573 25716924 26347926 26505131 27430744 37729730 40887883 40915354 49851539 52552950 55007003 55263538 55265949 55538280 60610353 62299809 64085973 65851082 73730093 80356139 83136671 83410796 83928311 85247145 86313886 86606715 96641013 97737525 102118132 103650857 107030121 112098991 114638244 117233603 121494019 124447101 124960532 131761484 133048010 139198346 152887289 167842030 168798211 168800793 169356227 173070599 180026307 186171812 191290498 194522217 194778861 196845276 201569497 203132246 203843315
TDC1.HCH_B	-1
TDC1.Trigger	2051638 4100484 6149330 8198196 10247028 12295882 14344734 16393578 18442430 20491291 22540124 24588979 26637833 28686673 30735529 32784388 34833221 36882077 38930928 40979771 43028628 45077479 47126317 49175174 51224024 53272867 55321726 57370571 59419419 61468270 63517120 65565963 67614825 69663664 71712514 73761365 75810214 77859062 79907926 81956760 84005611 86054460 88103308 90152157 92201024 94249856 96298709 98347559 100396406 102445256 104494116 106542949 108591804 110640658 112689498 114738355 116787210 118836048 120884902 122933754 124982596 127031455 129080302 131129147 133177999 135226849 137275695 139324553 141373398 143422247 145471095 147519946 149568788 151617650 153666495 155715341 157764190 159813041 161861889 163910748 165959590 168008439 170057290 172106137 174154984 176203852 178252686 180301536 182350387 184399232 186448081 188496944 190545779 192594630 194643482 196692330 198741180 200790040 202838875 204887731
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.13236324
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	394
TCP_scan_round	0
errors	0 0 0 0
proc_time	30
%
Event	3380
Time	04-10-2024, 10:27:30
ADC.Ion_Flag	2545
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	41
TDC1.HEX_B	4683048 4684764 10281962 10283694 11548244 11549946 13357432 13359156 14948273 14949996 37446990 37448718 41477506 41478527 41479770 48189884 48191599 53501693 53503426 62366251 62367978 64622335 64624059 89897601 89899323 90973017 90974733 97583084 97584813 109078898 109080626 119505628 119507352 120575306 120577036 120661768 120663492 123506596 123508324 127904714 127906427 130351423 130353134 131492752 131494466 136045281 136047015 146804760 146806484 155034255 155035972 156932665 156934392 164249319 164251032 176391559 176393282 181123462 181125171 181609456 181611187 189581646 189583362 189585771 189587484 190387870 190389561 190657867 190659612 193128369 193130111 197249280 197251008 198559932 198561656
TDC1.HEX_x1	41480696 120665985 120667011 127906652 127910406 146806641 156938457 190663438 193132603 193134287
TDC1.HEX_y1	4685312 10283687 11550474 13360329 14950439 37448485 41479688 48191942 53503149 62368511 64623747 89898293 90974072 97584813 104791190 109079473 119507042 120577454 120663043 123508269 127905212 130353337 131493968 136047111 146804944 155035474 156933606 164250912 176393115 181125433 181613012 189583899 189589578 190389887 190658832 192655490 193130145 197250867 198562085
TDC1.HEX_z1	4687140 4688979 11551283 11553242 13359082 14950684 37448539 37450685 41479837 53504918 53506856 62367713 64625528 64627573 89900663 89902749 90975058 97585642 109083012 109085038 119508858 119510786 120577247 120665725 120667705 123510117 123512052 127908136 130353823 131495031 136046097 136048082 146808451 155035926 155037938 156934263 156936291 164251944 176393828 181126098 181609741 189584330 189586401 189588240 189590202 190661386 190663490 193131765 193133792 197253370 197255270
TDC1.HEX_x2	37451118 64627931 89903150 120667120 127908889 127910274 146808974 146810167 189586332 190663385
TDC1.HEX_y2	4685230 10284623 11550450 13358962 14950549 37449839 41479716 41482123 48192264 62368441 63900973 64625239 64625981 89901254 90976281 97585717 104789744 109082715 120577566 120664796 123509314 127908610 130353947 131495773 136047857 146809020 155037349 156936069 164252120 176394349 181125903 181610317 189583812 189586397 190390272 190661175 192654944 193130974 197252103 198562219
TDC1.HEX_z2	4683250 10284426 11549448 13360138 14950098 37449804 41479390 41480411 41481724 48192148 53502707 62369184 64623381 89898788 90975260 97584794 104791063 109079056 119506654 120577667 120662046 123507327 127905503 130353270 131494727 136048879 146805286 155036966 156935405 164250954 176393512 181125097 181613570 189583185 189587550 190389764 190658574 193129182 197249471 198561986
TDC1.laser	40899544
TDC1.ESP_F	1646689 1828160 3605699 3735211 12325827 14861805 23619480 24006173 24439278 27216963 29798067 30525238 35948996 38318804 38651220 40936169 40938698 40948494 53447887 54052487 55384514 56441179 60723471 63921558 78582282 78774981 81977847 87971286 89318495 90004525 90502562 93157344 94099904 102633560 104596958 104599335 111760728 117802523 119055618 124605905 130135937 130928701 139139099 139141659 139354949 139794837 142289021 146070735 148632768 154612994 155112172 156369957 158075498 160006362 160014921 161786697 161789261 162350103 162352710 167637781 172079805 172594462 173771690 187464842 189179681
TDC1.HCH_B	-1
TDC1.Trigger	2051039 4099886 6148735 8197585 10246430 12295287 14344131 16392980 18441828 20490680 22539523 24588388 26637227 28686076 30734925 32783778 34832622 36881488 38930320 40979172 43028025 45076870 47125719 49174583 51223415 53272266 55321119 57369963 59418816 61467680 63516510 65565365 67614218 69663062 71711916 73760775 75809610 77858466 79907310 81956162 84005014 86053868 88102705 90151559 92200408 94249256 96298110 98346959 100395803 102444657 104493506 106542352 108591211 110640058 112688900 114737754 116786602 118835448 120884312 122933148 124982002 127030852 129079700 131128546 133177412 135226243 137275094 139323946 141372793 143421643 145470505 147519337 149568194 151617040 153665887 155714740 157763602 159812435 161861291 163910140 165958986 168007840 170056694 172105533 174154389 176203236 178252082 180300940 182349787 184398632 186447485 188496333 190545178 192594037 194642879 196691729 198740578 200789432 202838274 204887135
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	395
TCP_scan_round	0
errors	0 0 0 0
proc_time	23
%
Event	3381
Time	04-10-2024, 10:27:30
ADC.Ion_Flag	2542
ADC.Laser_Phd	88
ADC.Switch_Flag	82
ADC.Laser_Flag	2530
ADC.Powermeter	42
TDC1.HEX_B	6262966 6264685 12782084 12783794 13444491 13446204 15645855 15647605 17430032 17431765 20981139 20982856 22640285 22642005 26089658 26091397 28188564 28190288 29950383 29952095 31049520 31051260 33593919 33595630 33941011 33942732 41476642 41478278 41479591 46648278 46649992 47848714 47850449 55300499 55302223 55334607 55336320 56397559 56399296 56610714 56612432 76743713 76745433 85800166 85801885 89561362 89563085 92830624 92832343 100255584 100257323 109474598 109476317 110189526 110191227 121732454 121734188 124775574 124777303 127382447 127384176 132217410 132219130 133245888 133247602 139710160 139711882 142285704 142287439 167945176 167946881 172282372 172284113 177998522 178000247 179790183 179791929 184639903 184641617 193221581 193223313 193829455 193831173 195351387 195353116 196207755 196209475 200820941 200822656
TDC1.HEX_x1	31055168 41480991 56614890 92833140 121736682 121737698 132220346 132223057 193225781 196208944
TDC1.HEX_y1	6264266 12783296 13446495 15649264 17432086 20982957 22643447 26092671 28190497 29952188 31053009 33595146 33942133 41479955 41486324 46650779 47849514 55302972 55336148 56397765 56614165 76745509 85801480 89564715 92833598 100257911 109477663 110191364 121734183 124777608 127384540 132219998 133248888 139712031 142287442 160357807 167946490 172284109 177999366 179790956 184642085 193224705 193831632 195353878 196208745 200822883
TDC1.HEX_z1	6265236 12785058 12787150 13446088 15646373 17432075 20983167 22643019 22644986 26090080 29952827 31050509 33596421 33598345 33945135 33947114 41480526 46650021 47852310 47854359 55302164 55337521 55339598 56612915 56614931 76745348 85802432 89562247 92833049 92835066 100257258 109476954 109478949 110192038 121736405 121738290 124777635 132219450 133247328 133249407 139712247 142287110 142289167 167947299 172285884 172287858 178001165 179793709 193224087 193226093 193832467 193834474 195353169 196209867 196212119 200824148 200826089
TDC1.HEX_x2	31055203 121733431 121737871 132219878 179795930 196211923
TDC1.HEX_y2	6265934 12785136 13446893 15646898 17432409 20983739 22641567 26091084 28191016 29952991 31050466 33944185 41479175 41480948 41488047 46650245 47852307 55302459 55337390 56611711 76746316 85802998 89562453 92832089 100257697 109475989 110192116 121735122 124777960 127384785 132219264 133247352 139712685 142288316 160356848 167948068 172284998 178002033 179793718 184642181 193222895 193831692 195353361 196211076 200823417
TDC1.HEX_z2	6264979 12783341 13447231 15649804 17432299 20983417 22641806 26093659 28190213 29952129 31052949 33595673 33941159 41478707 41479827 41485898 46650880 47849375 55303228 55335943 56399442 56612791 76746399 85802145 89564902 92832444 100258262 109476499 110191267 119780740 121732739 121741542 124777803 127384793 132219630 133248831 139712352 142288652 167947348 172283070 178000131 179790912 184642243 193223320 193830679 195353979 196209925 200821965
TDC1.laser	40899253
TDC1.ESP_F	4557938 7736467 11334957 15393498 16856782 18548145 18550728 19224499 20461238 20530314 31686959 31689567 32346589 34038961 38961736 39776864 43592383 45820870 46047084 46898077 54283410 55401755 55597036 55732520 86225618 86228212 91975144 92171866 93595817 95914094 98476186 99286945 100687222 107297198 107299696 108647918 108956161 119181541 119184094 121719676 126805576 135916509 137068854 139448253 141476833 142057310 146529260 146531846 150722016 151191310 157790550 159607085 161923218 167680218 174102905 176644209 180161027 180345153 183586695 188244508 195387721 197771556 200243349 201673911 201676485 203324525
TDC1.HCH_B	-1
TDC1.Trigger	2050729 4099580 6148422 8197277 10246129 12294973 14343822 16392673 18441519 20490374 22539224 24588068 26636921 28685769 30734616 32783474 34832319 36881168 38930017 40978868 43027712 45076576 47125414 49174265 51223116 53271964 55320810 57369676 59418510 61467361 63516210 65565058 67613906 69662769 71711603 73760458 75809309 77858154 79907003 81955866 84004697 86053555 88102403 90151248 92200103 94248959 96297795 98346649 100395501 102444347 104493201 106542053 108590896 110639747 112688597 114737442 116786301 118835145 120883995 122932845 124981696 127030540 129079401 131128244 133177093 135225941 137274790 139323634 141372501 143421336 145470185 147519039 149567885 151616733 153665600 155714431 157763282 159812133 161860980 163909831 165958692 168007526 170056383 172105231 174154074 176202931 178251786 180300623 182349478 184398329 186447171 188496028 190544876 192593723 194642574 196691424 198740269 200789125 202837976 204886818
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	396
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	3382
Time	04-10-2024, 10:27:30
ADC.Ion_Flag	77
ADC.Laser_Phd	88
ADC.Switch_Flag	86
ADC.Laser_Flag	2540
ADC.Powermeter	37
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	40899974
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051449 4100298 6149157 8197992 10246844 12295698 14344537 16393393 18442250 20491090 22539942 24588795 26637640 28686495 30735343 32784186 34833039 36881888 38930735 40979590 43028441 45077284 47126135 49174988 51223832 53272689 55321535 57370381 59419233 61468084 63516930 65565791 67614628 69663481 71712332 73761181 75810025 77858893 79907723 81956576 84005428 86054276 88103119 90151986 92200820 94249671 96298523 98347371 100396219 102445083 104493914 106542769 108591621 110640466 112689319 114738173 116787011 118835865 120884716 122933562 124982417 127031269 129080112 131128963 133177813 135226659 137275515 139324360 141373209 143422058 145470912 147519753 149568616 151617455 153666306 155715155 157764006 159812848 161861717 163910552 165959401 168008253 170057102 172105950 174154813 176203649 178252500 180301351 182350196 184399050 186447908 188496743 190545593 192594448 194643288 196692144 198741003 200789838 202838693 204887546
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	397
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	3383
Time	04-10-2024, 10:27:30
ADC.Ion_Flag	2544
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2531
ADC.Powermeter	40
TDC1.HEX_B	5233524 5235256 13334630 13336345 15686055 15687787 26661650 26663384 30462574 30464292 32947330 32949058 41477850 41479560 48946771 48948497 51408523 51410251 53134796 53136518 53666611 53668347 57870442 57872153 63985325 63987063 76543208 76544930 77357975 77359695 80066837 80068565 88357058 88358793 91135376 91137103 91221347 91223065 92896403 92898119 95279400 95281121 95841786 95843512 102021913 102023619 108351590 108353320 111655876 111657593 132698990 132700708 147701814 147703514 148288775 148290518 164128061 164129798 172583019 172584716 175859316 175861029 193474428 193476151 198991464 198993178 199028140 199029868 200107020 200108736
TDC1.HEX_x1	13335756 32952760 41481264 41493323 41502725 57876822 76546599 77362177 91138699 111661506 148294481
TDC1.HEX_y1	5235639 15687551 26664006 30463920 32948291 41479271 48948279 51410435 53136531 53668159 57871735 63987463 76545323 77359443 80068527 88358073 91137701 91222771 92898732 95280202 95843513 102024388 108354561 111656980 132701882 147703200 148290510 164129572 172584224 175861440 176568176 193476027 198993560 199030433 200108904
TDC1.HEX_z1	13337680 13339542 15689638 15691651 26664371 26666510 30464439 32951447 32953383 41480623 48949020 51410426 53137343 53668867 57873234 63987178 76546139 76548176 77361057 77363117 80069704 80071801 88360037 88362021 91137958 91224210 91226142 92898361 95281284 95283317 102024949 102026873 108353875 108356097 111658889 111661046 132701086 147703586 148292175 148294283 164131981 164133947 172585406 172587332 175860401 175862380 193476861 198993204 199029677 200109546
TDC1.HEX_x2	32949013 41481612 41493162 111660009 148292982 148294336 199033520
TDC1.HEX_y2	5235862 15688917 15689682 26663729 30465572 30466323 32950664 40499439 41480920 48949632 51411018 53137411 53669425 57873515 63987608 76545527 77360704 80069524 91137479 92898527 95282944 95844409 102023879 108353057 111659003 132700548 147704591 148291140 148291393 164130785 175861627 176567200 193477027 198993772 199030250 200109524
TDC1.HEX_z2	5235949 13335830 15686711 26663178 30465052 32947480 41479294 41480165 41486253 48948791 51410924 53136534 53668640 57871911 63987767 72044920 76544520 77359143 80068232 88358339 91137015 91222708 92898759 95281822 95843647 102023113 108353577 111657077 132701134 147704361 148289606 164128411 172584929 175862637 176567592 193476227 198994066 199030961 200108740
TDC1.laser	40899954
TDC1.ESP_F	4440344 9095827 9098446 9789435 12681420 12923040 17903008 23699301 24274934 29794850 30265916 30496726 33115667 33118825 36420263 40914821 40915816 45484359 56263245 57435879 62748485 66442064 66864715 68011116 70986154 70988757 90660415 96930253 98485193 101713161 103952494 104244110 104246690 104807196 105480781 115221477 117977826 119401374 121577326 124723013 136283588 140143518 140533466 144128095 147724799 148012931 154372157 154421466 155792556 156194844 158719563 161860894 170873550 170876136 174645978 175274987 181517214 185716361 188711734 193946800 196741385 200730265
TDC1.HCH_B	-1
TDC1.Trigger	2051438 4100287 6149150 8197981 10246838 12295687 14344532 16393385 18442240 20491077 22539937 24588785 26637631 28686483 30735338 32784178 34833033 36881881 38930726 40979585 43028434 45077277 47126129 49174977 51223823 53272685 55321527 57370376 59419224 61468074 63516919 65565784 67614620 69663468 71712323 73761170 75810018 77858881 79907717 81956565 84005420 86054265 88103114 90151977 92200813 94249664 96298517 98347361 100396214 102445072 104493910 106542763 108591614 110640455 112689312 114738165 116787006 118835861 120884708 122933554 124982409 127031255 129080103 131128954 133177806 135226650 137275508 139324351 141373200 143422053 145470906 147519746 149568611 151617447 153666299 155715149 157763999 159812844 161861709 163910542 165959396 168008245 170057094 172105941 174154807 176203639 178252493 180301339 182350187 184399038 186447902 188496732 190545589 192594437 194643282 196692136 198740996 200789831 202838685 204887537
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	398
TCP_scan_round	0
errors	0 0 0 0
proc_time	24
%
Event	3384
Time	04-10-2024, 10:27:30
ADC.Ion_Flag	2546
ADC.Laser_Phd	89
ADC.Switch_Flag	85
ADC.Laser_Flag	2533
ADC.Powermeter	45
TDC1.HEX_B	632873 634599 2905586 2907307 3656070 3657802 5240051 5241779 10858313 10860035 17361726 17363460 18016695 18018423 18397016 18398739 20141797 20143530 40437529 40439248 41477689 41479404 47866809 47868526 53065463 53067187 53176273 53177997 53180246 55903907 55905622 62237933 62239651 64536328 64538054 64747149 64748871 65064698 65066407 66816158 66817885 82586820 82588536 95207136 95208838 100343523 100345256 102632217 102633939 104554125 104555828 106797119 106798830 106801211 106802904 109339244 109340973 111770175 111771898 121225458 121227170 121608273 121610002 122289936 122291666 136100938 136102656 144146808 144148534 144582469 144584190 148657971 148659699 162527010 162528746 163815882 163817610 173245776 173247479 174145423 174147156 188200412 188202139 195537532 195539237 196719806 196721543 200709646 200711365 203502367 203504078
TDC1.HEX_x1	41480951 41493007 41502937 53179691 53182775 64541996 64748874 106803324 144152184 163817109 163821600 196721669 196725519 200713893 200715321
TDC1.HEX_y1	633866 2906901 3659520 5241440 10860050 17363340 18017791 18400571 20143234 40439790 41479700 47868627 53066708 53178389 53179539 55906621 62238758 64537615 64747497 65066092 66818592 82588691 95208457 100344842 102633311 104556305 106800257 106803870 109340413 111771447 121228515 121609561 122291723 136103762 144149782 144584532 148658555 162528863 163816521 173247331 174146599 188201675 195538677 196720247 200711112 203503714
TDC1.HEX_z1	636579 638631 2908459 2910582 3657935 3659962 5241314 5243331 10861290 10863378 17363514 18019658 18021620 18398359 18400374 20144161 40439006 41480220 47869734 47871771 53068544 53070668 53178171 53181800 55905418 62240670 64539525 64750570 64752635 65066679 82588599 95209081 100345737 102636122 102638141 104557047 104559062 106798908 106800951 106802570 109341495 111773480 111775536 121227621 121229680 121611021 121613011 122293008 122295071 136103049 136105204 144147233 144149318 148661345 163818459 163820457 173247345 173249331 174147928 174149939 195541673 195543595 196723173 200710805 200712769 203505338 203507415 203507888
TDC1.HEX_x2	40440927 41481277 41492896 41502950 53182673 53183827 64540492 144151018 163819962 163821497 196723944 196725340 200713861 200714640
TDC1.HEX_y2	636211 2908475 3657031 5242876 10860976 17364233 18397921 20144596 40439700 41480158 41481141 47869398 53068376 53178585 53181795 55905647 62241428 64539288 64751261 65067655 66818159 79708645 82589364 95210137 100346422 102635331 104556359 106798450 106802982 109342345 111773222 121226840 122292565 136102574 144148268 144584813 148661756 162529593 163819639 173248582 195540617 196723774 200712536 203505348
TDC1.HEX_z2	633396 2906956 3658514 5243173 10859607 17364240 18017990 18400062 20143695 40440420 41479431 41482467 47868109 53066620 53178743 55906789 62239424 64537365 64747968 65067022 66818278 79708210 82589363 95209487 100345589 102632561 104555447 106799683 106804248 109341228 111771101 121227587 121609786 122291111 136103135 144150791 144584759 148658817 162528885 163817535 173248576 174147191 188202179 195537680 196720668 200712875 203503666
TDC1.laser	40899436
TDC1.ESP_F	58713 2322587 4069394 5627076 6272010 7721574 9772587 10274784 11617652 15373263 17253347 17760076 26360400 27428970 29508605 30513696 33693321 36994302 39761087 40914492 40925916 40957070 43186443 49610982 50427252 50826806 50872266 61485421 64867226 66009598 66333655 69446439 70282502 75675149 75677737 78885230 79887854 79890384 79974290 82056051 83993094 99060002 100385145 101173307 109177532 110502795 113671691 116112086 116953689 121727593 121988878 124773014 125479642 126281271 127907343 135077827 135728846 145564485 150069144 151324148 151810400 152619734 152974429 156277001 159880054 160736668 161638315 168541297 172041902 173179176 173580633 173734463 177530183 185855701 192458691 195055620 197922560 198795299 198797895 199958041 200309042 200580725 204648316
TDC1.HCH_B	-1
TDC1.Trigger	2050850 4099700 6148550 8197396 10246255 12295099 14343946 16392798 18441646 20490492 22539357 24588195 26637043 28685894 30734740 32783592 34832454 36881286 38930140 40978992 43027838 45076685 47125552 49174382 51223236 53272086 55320931 57369785 59418648 61467480 63516334 65565183 67614028 69662883 71711739 73760576 75809433 77858282 79907126 81955981 84004832 86053677 88102529 90151378 92200219 94249083 96297925 98346775 100395622 102444474 104493319 106542179 108591018 110639867 112688720 114737570 116786414 118835281 120884114 122932966 124981819 127030668 129079513 131128378 133177211 135226062 137274915 139323758 141372611 143421472 145470306 147519160 149568013 151616854 153665709 155714567 157763402 159812257 161861106 163909952 165958805 168007659 170056503 172105354 174154201 176203051 178251906 180300756 182349599 184398451 186447301 188496149 190545006 192593849 194642697 196691549 198740397 200789242 202838109 204886944
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	399
TCP_scan_round	0
errors	0 0 0 0
proc_time	26
%
Event	3385
Time	04-10-2024, 10:27:31
ADC.Ion_Flag	2544
ADC.Laser_Phd	89
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	33
TDC1.HEX_B	1767513 1769247 5800548 5802251 5911131 5912851 12743680 12745412 12976312 12978006 15008114 15009842 22406332 22408067 37637968 37639693 39763253 39765015 41479118 41480832 45583772 45585481 48070720 48072455 48430753 48432487 62293537 62295266 64672296 64674015 75502538 75504255 76870892 76872631 77458978 77460689 86531788 86533528 92192063 92193774 96771195 96772912 97065279 97066992 97388159 97389883 99374548 99376270 101574688 101576399 104464188 104465906 105994055 105995776 106799171 106800893 107783341 107785059 109554525 109556232 110038466 110040173 110597748 110599454 116007744 116009480 120689622 120691337 134546204 134547912 139460950 139462682 143699903 143701633 154562201 154563912 154597431 154599152 162779287 162781006 164482849 164484580 173140325 173142054 173804572 173806307 176087403 176089138 178366829 178368566 194904086 194905816 198538793 198540515 202777066 202778808
TDC1.HEX_x1	1771658 1773195 12747949 12748922 12760440 15010150 37641310 41481935 41494147 45587942 76876357 77462474 92196232 92197594 107786732 110599600 110601903 110603191 110612096 134549248 139465215 139466691 143704130 162782254 164484853 164487054 164488429 173808766 176090225 176091636 176093037 198543056
TDC1.HEX_y1	1771171 5802098 5913694 12745940 12978142 15009123 22408135 37640404 39767560 41480904 45585300 48071216 48432910 62294508 64674455 75504146 76871806 77461360 86534440 92194602 96774052 97068006 97390020 99376394 101576524 104466111 105995229 106801728 107786330 107787216 109556136 110039987 110599220 116009679 120692505 134548722 139462281 143701296 154564167 154599103 162781583 164484314 173142732 173806958 176090777 178368588 194906579 198541831 202778806
TDC1.HEX_z1	1769391 1771414 5803610 5805625 5912363 12747105 12749032 12977718 12979699 15011112 22408716 37640445 39763916 39766062 45585578 48074357 48432023 62297156 62299213 75505865 75507767 76875011 76876996 77461636 77463661 86532444 86534510 92195134 92197041 96773786 96775759 97068264 97070229 101577688 101579747 105996397 106801540 106803654 107785550 109557606 109559610 110041558 110043571 110599223 110601310 116009359 120691839 120693925 134548409 139462882 143701972 154563568 154565547 154600113 154602316 162781185 164484458 173141739 173805209 173807231 176089580 176091707 178369074 194905723 198539939 202779889 202782099
TDC1.HEX_x2	12749293 15012228 15013634 41482153 48076244 76872600 107785988 110601926 143702478 173808761 198543005
TDC1.HEX_y2	1768279 5803352 5913020 12745827 12978855 15011404 22408929 37639981 39763426 41480806 45586599 48074637 48433014 59884177 62296925 64674600 75505280 76874310 77461010 86533584 87103225 92193955 96772792 97067014 97390724 99377118 101577238 104466703 105997232 106801033 107784819 109557293 110041247 110600634 116010216 120691195 134548137 139463949 143702859 154564642 154600124 162781434 164485720 173142357 173806599 176088458 178369478 194906023 198540203 202779689
TDC1.HEX_z2	1769930 5801730 5914306 12744451 12979274 15009325 22408202 37639754 39767013 41481147 45586296 48071295 48433891 59883646 62294169 64673941 75503468 76871046 77460557 86535572 87102579 92193216 96772861 97066542 97389441 99376999 101575933 104466053 105995909 106801046 107785412 107786370 109555700 110039579 110600628 116010482 120691690 126179566 134548268 139463311 143702089 154565236 154599008 162781698 164485586 173143309 173808340 176089490 178368835 194906814 198542054 202778485
TDC1.laser	40900149
TDC1.ESP_F	3034085 8345858 10794491 14771152 17735124 19430628 21447864 21727624 21730183 21770527 22221154 22689327 24552322 27413771 35688154 36382106 39655051 39676952 40252822 40915418 40918088 40923129 40925747 40938135 44764290 52965841 53803478 53857332 55704085 56392106 57375552 58759265 59664142 61971218 65372542 65718741 65721283 65981654 75730789 80359124 83523061 84163177 84164080 85559149 89999103 96794698 110035804 117623769 120159907 121949967 125174222 130906566 130907864 131210374 131913119 144924682 146439801 147977641 158300636 161852813 166606867 169999101 170545093 173952480 176538362 180794648 180920846 186622133 189302968 191659744 192984454 194492513 194494974 196659417 196661929 197936839 199247052 199688618 200314648 201129787
TDC1.HCH_B	-1
