%%% DAQFox data file %%%
version	1 3
TDC1.laser	40899589
TDC1.ESP_F	4739751 4742351 8231763 10682449 10685573 16866077 17108953 17193129 19381154 19392451 19395046 19455527 21049166 22608720 25787942 28142599 28181661 28892772 28895318 35216545 40244155 42389410 45110782 48589398 51732952 54390438 60597577 63254742 66667861 75476254 75707688 75807801 81041731 82043785 82940586 91021009 91022450 96861056 101676114 105808749 112924929 112959706 123713352 129765585 130055519 138551473 145271116 148956598 148959182 149523906 152531235 153275717 159913318 159915879 160347898 163295370 164175138 166107866 170209744 175872807 180531743 181547136 183487538 188146610 188293763 190035518 190810126 190811590 191794765 192058505 201428639 201431186
TDC1.HCH_B	-1
TDC1.Trigger	2051066 4099901 6148755 8197606 10246453 12295308 14344157 16393002 18441854 20490704 22539547 24588406 26637253 28686099 30734950 32783801 34832642 36881507 38930347 40979195 43028045 45076893 47125740 49174608 51223441 53272292 55321143 57369994 59418838 61467705 63516538 65565389 67614239 69663086 71711939 73760800 75809631 77858488 79907338 81956181 84005036 86053890 88102728 90151582 92200433 94249279 96298134 98346983 100395829 102444679 104493532 106542377 108591232 110640080 112688924 114737774 116786629 118835471 120884335 122933177 124982022 127030873 129079724 131128568 133177435 135226268 137275122 139323970 141372816 143421666 145470531 147519363 149568217 151617064 153665916 155714762 157763627 159812461 161861314 163910163 165959009 168007864 170056725 172105558 174154413 176203261 178252105 180300959 182349813 184398653 186447507 188496357 190545205 192594058 194642908 196691751 198740605 200789456 202838298 204887159
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.08388533
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	356
TCP_scan_round	0
errors	0 0 0 0
proc_time	23
%
Event	2341
Time	04-10-2024, 10:25:30
ADC.Ion_Flag	2545
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	39
TDC1.HEX_B	2391498 2393222 5686771 5688496 9268479 9270189 9877039 9878778 10421101 10422817 11417044 11418762 30007261 30008984 37371164 37372899 39307990 39309728 41477409 41478851 41479984 53119919 53121631 57830547 57832265 58937578 58939315 59571165 59572890 66480167 66481891 79135519 79137238 86522868 86524575 90493889 90495616 96919215 96920946 102209623 102211322 102830245 102831965 108846893 108848616 108938923 108940650 111004040 111005757 116002244 116003970 121096408 121098131 128721244 128722959 128844543 128846272 129028204 129029922 131494088 131495792 131903508 131905228 132559217 132560948 136207229 136208962 142042289 142044005 153885573 153887303 154499206 154500936 161724859 161726586 171964337 171966054 177471981 177473711 179723887 179725631 192931021 192932745 203531698 203533410 203623380 203625113
TDC1.HEX_x1	2393098 9878145 9881194 9882452 9891327 11421280 39312252 53123650 90496039 90498108 108849941 108939595 108943104 128850289 136211481 179724667 203535931 203624027
TDC1.HEX_y1	2394767 5687176 9269986 9879691 10421829 11420419 30009481 37372739 39311444 41479363 41480712 53121904 57831722 58939630 59574080 66483276 79136355 86524352 90495210 96921295 102211154 102831430 108849130 108939324 111005226 116002619 121098409 128722746 128848194 129029671 131496285 131906038 132561362 136207535 142045714 153887515 154501295 161725598 170656013 171966642 174830706 177473532 179724074 192933131 203533237 203623682
TDC1.HEX_z1	2391814 5690492 9271738 9273684 9877502 9879637 10423205 10425185 11419402 11421343 30009657 37375063 37377014 39310226 39312284 41479764 41481152 41482580 53123136 53125070 57832682 58940769 58942810 59572481 66483200 66485146 79138080 79140115 86525818 86527843 90496378 96922094 96924181 102212369 102214425 102832060 108849222 108941191 108943129 111006070 116005916 121099030 128723566 128725527 128845630 128847729 129031086 129033267 131496861 131498906 131905974 131908113 132561506 136210100 136212067 142044125 142046211 171966215 174833654 174835613 177473690 179726630 179728668 192932648 203535055 203537011 203625731 203627735
TDC1.HEX_x2	9881296 9882417 10425300 39309099 39312122 41481556 53125526 58941744 66484382 108944153 128850185 136211395 136212727 171967387 179725748 179727383 179728147 179729040 203537206
TDC1.HEX_y2	2392664 5690758 9271298 9878801 10424682 11418120 30009470 37373950 39308969 41479849 41481420 53122342 57833823 58939936 59572686 66481490 79139068 86525733 86526480 90496890 96921540 102212323 102833315 108849077 108942964 111007160 116006314 121098827 128845330 129031122 131496344 131905417 132561504 136211404 142043303 153888057 154501563 170655444 171966457 177474846 179728179 192933328 203534528 203627537
TDC1.HEX_z2	2395576 5687289 9269460 9880980 10423274 11418946 30009125 37371509 39309999 41479277 41480765 53120918 57832666 58938607 59574239 66481337 79137216 86524150 90495639 96920595 102211110 102832775 108848811 108940895 111006286 116002817 121098042 128723174 128847863 129029551 131495577 131905298 132561161 136208595 142044782 153887608 154500909 161726397 170655405 171966786 174830184 177474641 179725388 192933778 203532551 203625256
TDC1.laser	40900045
TDC1.ESP_F	5918263 8300905 8440301 9123874 10439971 10766540 12290345 24295753 24306073 30870463 40915259 40938041 47334624 51583282 52172968 55564197 55565688 55567456 55573576 61807568 63314638 64114683 66134195 69102650 73429581 74549362 77871763 78320847 89220709 94093905 98203437 99337173 99339608 101379220 103016815 107300883 107970525 110977944 118757292 118968594 128194660 134421788 134727318 137607874 146291076 155883203 157470478 157768359 160690553 169160643 169759156 177611522 181840358 182609302 183552780 185595061 186052251 187189198 188643188 193967625
TDC1.HCH_B	-1
TDC1.Trigger	2051510 4100352 6149216 8198057 10246903 12295756 14344604 16393450 18442317 20491150 22540000 24588852 26637698 28686547 30735412 32784248 34833100 36881949 38930794 40979648 43028510 45077340 47126197 49175046 51223892 53272743 55321599 57370436 59419294 61468142 63516989 65565843 67614695 69663535 71712389 73761237 75810084 77858942 79907785 81956635 84005485 86054337 88103177 90152041 92200884 94249730 96298581 98347430 100396274 102445142 104493974 106542829 108591680 110640528 112689373 114738242 116787072 118835925 120884777 122933620 124982471 127031335 129080166 131129022 133177873 135226718 137275571 139324430 141373263 143422118 145470971 147519811 149568671 151617522 153666363 155715213 157764065 159812911 161861769 163910617 165959460 168008311 170057164 172106008 174154866 176203711 178252560 180301409 182350257 184399104 186447967 188496807 190545654 192594507 194643354 196692205 198741069 200789898 202838750 204887602
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.08388533
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	357
TCP_scan_round	0
errors	0 0 0 0
proc_time	24
%
Event	2342
Time	04-10-2024, 10:25:30
ADC.Ion_Flag	2545
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	34
TDC1.HEX_B	9150339 9152055 10463372 10465102 19194572 19196292 27561867 27563595 29990861 29992568 37165203 37166908 41478371 41480103 41555740 41557462 55855974 55857683 69131967 69133698 74182147 74183868 82054375 82056094 84173930 84175641 88393605 88395318 90656524 90658239 104896449 104898173 105723383 105725101 106753925 106755659 111439026 111440729 116073191 116074916 116151963 116153690 118913005 118914723 120707635 120709359 125283033 125284762 129229008 129230748 145895051 145896792 146373157 146374880 161498584 161500314 162557759 162559483 166297356 166299074 166742648 166744365 172293210 172294944 185581204 185582920 186507652 186509382 195339101 195340831 202818006 202819719 204776686 204778404 204858780 204860507
TDC1.HEX_x1	9151942 9156117 27566047 27567528 41481375 41493557 90660806 90661760 105727608 105728578 106758102 106759335 106768364 116075717 116157662 145896247 166744589 166746946 166747759 204782211
TDC1.HEX_y1	9150779 10465840 19195517 27563672 29992906 37167523 41480047 41558204 49492063 55857059 69134598 74183406 82055759 84175450 88394849 90658953 104897891 105699425 105725991 106755880 111440454 116074884 116152712 118916346 120708676 125283802 129229830 145895239 146374801 161501239 162559438 166299212 166745749 172294859 185582014 186509516 195340381 202819530 204777931 204860581
TDC1.HEX_z1	9153516 9155560 10463793 10465795 19197227 27562925 27564923 29994007 29995953 37168313 37170229 41480966 41558224 41560295 55858805 69134541 69136601 74185336 74187383 82057258 82059369 84175747 88397122 88399086 90659937 90661891 104900670 104902548 105726603 105728510 106754370 106756319 111442354 111444338 116075144 116155076 118914363 118916458 120710386 125286749 125288922 129230773 145898171 145900171 146375810 161501034 161503174 162561389 162563325 166745498 166747453 172296614 172298602 185583679 185585673 186510959 186512926 195342658 195344695 202821149 202823210 204780301 204782231 204861774 204863874
TDC1.HEX_x2	10467633 10468407 27565965 41481695 88398985 90660697 90662055 105727582 106758926 125288665 145900545 145908389 166746823 185586837
TDC1.HEX_y2	9154301 10465348 18392484 19197932 27564452 29993237 37167315 41480821 41557737 43823631 49492034 55859208 69133805 74185233 74185967 82057315 84176780 88396573 90658521 104899382 105725233 106756076 111441937 116075871 116155588 118914105 120710937 125286643 129232529 145899335 146375904 161500369 162560501 166299901 166743984 172295879 185584748 186510177 195342093 202820881 204779687 204861414
TDC1.HEX_z2	470110 9151376 10467380 19196173 27565201 29991938 37166306 41480074 41486618 41557527 43823790 49491825 55857383 69133670 74183190 82055723 84176447 88394295 90657320 104896493 105699876 105724396 106757898 111439923 116075489 116153067 118916076 120709155 125283524 129231554 145896161 146374745 161500397 162558372 166299868 166744020 172294042 185582987 186508563 195339778 202819091 204777288 204860033
TDC1.laser	40899739
TDC1.ESP_F	411563 2457331 4170771 7592076 8505033 15741208 20398087 22618729 22621384 22935459 25074175 35566664 37844098 40305964 40915271 40936308 41855425 48799821 50620287 55279986 59044293 60333653 60758444 60760751 63074809 64808703 66381684 68497206 68499800 68525769 72937644 75870165 75872775 79619014 81750817 83212571 83304963 83664454 83677762 86745888 87160223 98462162 108131812 109703664 112168128 119825717 120759746 131417781 132547564 133653919 134095645 136752713 157459474 161163491 163251796 165459514 165905960 176942427 178677853 180737178 188758136 196461153 197207683 197210281
TDC1.HCH_B	-1
TDC1.Trigger	2051232 4100085 6148923 8197778 10246624 12295473 14344329 16393177 18442020 20490875 22539725 24588568 26637427 28686271 30735119 32783969 34832822 36881664 38930527 40979369 43028218 45077065 47125919 49174762 51223630 53272461 55321316 57370164 59419013 61467859 63516726 65565556 67614410 69663263 71712107 73760956 75809820 77858653 79907507 81956357 84005200 86054057 88102911 90151749 92200605 94249453 96298299 98347157 100396005 102444851 104493702 106542552 108591394 110640254 112689097 114737947 116786796 118835648 120884495 122933355 124982196 127031046 129079896 131128742 133177590 135226457 137275290 139324139 141372990 143421840 145470685 147519552 149568385 151617237 153666088 155714932 157763784 159812647 161861479 163910334 165959184 168008030 170056883 172105742 174154575 176203433 178252281 180301128 182349980 184398834 186447675 188496529 190545378 192594225 194643081 196691929 198740772 200789627 202838476 204887318
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.06772602
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	358
TCP_scan_round	0
errors	0 0 0 0
proc_time	18
%
Event	2343
Time	04-10-2024, 10:25:30
ADC.Ion_Flag	77
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2540
ADC.Powermeter	42
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	40899461
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2050949 4099800 6148650 8197498 10246346 12295209 14344044 16392899 18441747 20490593 22539445 24588305 26637139 28685997 30734842 32783686 34832543 36881397 38930237 40979090 43027940 45076786 47125642 49174490 51223335 53272187 55321038 57369882 59418741 61467583 63516431 65565281 67614133 69662978 71711841 73760683 75809531 77858380 79907229 81956076 84004942 86053776 88102625 90151476 92200326 94249173 96298038 98346874 100395724 102444575 104493419 106542271 108591132 110639966 112688823 114737669 116786512 118835369 120884224 122933063 124981918 127030768 129079613 131128469 133177323 135226162 137275017 139323865 141372710 143421566 145470415 147519263 149568110 151616962 153665807 155714666 157763510 159812357 161861208 163910057 165958904 168007769 170056602 172105453 174154307 176203154 178251999 180300867 182349697 184398552 186447400 188496248 190545096 192593961 194642792 196691648 198740496 200789343 202838195 204887056
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.06772602
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	359
TCP_scan_round	0
errors	0 0 0 0
proc_time	19
%
Event	2344
Time	04-10-2024, 10:25:31
ADC.Ion_Flag	2545
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	39
TDC1.HEX_B	4145134 4146851 5773397 5775114 8638085 8639816 20755672 20757408 25292030 25293760 29307950 29309657 41477499 41479216 41481573 51858904 51860630 51935144 51936859 53545347 53547065 63959249 63960974 67645729 67647449 69196881 69198611 69820814 69822541 71686382 71688100 84660815 84662525 86632611 86634316 87709355 87711071 105532416 105534136 113596256 113597965 117362425 117364128 119560463 119562201 122426224 122427937 131776227 131777948 144225128 144226843 145347943 145349652 148838646 148840369 155465973 155467713 163000837 163002562 172521958 172523675 172921731 172923464 179390175 179391888 179964142 179965889 182862725 182864425 187023048 187024776 188637465 188639194 189063207 189064921 191310019 191311724 192610883 192612606 194865367 194867101 201746826 201748557
TDC1.HEX_x1	4148210 41480678 41492919 84664987 117368296 131781475 148841253 163002008 163006582 172526097 188641623 188642992 191315476
TDC1.HEX_y1	4147307 5775767 8640095 20757410 25294406 29311042 41479041 41481677 51860524 51936775 53547583 63960560 67648029 69198380 69822968 71688469 84662633 86082606 86634705 87710495 105533095 113598376 117363361 119560911 122428036 131778189 144227158 145349119 148841835 152294446 155468220 163001599 172523592 172923254 175368063 179391063 179964921 182863946 187024170 188640609 189064466 191311399 192612665 194867452 201749653
TDC1.HEX_z1	4147586 4149754 20758193 25293369 29309650 41479925 51861071 51938166 51940208 53547046 63961605 67647101 69198908 71687930 84662014 84663973 86635564 86637587 87712520 87714419 105535003 105537026 113599378 113601317 117364722 117366775 122428761 131780142 131782007 144226673 145349793 145351878 148840652 148842871 155466344 155468299 163003224 163005209 172523698 179393288 179395371 179968242 179970315 182865643 182867749 187024711 187026800 188639809 188641883 189066982 189068939 191313502 191315498 192613772 192615898 194868931 194870872 201748675
TDC1.HEX_x2	41480707 67649110 84664989 145352041 145353236 163004950 163006416 187028269
TDC1.HEX_y2	4147378 5775495 8640521 20758310 25294110 29309291 41480190 51861665 51937941 53547560 63962169 67647851 69199773 69200523 69823088 71688741 72041458 84663403 86081912 86634952 105536108 113598586 117365793 122428824 131778681 144227506 145351039 148839883 152295061 155468168 163004432 172524705 175369013 179393604 179967715 182865686 187026207 188638769 189066279 191312966 192613488 194867656 201748437
TDC1.HEX_z2	4146932 5775111 8640515 20757433 25295120 29310570 41478784 41480662 41481794 51861022 51936389 53548048 63961136 67648724 69199124 69823093 71689204 84663999 86081709 86633908 87710415 105534083 113597397 115948971 117364365 119560779 122427954 131776554 144227947 145350403 148840908 152293530 155470041 163002688 172524544 172923364 175368476 179391318 179964319 182864027 187025707 188639383 189063667 191310753 192612227 194866011 201749321
TDC1.laser	40899491
TDC1.ESP_F	5062770 5956873 8339019 11644249 11646814 11773896 11780580 11781883 11784238 24726578 28768489 30848288 34747141 40411206 48954990 49390792 49883905 49886470 51888304 58636172 59660053 65319714 65950041 67865064 67867658 69103484 70815936 71934277 71974935 72712505 73857242 74590276 75144067 77724374 79592822 84702877 91535270 92044219 92049403 92054981 97623350 98293531 99589861 100311564 100389804 103452013 111798073 112383845 113822249 115419186 115829873 116720441 134955878 135393307 137117414 137118705 141157258 144782518 148876737 150668207 151362962 162881081 164098962 168653327 168655893 172608432 186965028 198580871
TDC1.HCH_B	-1
TDC1.Trigger	2050966 4099817 6148670 8197516 10246363 12295227 14344063 16392913 18441766 20490609 22539462 24588322 26637155 28686011 30734863 32783707 34832561 36881418 38930253 40979105 43027959 45076800 47125658 49174508 51223351 53272206 55321052 57369901 59418757 61467605 63516450 65565300 67614152 69662997 71711855 73760698 75809546 77858397 79907248 81956092 84004957 86053795 88102643 90151494 92200342 94249188 96298058 98346889 100395740 102444591 104493440 106542285 108591150 110639988 112688838 114737690 116786532 118835385 120884250 122933078 124981935 127030787 129079629 131128484 133177338 135226178 137275031 139323882 141372726 143421585 145470432 147519277 149568130 151616978 153665820 155714683 157763525 159812375 161861225 163910076 165958921 168007783 170056624 172105472 174154325 176203170 178252016 180300881 182349717 184398565 186447418 188496268 190545114 192593975 194642812 196691665 198740517 200789362 202838212 204887076
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.08388533
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	360
TCP_scan_round	0
errors	0 0 0 0
proc_time	23
%
Event	2345
Time	04-10-2024, 10:25:31
ADC.Ion_Flag	2544
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	40
TDC1.HEX_B	3973376 3975095 17458984 17460734 22610667 22612391 23789315 23791042 25292302 25294035 31130501 31132214 35761119 35762833 41478453 41480187 41604572 41606293 43957828 43959551 46808039 46809732 53212528 53214251 60510903 60512621 62234175 62235895 62245224 62246951 62385375 62387097 67947199 67948918 77361602 77363331 97545885 97547598 106812361 106814088 111254435 111256162 122378331 122380055 124069889 124071589 134425681 134427406 142511472 142513175 151708658 151710366 152116294 152118028 157278600 157280326 172286336 172288057 172800324 172802046 179948296 179950023 187460144 187461870 188689535 188691253 192091142 192092863 195935901 195937616 202868492 202870246
TDC1.HEX_x1	3977278 17464493 25293868 31135873 41481871 41493641 62239291 134429850 157284396 172805743 202873691
TDC1.HEX_y1	3975680 17463018 22612833 23792038 25294480 31132415 35761930 41479825 41605972 43959002 46809357 53214036 60512863 62236192 62246887 62388198 67949710 77363083 97547031 106814851 111256252 122380407 124070969 134428047 142512562 151711340 152117792 157282324 172288600 172803245 179949649 187461656 188691610 192092363 195938387 202870212
TDC1.HEX_z1	3976540 3978477 17459682 17461891 22613309 22615408 23791654 23793790 25293471 31134234 31136072 35764064 41480935 41606788 43959058 43961062 46810765 46812898 53216488 53218384 60513957 60515975 62238064 62239917 62248090 62250221 62387195 67949826 67951832 77363365 97547531 97549479 106814407 111257023 122379799 124074096 124075976 134428935 134430829 142514546 151710768 151712943 152120039 152122013 157279566 157281608 172287986 172802945 172804915 179951310 179953284 187463108 188692175 188694279 192095265 192097212 195937378 202872605 202874538
TDC1.HEX_x2	41481962 62234881 172289418 202869286 202873806
TDC1.HEX_y2	3975481 17459371 22612938 23791036 25294540 31132970 35764596 41481119 41607556 43960864 46811024 53215358 60513337 62236549 62247986 62387008 67949127 71031617 77364468 97549003 106814330 111257012 122380662 124073047 134427751 142514722 151710434 152119127 157279311 172288520 172801834 187463018 188691892 192094230 195937855 202871156
TDC1.HEX_z2	3974428 17462703 22612281 23791256 25295515 31130985 35762404 41480178 41606620 43961007 46809550 53212804 60512070 62234503 62246674 62387812 67948830 77364174 97548559 106814622 111256108 122381231 124069950 134426668 142512629 144132054 151710844 152116762 157282041 172289048 172801942 179949542 187461423 188691179 192091286 195938824 202868651
TDC1.laser	40899954
TDC1.ESP_F	3494916 5324960 6455093 6513888 7957858 8544055 16888486 20719760 22687162 27958117 28778423 32187459 33006761 39513751 43709476 44333524 45236012 48642893 58476813 58700714 60248627 63432045 70816803 72091130 74617112 74706669 78282157 79113053 86716209 87670779 91178534 91277786 91377539 95317203 98927279 102095674 116163753 116217924 120722950 120967293 121819011 126824245 128492467 129813186 134220828 134223285 143676703 143679283 146940056 158602009 158994531 159388186 164227391 164832082 164834694 169213957 179698010 186196338 186507006 186839983 191068413 192424764 193145914 194240722 203257039
TDC1.HCH_B	-1
TDC1.Trigger	2051423 4100275 6149136 8197968 10246822 12295673 14344518 16393373 18442226 20491068 22539923 24588769 26637615 28686472 30735321 32784166 34833017 36881866 38930715 40979573 43028415 45077263 47126114 49174964 51223810 53272672 55321511 57370361 59419212 61468056 63516906 65565773 67614605 69663456 71712307 73761157 75810002 77858868 79907702 81956554 84005404 86054250 88103102 90151962 92200795 94249653 96298501 98347346 100396201 102445060 104493893 106542750 108591597 110640445 112689298 114738149 116786993 118835843 120884693 122933538 124982393 127031241 129080091 131128938 133177792 135226636 137275498 139324339 141373186 143422037 145470886 147519733 149568597 151617432 153666284 155715138 157763982 159812831 161861695 163910529 165959380 168008231 170057078 172105928 174154791 176203623 178252476 180301330 182350170 184399027 186447883 188496720 190545575 192594426 194643271 196692127 198740978 200789821 202838670 204887521
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.08388533
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	361
TCP_scan_round	0
errors	0 0 0 0
proc_time	24
%
Event	2346
Time	04-10-2024, 10:25:31
ADC.Ion_Flag	2545
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	41
TDC1.HEX_B	4534252 4535953 10380684 10382410 20076959 20078671 20910399 20912109 23225249 23226972 25403737 25405473 31069138 31070851 38447461 38449186 41478831 41480555 42056831 42058545 58246283 58247995 58701150 58702869 61038653 61040378 70922760 70924478 73294623 73296338 75477282 75479020 84303820 84305545 97646589 97648285 98687637 98689344 106752670 106754423 109892333 109894060 118932376 118934086 138941275 138943005 145499127 145500846 148140263 148141997 150514865 150516571 160796293 160798011 170936866 170938596 172874342 172876069 175194121 175195835 175905505 175907227 175976444 175978159 176916076 176917794 178194231 178195948 179203627 179205357 182248460 182250170 193705576 193707285
TDC1.HEX_x1	20912936 31072205 58247735 58250490 58251956 58260598 75481516 106758258 109896596 175909763
TDC1.HEX_y1	4535442 10382651 20078738 20913348 23226988 25404629 31071067 38449610 41480800 42057924 58246764 58703063 61039069 70923020 73297638 75479663 84304884 97425331 97649674 98690920 106756423 109893667 118935475 138941690 145500249 148142338 150516180 160799250 170937466 172875318 175195051 175907373 175978920 176917170 178196776 179204396 182250137 193708827
TDC1.HEX_z1	4536559 4538637 10383182 20080092 20082068 20911914 23227971 23230131 25406220 31070755 38450452 38452451 41481180 42060470 42062382 58249164 58702949 61041891 61043993 70925307 70927250 73296008 73298096 75478277 84306555 97648890 97650911 98688933 98690999 106753133 109896418 109898346 118934364 118936371 138944976 145501365 145503460 148142336 150518219 150520054 160798478 160800621 170938548 170940550 172877460 172879641 175197316 175199378 175908927 175910898 175978633 176918418 178196037 179206214 182250681 193706824 193708875
TDC1.HEX_x2	31072339 58250148 58251880 97650815 109893686 109897661 109906685 109909637 172880009 179209280
TDC1.HEX_y2	4537279 10383132 20079578 20911904 23227872 25407191 31071612 38449745 41481224 58250198 58703595 61042681 70926968 73296060 75479353 84306985 97647956 98688795 101540427 106753347 109895297 118933728 138945277 148142613 160797795 170940591 172877690 175197524 175908093 175978413 176919271 178196156 179207196 182251149 193706786
TDC1.HEX_z2	4536231 10382454 20078069 20913236 23226786 25405517 31071836 38448706 41480703 42057431 58247602 58703703 61039683 70924485 73297638 75480720 84305306 97425362 97648557 98690729 101541776 106756639 109892499 109901408 118934691 138941816 145501170 148142494 150515750 160798394 170939553 172875446 175195180 175906368 175978547 176917972 178196749 179205278 182250480 193708754
TDC1.laser	40899683
TDC1.ESP_F	235461 1489773 3126028 11052605 12422004 17757445 24844114 24852170 29387318 32219883 32426498 33118575 37077571 37223316 38991702 40033510 40596736 43101666 44008103 52083893 52919536 53544262 59036306 59037386 59062754 62059633 67272290 70618530 70621093 76528211 77248683 79630322 85517321 86602164 86604773 86701801 89275227 94861958 95023943 96228804 100273414 102506067 102509020 103337719 109090042 111782156 114142500 134345446 140549878 142442482 157807389 158788357 159822301 159824920 163885686 163931923 172609713 172921034 174649774 179144740 180080902 180234681 180878778 180918756 181352648 183920323 188754204 189045865 191611478 199700770
TDC1.HCH_B	-1
TDC1.Trigger	2051164 4100000 6148852 8197700 10246549 12295398 14344262 16393097 18441948 20490800 22539646 24588495 26637360 28686193 30735044 32783897 34832739 36881593 38930455 40979286 43028142 45076991 47125836 49174689 51223549 53272382 55321238 57370088 59418935 61467788 63516639 65565482 67614334 69663186 71712028 73760889 75809736 77858581 79907433 81956282 84005127 86053992 88102830 90151679 92200526 94249378 96298221 98347090 100395924 102444775 104493626 106542473 108591321 110640187 112689020 114737872 116786720 118835567 120884416 122933282 124982115 127030970 129079822 131128664 133177520 135226378 137275214 139324066 141372917 143421762 145470617 147519467 149568313 151617162 153666016 155714856 157763713 159812559 161861408 163910258 165959110 168007954 170056813 172105657 174154506 176203357 178252205 180301050 182349915 184398754 186447603 188496452 190545302 192594152 194643016 196691847 198740696 200789551 202838396 204887245
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.08388533
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	362
TCP_scan_round	0
errors	0 0 0 0
proc_time	26
%
Event	2347
Time	04-10-2024, 10:25:31
ADC.Ion_Flag	76
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2539
ADC.Powermeter	38
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	40899395
TDC1.ESP_F	37013295 40916152 40918712
TDC1.HCH_B	-1
TDC1.Trigger	2050877 4099730 6148580 8197425 10246281 12295132 14343975 16392826 18441674 20490522 22539378 24588223 26637071 28685925 30734774 32783616 34832481 36881319 38930171 40979022 43027869 45076712 47125581 49174412 51223266 53272116 55320964 57369811 59418678 61467510 63516364 65565213 67614059 69662910 71711774 73760602 75809461 77858311 79907154 81956009 84004869 86053704 88102557 90151405 92200251 94249107 96297960 98346802 100395654 102444504 104493346 106542206 108591050 110639899 112688749 114737601 116786441 118835306 120884147 122932994 124981845 127030696 129079538 131128406 133177238 135226092 137274947 139323792 141372639 143421507 145470338 147519189 149568042 151616884 153665739 155714599 157763431 159812287 161861137 163909979 165958833 168007692 170056527 172105383 174154236 176203079 178251931 180300788 182349628 184398481 186447329 188496178 190545032 192593882 194642728 196691579 198740428 200789271 202838129 204886975
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.08388533
