%%% DAQFox data file %%%
version	1 3
TDC1.HCH_B	-1
TDC1.Trigger	2051510 4100355 6149217 8198057 10246905 12295755 14344608 16393450 18442320 20491150 22540001 24588852 26637702 28686549 30735414 32784248 34833098 36881952 38930795 40979646 43028512 45077343 47126198 49175046 51223894 53272745 55321604 57370439 59419293 61468140 63516989 65565843 67614697 69663538 71712390 73761238 75810082 77858944 79907791 81956635 84005486 86054337 88103180 90152042 92200883 94249736 96298584 98347434 100396280 102445144 104493980 106542831 108591678 110640528 112689376 114738241 116787071 118835925 120884779 122933622 124982474 127031337 129080168 131129022 133177874 135226717 137275572 139324430 141373266 143422121 145470972 147519812 149568671 151617524 153666365 155715219 157764068 159812913 161861767 163910618 165959462 168008313 170057162 172106008 174154867 176203713 178252558 180301412 182350258 184399104 186447968 188496804 190545658 192594509 194643356 196692202 198741069 200789902 202838753 204887604
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.06772602
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	400
TCP_scan_round	0
errors	0 0 0 0
proc_time	16
%
Event	4387
Time	04-10-2024, 10:29:26
ADC.Ion_Flag	2545
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	38
TDC1.HEX_B	3462198 3463915 25323915 25325638 25903592 25905310 36972545 36974259 37012218 37013932 39851139 39852858 41478640 41480376 43777008 43778725 52952695 52954416 56466267 56467992 60200225 60201950 61788461 61790194 66414820 66416557 78521784 78523511 86409958 86411668 94686528 94688257 101405218 101406935 101979191 101980896 102214470 102216197 104800266 104801976 107056204 107057920 115298292 115300007 122195965 122197684 133199455 133201176 133528249 133529992 137713512 137715240 143555568 143557277 159294393 159296108 160515751 160517483 163170096 163171832 163739103 163740842 165939341 165941051 168285124 168286824 171773303 171775029 178640476 178642216 181766655 181768393 185856281 185858013 188837597 188839344 193144412 193146119 199081229 199082949 203667089 203668812
TDC1.HEX_x1	41481731 101409439 137719187 143559750 143561172 163171800 163175796 165942019 165945208 178641993 181772211
TDC1.HEX_y1	3463927 6397577 25325830 25906443 36975967 37014810 39852699 41480373 43779960 52955610 56467948 60201288 61790800 66417956 78524036 86412619 94689078 101408615 101981544 102216176 104803730 107058998 110870651 115300630 122197837 133201174 133531010 137714513 143557505 159296481 160517219 163170412 163741375 165942496 168287417 171774918 178643868 181767461 185858888 188840714 193146639 199083487 203668916
TDC1.HEX_z1	3465590 3467518 25326787 25328918 25906226 25908210 36974730 36976769 41481036 43779381 43781431 52954726 56468928 56471078 60203631 60205720 61790357 66416762 86412810 86414787 94689468 94691456 101407343 101409447 101981201 102216681 104802462 104804461 107059388 107061270 122198930 122201027 133529948 137717758 137719691 143556688 143558636 159296513 163173467 163739870 163741822 165941464 165943592 168286355 168288375 171774733 171776703 178640654 181770231 181772268 185858699 188838330 193147695 193149573 199082600
TDC1.HEX_x2	41481785 60205756 137714936 143558672 163174239 163743293 168288642 178650538 181772074
TDC1.HEX_y2	3464845 25326403 25905198 36973550 37014077 39853875 41481004 43778512 52954214 56468920 60203380 60204147 61790530 66416117 78523937 86411723 94688422 101406270 101981260 102217152 104801266 107057847 110871091 115300378 122198512 133202172 133529943 137716850 143558034 159296744 160518624 163174268 163741254 165940616 168287240 171776083 178641516 181770183 185858155 188838927 193146637 199083391 203669669
TDC1.HEX_z2	3463020 6397546 25325306 25905211 36974642 37014552 39853093 41479917 43778874 52954964 56467830 60201049 61790918 66417163 78524219 86411321 94687830 101407395 101981460 102216515 104802366 107057253 110870305 115301001 122197225 133201360 133530923 137713573 143558850 159296599 160516883 163170947 163742772 165941471 168288282 171776244 178644856 181767302 185858159 188841294 193145375 199084230 203669206
TDC1.laser	40899751
TDC1.ESP_F	5893854 5895554 9654594 9655726 11440723 13545781 14970443 22965589 24589741 25322242 26342290 26447067 28494738 36642617 38787924 38790255 44216574 44219108 44668204 46648764 47488144 52422217 55297786 59637852 69310737 73303699 75258815 92242877 92245438 95587144 97165160 97167775 98705162 100635634 101648248 102596313 104228490 105631886 108312661 108313428 109936668 116524362 117483472 120675874 121370682 121791427 122656707 122659282 123221633 123224228 124253276 129948264 134194183 149669484 154291232 157678293 163354163 170380745 171239770 172044448 174324361 174326961 175820926 191274079 194531558 195434888 200243355 201228653 203939280
TDC1.HCH_B	-1
TDC1.Trigger	2051235 4100090 6148930 8197782 10246632 12295477 14344335 16393184 18442028 20490881 22539726 24588572 26637432 28686279 30735125 32783978 34832828 36881669 38930533 40979372 43028221 45077072 47125922 49174766 51223635 53272466 55321320 57370171 59419021 61467867 63516730 65565563 67614416 69663270 71712111 73760964 75809827 77858658 79907515 81956362 84005208 86054061 88102919 90151754 92200609 94249458 96298304 98347162 100396012 102444855 104493706 106542557 108591402 110640259 112689104 114737952 116786804 118835652 120884498 122933358 124982202 127031050 129079901 131128750 133177594 135226460 137275299 139324148 141372999 143421842 145470692 147519558 149568393 151617244 153666092 155714941 157763787 159812653 161861486 163910341 165959189 168008035 170056887 172105751 174154583 176203441 178252289 180301132 182349987 184398845 186447677 188496537 190545384 192594230 194643086 196691936 198740779 200789629 202838480 204887326
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.06772602
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	401
TCP_scan_round	0
errors	0 0 0 0
proc_time	15
%
Event	4388
Time	04-10-2024, 10:29:26
ADC.Ion_Flag	76
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2539
ADC.Powermeter	33
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	40899486
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2050956 4099808 6148659 8197508 10246355 12295220 14344052 16392904 18441756 20490601 22539455 24588318 26637148 28686002 30734854 32783696 34832551 36881410 38930243 40979099 43027952 45076793 47125651 49174501 51223345 53272198 55321045 57369892 59418747 61467595 63516443 65565292 67614145 69662991 71711851 73760693 75809542 77858392 79907238 81956085 84004949 86053786 88102633 90151488 92200333 94249181 96298048 98346880 100395730 102444583 104493428 106542280 108591140 110639980 112688829 114737678 116786526 118835376 120884240 122933070 124981929 127030777 129079623 131128476 133177332 135226172 137275025 139323873 141372719 143421575 145470425 147519266 149568119 151616972 153665816 155714673 157763517 159812368 161861216 163910068 165958909 168007775 170056614 172105463 174154311 176203164 178252008 180300877 182349706 184398560 186447409 188496260 190545106 192593970 194642804 196691658 198740510 200789350 202838202 204887068
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.06772602
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	402
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	4389
Time	04-10-2024, 10:29:26
ADC.Ion_Flag	2544
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	37
TDC1.HEX_B	106614 108336 5844576 5846294 7053914 7055642 7483071 7484791 16121959 16123673 17780989 17782720 27050651 27052356 32381290 32383022 41477951 41479662 44706441 44708171 59729864 59731595 62765707 62767421 65809366 65811092 68047643 68049372 70954155 70955865 77764682 77766412 81505895 81507639 98715127 98716862 99764397 99766107 116545741 116547469 117584459 117586163 136050325 136052051 137268331 137270045 137926583 137928300 139002196 139003927 141425381 141427098 142550084 142551815 144572687 144574408 149326104 149327807 150993271 150994983 151808498 151810214 155077831 155079546 168981617 168983330 178309523 178311231 188018091 188019814 188524360 188526088 189785669 189787379 196473673 196475386 202950496 202952235 203034604 203036315
TDC1.HEX_x1	7059359 7068431 17782681 17786677 41480603 41493155 65811955 99765493 99768624 116547211 116551481 142553808 142564651 151811988 188023895 196478796 202951690 202954800
TDC1.HEX_y1	108568 5845391 7056887 7484575 16122303 17781268 27053374 32383284 41479196 44709888 59731636 62768386 65810896 68050050 70955496 77766741 81507618 99764692 116546012 117586034 136052248 137269384 137927692 139003181 141426834 142552737 144574582 149327355 150995828 151810632 155079341 168983669 178310920 188018847 188525214 189786838 196476709 202950695 203036672
TDC1.HEX_z1	109195 5846552 5848590 7055521 7486173 7488215 16125127 16127175 17784431 27052092 32383043 41480519 44709298 44711229 59733533 59735495 62767906 62770089 65811399 68050176 68052307 70957864 70959735 77767348 77769601 81508832 81511023 99767211 99769053 116548934 117586593 136052567 137270346 137272400 137929842 137931863 139003945 139005982 141428819 141430819 142552850 142554907 144575051 149329063 149331160 150995166 151811429 151813416 155079833 168984051 168986248 178312759 178314710 188021082 188527329 189788257 196476735 196478599 202953594 202955551
TDC1.HEX_x2	7056162 7059355 16126113 17785195 17786432 41481315 41492938 99768596 99769861 116549903 116551282 202955867
TDC1.HEX_y2	109093 5848134 7055381 7485850 16126071 17785195 27052360 32383696 41480994 44707432 59732486 62767457 65811985 68049687 70957122 77767038 81508563 99768587 116549939 117587188 136052797 137271535 137929740 139005552 141428156 142551855 144575175 149329272 150995172 151810776 155080752 168983984 178312481 188021705 188527839 189788737 196475081 203036990
TDC1.HEX_z2	108287 5846908 7056607 7484208 16123025 17781774 27053567 32383885 41479291 44707820 59730430 62767747 65811615 68049378 70954710 77766246 81507190 98717090 99765805 116546769 117586605 136052363 137270568 137927559 139004795 141426184 142551540 144574554 149327386 150995668 151809786 155080092 168983434 178310519 188019328 188525652 189787328 196474840 202951620 203036299
TDC1.laser	40899501
TDC1.ESP_F	829962 832519 1720028 1948025 3338666 5575110 12412666 19768236 19770778 23318997 25179103 25181674 29286882 30627081 36753529 37088361 39192385 40916713 40926877 46913500 47328266 50267392 50299108 50768578 55215958 61224589 61581990 61584559 61616783 61619284 62373808 62376351 70395886 70642915 74369256 79093964 79096534 79334130 86281029 86283649 86358494 86405670 86615017 87695789 93071944 103968142 107580916 109744288 110677631 110680163 111888494 115042484 118712760 118969582 120702682 124469911 131426177 134372816 134373776 137784130 140493442 146456883 148856128 149102542 151503493 152656128 156844120 160924981 161048943 164234310 167650970 168212791 168215378 173126959 177741042 182683402 182686007 189297344 189299935 203013119 203024093 203026731
TDC1.HCH_B	-1
TDC1.Trigger	2050978 4099826 6148677 8197524 10246371 12295238 14344069 16392922 18441772 20490620 22539470 24588333 26637166 28686021 30734866 32783717 34832566 36881427 38930262 40979118 43027966 45076812 47125667 49174520 51223358 53272214 55321064 57369909 59418766 61467616 63516456 65565311 67614160 69663004 71711862 73760705 75809557 77858409 79907258 81956101 84004963 86053802 88102652 90151502 92200356 94249197 96298065 98346898 100395750 102444600 104493449 106542297 108591161 110639995 112688846 114737699 116786544 118835396 120884257 122933087 124981944 127030796 129079637 131128491 133177348 135226185 137275041 139323890 141372736 143421591 145470444 147519285 149568138 151616986 153665832 155714690 157763540 159812384 161861236 163910085 165958927 168007789 170056629 172105477 174154330 176203178 178252023 180300889 182349726 184398575 186447427 188496276 190545123 192593987 194642821 196691673 198740524 200789370 202838220 204887083
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.06772602
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	403
TCP_scan_round	0
errors	0 0 0 0
proc_time	22
%
Event	4390
Time	04-10-2024, 10:29:27
ADC.Ion_Flag	2545
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	40
TDC1.HEX_B	1210560 1212282 6390375 6392096 15658230 15659945 28237757 28239479 28911820 28913537 32760614 32762359 35210939 35212671 37398602 37400332 39099209 39100919 41478043 41479508 41480653 50221383 50222343 50223605 55223900 55225628 61218423 61220136 63402478 63404212 63412373 63414092 71479712 71481421 83788677 83790407 84177940 84179662 89301029 89302745 91770403 91772109 106052066 106053766 106133794 106135525 106158940 106160670 109414061 109415790 113098790 113100504 118301120 118302831 119782770 119784491 122407519 122409241 123514853 123516569 127946972 127948692 130327527 130329253 131006019 131007762 131886740 131888450 133067964 133069688 133571559 133573281 148699747 148701473 156625023 156626741 175965608 175967326 175969736 179382953 179384674 184392565 184394280 187883869 187885594 195387283 195388997 197259968 197261712
TDC1.HEX_x1	1214779 32761507 32764796 32766136 35215103 35216555 41481404 55228099 55229241 83794549 91774618 91776126 106159767 122411740 122413097 175969778 175971039
TDC1.HEX_y1	1213271 6390857 15660654 28239663 28913183 32762849 35212414 37401988 39100476 41480000 41481048 50224081 50225097 55225858 61220224 63404837 63414449 71482534 78311820 83792386 84179752 89304151 91774870 106053374 106134131 106159598 109417011 113100049 118302943 119784221 122410273 123517109 127947467 130328996 131008359 131888651 133070629 133573155 148701832 156626676 175968889 175971228 179384629 184394644 187884583 195389779 197260366
TDC1.HEX_z1	1213527 1215523 6394250 6396422 15659678 28239019 28241038 28914598 32761268 32763267 35212628 39101868 39103757 41480283 41481786 41483324 50223574 55227580 55229490 61221164 61223306 63405636 63407607 63413912 71482011 71484071 83789590 83791661 89303020 89305162 91771566 91773564 106054487 106136038 106138072 106161138 106163123 109415456 113101108 118304088 118306103 119786926 119788785 122408420 122410490 123517173 127949825 127951755 130329115 131006310 131008355 133070309 133072373 148701420 156628036 156630097 175967134 175969712 179384850 184395564 184397559 187886697 187888777 195389254 197264110
TDC1.HEX_x2	28240735 32764886 32765684 35216381 41481301 41493761 63415731 91771849 131011018 148702940 175969841
TDC1.HEX_y2	1212282 6394323 15660230 28240239 28914771 32762795 35213808 37399658 41480478 41482270 50223107 50224018 55226348 61221015 63404535 63414736 71481367 83789427 84180541 89302376 91770497 106055004 106137938 106162684 109415563 113101817 118303711 119785710 122409204 123517006 127950883 130330343 131008104 131889290 133069745 148702093 156627709 175966748 175969209 179385707 184394930 187887551 195389238 197264021
TDC1.HEX_z2	1211818 6390737 15661158 28240901 28913322 32764372 35213553 37400552 39100798 41480048 41481032 50223445 50224397 55224451 61219935 63403578 63415175 71481697 78310933 83792190 84179705 89303341 91773639 106053876 106135846 106161031 109417067 113100750 114436341 118302400 119782886 122411032 123516796 127948347 130330298 131010132 131888129 133069870 133573289 148702373 156626228 175968407 175970570 179385372 184393809 187885285 195389613 197260102
TDC1.laser	40900002
TDC1.ESP_F	5737676 8438944 13389096 13711758 20987811 22475820 23054149 26287980 29049337 33317586 38689468 43307525 49585554 51064899 52345383 52347972 74843589 77751568 77754108 78929983 86464281 88369027 88469423 88599178 90468017 92031215 95172354 96755757 97961254 101924270 105357304 106710979 108879978 110020350 110755335 116066120 117371958 117388730 123281882 123727452 127744398 127832236 130220825 131044117 132850319 136370203 139895770 151905753 158269179 170479370 173732581 182385262 185207146 187810658 193885405 195333913 201303872 201715199 203752804
TDC1.HCH_B	-1
TDC1.Trigger	2051425 4100278 6149139 8197974 10246831 12295677 14344522 16393377 18442230 20491070 22539923 24588774 26637621 28686476 30735324 32784172 34833021 36881872 38930714 40979573 43028419 45077266 47126118 49174968 51223811 53272676 55321517 57370363 59419214 61468064 63516910 65565777 67614612 69663462 71712313 73761161 75810009 77858872 79907706 81956558 84005410 86054254 88103106 90151968 92200801 94249653 96298507 98347349 100396203 102445061 104493897 106542753 108591600 110640445 112689301 114738154 116786998 118835849 120884701 122933544 124982400 127031246 129080093 131128947 133177797 135226636 137275501 139324345 141373193 143422042 145470892 147519736 149568601 151617434 153666290 155715139 157763986 159812833 161861700 163910533 165959384 168008236 170057080 172105931 174154795 176203628 178252481 180301331 182350175 184399029 186447888 188496727 190545581 192594428 194643273 196692128 198740981 200789824 202838674 204887524
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.06772602
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	404
TCP_scan_round	0
errors	0 0 0 0
proc_time	23
%
Event	4391
Time	04-10-2024, 10:29:27
ADC.Ion_Flag	2545
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	36
TDC1.HEX_B	568748 570485 5072663 5074392 6200979 6202685 11459071 11460796 32942206 32943935 37169219 37170943 41478085 41479817 42041066 42042775 44508416 44510123 46665568 46667295 51650439 51652164 59350111 59351835 62425817 62427560 69620894 69622641 77872972 77874687 82980675 82982392 84091521 84093229 91673272 91674999 91768098 91769813 91863585 91865322 95718021 95719725 96884739 96886446 110714046 110715771 110808832 110810547 113555907 113557615 115965652 115967379 139691225 139692960 140890279 140891982 145367230 145368945 145548072 145549782 163666307 163668029 173966617 173968333 175716940 175718659 194359018 194360744 196057355 196059073
TDC1.HEX_x1	5073400 11463212 32942919 32948153 37172184 41481638 59355676 62427933 62431306 69625174 69626169 69635392 77874337 91772262 139695483 139696555
TDC1.HEX_y1	569572 5073120 6202063 11460545 32942696 37171586 41479839 42042126 44509670 46667754 51653538 59353823 62429499 69625109 77873302 82983111 84092976 91674910 91771045 91866854 95718483 96886727 110715630 110810456 113559438 115967596 139692679 140891544 145369735 145549109 163669098 173968714 175718741 194360542 196058243
TDC1.HEX_z1	571395 5074963 5076910 6203937 6205971 11462778 11464741 32944400 32946491 37171373 41480473 42043638 42045554 44511648 44513638 59351451 59353519 62426235 69622742 69624747 77875926 77877867 82983494 82985482 91676002 91769394 91771483 91864272 95720949 95722890 96887171 110811094 113558026 113559964 115967642 139694903 139696883 140892244 145369354 145551114 163668160 173969592 173971569 175720195 175722188 194361493 196060748 196062618
TDC1.HEX_x2	41493060 59351812 69621557 69625082 77877084 77878502 175721071
TDC1.HEX_y2	572278 5076625 6204103 11461941 32946128 37171302 41480743 44511412 46667801 51651815 59350818 62426560 69621096 77877130 82982664 84094469 91676044 91769591 91864771 95721974 96887176 110716820 110811552 113556837 115968141 139694123 140893327 145369171 145551325 151240956 163667930 173968939 175719536 194361861 194362599
TDC1.HEX_z2	570364 5074609 6202258 11459591 32944254 37171380 41479904 41481367 42042762 44509434 46667486 51652478 59353127 62429811 69623333 77874255 82982109 84092716 91674793 91771184 95719374 96886581 110715862 110810835 113558095 115967950 139691773 140892576 145369387 145549273 148768379 151240930 163668718 166251542 173967862 175717903 194360818 196058210 198850529
TDC1.laser	40899687
TDC1.ESP_F	6688190 7026580 8455185 10502411 10867676 10902356 15963589 16391045 29485614 32588999 33349704 34651581 36613497 36616051 39533682 40514871 40916460 40919997 40922525 40936300 40948578 45391435 51525456 58061612 59055586 65892742 74333153 76870297 77476878 78648800 81184632 81481812 84595267 93078310 96200137 96202761 97178257 100517108 109870901 110540191 111069162 120616923 128177147 136505798 142342696 154156062 167737450 169962130 172528307 184153382 186678892 187973970 190777389 191879093 195638526 198556422
TDC1.HCH_B	-1
TDC1.Trigger	2051158 4099994 6148843 8197698 10246542 12295390 14344258 16393089 18441941 20490794 22539640 24588490 26637353 28686184 30735042 32783890 34832734 36881588 38930445 40979282 43028137 45076985 47125832 49174685 51223540 53272380 55321235 57370084 59418925 61467785 63516635 65565478 67614333 69663181 71712024 73760885 75809727 77858575 79907424 81956278 84005123 86053985 88102823 90151675 92200522 94249373 96298218 98347085 100395916 102444768 104493620 106542466 108591315 110640180 112689014 114737866 116786716 118835559 120884412 122933274 124982109 127030965 129079817 131128661 133177511 135226370 137275207 139324062 141372909 143421757 145470612 147519461 149568303 151617157 153666006 155714851 157763707 159812552 161861400 163910252 165959102 168007949 170056810 172105651 174154500 176203349 178252198 180301046 182349911 184398744 186447597 188496448 190545292 192594141 194643008 196691841 198740693 200789542 202838390 204887240
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.06772602
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	405
TCP_scan_round	0
errors	0 0 0 0
proc_time	15
%
Event	4392
Time	04-10-2024, 10:29:27
ADC.Ion_Flag	76
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2539
ADC.Powermeter	37
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	40899378
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2050860 4099711 6148560 8197404 10246263 12295107 14343957 16392806 18441656 20490502 22539361 24588202 26637055 28685901 30734754 32783599 34832463 36881296 38930149 40979000 43027848 45076694 47125559 49174394 51223246 53272096 55320942 57369792 59418656 61467486 63516344 65565193 67614037 69662891 71711746 73760585 75809439 77858292 79907134 81955993 84004841 86053685 88102538 90151386 92200230 94249090 96297934 98346783 100395632 102444484 104493328 106542190 108591031 110639880 112688728 114737582 116786423 118835289 120884128 122932979 124981827 127030674 129079521 131128386 133177218 135226073 137274926 139323768 141372619 143421485 145470316 147519169 149568021 151616862 153665717 155714579 157763412 159812269 161861119 163909960 165958819 168007669 170056509 172105363 174154213 176203058 178251914 180300765 182349606 184398461 186447309 188496154 190545014 192593855 194642703 196691556 198740406 200789254 202838116 204886954
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.06772602
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	406
TCP_scan_round	0
errors	0 0 0 0
proc_time	10
%
Event	4393
Time	04-10-2024, 10:29:27
ADC.Ion_Flag	2544
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2531
ADC.Powermeter	37
TDC1.HEX_B	11657396 11659101 13394339 13396049 26045745 26047457 26053551 26055267 28521133 28522828 31627888 31629586 39307260 39308967 41478935 41480659 41489628 41491348 56985010 56986721 58832202 58833932 61782170 61783896 64039435 64041148 67390615 67392348 67623083 67624816 68276788 68278491 70793070 70794794 79578942 79580665 81748117 81749835 85286454 85288182 87502881 87504611 90576647 90578364 91608759 91610480 93959679 93961379 98009634 98011356 100188237 100189949 104484018 104485733 150612911 150614619 154394107 154395832 154459339 154461080 189694699 189696416 192366694 192368405 193822764 193824471 194796863 194798570 201113221 201114944 203085336 203087065 203139568 203141281
TDC1.HEX_x1	11659963 41481840 41493277 58833761 58837974 67625229 67628659 70798702 90578193 91614475 104489531 154460026 154463518 201114536
TDC1.HEX_y1	11660415 13395937 26046819 26054279 28523752 31630775 39308272 41480131 41481011 41491536 56986748 57697754 58832621 61782873 64041173 67391350 67626880 68278045 70794381 79580943 81748872 85289399 87504685 90576835 91611648 93960880 98013078 100190083 104485121 150614754 154395884 154459772 189697530 192367099 193823606 194799916 201113407 203086723 203141098
TDC1.HEX_z1	11658836 11660915 13397474 13399560 26049503 26051461 26055764 26057663 28522305 28524415 31630265 31632299 39309936 41480828 41492268 56987838 56989882 58835306 58837391 61785578 64042239 64044316 67394713 67396784 67623503 68278969 70794306 70796318 79579411 79581364 81751546 85286622 85288600 87503955 87506011 90580121 90582031 91611182 91613247 93962435 93964518 98010928 98013012 100190131 104487577 104489574 150615502 150617716 154396060 154461582 154463606 189696114 192369885 192371910 193825435 193827493 194799094 194801130 201116463 203087845 203142407 203144465
TDC1.HEX_x2	41481734 58837937 61787858 70798019 91612986 154463554 201117487 201118852
TDC1.HEX_y2	11658860 13397103 26048912 26057222 28522956 31629448 39310439 41480531 41492191 56987645 57698385 58836213 61785791 64042099 67394266 67623731 68279904 70796066 79581342 81751789 85287936 87505469 91610321 93962655 98010622 100190804 104487130 150615458 154396702 154463337 189696320 191008462 192370670 193826285 194798283 201117503 203088290 203089061 203142396
TDC1.HEX_z2	11660350 13395451 26046224 26055595 28524376 31629760 39308820 41479636 41480832 41491242 56986397 57697374 58833319 59494922 61782986 64040883 67390798 67627097 68278875 70796220 79582871 81748965 85290829 87506192 87853161 90577416 91610604 93961143 98012705 100190626 104484686 150614567 154396456 154461350 189697673 192367729 193824330 194798910 201114210 203087106 203140968
TDC1.laser	40899400
TDC1.ESP_F	4574014 4672904 13546676 20355958 22520704 25828014 27235749 28656900 28658195 28898036 32984177 32986777 33289479 34519147 40561301 40914029 40925922 40935417 40937045 40939608 44310508 51304338 55964407 57282733 59288834 60675102 61116675 63632121 65237724 68682202 74996152 75256822 75697901 80043666 86003126 87092019 90778683 94147753 111459822 114599005 121237153 126545223 129959208 133615275 139885367 146525322 148425130 149166488 154610825 154613450 157603487 159332380 160183109 162817622 174063704 175612978 182702448 183282803 194684068 202303649 203496181
TDC1.HCH_B	-1
TDC1.Trigger	2050861 4099709 6148562 8197406 10246264 12295109 14343957 16392805 18441660 20490503 22539367 24588206 26637055 28685907 30734754 32783601 34832468 36881302 38930150 40979004 43027850 45076695 47125565 49174398 51223246 53272101 55320943 57369798 59418658 61467489 63516346 65565198 67614042 69662895 71711753 73760589 75809443 77858292 79907138 81955993 84004844 86053689 88102541 90151386 92200233 94249091 96297940 98346785 100395638 102444485 104493329 106542189 108591033 110639881 112688733 114737581 116786426 118835292 120884129 122932978 124981830 127030678 129079523 131128392 133177221 135226076 137274927 139323773 141372623 143421484 145470319 147519172 149568022 151616867 153665720 155714581 157763412 159812265 161861120 163909964 165958816 168007672 170056512 172105366 174154216 176203062 178251918 180300767 182349611 184398465 186447312 188496156 190545016 192593859 194642709 196691558 198740409 200789253 202838115 204886956
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.06772602
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	407
TCP_scan_round	0
errors	0 0 0 0
proc_time	27
%
Event	4394
Time	04-10-2024, 10:29:27
ADC.Ion_Flag	2545
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	37
