%%% DAQFox data file %%%
version	1 3
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.14852255
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	960
TCP_scan_round	0
errors	0 0 0 0
proc_time	25
%
Event	4947
Time	04-10-2024, 10:30:28
ADC.Ion_Flag	77
ADC.Laser_Phd	88
ADC.Switch_Flag	86
ADC.Laser_Flag	2540
ADC.Powermeter	41
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	40899392
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2050885 4099741 6148589 8197435 10246292 12295143 14343984 16392841 18441686 20490530 22539390 24588238 26637083 28685933 30734785 32783631 34832491 36881334 38930182 40979030 43027882 45076726 47125591 49174424 51223275 53272127 55320976 57369823 59418692 61467523 63516373 65565224 67614073 69662922 71711785 73760620 75809474 77858319 79907165 81956019 84004880 86053714 88102569 90151419 92200263 94249119 96297972 98346813 100395665 102444514 104493361 106542218 108591066 110639910 112688765 114737612 116786454 118835316 120884157 122933009 124981857 127030709 129079552 131128415 133177259 135226108 137274956 139323804 141372650 143421519 145470350 147519200 149568054 151616898 153665747 155714614 157763444 159812298 161861151 163909993 165958844 168007707 170056541 172105397 174154247 176203092 178251945 180300800 182349637 184398493 186447344 188496192 190545041 192593897 194642737 196691591 198740440 200789286 202838144 204886990
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.16468185
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	961
TCP_scan_round	0
errors	0 0 0 0
proc_time	9
%
Event	4948
Time	04-10-2024, 10:30:28
ADC.Ion_Flag	2544
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	39
TDC1.HEX_B	721635 723359 1148491 1150217 16758263 16759989 20907758 20909502 35028524 35030239 38558168 38559899 39844118 39845846 41478321 41480049 51339964 51341694 52940884 52942619 53121849 53123583 58265149 58266860 80272959 80274671 80910040 80911768 96805430 96807158 100445813 100447545 103832251 103833978 106600715 106602433 113229208 113230939 113783957 113785676 118337979 118339689 121123856 121125563 125835394 125837119 134981981 134983726 135025673 135027361 137715887 137717618 142330296 142332007 145952697 145954429 148173576 148175300 150385547 150387267 150697587 150699317 159825270 159826997 162591795 162593519 167286832 167288550 171887635 171889338 175395418 175397145 187339011 187340733 193594882 193596612 194950811 194952520 196749406 196751122 196922714 196924437
TDC1.HEX_x1	726963 1149112 20908640 20909416 20913205 80274293 80277176 103836453 103837863 103846903 113231310 113234970 150701741 162597515
TDC1.HEX_y1	722873 1149052 20907972 35030798 38559039 39846292 41480307 43841278 51341011 52942667 53123729 58267051 80273319 80912842 96807561 100447994 103833477 106602947 113229830 113785491 118340676 121126083 125836463 134982364 135028023 137719045 142331176 145954629 148174294 150387447 150699648 159827130 162593000 167290446 171890296 175396942 187340352 193596660 194952176 196750743 196925353
TDC1.HEX_z1	725438 727389 1150507 1152459 20911397 20913233 20914882 35031760 35033683 38560964 39845683 41480714 51342698 52943386 53124502 58266910 80275880 80277922 80911503 96807423 103834135 106603363 106605485 113232567 113234747 113785640 118340613 118342576 121126631 121128642 125838684 125840596 134985743 135026897 135028963 137717940 142333059 145954768 148176326 148178482 150388494 150390568 150701104 150703060 162592812 162594866 167287676 167289802 171889562 175398053 187342839 187344850 194953448
TDC1.HEX_x2	726973 20912016 20913014 20917651 20924744 41481916 41493475 80277051 80278514 103836391 103837621 113230268 113234806 162597090
TDC1.HEX_y2	724684 1152313 16760969 20912065 35030730 38561564 39846378 41480751 43842301 51343283 52943513 53124374 58267609 67082125 80277050 80911667 96807744 100448059 103835351 106602934 113232957 113786782 118339750 121126059 134986052 135027771 137717182 142333704 145955154 148177232 150388092 150699969 159827783 162594910 167287654 171889394 175398286 187341995 193597506 194953792 196924531
TDC1.HEX_z2	722056 1150745 16760412 20908322 35029566 38559615 39846913 41480155 43841148 51341488 52942614 53123426 58267738 80274248 80912935 92309670 96807764 100447973 103834676 106602299 113230060 113786598 118339598 121125314 125836358 134982470 135028841 137718121 142331771 145954944 148175090 150386845 150698333 159826828 162595169 167290443 171889975 175397056 187339471 193596661 194952429 196751046 196924464
TDC1.laser	40899448
TDC1.ESP_F	816209 818758 2337714 3400873 16169667 19895847 19898436 20149508 24140594 31305314 33096280 36899182 39747961 40914575 41736305 44588432 44615486 45164309 59953815 63717007 63906080 70693795 74282939 74283763 75513832 75688599 78689660 81468826 83453138 87724046 95441965 96940104 100205808 102527507 105731577 108031238 113438228 114624295 114850194 124966952 133661752 135836619 139089230 147454386 149826266 150941414 156973144 157784360 162825859 162826799 167050648 170935662 172826631 176898953 178843537 178870789 178873400 181626842 183210307 187040527 193058339 193474347 193751326 194376844 194692639 195219519 201535115 201537677
TDC1.HCH_B	-1
TDC1.Trigger	2050931 4099780 6148633 8197477 10246330 12295189 14344023 16392878 18441730 20490570 22539425 24588282 26637122 28685977 30734826 32783673 34832527 36881377 38930220 40979074 43027924 45076766 47125625 49174467 51223317 53272169 55321020 57369864 59418724 61467568 63516416 65565267 67614117 69662960 71711828 73760661 75809513 77858363 79907212 81956059 84004923 86053756 88102610 90151459 92200308 94249158 96298020 98346853 100395707 102444559 104493403 106542255 108591115 110639949 112688806 114737655 116786498 118835353 120884204 122933047 124981899 127030753 129079596 131128454 133177302 135226146 137274995 139323848 141372693 143421553 145470394 147519246 149568093 151616944 153665788 155714652 157763489 159812339 161861190 163910040 165958886 168007750 170056586 172105434 174154286 176203134 178251983 180300849 182349684 184398534 186447385 188496230 190545080 192593943 194642774 196691633 198740482 200789325 202838180 204887033
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.16468185
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	962
TCP_scan_round	0
errors	0 0 0 0
proc_time	25
%
Event	4949
Time	04-10-2024, 10:30:28
ADC.Ion_Flag	2545
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2531
ADC.Powermeter	41
TDC1.HEX_B	9321324 9323059 10930686 10932416 13874329 13876050 34653347 34655079 41479079 41480795 41491124 41492840 42224375 42226103 42789985 42791699 43759602 43761313 59997315 59999027 61006132 61007852 65333517 65335240 67530298 67532023 69865919 69867659 74378618 74380332 75024483 75026198 78410192 78411926 83608897 83610648 84800465 84802213 94629855 94631583 108915496 108917212 119451158 119452896 125036809 125038532 130314363 130316079 136099785 136101501 143471804 143473517 149512276 149513992 150390588 150392323 152080725 152082454 152473747 152475458 152640547 152642266 156992952 156994672 159413940 159415676 160850112 160851837 169340448 169342173 173385046 173386762 173390802 173392492 174564768 174566470 180224271 180226000 182563987 182565696 184591625 184593358 186647203 186648912 196733812 196735503 200091769 200093480 201348852 201350583
TDC1.HEX_x1	13878524 41482331 41493994 67534468 83609936 83613018 83614512 83625650 152479233 152644763 173387724 173391152
TDC1.HEX_y1	9324695 10932759 13875841 34654291 41481377 42226520 42791382 43761718 59999648 61008873 65335062 67531981 69869371 74380069 75026408 78412880 83610874 84804279 94632601 108918729 119452838 125037711 130315680 136102373 143472677 149514457 150392544 152084120 152474937 152642948 155602790 156995499 159416030 160851519 169341398 173388261 173392067 174566417 180227139 182564605 184593762 186648776 196736765 200094768 201349181
TDC1.HEX_z1	9322219 10933700 10935746 13876308 34657458 34659442 41481401 42793388 42795200 43761935 43764065 59998608 60000696 61008933 61010939 67533838 67535781 69867600 74380684 78411628 83609832 83611925 84800663 94631595 108918861 108920689 119453957 125039635 130317073 136101815 143474497 143476427 149513519 149515527 150392418 152082456 152084526 152477992 152479934 152643842 152645708 156995077 159415966 169343708 169345806 173387151 173389202 173393197 173395167 174567486 174569667 180226643 180228695 182566663 182568589 186648713 186650686 196737014 196738933 200094128 200096130 201352582
TDC1.HEX_x2	41482428 60000738 61010240 69867675 83613115 83625428 94632258 180228455 182569570
TDC1.HEX_y2	9322396 10933035 13876963 34656744 41481152 42226629 43761906 57560957 59999407 60467584 61007822 65336372 67532998 69866895 74381558 75026993 78411919 83611313 84801112 94631555 108916720 119453890 125040261 130317351 136101625 149514529 150393010 152081768 152476939 152642553 156994837 159416280 169343826 173386252 173393918 174567539 180225864 182567752 184593934 186649961 196735281 200093208 201353004
TDC1.HEX_z2	9324851 10931928 13876608 34653503 41481072 41492841 42225814 42790829 43761539 57560119 60000414 61007555 65335379 67530993 69868585 74380852 75025836 78413188 83612358 84804827 94632430 108916418 119452614 121713343 125038228 130315883 136102033 143473359 149515446 150393093 152083317 152473804 152641463 155602785 156995100 159416200 160852021 169341446 173387213 173392676 174566315 180226171 182565549 184593424 186650054 196734823 200093639 201349356
TDC1.laser	40899942
TDC1.ESP_F	1475875 1478421 5472186 6822912 9376047 10012175 18304320 18449669 25633494 26091741 28599385 28601952 29062117 29523178 30251054 33073757 33076321 34322697 41911204 42247760 43189153 44538353 47198349 50623301 50625906 56109314 58611232 61305605 61360684 61361554 61363871 61382387 69691180 74458612 74756182 85169590 86581521 86584088 87884992 87885993 94431729 102263210 103340849 103794362 110418138 118894910 120448717 126419401 127457154 128153369 134866569 135268614 135271204 135273779 136039042 139016857 139019443 140190168 157271470 157965898 159921233 172806658 175347515 175348490 175351048 184855092 187023537 188967719 200496484 202757928 203136445 204876752
TDC1.HCH_B	-1
TDC1.Trigger	2051410 4100265 6149125 8197960 10246815 12295664 14344509 16393364 18442215 20491059 22539910 24588762 26637604 28686464 30735310 32784155 34833010 36881857 38930701 40979562 43028404 45077253 47126106 49174954 51223799 53272664 55321500 57370354 59419202 61468049 63516898 65565760 67614594 69663446 71712296 73761142 75809995 77858857 79907689 81956547 84005394 86054238 88103092 90151954 92200784 94249646 96298491 98347336 100396189 102445048 104493885 106542741 108591588 110640437 112689290 114738138 116786984 118835837 120884685 122933528 124982390 127031231 129080080 131128929 133177784 135226624 137275488 139324327 141373179 143422027 145470879 147519720 149568590 151617422 153666274 155715127 157763974 159812821 161861687 163910520 165959373 168008220 170057069 172105922 174154782 176203615 178252467 180301319 182350162 184399017 186447874 188496712 190545566 192594416 194643262 196692117 198740968 200789811 202838663 204887513
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.14852255
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	963
TCP_scan_round	0
errors	0 0 0 0
proc_time	23
%
Event	4950
Time	04-10-2024, 10:30:28
ADC.Ion_Flag	2545
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	42
TDC1.HEX_B	21338600 21340330 22559792 22561506 24302284 24304023 26614648 26616381 29879884 29881621 30657568 30659288 32411645 32413341 34062259 34063968 38580828 38582552 41478920 41480640 41605228 41606937 42700743 42702475 43948393 43950131 44433197 44434934 50185026 50186760 58398442 58400168 62872299 62874014 63880407 63882125 69759560 69761276 69956336 69958064 85384720 85386453 86602301 86604008 87503479 87505182 92402926 92404663 99886352 99888078 101350943 101352664 105529863 105531601 124104761 124106475 125665871 125667594 129162382 129164092 135393461 135395182 137738455 137740188 137955963 137957658 150904119 150905836 154053435 154055159 164434031 164435756 169126707 169128420 169479998 169481744 170001739 170003462 178200955 178202683 185683623 185685364 186734076 186735796 187691737 187693455 189196366 189198079 189299176 189300916
TDC1.HEX_x1	41482284 42704997 42706433 44438920 69763140 99891952 105531050 124109950 135397622 189202221
TDC1.HEX_y1	21340230 22561220 24305079 26617276 29880869 30659099 32414209 34063420 38582880 41480791 41607175 42704786 43951148 44436687 50186710 58400758 62875106 63881562 69762219 69957678 74920344 85388150 86603532 87505614 92404791 99887594 101352842 105530209 124107140 125667525 129164358 135395459 137740662 137956829 150907226 154054394 164436563 169129848 169480270 170002386 178202778 185687409 186735570 187694199 189198828 189301421
TDC1.HEX_z1	21340743 24304537 24306664 29883427 29885572 30658956 30660923 32414037 32416109 34065459 34067473 38582237 41481569 41606864 42701586 42703681 43950729 43952912 44434305 50187286 58399838 62874713 62876742 63883008 69763005 69764963 69959726 69961778 85385840 85388065 86604003 86606005 87505957 92406526 92408491 99889681 99891719 101353411 105532627 105534551 124108305 124110177 125668191 129165062 129167155 135394953 137740732 137958336 137960294 150906295 150908334 154055566 154057665 164435858 169130068 169131955 169483568 170005207 178202692 185685927 185687883 186736173 187693155 189199185 189201170 189300550
TDC1.HEX_x2	24306430 24308078 30661731 42702679 42706388 44438804 69763778 69765152 105534040 105535355 125668795 125671640 189302663
TDC1.HEX_y2	21341370 24303939 26616469 29883225 30660352 32413529 34065353 38583186 41481498 41607661 42701115 43950078 44434147 50187732 58400549 62873940 63883434 69761339 69959304 74920858 85385739 86605431 87505765 92405479 99889426 101353467 105533978 124106826 125668611 129164815 135395868 137740683 137959380 150905477 154056867 164435948 169128015 169484189 170005497 178203542 185684265 186736933 187693707 189198346 189301365
TDC1.HEX_z2	21340747 22561396 24304267 26616731 29880578 30660589 32413491 34063297 38583780 41480392 41481257 41607968 42704292 43950322 44436510 50187033 58401428 62874163 63882068 69760343 69957163 74920463 85388016 86604951 87505275 92403587 99887254 101352714 105531329 124105453 125667805 129163930 135396347 137740414 137957906 150906239 154055641 164436523 169127585 169480650 170002539 178203551 185685573 186736271 187694695 189197786 189302183
TDC1.laser	40899693
TDC1.ESP_F	10879205 11251888 12755274 13941077 16982342 17361736 17586834 19958084 21472385 26550009 28851540 40915590 45920486 46543637 46546189 47452990 51010094 52712991 52897999 53290832 53293458 60302283 60304850 60818770 60821175 62772874 65404322 69469365 72580821 74073889 77962299 83816715 83841485 90696176 99959343 104026098 104307200 112685634 114089826 115344070 117023961 121881950 128547605 130579331 132592519 133331234 133333793 135717222 135719774 136375818 136378243 137488323 137490858 140274171 140567653 142608737 151950491 153407805 158347491 159102455 160334710 163469902 163639558 166394419 168517442 169410268 169910938 173838570 175781925 175784451 187133088 188736607 200688499
TDC1.HCH_B	-1
TDC1.Trigger	2051177 4100017 6148866 8197714 10246564 12295411 14344274 16393110 18441961 20490816 22539661 24588509 26637373 28686208 30735060 32783914 34832758 36881606 38930471 40979301 43028159 45077006 47125853 49174707 51223563 53272397 55321254 57370102 59418947 61467802 63516658 65565497 67614347 69663200 71712044 73760902 75809749 77858596 79907447 81956297 84005143 86054003 88102845 90151695 92200544 94249394 96298238 98347103 100395939 102444794 104493640 106542489 108591336 110640204 112689036 114737888 116786737 118835586 120884431 122933297 124982129 127030983 129079835 131128681 133177530 135226394 137275227 139324081 141372931 143421773 145470632 147519487 149568327 151617177 153666028 155714875 157763730 159812579 161861425 163910278 165959125 168007970 170056829 172105674 174154521 176203369 178252225 180301067 182349927 184398768 186447616 188496468 190545316 192594162 194643029 196691862 198740710 200789565 202838414 204887261
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.14852255
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	964
TCP_scan_round	0
errors	0 0 0 0
proc_time	17
%
Event	4951
Time	04-10-2024, 10:30:28
ADC.Ion_Flag	76
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2539
ADC.Powermeter	41
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	40899422
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2050914 4099772 6148619 8197461 10246317 12295178 14344009 16392867 18441713 20490559 22539414 24588268 26637111 28685963 30734809 32783657 34832514 36881360 38930207 40979060 43027910 45076754 47125614 49174457 51223305 53272152 55321006 57369849 59418716 61467552 63516403 65565252 67614102 69662947 71711811 73760645 75809496 77858349 79907194 81956043 84004909 86053743 88102598 90151446 92200291 94249143 96298003 98346838 100395695 102444544 104493385 106542240 108591094 110639936 112688791 114737640 116786486 118835341 120884191 122933035 124981883 127030737 129079579 131128439 133177283 135226133 137274981 139323833 141372679 143421540 145470381 147519229 149568080 151616930 153665773 155714640 157763476 159812325 161861176 163910025 165958873 168007738 170056570 172105422 174154274 176203118 178251971 180300834 182349663 184398520 186447369 188496214 190545067 192593927 194642762 196691617 198740465 200789311 202838167 204887020
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.14852255
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	965
TCP_scan_round	0
errors	0 0 0 0
proc_time	13
%
Event	4952
Time	04-10-2024, 10:30:28
ADC.Ion_Flag	2544
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	43
TDC1.HEX_B	7442355 7444080 19641524 19643228 23810518 23812247 41478083 41479812 53535116 53536828 55382430 55384141 62819134 62820853 69881026 69882746 77526538 77528268 84165642 84167355 84697849 84699576 90014303 90016020 99791995 99793723 110950195 110951922 111300947 111302663 111344366 111346091 119821268 119822977 128262406 128264142 131630818 131632542 146119952 146121688 148729214 148730943 157516139 157517872 168214199 168215907 168561159 168562878 177062406 177064120 182187146 182188858 187436590 187438312 188387219 188388928
TDC1.HEX_x1	19645724 53539319 84169858 111348609 111349603 146121615 157517857 157521843 168562778 168566915 182191425 187440885 187441812
TDC1.HEX_y1	7443790 19642967 23812479 41480321 53536708 55383814 62820527 69883645 77527550 84167363 84699457 90014936 99794010 110950407 111303214 111346732 119822855 124618401 128264061 131632093 146120170 148730642 157517175 168216433 168561854 177063707 178660330 182188450 187438301 188388763
TDC1.HEX_z1	7444989 7447010 19644542 19646549 23813763 23815711 41480105 53537098 55383617 55385587 62820513 62822466 69882379 77529462 84166982 84168934 84700163 90017684 90019796 99794108 110953911 110955990 111303615 111305651 111347732 111349695 119823754 146123472 148731762 148733747 157518615 168216980 168219060 168563933 168565952 177065678 177067569 182188343 182190304 187440661 187442560
TDC1.HEX_x2	23816008 90019967 110955610 111348501 146124116 146125388 187437436 187441878
TDC1.HEX_y2	19644293 23812981 41480287 53537677 55385370 62821872 62822820 69882860 77529816 84168317 84700620 90018046 99794388 110954467 111303094 111346419 119824001 124617618 128265137 146124180 157519398 168216401 168564863 182190150 187439253 188390058
TDC1.HEX_z2	7443994 19642742 23811495 41480198 53537404 55385624 62822144 69884099 77527861 84168684 84699787 90015160 99794162 110950741 111302529 111345219 119823090 124618348 128264190 131632592 146120652 148730918 157517897 168215665 168562636 177063394 178662023 182190330 187436777 187445690 188388779
TDC1.laser	40899482
TDC1.ESP_F	508123 508956 5030567 5169217 6690097 9753389 13881594 16189558 24690247 25305741 27675540 32533528 37047463 41164942 42723322 46500839 46503441 46528716 46790480 46793058 51531204 55630455 56264130 64298149 76863013 78967166 79199364 93322337 95319414 95563275 98108894 99932821 102233208 104723541 111101982 111352715 113562421 117841377 131854578 138637440 138874894 140280166 141646175 142184046 142964058 142966617 143426426 147442799 156192413 157867145 159490418 161311454 167946972 175451101 178085850 181489616 181492204 182657757 185611305 187168809 188216136 192479921 201677712
TDC1.HCH_B	-1
TDC1.Trigger	2050960 4099806 6148661 8197508 10246357 12295222 14344052 16392906 18441758 20490601 22539455 24588316 26637149 28686005 30734854 32783698 34832553 36881408 38930248 40979102 43027950 45076797 47125650 49174505 51223346 53272198 55321046 57369894 59418750 61467596 63516440 65565294 67614142 69662988 71711850 73760691 75809544 77858392 79907242 81956083 84004949 86053784 88102637 90151488 92200338 94249183 96298049 98346883 100395736 102444586 104493433 106542280 108591148 110639976 112688833 114737683 116786526 118835381 120884240 122933072 124981926 127030780 129079623 131128479 133177330 135226173 137275025 139323874 141372722 143421578 145470426 147519271 149568122 151616970 153665816 155714675 157763522 159812370 161861220 163910069 165958914 168007776 170056619 172105465 174154316 176203162 178252012 180300878 182349708 184398561 186447414 188496258 190545106 192593970 194642806 196691660 198740511 200789355 202838208 204887068
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.14852255
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	966
TCP_scan_round	0
errors	0 0 0 0
proc_time	23
%
Event	4953
Time	04-10-2024, 10:30:29
ADC.Ion_Flag	2544
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	40
TDC1.HEX_B	2967650 2969378 7443634 7445340 12637870 12639578 33521918 33523630 37354052 37355783 41477793 41479259 41480405 41482252 44986451 44988185 55802970 55804714 66406707 66408413 66733580 66735289 83156559 83158282 88306329 88308040 92160947 92162675 93012411 93014128 95132452 95134175 99175762 99177496 100226854 100228568 104314496 104316219 110316610 110318344 115662839 115664555 116916508 116918225 119973033 119974758 124093405 124095121 131148763 131150475 134838141 134839879 134937527 134939227 135035332 135037062 136031883 136033614 150056572 150058301 150932597 150934323 156591343 156593075 164061445 164063157 170144344 170146054 187777807 187779524 190093661 190095370
TDC1.HEX_x1	12639684 12640446 12642026 12643264 37359572 41482009 41482599 41494088 66735183 66739326 83160762 83162195 83171058 115667109 115668166 131150322 131154354 131165723 134840819 134843624 134848115 150060791 170148035 170160999
TDC1.HEX_y1	2968262 7444726 12641042 33524104 37355936 41479502 42244380 44990230 55806085 66408306 66734215 83157912 88307766 92162552 93014558 95132985 99176619 100229241 104316406 110318713 115664187 116918642 119975474 124095039 131149982 131270539 134838903 134939701 135037022 136033776 150058127 150934381 156594751 164062563 168245056 170146672 187779568 190094886
TDC1.HEX_z1	2970322 2972358 7445984 7448087 12639192 33523656 37354663 37356660 41480480 44988071 44990096 55803814 66736474 66738533 83158657 88308709 95135608 95137725 99178820 100228266 104317896 104319799 110318864 115666425 115668394 116918951 116921002 119975794 119977851 124096326 124098452 131149888 131151956 134841830 134843541 134845036 134940161 134942238 136034531 150059905 150061992 150934115 156592969 156595061 170147461 170149400 187780897 187782879 190097107 190099081
TDC1.HEX_x2	2973198 12642082 12643264 37359014 83158973 104320076 115664724 115668268 131150368 131152709 131165392 134839208 134840553 134843563 150060730 150062183 170149879
TDC1.HEX_y2	2971404 7446883 12639128 33524174 37356551 41480461 41481721 42243534 44987107 55804312 66409479 66737319 83159504 88309176 92163671 93014661 95136352 99179285 100228909 104316981 110318940 115665713 116918829 119975022 124096179 131151816 134841711 134939787 135038106 136034393 150059088 150935240 156592394 168244608 170146436 187780405 190096678
TDC1.HEX_z2	2969225 7445597 12640923 33524546 37357835 41479345 41481083 42244082 44989212 55806563 66408408 66734906 81363603 83158673 88308253 92162615 93014669 95133566 97719488 99176949 100229802 104315320 110318636 115663464 116918326 119974500 124094725 131152009 131271210 134838654 134939150 135036759 136033484 150057452 150935467 156594091 164062962 168244317 170145455 179946153 187778947 190094458
TDC1.laser	40899980
TDC1.ESP_F	3256193 4139412 5582876 5794146 9681972 10630297 15186430 15847288 16895263 16940481 18097064 23216482 36023050 38604029 40926475 40936210 40939017 42372512 48084805 48658996 52450127 52451003 56398131 57083498 60452031 64721012 65692790 65695397 69685181 69687809 71397656 71815592 73515300 73622533 74027811 96472149 97712779 98734901 100925126 109624906 111484745 111487329 115102756 116343298 117781683 119215197 120254312 123569370 123597570 123600169 124180103 134525968 146643851 147716906 147786362 149496629 150128352 161888454 167801124 171741241 183885657 183886569 186275854 186383005 186385565 187042970 190990357 199340929
TDC1.HCH_B	-1
TDC1.Trigger	2051437 4100288 6149152 8197983 10246837 12295690 14344533 16393388 18442245 20491081 22539935 24588785 26637630 28686486 30735339 32784182 34833034 36881884 38930727 40979584 43028430 45077279 47126130 49174978 51223825 53272683 55321529 57370374 59419225 61468076 63516921 65565785 67614622 69663475 71712324 73761170 75810017 77858883 79907713 81956568 84005419 86054265 88103115 90151977 92200812 94249666 96298514 98347361 100396214 102445074 104493908 106542765 108591614 110640457 112689313 114738168 116787008 118835861 120884709 122933557 124982412 127031260 129080103 131128957 133177806 135226651 137275510 139324351 141373201 143422053 145470902 147519747 149568609 151617448 153666302 155715149 157764001 159812842 161861712 163910544 165959397 168008247 170057094 172105943 174154806 176203642 178252494 180301344 182350189 184399040 186447902 188496737 190545590 192594441 194643282 196692139 198740997 200789832 202838687 204887534
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.14852255
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	967
TCP_scan_round	0
errors	0 0 0 0
proc_time	18
%
Event	4954
Time	04-10-2024, 10:30:29
ADC.Ion_Flag	2544
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	38
TDC1.HEX_B	6317882 6319594 13045495 13047207 14073806 14075533 18356379 18358093 24510700 24512400 31233587 31235309 38005757 38007455 41421519 41423232 41478055 41479792 42090647 42092361 50601273 50602996 52864880 52866584 55410327 55412054 62862220 62863939 68028683 68030414 69949497 69951232 71842280 71843989 85994844 85996583 92424509 92426231 94567741 94569458 112230661 112232381 118804348 118806061 129761180 129762906 130201833 130203567 139688595 139690304 141239338 141241043 141476026 141477755 141835636 141837379 143159654 143161383 153608315 153610053 155617064 155618772 155792727 155794448 156271752 156273471 156656641 156658346 160564336 160566056 165541030 165542757 186819357 186821090 192011790 192013517 194370709 194372424 195857692 195859421
TDC1.HEX_x1	14079362 41480918 41492821 42092246 42096357 68034189 94570906 94571932 94573040 94584518 141480286 165545275
TDC1.HEX_y1	6319150 13046699 14077565 18357854 24513093 31234178 38006878 41422685 41479961 42091046 50602912 52865940 55411456 62863959 68030940 69951934 71843751 72045136 85996217 92425644 94569922 112232541 118805594 129762794 130202346 139689584 141242297 141477945 141838993 143161160 153608682 155618428 155795228 156273584 156657925 160567100 165543339 186819838 191515340 192014605 194372854 195859320
