%%% DAQFox data file %%%
version	1 3
TCP_scan_cycle	859
TCP_scan_round	0
errors	0 0 0 0
proc_time	17
%
Event	2844
Time	20-09-2024, 17:09:15
ADC.Ion_Flag	76
ADC.Laser_Phd	87
ADC.Switch_Flag	85
ADC.Laser_Flag	2540
ADC.Powermeter	387
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186464
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051264 4100128 6148958 8197813 10246665 12295508 14344361 16393216 18442055 20490909 22539760 24588605 26637459 28686311 30735151 32784006 34832853 36881696 38930557 40979402 43028249 45077097 47125950 49174796 51223658 53272496 55321346 57370195 59419042 61467889 63516756 65565589 67614441 69663291 71712140 73760987 75809855 77858684 79907538 81956387 84005230 86054082 88102944 90151775 92200632 94249482 96298325 98347180 100396037 102444873 104493729 106542577 108591423 110640278 112689130 114737973 116786823 118835674 120884518 122933379 124982226 127031069 129079922 131128770 133177613 135226473 137275317 139324165 141373013 143421864 145470706 147519574 149568410 151617255 153666110 155714962 157763807 159812669 161861503 163910354 165959207 168008050 170056904 172105767 174154599 176203453 178252303 180301146 182350000 184398860 186447693 188496547 190545397 192594242 194643097 196691948 198740793 200789645 202838493 204887337
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.97077020
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	860
TCP_scan_round	0
errors	0 0 0 0
proc_time	18
%
Event	2845
Time	20-09-2024, 17:09:15
ADC.Ion_Flag	2548
ADC.Laser_Phd	87
ADC.Switch_Flag	83
ADC.Laser_Flag	2533
ADC.Powermeter	385
TDC1.HEX_B	5646640 5648377 14952761 14954493 17650843 17652561 22412087 22413824 25554043 25555763 25565815 25567526 33141047 33142787 41639474 41641206 71846224 71847975 89728404 89730114 90481427 90483166 94343148 94344883 111341588 111343310 175696512 175698256
TDC1.HEX_x1	5650182 25571404 71847254 71850470 71851706 89731611 89733827 94348924 94353362 111345790 175700650
TDC1.HEX_y1	5649072 14955024 17654445 22413832 25554540 25567090 33142991 41641672 71848602 89731717 90481610 94344013 111343146 175699049
TDC1.HEX_z1	5649527 5651695 14955015 17652409 17654553 22414351 25557001 25567208 25569238 33143816 41641478 71846862 71848995 89729987 90484839 94347390 94349609 111342679 111344772 175697662
TDC1.HEX_x2	5648147 5652131 5655152 71850342 89730376 90487170 94344678 94348835
TDC1.HEX_y2	5648618 14954947 17651696 22414762 25557923 25568909 33143498 41641719 71848270 89729516 90485705 94346664 111344394 175698408
TDC1.HEX_z2	5647959 14954782 17653667 20853593 22414105 25555302 25568831 33142549 41641771 71850010 89731134 90482288 94343231 111344890 175699754
TDC1.laser	41186613
TDC1.ESP_F	61793724 104941432 105349255 118141765 200731258
TDC1.HCH_B	32418345
TDC1.Trigger	2051396 4100250 6149100 8197943 10246797 12295644 14344488 16393347 18442194 20491040 22539891 24588741 26637586 28686446 30735286 32784136 34832986 36881834 38930681 40979547 43028382 45077232 47126084 49174930 51223779 53272646 55321474 57370328 59419179 61468026 63516875 65565740 67614568 69663426 71712272 73761118 75809972 77858832 79907663 81956519 84005369 86054211 88103066 90151922 92200763 94249617 96298464 98347310 100396169 102445014 104493860 106542711 108591561 110640403 112689265 114738106 116786956 118835805 120884658 122933500 124982367 127031197 129080052 131128902 133177752 135226596 137275460 139324294 141373148 143421999 145470845 147519695 149568553 151617390 153666243 155715093 157763937 159812792 161861654 163910486 165959339 168008192 170057033 172105889 174154740 176203581 178252434 180301286 182350130 184398988 186447834 188496678 190545530 192594378 194643223 196692086 198740927 200789774 202838628 204887474
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.97077020
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	861
TCP_scan_round	0
errors	0 0 0 0
proc_time	22
%
Event	2846
Time	20-09-2024, 17:09:15
ADC.Ion_Flag	2549
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	385
TDC1.HEX_B	22818929 22820671 28022356 28024086 34464632 34466375 41638687 41640428 43060590 43062307 44641655 44643395 47867149 47868892 61114010 61115759 69145492 69147236 77390220 77391940 101702216 101703955 157303272 157305007 157861087 157862835 163618555 163620283 201489702 201491449
TDC1.HEX_x1	43064792 47869101 69147206 69150890 157865177 157866712
TDC1.HEX_y1	22820420 28024216 34465505 41640528 43062338 44645201 47868167 61114743 69145691 77391446 101705552 157306288 157864864 163621467 201493475
TDC1.HEX_z1	22821075 28024077 34466338 41640788 43061915 43064074 44643487 44645641 47869902 61118207 61120690 69149162 69150970 69152647 77392627 101703120 157304937 157862934 157865001 163620595 201491429 201493559
TDC1.HEX_x2	43065886 69149744 69150799
TDC1.HEX_y2	22821785 28024915 34468111 41641268 43063228 44642552 47870432 61117630 69149812 77393311 101703335 157304729 157861735 163620072 201490382
TDC1.HEX_z2	22821050 28024983 34467264 41640887 43063620 44644145 47868633 61114089 69146047 77392091 101705760 157306011 157863551 163620808 201492326
TDC1.laser	41186163
TDC1.ESP_F	49026812 71488088 121353998 142467193 156815508
TDC1.HCH_B	-1
TDC1.Trigger	2050945 4099794 6148646 8197490 10246344 12295204 14344039 16392888 18441741 20490586 22539439 24588299 26637131 28685987 30734836 32783682 34832533 36881388 38930229 40979083 43027930 45076777 47125636 49174486 51223327 53272179 55321028 57369869 59418731 61467577 63516424 65565273 67614124 69662967 71711832 73760668 75809517 77858371 79907218 81956064 84004931 86053762 88102614 90151467 92200313 94249160 96298025 98346855 100395712 102444561 104493406 106542257 108591117 110639952 112688807 114737657 116786499 118835354 120884209 122933052 124981901 127030748 129079593 131128453 133177301 135226146 137274997 139323845 141372691 143421552 145470394 147519244 149568090 151616944 153665789 155714652 157763486 159812340 161861191 163910038 165958884 168007747 170056583 172105434 174154285 176203129 178251980 180300841 182349676 184398530 186447380 188496223 190545077 192593936 194642772 196691627 198740477 200789320 202838175 204887029
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.97077020
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	862
TCP_scan_round	0
errors	0 0 0 0
proc_time	8
%
Event	2847
Time	20-09-2024, 17:09:16
ADC.Ion_Flag	2549
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	387
TDC1.HEX_B	3450053 3451799 3477301 3479021 24142163 24143892 41640267 41641987 68209953 68211694 76200186 76201916 95565649 95567392 98190297 98192041 107669246 107670994 128136930 128138672 164136775 164138537 166659856 166661580 190232904 190234636 190237006 190238730
TDC1.HEX_x1	41646289 76203049 107670936 107674935 164141999 166661980
TDC1.HEX_y1	3453894 3477956 24143499 41641527 68211504 76202687 98191348 107669545 128135122 128137773 164138496 166661458 186798144 190235663 190238915
TDC1.HEX_z1	3451559 3453724 3479603 3481726 24145901 24147982 41643374 41645541 68213232 68215603 76202184 98194150 98196597 107672673 128139357 164140901 164142902 166661554 186795396 186797534 190234531
TDC1.HEX_x2	107673460 128142647 164137547
TDC1.HEX_y2	3450673 3481056 24145012 41643186 68212791 76202115 98193617 107673426 128134642 128140474 164139091 166662616 186794797 190234606
TDC1.HEX_z2	3452956 3479277 24142672 41641372 68210929 76202474 95567719 98190694 107670039 128138765 164136925 166662475 190235653 190238919
TDC1.laser	41186008
TDC1.ESP_F	64520004 69035533 172385714
TDC1.HCH_B	-1
TDC1.Trigger	2050789 4099638 6148486 8197333 10246194 12295028 14343882 16392731 18441578 20490428 22539291 24588125 26636979 28685830 30734670 32783528 34832383 36881219 38930075 40978924 43027767 45076626 47125472 49174319 51223169 53272020 55320866 57369726 59418566 61467413 63516265 65565117 67613961 69662821 71711660 73760511 75809361 77858210 79907057 81955922 84004753 86053605 88102459 90151302 92200153 94249018 96297850 98346701 100395552 102444398 104493250 106542112 108590943 110639799 112688650 114737494 116786348 118835205 120884037 122932895 124981744 127030589 129079445 131128297 133177137 135225989 137274841 139323686 141372544 143421387 145470235 147519086 149567936 151616779 153665641 155714483 157763330 159812181 161861029 163909875 165958741 168007572 170056425 172105278 174154124 176202973 178251835 180300670 182349522 184398371 186447220 188496066 190544929 192593763 194642617 196691468 198740312 200789164 202838026 204886858
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.97077020
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	863
TCP_scan_round	0
errors	0 0 0 0
proc_time	13
%
Event	2848
Time	20-09-2024, 17:09:16
ADC.Ion_Flag	77
ADC.Laser_Phd	89
ADC.Switch_Flag	86
ADC.Laser_Flag	2541
ADC.Powermeter	386
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186950
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051653 4100502 6149346 8198211 10247045 12295898 14344749 16393596 18442444 20491308 22540141 24588992 26637842 28686689 30735543 32784397 34833231 36882090 38930937 40979780 43028637 45077490 47126332 49175186 51224036 53272881 55321737 57370586 59419428 61468282 63517132 65565975 67614835 69663677 71712525 73761376 75810225 77859070 79907935 81956768 84005620 86054471 88103320 90152166 92201032 94249865 96298716 98347568 100396416 102445262 104494128 106542961 108591814 110640665 112689508 114738360 116787221 118836054 120884910 122933759 124982602 127031460 129080310 131129152 133178003 135226854 137275698 139324556 141373403 143422247 145471101 147519949 149568792 151617654 153666497 155715345 157764196 159813044 161861888 163910752 165959591 168008439 170057291 172106137 174154985 176203853 178252682 180301536 182350388 184399234 186448081 188496945 190545782 192594631 194643481 196692326 198741177 200790039 202838870 204887729
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.97077020
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	864
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	2849
Time	20-09-2024, 17:09:16
ADC.Ion_Flag	2548
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2533
ADC.Powermeter	386
TDC1.HEX_B	26296475 26298198 41636605 41638316 94314904 94316633 105514230 105515957 116373694 116375449 122667294 122669012 160454504 160456223 173952271 173954011 179392630 179394382 183766208 183767959
TDC1.HEX_x1	179398158
TDC1.HEX_y1	26298567 41638443 94316515 105516829 116376333 122668754 160457499 173954471 179395593 183769369
TDC1.HEX_z1	26298775 41638031 94316766 105517123 105519181 116374439 122670421 122672606 160455750 173954324 179393381 183766506
TDC1.HEX_x2	179396835
TDC1.HEX_y2	26298806 41638845 62387182 94317686 105516060 116375510 122670188 160455939 173954478 179394139 183767476
TDC1.HEX_z2	26298476 41639527 62386965 94317349 105515559 116377361 122668406 160457663 173954499 179396327 183770317
TDC1.laser	41186029
TDC1.ESP_F	130686181
TDC1.HCH_B	-1
TDC1.Trigger	2050760 4099610 6148453 8197306 10246167 12295000 14343854 16392706 18441549 20490404 22539259 24588097 26636951 28685798 30734646 32783500 34832349 36881194 38930047 40978894 43027739 45076600 47125445 49174291 51223140 53271990 55320836 57369699 59418538 61467389 63516237 65565085 67613930 69662798 71711630 73760480 75809335 77858182 79907026 81955890 84004727 86053578 88102430 90151274 92200124 94248988 96297817 98346674 100395523 102444366 104493223 106542078 108590917 110639769 112688618 114737462 116786322 118835169 120884015 122932867 124981713 127030558 129079419 131128261 133177109 135225960 137274813 139323654 141372520 143421356 145470207 147519059 149567906 151616751 153665617 155714452 157763300 159812154 161861000 163909847 165958713 168007546 170056394 172105250 174154093 176202946 178251808 180300636 182349495 184398345 186447189 188496044 190544898 192593733 194642590 196691436 198740285 200789139 202837995 204886834
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.98692950
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	865
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	2850
Time	20-09-2024, 17:09:16
ADC.Ion_Flag	2548
ADC.Laser_Phd	89
ADC.Switch_Flag	83
ADC.Laser_Flag	2533
ADC.Powermeter	385
TDC1.HEX_B	4165462 4167188 17216051 17217784 18311164 18312904 37886267 37887986 44275726 44277447 75790832 75792572 106777258 106778967 113965162 113966880 129979749 129981488 142540504 142542252 177853343 177855078 180712910 180714655 186754625 186756338 195962132 195963858 197138975 197140700 202231820 202233558
TDC1.HEX_x1	44279901 44281314 75794875 113969303 113970656 142546619 180714517 180718417 195965343
TDC1.HEX_y1	4168941 17217526 18313906 37888276 44277863 75793719 106779098 113968412 129981221 142542914 177855376 180715712 186756021 195964414 197140884 202232256
TDC1.HEX_z1	4168443 4170383 17219246 17221511 18312216 37888496 44276546 44278644 75794401 75796403 106779167 113966523 113968805 129983520 129985627 142541761 180713630 186756602 195964708 195967014 197142159 197144266 202234350 202236484
TDC1.HEX_x2	44279971 75796310 106780289 113969399 180716868 180718014
TDC1.HEX_y2	4166415 17218996 18312843 37888692 44278008 75792355 106779828 113966330 129982635 142542544 177855712 180714531 186757560 195964290 197141473 202235791
TDC1.HEX_z2	4166718 17217145 18314516 37888311 44279315 75791476 106779673 113968171 129980225 142543663 177856034 180716601 186756976 187743008 195963806 197140040 202233535
TDC1.laser	41186543
TDC1.ESP_F	196563165 201730518
TDC1.HCH_B	-1
TDC1.Trigger	2051324 4100185 6149024 8197871 10246725 12295572 14344417 16393286 18442115 20490970 22539822 24588669 26637516 28686382 30735213 32784067 34832915 36881759 38930613 40979475 43028303 45077165 47126010 49174854 51223709 53272564 55321405 57370257 59419106 61467950 63516806 65565658 67614504 69663353 71712202 73761047 75809906 77858746 79907597 81956448 84005297 86054140 88103007 90151844 92200692 94249543 96298390 98347236 100396104 102444937 104493790 106542639 108591486 110640332 112689198 114738035 116786884 118835735 120884582 122933432 124982291 127031128 129079982 131128830 133177676 135226529 137275381 139324222 141373077 143421926 145470769 147519629 149568477 151617320 153666173 155715021 157763867 159812724 161861567 163910417 165959269 168008120 170056963 172105823 174154667 176203514 178252364 180301210 182350057 184398924 186447755 188496608 190545459 192594306 194643154 196692020 198740849 200789704 202838555 204887400
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.98692950
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	866
TCP_scan_round	0
errors	0 0 0 0
proc_time	9
%
Event	2851
Time	20-09-2024, 17:09:16
ADC.Ion_Flag	2549
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2533
ADC.Powermeter	387
TDC1.HEX_B	14149492 14151231 25951185 25952925 27874627 27876377 38097591 38099324 45971325 45973046 72185069 72186807 73134082 73135798 75701267 75702969 104265960 104267676 114243617 114245376 114954359 114956095 117719407 117721150 154430433 154432133 157234445 157236176 183004261 183005999 189998640 190000369 204598751 204600497 204610116 204611849
TDC1.HEX_x1	25955326 25956822 38103163 73139670 114249304 190002863 204600878 204604394
TDC1.HEX_y1	14152034 25955308 27875787 38098556 45972593 72187878 73136659 75702874 88040123 104267211 114247297 114956953 117721968 154432724 157237322 183007199 190000204 204599789 204612505
TDC1.HEX_z1	14152350 14154474 25952173 25954395 27878130 27880417 38101087 38103244 45973992 73135688 75704304 75706494 88042518 104269406 104271521 114244568 114955742 117721721 157238007 157239975 183007212 183009297 190001805 190004129 204601758 204613460 204615500
TDC1.HEX_x2	25952829 38103054 157239900
TDC1.HEX_y2	14151394 25951464 27877684 38100959 45974243 72186691 73135925 75704022 88043742 114244380 114956221 117721306 154432578 157236013 183005764 190001451 204601997 204612167
TDC1.HEX_z2	14150867 25954585 27875360 38098334 45972906 72187056 73136810 75702462 88041168 104266769 114247082 114957378 117721372 154431799 157235115 183005518 189999707 204599967 204610959
TDC1.laser	41186490
TDC1.ESP_F	142516059 187181916
TDC1.HCH_B	-1
TDC1.Trigger	2051172 4100008 6148858 8197709 10246556 12295404 14344270 16393101 18441954 20490804 22539650 24588502 26637364 28686198 30735049 32783900 34832744 36881598 38930458 40979292 43028146 45076995 47125838 49174693 51223549 53272389 55321239 57370093 59418935 61467793 63516645 65565484 67614338 69663189 71712034 73760891 75809736 77858583 79907432 81956280 84005129 86053987 88102828 90151678 92200529 94249378 96298221 98347087 100395924 102444773 104493626 106542472 108591317 110640182 112689015 114737869 116786720 118835566 120884416 122933281 124982109 127030968 129079817 131128661 133177513 135226372 137275205 139324062 141372910 143421757 145470612 147519465 149568305 151617157 153666008 155714851 157763705 159812552 161861401 163910249 165959105 168007945 170056805 172105644 174154498 176203345 178252196 180301040 182349909 184398742 186447593 188496443 190545290 192594138 194643005 196691838 198740689 200789538 202838383 204887234
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.97077020
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	867
TCP_scan_round	0
errors	0 0 0 0
proc_time	12
%
Event	2852
Time	20-09-2024, 17:09:16
ADC.Ion_Flag	77
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2541
ADC.Powermeter	388
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186221
TDC1.ESP_F	41202023 73866067 73868669
TDC1.HCH_B	-1
TDC1.Trigger	2050992 4099839 6148691 8197538 10246385 12295250 14344086 16392935 18441788 20490637 22539482 24588349 26637179 28686032 30734883 32783727 34832578 36881441 38930273 40979128 43027979 45076820 47125675 49174532 51223369 53272223 55321072 57369919 59418773 61467625 63516469 65565318 67614168 69663012 71711872 73760716 75809565 77858414 79907264 81956107 84004971 86053811 88102660 90151508 92200361 94249203 96298069 98346904 100395755 102444606 104493453 106542298 108591165 110639998 112688850 114737701 116786548 118835396 120884260 122933095 124981946 127030797 129079640 131128496 133177351 135226186 137275039 139323890 141372735 143421593 145470443 147519285 149568137 151616985 153665834 155714691 157763540 159812383 161861235 163910084 165958928 168007790 170056631 172105480 174154330 176203178 178252023 180300887 182349724 184398575 186447424 188496272 190545121 192593985 194642817 196691670 198740519 200789370 202838216 204887079
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.97077020
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	868
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	2853
Time	20-09-2024, 17:09:16
ADC.Ion_Flag	2549
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	388
TDC1.HEX_B	22778019 22779757 39387069 39388803 39390692 46119957 46121674 50335488 50337220 56341639 56343374 72178485 72180213 88562620 88564359 114856499 114858218 120714701 120716410 139696005 139697752 142991544 142993266 143001542 143003260 144799663 144801388 157164300 157166040 157167484 157169331 200701124 200702874
TDC1.HEX_x1	22783319 39388875 39393177 46121402 46125515 56343939 56345792 114860652 144805312 157168541
TDC1.HEX_y1	22781300 39388007 39390523 46120145 50338555 56343199 72179652 88566031 114858071 120716102 139699102 142992988 143002516 144800166 157166450 157170668 200704841
TDC1.HEX_z1	22781197 22783183 39389837 39393417 39395862 46123353 46125774 50337370 56343258 72180331 88564550 114859644 114861785 120717247 139696163 142994061 143004335 144803579 157165843 157170362 157172379 200703320 200705420
TDC1.HEX_x2	22779339 22783607 39390349 46124214 46125618 139701278 144805111 157168048
TDC1.HEX_y2	22779176 39390430 46124247 50336847 56344239 72181518 88563662 114859135 120717450 139697342 142994369 143004922 144803577 157166583 157168783 200701853
TDC1.HEX_z2	22779058 30004272 39388518 46120766 50337891 56344347 72180973 88564989 114857604 120716406 139700395 142993305 143002975 144799985 157167119 157168903 173953266 200703185
TDC1.laser	41186459
TDC1.ESP_F	20930272 121229151 154297542
TDC1.HCH_B	-1
TDC1.Trigger	2051127 4099959 6148813 8197666 10246508 12295360 14344222 16393054 18441909 20490758 22539601 24588457 26637312 28686147 30735003 32783852 34832695 36881553 38930403 40979248 43028099 45076948 47125794 49174653 51223496 53272344 55321196 57370046 59418887 61467749 63516591 65565440 67614290 69663141 71711984 73760852 75809682 77858536 79907387 81956233 84005081 86053946 88102778 90151629 92200482 94249326 96298176 98347041 100395873 102444727 104493577 106542422 108591277 110640135 112688969 114737822 116786673 118835519 120884375 122933227 124982067 127030921 129079768 131128610 133177474 135226318 137275167 139324016 141372864 143421708 145470568 147519412 149568261 151617110 153665958 155714803 157763669 159812504 161861356 163910208 165959053 168007898 170056762 172105600 174154450 176203301 178252146 180300995 182349857 184398693 186447546 188496396 190545241 192594091 194642953 196691786 198740641 200789495 202838338 204887192
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.97077020
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	869
TCP_scan_round	0
errors	0 0 0 0
proc_time	12
%
Event	2854
Time	20-09-2024, 17:09:16
ADC.Ion_Flag	2548
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	386
TDC1.HEX_B	6236603 6238342 7976322 7978051 15446298 15448044 15461731 15463475 71781439 71783172 95180180 95181918 99704925 99706661 129156523 129158268 145179692 145181421 167511567 167513309 167537315 167539046 168506990 168508724 183167394 183169136 186072495 186074215
TDC1.HEX_x1	7982198 99709186 183172775
TDC1.HEX_y1	6240655 7979786 15447951 15462642 71784936 95181929 99706079 129158183 145181529 167512500 167540752 168507806 183170135 186073870
TDC1.HEX_z1	6237892 6240010 7978094 7980251 15464146 71784194 71786201 95183347 95185447 99706541 145182989 145185069 167515265 167517355 167538796 168509414 183170177 183172312 186075216
TDC1.HEX_x2	6238085 6240770 99709185 99710109 145185264 167539296
TDC1.HEX_y2	6236961 7977292 15449040 15465209 71782369 95182804 99708069 101797918 145182256 167538313 168510448 183169090 186075297
TDC1.HEX_z2	6239674 7978856 15448106 15463606 71782911 84400469 95181247 99707626 129158524 142407954 145180614 167512126 167540179 168508826 183168848 186074027
TDC1.laser	41186901
TDC1.ESP_F	9336966 41203266 101808380 197294814
TDC1.HCH_B	-1
TDC1.Trigger	2051674 4100521 6149367 8198232 10247070 12295916 14344770 16393618 18442464 20491327 22540161 24589014 26637867 28686713 30735564 32784424 34833253 36882111 38930959 40979802 43028656 45077517 47126349 49175205 51224054 53272900 55321753 57370610 59419451 61468302 63517152 65565996 67614854 69663701 71712546 73761396 75810245 77859090 79907950 81956794 84005644 86054492 88103344 90152183 92201051 94249886 96298735 98347588 100396434 102445283 104494147 106542979 108591832 110640683 112689529 114738376 116787241 118836077 120884930 122933781 124982621 127031475 129080334 131129170 133178023 135226873 137275718 139324576 141373426 143422269 145471121 147519972 149568813 151617671 153666520 155715367 157764215 159813066 161861911 163910769 165959611 168008462 170057312 172106160 174155005 176203868 178252708 180301554 182350407 184399254 186448102 188496968 190545801 192594654 194643502 196692349 198741199 200790061 202838893 204887748
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.97077020
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	870
TCP_scan_round	0
errors	0 0 0 0
proc_time	21
%
Event	2855
Time	20-09-2024, 17:09:16
ADC.Ion_Flag	2549
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2533
ADC.Powermeter	385
TDC1.HEX_B	8133573 8135303 41638810 41640559 41642249 41644082 47987481 47989218 47992058 47993798 61526707 61528451 68138227 68139957 68843198 68844926 88632673 88634410 98418767 98420511 104826384 104828121 115616264 115617997 130115787 130117518 130235493 130237215 133828654 133830391 180266079 180267819 193387508 193389240 199874298 199876050
TDC1.HEX_x1	41643098 41655461 47993124 133834375 180268650 199875207
TDC1.HEX_y1	8135710 41641106 41643681 47988144 47994267 61529301 68139798 68844259 98420571 104827143 115617518 130116754 130237625 133832383 180268909 193391409 199874980
TDC1.HEX_z1	8136764 8138811 41641208 41643789 47991214 61526904 61528991 68141492 68143804 68845552 98420000 104830029 115618862 130118706 130238185 130240433 133830336 133832429 180268389 193389003 193391111 199876502
TDC1.HEX_x2	8139198 61531731 98422897 98424058 104831868 133834401 180270215 193389028 199879699
TDC1.HEX_y2	8135860 41640965 41645233 47991207 47994344 61528515 68140920 68846376 88634779 98421369 104829962 115619329 130119116 130119866 130237784 133829341 180267703 193388045 199877976
TDC1.HEX_z2	8134606 41640647 41645102 47987969 47994197 61531045 68139212 68845095 88634759 98421921 104826969 115617957 130117093 130237024 133831274 180268044 193390405 199876349
TDC1.laser	41186725
TDC1.ESP_F	129156731 153773528
TDC1.HCH_B	-1
