%%% DAQFox data file %%%
version	1 3
TDC1.HEX_x1	14414369 33705670 41481544 41484823 41493720 63096000 63097078 63098050 63098902 63108134 63117373 63118403 93939618 129030662 142562421 142563682 142564629 142576100
TDC1.HEX_y1	6910336 10447911 14413365 18538849 23084046 27788375 33363163 33704103 36394012 37472939 39831040 40852413 41480832 63094751 68542524 68610595 77845308 93318502 93934480 93948579 96779181 96942251 100992355 116935876 119334193 121288639 123375970 125641520 129027862 137166739 137663916 138356897 139600786 142561895 167754482 176257663 179763135 202514649
TDC1.HEX_z1	6911718 6913643 14413549 14415587 23083586 33700546 36393533 37473703 40850246 40852241 63097880 63099697 63106942 63108197 63109507 68541371 77848234 77850336 93936936 93939148 93948248 96780819 96782806 96942867 100993177 116937860 116939910 119333141 121287317 123375341 125643060 125645038 129027659 129029590 137167852 137170000 137662938 138357210 138359204 139603351 139605276 142562756 142564686 167757805 167759766 176258699 202515954 202517813
TDC1.HEX_x2	41493717 63094512 63099043 63103566 63108089 63110394 63117351 93939363 116936448 129030640 142560332 142563562 142564942 167755156
TDC1.HEX_y2	10448606 14412835 18539932 23083496 27789478 33361356 33700525 36394454 37475065 39828623 40849370 41481765 63095668 68540672 68611798 74963130 77847904 93937541 93948865 96781865 96943075 100993237 116937873 119333231 121287995 123375071 129029261 137167734 137662884 138356449 142561363 167757013 176259124 179763154 197980394
TDC1.HEX_z2	6910404 9262047 10447056 14412442 18537884 23083804 27789730 33704073 36394883 37474372 39830506 40851473 41480482 63093854 63102837 63112054 68541673 68610882 74962610 77844932 93318750 93934926 93949002 96780167 96942307 100992286 104354524 116935838 119334230 121289286 123375476 125641561 129029524 137166488 137663757 138355949 139599763 142560291 167753641 176257973 179762516 197979795 202514928
TDC1.laser	40899924
TDC1.ESP_F	6022956 6166825 8405159 8700513 10606305 10793306 14688669 15279685 16050660 18730442 24381760 24494887 24497442 28823365 36894438 40915178 45747751 52743366 54139673 75723470 80604099 81236780 100578702 102753810 104864600 104872505 104875057 113107251 115263003 125269519 133612410 142258414 147674860 161635772 165383135 167474815 169070637 169400643 169471304 170318623 171216582 171908450 180072667 185543957 190119573 196404882 197811992 203978961
TDC1.HCH_B	-1
TDC1.Trigger	2051393 4100250 6149102 8197945 10246798 12295646 14344490 16393351 18442198 20491042 22539892 24588744 26637585 28686448 30735290 32784140 34832992 36881841 38930686 40979548 43028385 45077236 47126088 49174936 51223781 53272646 55321481 57370332 59419184 61468029 63516878 65565744 67614576 69663428 71712283 73761125 75809976 77858839 79907672 81956529 84005377 86054220 88103075 90151930 92200769 94249622 96298474 98347319 100396177 102445024 104493869 106542721 108591570 110640414 112689272 114738117 116786963 118835816 120884666 122933510 124982376 127031214 129080063 131128912 133177764 135226606 137275476 139324308 141373159 143422007 145470860 147519706 149568570 151617402 153666257 155715105 157763953 159812804 161861666 163910498 165959352 168008203 170057045 172105903 174154756 176203594 178252449 180301298 182350144 184399001 186447852 188496697 190545546 192594398 194643239 196692099 198740944 200789792 202838640 204887492
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.10004463
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	878
TCP_scan_round	0
errors	0 0 0 0
proc_time	23
%
Event	861
Time	04-10-2024, 10:22:37
ADC.Ion_Flag	2543
ADC.Laser_Phd	89
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	38
TDC1.HEX_B	4001016 4002739 7010442 7012154 7026477 7028191 9199253 9200990 13316778 13318519 14070054 14071779 14431782 14433517 16771334 16773061 31702028 31703738 34611239 34612957 35935654 35937363 37511381 37513089 37515609 54374613 54376343 62460865 62462579 62844970 62846691 62859530 62861262 65822046 65823785 67640536 67642260 75641151 75642897 79602335 79604066 87642151 87643875 116569922 116571649 135160524 135162239 153357243 153358960 155731735 155733464 162170149 162171875 162559187 162560915 163907842 163909561 171007450 171009163 184079859 184081573 187970960 187972691 188317447 188319176 189740648 189742381 192559290 192560995 195650504 195652221
TDC1.HEX_x1	14074216 14075719 14437386 135164761 135165750 135170440 155737381 163910327 163912052 171011639 171022022 188321678 188322963
TDC1.HEX_y1	4002407 7013113 7028418 9199789 13317769 14072496 14432642 16772886 31704842 34612315 35936863 37512586 37514753 54376369 62462920 62846306 62860799 65824266 67642000 75642939 79603879 87644630 116573196 118679725 135162046 153359561 155732442 162171848 162560790 163910875 171008714 184081379 187974366 188321449 189743286 192561453 195651627
TDC1.HEX_z1	7012591 7014878 7028067 9203472 9205642 13320652 13322601 14071145 14435324 14437459 16773671 31705494 31707317 34614454 34616454 35938113 37514590 37517550 54376081 62463239 62848755 62850727 62863678 62865612 65824823 65826937 67644188 67646110 75643418 79605863 79607868 116571802 135164262 135166174 153360458 153362427 155735215 155737419 162172650 163909264 171009843 171011990 184082608 184084724 188319197 188321163 189742763 192561301 195652842
TDC1.HEX_x2	14073681 14437293 35939816 116575658 135165929 155737331 188318458
TDC1.HEX_y2	7012227 7028914 9203120 14072036 14435245 16774107 31703655 34614346 35938652 37514430 54377276 62463250 62848015 62862541 65824264 67643296 75643788 79605152 87644097 116571086 118678120 135163342 153359356 155735395 162172825 162561949 163909247 171010369 184082687 187971964 188317859 189742456 192561571 195653644
TDC1.HEX_z2	4003104 7012602 7029270 9199322 13317161 14073352 14432471 16773277 31702794 34612250 35937435 37512384 37514327 50304361 54377545 62462756 62845430 62859692 65823525 67641120 75643172 79603041 87644075 116572346 118678837 135161016 153358275 155732476 162171890 162560791 163910810 171009295 184081360 187973874 188320007 189742807 192561616 195652397
TDC1.laser	40899616
TDC1.ESP_F	11715918 17226967 29744378 34561613 40917230 40919829 42792997 43750234 45968979 46493751 47694362 47696933 50618421 64221990 64929832 71488714 76768280 77705334 78782523 79886089 79963004 79965599 86060995 91563675 95625843 97839673 106288364 110024479 113881417 114422311 116161872 117813335 120579381 125544436 131218017 135487718 135771770 145751654 145754197 147656247 159225434 171277673 188940240 194441512 195092898 196141662 196144275
TDC1.HCH_B	-1
TDC1.Trigger	2051093 4099924 6148781 8197634 10246474 12295329 14344181 16393025 18441874 20490726 22539569 24588426 26637277 28686122 30734975 32783822 34832666 36881527 38930373 40979221 43028070 45076920 47125763 49174627 51223464 53272315 55321166 57370016 59418861 61467726 63516558 65565412 67614262 69663109 71711957 73760822 75809658 77858509 79907360 81956202 84005056 86053918 88102751 90151605 92200455 94249298 96298156 98347013 100395849 102444702 104493548 106542398 108591254 110640104 112688946 114737798 116786650 118835491 120884352 122933198 124982047 127030897 129079746 131128591 133177453 135226295 137275145 139323989 141372842 143421686 145470551 147519389 149568236 151617090 153665938 155714784 157763649 159812485 161861334 163910187 165959032 168007882 170056743 172105582 174154429 176203283 178252128 180300979 182349840 184398672 186447529 188496379 190545222 192594077 194642933 196691773 198740626 200789476 202838322 204887175
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.08388533
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	879
TCP_scan_round	0
errors	0 0 0 0
proc_time	28
%
Event	862
Time	04-10-2024, 10:22:37
ADC.Ion_Flag	77
ADC.Laser_Phd	88
ADC.Switch_Flag	86
ADC.Laser_Flag	2540
ADC.Powermeter	39
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	40899351
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2050765 4099613 6148460 8197308 10246171 12295003 14343858 16392709 18441552 20490408 22539263 24588103 26636955 28685808 30734651 32783507 34832361 36881201 38930053 40978906 43027748 45076606 47125454 49174299 51223149 53272002 55320841 57369706 59418547 61467394 63516246 65565093 67613941 69662805 71711640 73760491 75809344 77858192 79907038 81955905 84004736 86053589 88102440 90151288 92200138 94249001 96297832 98346688 100395538 102444379 104493233 106542093 108590926 110639785 112688629 114737475 116786333 118835185 120884027 122932882 124981729 127030572 129079431 131128278 133177124 135225978 137274826 139323666 141372529 143421371 145470221 147519073 149567921 151616766 153665629 155714467 157763321 159812167 161861020 163909864 165958732 168007564 170056412 172105265 174154112 176202963 178251824 180300660 182349511 184398362 186447207 188496059 190544922 192593752 194642610 196691459 198740305 200789157 202838013 204886850
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.08388533
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	880
TCP_scan_round	0
errors	0 0 0 0
proc_time	12
%
Event	863
Time	04-10-2024, 10:22:37
ADC.Ion_Flag	2543
ADC.Laser_Phd	89
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	37
TDC1.HEX_B	1696851 1698568 6941775 6943511 9261387 9263125 14594559 14596280 16724243 16725966 16736733 16738454 16747474 16749197 17314627 17316352 21886706 21888436 31661005 31662731 31875903 31877619 41478389 41480125 43127594 43129335 48579694 48581405 56469337 56471045 80719769 80721496 89039847 89041571 91009182 91010908 99263976 99265707 99269392 99271108 112515339 112517077 119715789 119717513 125140204 125141933 132651315 132653049 149336860 149338582 157428151 157429870 157722303 157724022 158501441 158503171 162025934 162027643 169649479 169651212 174117500 174119213 175161022 175162748 198971127 198972839
TDC1.HEX_x1	31663954 41481447 41493410 48585290 91011583 91014743 91023388 99270243 169650351 175165192 175166230
TDC1.HEX_y1	1698641 5697400 6943297 9262880 14594972 16726142 16738249 17315472 21888772 31663777 31877428 41480121 43130361 48581191 56471448 80722311 89043191 91013011 99265403 99270369 112517161 119718976 125141436 132652904 149339769 157430266 157724393 158503628 162027297 169649816 174119607 175162623 198972876
TDC1.HEX_z1	1698647 6943472 9263967 14598449 14600614 16739093 17317857 17319999 21888344 31663014 31878440 41480499 43129958 43132044 48582898 48584921 56470869 80722004 80724150 89040196 91009746 91011861 91019094 91021069 99267178 99269210 99271348 112517073 119718424 119720426 125143112 149339227 149341341 157432086 157433936 157723920 158503033 162028938 162030994 169652074 169654022 174120481 174122470 175164610 175166604 198973159
TDC1.HEX_x2	1700171 6947312 17320229 41481223 41493202 41502841 48583801 91014696 91019125 169653709 169654858 175165255 175166452 175186294
TDC1.HEX_y2	1699449 5698735 6944623 9264267 14598592 16726751 16739591 17318120 21889050 31662657 31878739 41480615 43129284 48582438 56471650 80721670 89040931 91009783 99266804 99272761 112517970 119717035 125143371 149338401 157430459 157724625 158503678 162028880 169653624 174119817 175163443 198973791
TDC1.HEX_z2	1699423 5696517 6944395 9263073 14594882 16726538 16738631 16749886 17315629 21889447 31663258 31877587 41480013 43129505 48580713 56472159 80721812 89043916 91013035 99264997 99271788 108418132 112517997 119717368 125141533 125142707 132653680 149338748 157428471 157725042 158504209 162027196 169651127 174118798 175161644 198973390
TDC1.laser	40899271
TDC1.ESP_F	4752846 5935661 7004248 7252834 9122649 10371899 11581180 15474455 19890641 20395366 20992314 24079279 29929768 33159527 38468753 40069356 40914618 43030573 50853505 50855081 53273462 55668206 55670741 64278805 69796753 70927081 75984688 77743941 79191308 88073781 88426638 93001397 93151489 108101167 117125068 120871365 120873903 122084279 142503749 152574495 176354086 181895913 183080362 194526658 196982161 204102767
TDC1.HCH_B	-1
TDC1.Trigger	2050741 4099587 6148436 8197288 10246144 12294981 14343837 16392685 18441534 20490387 22539237 24588082 26636934 28685781 30734628 32783485 34832330 36881179 38930029 40978884 43027721 45076588 47125424 49174278 51223125 53271978 55320821 57369686 59418520 61467369 63516222 65565070 67613917 69662784 71711616 73760470 75809319 77858166 79907018 81955881 84004711 86053570 88102417 90151263 92200116 94248973 96297810 98346663 100395515 102444359 104493213 106542066 108590909 110639761 112688609 114737454 116786310 118835162 120884004 122932858 124981706 127030550 129079410 131128253 133177101 135225952 137274801 139323648 141372509 143421352 145470201 147519050 149567900 151616744 153665612 155714444 157763296 159812148 161860994 163909842 165958706 168007539 170056393 172105243 174154087 176202940 178251800 180300633 182349489 184398338 186447182 188496037 190544895 192593731 194642587 196691436 198740282 200789139 202837991 204886834
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.10004463
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	881
TCP_scan_round	0
errors	0 0 0 0
proc_time	24
%
Event	864
Time	04-10-2024, 10:22:37
ADC.Ion_Flag	2547
ADC.Laser_Phd	89
ADC.Switch_Flag	86
ADC.Laser_Flag	2535
ADC.Powermeter	37
TDC1.HEX_B	13360015 13361748 19252563 19254270 23685123 23686841 25389913 25391620 32356848 32358578 35764924 35766659 41478464 41479458 41480718 47305928 47307644 47902846 47904572 53174023 53175743 55453052 55454779 63236050 63237777 64518952 64520674 65240118 65241847 68762469 68764182 76014773 76016508 82981087 82982795 84793036 84794752 87054177 87055890 87093690 87095406 98027772 98029488 103119632 103121347 103753933 103755640 118246963 118248671 122305709 122307448 129590837 129592553 130911873 130913585 138550886 138552616 142010823 142012574 150934103 150935819 152602723 152604444 153190659 153192371 158542567 158544291 163426356 163428070 166535004 166536740 172424783 172426511 176402736 176404461 179492586 179494310 186774016 186775734 192606826 192608552 193315668 193317394 193969127 193970833 198100275 198102012 199282355 199284090
TDC1.HEX_x1	41481636 41493743 47904431 47908501 82984479 122309950 122310889 129593628 142012007 142015088 158548245 163430595 163432040 172429056 198101936 198104528 198106011 198116906
TDC1.HEX_y1	13361911 19253963 23686896 25392372 32358769 35768028 41479764 41480929 43384342 47307661 47903636 53176113 55455795 63238548 64520596 65242012 68764387 76017518 82983327 84795098 87056518 87095596 98029707 103121603 103756076 106007457 118248089 122307419 129593497 130912548 138552366 142013297 150934308 152604109 153191708 158544832 163427565 166537550 172426104 176405490 179493627 186777016 192607809 193316163 193972252 198100773 199285367
TDC1.HEX_z1	13363280 13365251 19254915 25391650 32359718 32361834 35766107 41480507 41481435 41483018 47307826 47905494 55455205 55457428 64521314 65243293 65245301 68765598 68767570 76016314 82983888 82985903 84794974 87056827 87058872 87095666 98029830 103121230 103755376 103757351 118250170 118252390 122309625 122311495 129592670 130915636 130917714 138553443 142011559 142013603 150936967 150938878 152605522 153193938 153195791 158545594 158547575 163428568 166537235 172428039 176404407 179495478 179497428 186776404 186778421 192609354 193319953 193322047 198103452 199284724 199286753
TDC1.HEX_x2	41481853 47906408 87096695 122306723 122311036 122319949 142014996 142016221 172429014 198103975 198105800
TDC1.HEX_y2	13362533 19255582 23687735 25391900 32359395 35766265 41480547 41481462 47308611 47906411 53176348 55454750 63238019 64521725 65242620 68764972 76016475 82983277 84795413 87056280 87096214 98030241 103122078 103756219 106006578 118250127 122308369 129592600 130915565 138553808 142012768 150938359 152605625 158544754 163429422 166536914 172427802 176404425 186775447 192610192 193319615 193970510 198104147 199283809
TDC1.HEX_z2	13360980 19254464 23686737 25392547 32358243 35768129 41479678 41480792 47308380 47904415 53175963 55455190 63238289 64520867 65241171 68763588 76017618 82982528 84795425 87055779 87096031 98030034 103122408 103756909 106006449 118247986 122306028 129593277 130912340 138552586 142014494 150935475 152604154 153191620 158543783 163428380 166537011 172425775 176405413 179493952 186775863 192608540 193315741 193970566 198101292 199284286
TDC1.laser	40899731
TDC1.ESP_F	715331 3098886 10234332 12800442 14975586 19931168 25223402 30577416 33178193 33207105 33701245 33803903 36056283 37777312 40754574 40917134 40919691 40925850 42311872 48350566 58090853 63734222 65645138 66909242 67051137 68175791 74696643 74846198 83120279 87674951 93039281 95352491 101535242 102260058 105432310 110002241 122447132 122449750 124144060 126864427 132317660 133779729 133782318 134299939 135023726 135592420 141170710 141595161 151947650 153403296 153662366 165969143 169933870 174475128 175954791 199218803 199872007
TDC1.HCH_B	-1
TDC1.Trigger	2051167 4100005 6148855 8197706 10246553 12295400 14344268 16393102 18441950 20490802 22539649 24588494 26637362 28686193 30735048 32783900 34832743 36881595 38930455 40979289 43028143 45076992 47125841 49174692 51223546 53272386 55321242 57370090 59418938 61467791 63516643 65565485 67614339 69663185 71712031 73760889 75809736 77858583 79907433 81956286 84005128 86053991 88102831 90151681 92200532 94249378 96298227 98347092 100395924 102444777 104493627 106542476 108591322 110640189 112689020 114737874 116786723 118835568 120884419 122933285 124982114 127030972 129079820 131128666 133177520 135226377 137275215 139324069 141372918 143421763 145470618 147519468 149568315 151617163 153666014 155714859 157763716 159812564 161861411 163910262 165959113 168007953 170056815 172105658 174154506 176203358 178252206 180301052 182349916 184398754 186447602 188496454 190545302 192594148 194643014 196691849 198740698 200789551 202838394 204887247
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.10004463
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	882
TCP_scan_round	0
errors	0 0 0 0
proc_time	24
%
Event	865
Time	04-10-2024, 10:22:37
ADC.Ion_Flag	2544
ADC.Laser_Phd	89
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	38
TDC1.HEX_B	4050557 4052292 12084010 12085732 12126278 12128012 36374960 36376682 39701859 39703582 40386213 40387943 41478464 41480176 47888684 47890401 56400154 56401877 56954284 56956013 59558869 59560596 67645566 67647287 69282515 69284236 81497937 81499668 83465676 83467409 88678804 88680535 91174672 91176406 92765250 92766980 93480551 93482288 95528556 95530278 99678903 99680615 103122568 103124299 105479876 105481599 105549680 105551418 118793137 118794871 144861861 144863589 145211049 145212773 154147481 154149208 154544857 154546575 161041007 161042741 166828076 166829788 178991536 178993257 186848738 186850457 198774582 198776298
TDC1.HEX_x1	4056268 41480867 41493153 59563115 88680321 88684528 88695459 105484116
TDC1.HEX_y1	4052302 12085327 12128232 36377164 39703530 40386899 41479775 47890439 56401545 56957745 59562105 59887635 67646507 69284564 81499929 83467056 88679051 91176532 92767774 93483396 94462310 95531211 99680278 103125588 105481599 105551405 118795241 144862492 145213348 154150424 154545169 166829893 178993555 186851681 198775886
TDC1.HEX_z1	4051483 4053482 12086911 36377515 36379698 39703275 39705225 40390366 40392399 41480561 47890658 56403449 56405379 56957392 56959297 59561180 59563196 67648959 67651042 69285763 69287711 81499457 83468159 88682062 91178420 91180343 92767038 93481257 99680781 103124574 105483500 105485449 105551299 118795287 144864950 154150350 154152343 154547807 154549750 166829946 178994293 178996385 186851407 186853404
TDC1.HEX_x2	41481280 41492970 69286649 88682988 88684421 93484727 105484070 105485351 154548959
TDC1.HEX_y2	4052969 12087031 12128760 36377200 39704593 40389916 41480895 47891333 55984684 56403041 56955260 59560101 67648972 69284871 81500354 83468656 88683012 91177169 92767184 93482134 95530376 99681855 99682604 103123994 105482541 105552340 118795481 144865645 145213181 154148988 154549030 161043240 166830675 178993907 186850248
TDC1.HEX_z2	4054040 12085374 12128563 36376663 39704833 40386335 41480173 47890982 55984301 56401084 56955438 59560824 59888384 67646404 69283495 81500760 83467434 88679739 91175154 92767791 93484252 94462738 95530731 99681347 103124849 105480476 105552430 118795310 144863052 145213503 154148850 154546138 166830518 178992987 186850347 198775953
TDC1.laser	40899389
TDC1.ESP_F	1324882 1358763 1978146 2511881 4648469 4927559 6340022 6495685 7172294 16752405 16898533 18572199 20584926 22721728 25778341 27903244 28138379 30134478 32190415 32191312 45833516 47129569 48162264 56678813 57158539 62551359 64756474 74629311 76180262 79919981 80654999 83250156 83546460 83549076 86417282 89754563 89757741 91283637 97030222 99106280 99633526 99636149 101067447 102513952 107734719 109919064 120317358 124043540 125822240 125839503 140952818 150721974 157353688 160079905 160082510 162271332 165294462 168012823 169699555 169702135 170090854 174869313 180581446 180583913 182436155 184591584 196137284
TDC1.HCH_B	-1
TDC1.Trigger	2050837 4099690 6148538 8197381 10246245 12295087 14343935 16392785 18441633 20490479 22539342 24588178 26637028 28685880 30734728 32783578 34832440 36881274 38930128 40978976 43027821 45076672 47125536 49174369 51223224 53272075 55320922 57369772 59418631 61467464 63516323 65565169 67614016 69662873 71711724 73760563 75809418 77858266 79907110 81955970 84004816 86053663 88102510 90151366 92200205 94249070 96297908 98346760 100395610 102444462 104493302 106542171 108591004 110639856 112688707 114737554 116786403 118835270 120884101 122932953 124981806 127030650 129079498 131128364 133177196 135226049 137274900 139323745 141372597 143421458 145470292 147519145 149568000 151616839 153665696 155714549 157763392 159812243 161861094 163909938 165958794 168007644 170056490 172105341 174154190 176203032 178251892 180300738 182349586 184398438 186447285 188496131 190544993 192593832 194642682 196691533 198740384 200789229 202838093 204886928
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.10004463
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	883
TCP_scan_round	0
errors	0 0 0 0
proc_time	21
%
Event	866
Time	04-10-2024, 10:22:38
ADC.Ion_Flag	78
ADC.Laser_Phd	89
ADC.Switch_Flag	87
ADC.Laser_Flag	2541
ADC.Powermeter	40
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	40900072
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051538 4100386 6149243 8198089 10246933 12295785 14344637 16393481 18442340 20491185 22540032 24588885 26637733 28686577 30735444 32784277 34833129 36881981 38930829 40979675 43028541 45077374 47126226 49175079 51223924 53272771 55321636 57370467 59419324 61468173 63517019 65565871 67614730 69663561 71712418 73761266 75810114 77858969 79907820 81956666 84005515 86054366 88103213 90152070 92200916 94249762 96298612 98347461 100396307 102445166 104494011 106542861 108591708 110640557 112689404 114738268 116787102 118835958 120884806 122933654 124982504 127031370 129080201 131129052 133177906 135226752 137275599 139324462 141373296 143422149 145471001 147519845 149568699 151617555 153666391 155715246 157764095 159812940 161861796 163910648 165959485 168008341 170057193 172106038 174154894 176203745 178252589 180301441 182350289 184399134 186447992 188496839 190545685 192594537 194643388 196692232 198741092 200789932 202838786 204887630
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.10004463
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	884
TCP_scan_round	0
errors	0 0 0 0
proc_time	13
%
Event	867
Time	04-10-2024, 10:22:38
ADC.Ion_Flag	2543
ADC.Laser_Phd	89
ADC.Switch_Flag	82
ADC.Laser_Flag	2531
ADC.Powermeter	40
TDC1.HEX_B	12091113 12092824 18415855 18417571 21858477 21860189 24420972 24422696 38351196 38352918 39900820 39902554 39942528 39944253 39971399 39973107 41477936 41479650 44829339 44831070 65238811 65240536 73828830 73830561 83514802 83516514 99794972 99796700 117217475 117219200 128591268 128592991 132510017 132511756 132651620 132653336 133905651 133907373 137654212 137655929 141048002 141049743 145917784 145919503 150400281 150402015 151612409 151614115 154669792 154671523 160023904 160025644 163761725 163763450 167412639 167414368 171976965 171978692 173638383 173640120 179437881 179439596 180415259 180416978 200050953 200052663 204081453 204083184 204697393 204699123
TDC1.HEX_x1	24426465 38356670 41481610 41493330 41503075 132515661 141048675 141050639 141052204 141053849 154675424 171978865 171981196 173639973
TDC1.HEX_y1	12094201 18418810 21860933 24424190 38355233 39902881 39944998 41479575 44831732 65240699 73831647 83516559 99796109 117220249 128592695 132510706 132654215 133906420 137654413 141048505 145919894 150402655 151613535 154671642 160026411 163764458 167415251 171978303 173638558 179439657 180416890 200052520 204083252 204698747
TDC1.HEX_z1	12092381 18417258 18419374 21859976 24421426 38353078 38355014 39903413 39945172 39947245 41480699 44831585 65241304 73830528 83517279 99798278 99800154 117219622 117221842 128594057 132513635 132653102 133908517 133910598 137658010 141050138 145919583 150402861 150405038 151614898 151617061 154670893 154672921 160025257 167414945 171978494 171980578 173641895 180417794 200053914 200055946 204083656 204700653 204702668
TDC1.HEX_x2	41481540 41492986 41503230 141050553 141052256 141053202 154673870 171981203 173642623
TDC1.HEX_y2	12092473 18417352 21860451 24422208 38351572 39903196 39944505 39973827 41480751 44831393 65241370 73830448 83517418 117219154 128594210 132513715 132653464 133909258 137658477 141051902 145920140 150402345 151615575 154672332 160025816 163763404 167414468 171979981 173642654 180418000 200053726 204084070 204700236
TDC1.HEX_z2	12094257 18418853 21861349 24424966 38353563 39902481 39944146 39972581 41479406 44831357 65240581 73831487 83516615 99795908 117201366 117219606 128592727 132510627 132654526 133907026 137654654 141050117 145920349 150401963 151614168 154673083 159281945 160026933 163763538 167414590 171979786 172628144 173639107 179438990 180416951 200052242 204083520 204698393
TDC1.laser	40900038
TDC1.ESP_F	4839027 5453286 9050184 9685918 11526212 14072266 14073699 14076301 14985147 15844098 20588906 21122641 23961529 25321440 28521840 28710591 30160419 30163028 31938048 37744805 38671742 40915310 40926188 40936930 51103154 58007958 60394453 65978027 72572013 74075573 75266946 88035516 91205344 91594468 92624694 96097807 97891648 100774969 104826894 111196504 111237759 111240310 114312419 114314950 117154884 121260699 124649210 131321962 142545965 145396457 145714128 147374383 149234282 153257973 157482149 160917473 169868109 169945049 169947650 194159868 196230746 196469956 202824966
TDC1.HCH_B	-1
TDC1.Trigger	2051512 4100354 6149217 8198055 10246906 12295756 14344602 16393452 18442320 20491147 22540000 24588853 26637698 28686547 30735412 32784246 34833097 36881948 38930793 40979644 43028508 45077341 47126193 49175046 51223888 53272745 55321599 57370436 59419293 61468144 63516987 65565842 67614695 69663538 71712389 73761240 75810083 77858944 79907790 81956633 84005484 86054337 88103177 90152042 92200884 94249732 96298580 98347429 100396277 102445141 104493978 106542828 108591680 110640526 112689374 114738240 116787072 118835925 120884775 122933622 124982468 127031333 129080165 131129023 133177871 135226715 137275569 139324429 141373261 143422117 145470967 147519814 149568669 151617522 153666365 155715214 157764064 159812911 161861769 163910617 165959460 168008308 170057164 172106005 174154868 176203707 178252559 180301406 182350258 184399101 186447968 188496803 190545657 192594503 194643350 196692198 198741064 200789897 202838750 204887602
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.10004463
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
