%%% DAQFox data file %%%
version	1 3
TDC1.HEX_y1	9371668 9380495 41639202 43960283 46447229 74081599 74084626 74969676 80449666 80453010 123090871 140983254 174463212 187785695 190848595 196421901
TDC1.HEX_z1	9373186 9382587 9384857 41639705 43959359 43961600 46444920 74082073 74087984 74090040 74970518 80450082 80453397 123091194 123093330 140986213 140988457 174462694 187788091 190850051 190852263 196424732
TDC1.HEX_x2	43961381 46449683 74085509 140987404 190852739 196423276
TDC1.HEX_y2	9373315 9382218 41640295 43958441 46446471 74082696 74087316 74971824 80450962 80454400 123090473 140985032 143005757 174462420 187787619 190849699 196424456
TDC1.HEX_z2	9371626 9380214 27261978 41639646 43959171 46448749 55148391 74082149 74083873 74970988 80450569 80453945 123089980 140982049 174462777 187785196 190848110 196421503
TDC1.laser	41185917
TDC1.ESP_F	41209367 51979136
TDC1.HCH_B	-1
TDC1.Trigger	2050701 4099544 6148390 8197248 10246094 12294940 14343788 16392641 18441485 20490347 22539187 24588036 26636886 28685734 30734578 32783444 34832280 36881129 38929981 40978829 43027675 45076544 47125375 49174226 51223078 53271926 55320774 57369637 59418467 61467327 63516171 65565016 67613872 69662727 71711565 73760419 75809268 77858111 79906968 81955819 84004661 86053513 88102366 90151208 92200067 94248914 96297761 98346608 100395461 102444303 104493166 106542007 108590853 110639705 112688554 114737402 116786264 118835102 120883949 122932801 124981650 127030497 129079359 131128193 133177045 135225895 137274744 139323596 141372455 143421288 145470142 147518993 149567837 151616693 153665550 155714384 157763239 159812087 161860932 163909788 165958641 168007483 170056334 172105182 174154028 176202888 178251734 180300577 182349428 184398281 186447123 188495983 190544829 192593676 194642522 196691376 198740218 200789084 202837920 204886772
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	462
TCP_scan_round	0
errors	0 0 0 0
proc_time	21
%
Event	1446
Time	20-09-2024, 17:06:53
ADC.Ion_Flag	76
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2539
ADC.Powermeter	388
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186766
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051564 4100405 6149260 8198112 10246957 12295807 14344656 16393502 18442361 20491203 22540051 24588901 26637750 28686594 30735457 32784296 34833147 36881998 38930844 40979692 43028558 45077392 47126244 49175093 51223942 53272787 55321653 57370484 59419338 61468191 63517034 65565888 67614750 69663579 71712434 73761285 75810130 77858985 79907839 81956677 84005529 86054378 88103225 90152079 92200933 94249775 96298627 98347476 100396319 102445177 104494024 106542872 108591722 110640574 112689417 114738277 116787118 118835970 120884818 122933668 124982511 127031378 129080210 131129063 133177914 135226760 137275606 139324472 141373310 143422158 145471009 147519855 149568706 151617568 153666398 155715256 157764107 159812948 161861801 163910661 165959497 168008351 170057202 172106046 174154902 176203753 178252593 180301449 182350297 184399138 186447997 188496843 190545691 192594538 194643390 196692236 198741097 200789936 202838786 204887635
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	463
TCP_scan_round	0
errors	0 0 0 0
proc_time	8
%
Event	1447
Time	20-09-2024, 17:06:53
ADC.Ion_Flag	2549
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	390
TDC1.HEX_B	20642343 20644066 34298068 34299815 40321412 40323134 40324663 41637390 41639125 49394275 49396012 78901908 78903613 79466023 79467766 85258935 85260662 88697911 88699643 88703778 88705471 92421972 92423711 106820102 106821840 111768572 111770292 111773781 111775467 124826697 124828429 137127764 137129495 165504953 165506689 170778297 170780043
TDC1.HEX_x1	20645064 40327069 41640487 92427970 165506126 170783479
TDC1.HEX_y1	20645533 34299693 40322166 40325768 41638960 41640109 49396959 78903838 79466619 85261336 88699216 88705339 92424586 106821986 111770952 111776710 124828138 137129519 165505946 170780698
TDC1.HEX_z1	20644373 20646640 40324598 41639705 49396549 79468257 79470389 85261391 85263828 88701378 88703490 88707036 88709097 92423191 106823215 106825399 111770371 111776548 111778529 124829349 137129313 165506951 170781857 170783897
TDC1.HEX_x2	40326895 165509170
TDC1.HEX_y2	20643582 34300874 40325111 41640160 49396000 78904354 79469835 85260975 88700813 88706614 92423811 106822606 111770627 111775352 124829595 137130427 165508263 170780317
TDC1.HEX_z2	20644591 34300283 40322460 40326195 41639397 49396239 78903965 79468063 85260727 88698660 88704761 92425185 106821228 111771070 111775231 124828314 137130623 165507214 170778962
TDC1.laser	41185892
TDC1.ESP_F	41209883 99060865
TDC1.HCH_B	149987721
TDC1.Trigger	2050670 4099517 6148363 8197223 10246066 12294917 14343765 16392614 18441458 20490325 22539158 24588011 26636864 28685709 30734555 32783421 34832252 36881104 38929955 40978802 43027652 45076516 47125349 49174202 51223055 53271896 55320749 57369611 59418442 61467298 63516145 65564991 67613847 69662698 71711541 73760394 75809244 77858088 79906947 81955792 84004637 86053490 88102338 90151184 92200045 94248887 96297736 98346584 100395436 102444279 104493144 106541981 108590831 110639683 112688530 114737375 116786241 118835072 120883925 122932775 124981622 127030472 129079335 131128166 133177023 135225871 137274715 139323569 141372428 143421263 145470119 147518967 149567814 151616669 153665519 155714361 157763215 159812062 161860905 163909764 165958610 168007457 170056306 172105160 174154001 176202862 178251706 180300556 182349405 184398256 186447100 188495964 190544798 192593648 194642502 196691348 198740195 200789062 202837894 204886744
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	464
TCP_scan_round	0
errors	0 0 0 0
proc_time	10
%
Event	1448
Time	20-09-2024, 17:06:54
ADC.Ion_Flag	2548
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	389
TDC1.HEX_B	9118247 9119522 9120641 13556922 13558655 13567475 13569214 50081079 50082812 87113443 87115176 88784648 88786372 125207607 125209356 157592847 157594593 169436224 169437959 178927740 178929466 200416326 200418058 202643810 202645554
TDC1.HEX_x1	9123523 125209371 125213370 202648075 202649421
TDC1.HEX_y1	9119814 9120941 13558286 13569514 50082242 87114946 88787712 125208168 157594368 162859592 169436813 178928283 200418969 202645918
TDC1.HEX_z1	9121766 9123054 9124342 13559270 13569713 50083982 87116060 88787611 88789604 125210816 157596064 157598359 169439330 178931343 200419018 200421138 202644674 202646797
TDC1.HEX_x2	9123723 125213104 202648040
TDC1.HEX_y2	9111647 9121022 13559882 13569843 50084188 87116310 87117039 88786027 125211437 157595628 162859517 169440049 178931612 200418114 200503225 202646128
TDC1.HEX_z2	9110633 9118950 9120298 13558823 13569471 50082408 87115086 88785935 125208614 157593875 162859001 169437349 178928370 200417851 202647367
TDC1.laser	41186448
TDC1.ESP_F	40771293 47777641 56656466 159513543 175709348
TDC1.HCH_B	-1
TDC1.Trigger	2051245 4100103 6148937 8197790 10246640 12295483 14344341 16393195 18442034 20490887 22539736 24588582 26637438 28686283 30735129 32783980 34832832 36881676 38930538 40979380 43028228 45077077 47125928 49174773 51223637 53272472 55321323 57370178 59419021 61467867 63516730 65565564 67614420 69663269 71712116 73760964 75809829 77858658 79907516 81956366 84005208 86054061 88102921 90151753 92200609 94249460 96298306 98347161 100396012 102444854 104493706 106542556 108591400 110640259 112689106 114737952 116786800 118835654 120884497 122933357 124982196 127031049 129079894 131128746 133177589 135226456 137275290 139324143 141372994 143421842 145470686 147519553 149568387 151617240 153666089 155714932 157763786 159812649 161861479 163910336 165959185 168008030 170056884 172105742 174154575 176203430 178252281 180301123 182349979 184398828 186447673 188496525 190545373 192594218 194643078 196691926 198740768 200789620 202838469 204887317
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	465
TCP_scan_round	0
errors	0 0 0 0
proc_time	10
%
Event	1449
Time	20-09-2024, 17:06:54
ADC.Ion_Flag	2548
ADC.Laser_Phd	87
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	390
TDC1.HEX_B	10492366 10494102 13984048 13985787 20381815 20383576 28193950 28195672 43798851 43800588 104798623 104800353 113887986 113889716 129794244 129795966 193818151 193819886
TDC1.HEX_x1	13989733 113889058 193822430
TDC1.HEX_y1	10494080 13987125 20385790 28195227 43800812 104801731 113888179 129797100 193819830
TDC1.HEX_z1	10496176 10498198 13985018 20382478 28197889 28200002 43801523 104800198 113891018 113893113 129795763 193821965 193824036
TDC1.HEX_x2	13988288 113893338 113901271
TDC1.HEX_y2	10495040 13985409 20382316 28197030 43801328 104799989 109282756 113892300 129795835 193820873
TDC1.HEX_z2	10492792 13987486 20385620 28194244 43800408 102721619 104801449 113889205 129797120 193818581
TDC1.laser	41186303
TDC1.ESP_F	36304221 47500397 96439124 136792506 149274721 152186237 152188803 194553487
TDC1.HCH_B	-1
TDC1.Trigger	2051099 4099929 6148785 8197635 10246480 12295333 14344187 16393026 18441879 20490729 22539575 24588431 26637280 28686124 30734974 32783824 34832670 36881528 38930371 40979221 43028072 45076922 47125763 49174627 51223465 53272316 55321165 57370017 59418860 61467728 63516560 65565412 67614262 69663110 71711955 73760820 75809655 77858510 79907360 81956202 84005056 86053916 88102748 90151605 92200454 94249296 96298155 98347007 100395847 102444697 104493548 106542395 108591249 110640101 112688944 114737795 116786642 118835488 120884345 122933195 124982039 127030889 129079740 131128584 133177445 135226288 137275138 139323987 141372837 143421681 145470546 147519380 149568232 151617084 153665930 155714778 157763639 159812474 161861325 163910176 165959024 168007874 170056737 172105569 174154424 176203273 178252118 180300972 182349829 184398664 186447519 188496366 190545215 192594070 194642919 196691762 198740617 200789464 202838308 204887168
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	466
TCP_scan_round	0
errors	0 0 0 0
proc_time	11
%
Event	1450
Time	20-09-2024, 17:06:54
ADC.Ion_Flag	76
ADC.Laser_Phd	89
ADC.Switch_Flag	86
ADC.Laser_Flag	2540
ADC.Powermeter	391
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186246
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2050926 4099776 6148628 8197474 10246325 12295184 14344018 16392871 18441722 20490567 22539420 24588274 26637117 28685969 30734817 32783665 34832518 36881368 38930212 40979066 43027913 45076760 47125618 49174463 51223310 53272160 55321009 57369854 59418717 61467555 63516405 65565255 67614104 69662949 71711816 73760649 75809500 77858353 79907198 81956046 84004910 86053744 88102595 90151447 92200292 94249141 96298005 98346836 100395693 102444544 104493388 106542241 108591097 110639933 112688786 114737638 116786482 118835338 120884189 122933034 124981882 127030734 129079578 131128438 133177281 135226129 137274977 139323829 141372675 143421536 145470375 147519225 149568076 151616921 153665770 155714636 157763466 159812318 161861171 163910017 165958866 168007732 170056563 172105416 174154269 176203110 178251964 180300826 182349656 184398513 186447360 188496206 190545060 192593915 194642753 196691610 198740458 200789303 202838159 204887007
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	467
TCP_scan_round	0
errors	0 0 0 0
proc_time	11
%
Event	1451
Time	20-09-2024, 17:06:54
ADC.Ion_Flag	2547
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	389
TDC1.HEX_B	12156194 12157945 12159512 12161325 30799707 30801441 41450733 41452471 41638395 41640145 43362806 43364532 79568567 79570299 80451159 80452894 139213334 139215085 153685238 153686965 160485964 160487698 181009922 181011650 191322783 191324514
TDC1.HEX_x1	12161475 12173536 139218702 139227756
TDC1.HEX_y1	12159757 12162999 30800587 41452744 41640420 43365534 79569484 80454218 139215650 153687307 160487567 176767212 181011551 191325362
TDC1.HEX_z1	12156996 12162301 12164246 30802101 41453211 41640931 43364153 79572065 80453167 139213586 139215989 153687050 160487876 181012150 191323911
TDC1.HEX_x2	12161472 139217462 139218652
TDC1.HEX_y2	12157110 12160454 30803207 41453140 41640788 43364515 79571974 80452562 139214685 153687594 160488741 176765543 181012688 191324628
TDC1.HEX_z2	12159856 12160907 30801581 41452509 41640126 43365862 79569315 80453454 139215030 139217402 153687762 160488343 181011987 191326044
TDC1.laser	41186284
TDC1.ESP_F	5310456 13870730 73572111 131511460
TDC1.HCH_B	-1
TDC1.Trigger	2051072 4099909 6148762 8197614 10246455 12295313 14344163 16393008 18441858 20490708 22539554 24588408 26637255 28686101 30734953 32783802 34832646 36881508 38930350 40979199 43028051 45076898 47125746 49174609 51223445 53272294 55321146 57369996 59418839 61467704 63516539 65565389 67614243 69663085 71711938 73760800 75809633 77858487 79907337 81956180 84005035 86053891 88102727 90151585 92200433 94249277 96298132 98346983 100395826 102444677 104493530 106542372 108591230 110640075 112688924 114737770 116786624 118835465 120884329 122933169 124982018 127030867 129079717 131128562 133177429 135226264 137275113 139323966 141372814 143421659 145470523 147519360 149568210 151617061 153665908 155714756 157763618 159812454 161861307 163910156 165959000 168007853 170056709 172105545 174154399 176203249 178252094 180300951 182349803 184398647 186447497 188496348 190545190 192594048 194642900 196691744 198740592 200789442 202838287 204887149
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	468
TCP_scan_round	0
errors	0 0 0 0
proc_time	21
%
Event	1452
Time	20-09-2024, 17:06:54
ADC.Ion_Flag	2548
ADC.Laser_Phd	88
ADC.Switch_Flag	82
ADC.Laser_Flag	2532
ADC.Powermeter	389
TDC1.HEX_B	19138719 19140453 28218639 28220370 28222571 38986140 38987875 39009851 39011591 41638829 41640548 72705640 72707373 81469996 81471720 84430465 84432200 128968102 128969837 143001644 143003369 148332316 148334060 174479006 174480756 178694039 178695782 198735134 198736876 201461024 201462774
TDC1.HEX_x1	28224123 81474272 81475294 143003151 143007352 148333016 178698220 201462760 201475434
TDC1.HEX_y1	19140586 28220255 28222980 38987456 39010824 41640967 72706778 81473261 84432139 128971628 143001988 148332836 174481460 178695662 198737866 201461872
TDC1.HEX_z1	19141085 28220351 28224481 28226569 38988905 39012265 41640677 72708631 81472518 81474556 84432695 128970681 128972750 143004763 148334510 148336682 174481366 178697867 178699954 198737299 201463775
TDC1.HEX_x2	143005720 143007365 201466538
TDC1.HEX_y2	19141241 28221393 28223242 38989004 39013113 41641130 72708832 81471174 84433209 128968998 143005749 148336208 174481017 178696811 198736833 201464485
TDC1.HEX_z2	19140608 28221249 38987604 39011693 41641344 72706903 81471706 84432525 128969761 143002727 148334414 174480934 178694437 198737230 201462505
TDC1.laser	41186928
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051642 4100486 6149334 8198202 10247031 12295885 14344737 16393579 18442432 20491296 22540129 24588982 26637831 28686676 30735528 32784386 34833221 36882075 38930926 40979773 43028626 45077479 47126322 49175174 51224024 53272867 55321728 57370572 59419416 61468266 63517120 65565961 67614824 69663667 71712513 73761361 75810216 77859057 79907925 81956758 84005609 86054458 88103309 90152155 92201016 94249854 96298704 98347554 100396402 102445252 104494115 106542947 108591803 110640651 112689498 114738345 116787204 118836039 120884895 122933748 124982589 127031446 129080295 131129139 133177993 135226840 137275684 139324544 141373388 143422237 145471086 147519941 149568784 151617645 153666486 155715334 157764184 159813034 161861879 163910744 165959581 168008428 170057280 172106126 174154975 176203839 178252673 180301522 182350375 184399220 186448070 188496932 190545766 192594622 194643470 196692314 198741168 200790023 202838861 204887715
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	469
TCP_scan_round	0
errors	0 0 0 0
proc_time	10
%
Event	1453
Time	20-09-2024, 17:06:54
ADC.Ion_Flag	2548
ADC.Laser_Phd	89
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	389
TDC1.HEX_B	1011261 1012986 33977219 33978979 36311458 36313185 37974369 37976088 62429866 62431601 62954572 62956326 124793588 124795327 124987670 124989409 128552931 128554676 136635584 136637332 146801599 146803320 157326157 157327891 184566970 184568709 192368039 192369755
TDC1.HEX_x1	33983050 62962885 128558540 136637755 136641139 136645572 157330319
TDC1.HEX_y1	1013529 33980884 36312969 37975667 62431025 62956672 124796717 124989111 128554838 136635897 146804672 146810210 157327788 184567166 192370170
TDC1.HEX_z1	1013098 33978934 33981135 36314353 37976861 37978864 62432939 62954887 62957070 124794757 124990241 128553605 128555813 136639350 136640910 136642368 146803573 146805990 157329554 157332066 184569771 184571886
TDC1.HEX_x2	62959632 62963098 136636287 136639799 136641065 136649867 157330296
TDC1.HEX_y2	1013427 33977981 36314279 62433011 62956872 124794910 124990461 128555420 136639735 146802974 146810244 157328916 184571252 192370327
TDC1.HEX_z2	1013763 33979840 36312810 37976119 62431034 62958651 124796837 124989359 128556667 136636035 146803902 146810226 157326999 184568455 192369603
TDC1.laser	41186713
TDC1.ESP_F	4095631 14659451 45349938 124798132
TDC1.HCH_B	-1
TDC1.Trigger	2051484 4100326 6149194 8198025 10246877 12295728 14344572 16393425 18442286 20491121 22539972 24588823 26637668 28686520 30735381 32784212 34833070 36881920 38930761 40979619 43028470 45077313 47126162 49175016 51223859 53272717 55321568 57370412 59419262 61468112 63516956 65565814 67614657 69663506 71712356 73761205 75810048 77858913 79907755 81956601 84005452 86054298 88103146 90152012 92200843 94249697 96298549 98347397 100396243 102445108 104493939 106542791 108591646 110640491 112689340 114738203 116787036 118835890 120884742 122933584 124982437 127031295 129080131 131128985 133177836 135226677 137275535 139324387 141373228 143422081 145470928 147519776 149568630 151617475 153666325 155715176 157764024 159812869 161861732 163910571 165959422 168008269 170057124 172105965 174154833 176203662 178252516 180301368 182350216 184399061 186447927 188496760 190545614 192594462 194643306 196692158 198741020 200789853 202838705 204887558
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	470
TCP_scan_round	0
errors	0 0 0 0
proc_time	11
%
Event	1454
Time	20-09-2024, 17:06:54
ADC.Ion_Flag	77
ADC.Laser_Phd	89
ADC.Switch_Flag	85
ADC.Laser_Flag	2540
ADC.Powermeter	390
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186550
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051320 4100182 6149020 8197868 10246722 12295568 14344416 16393282 18442113 20490965 22539815 24588664 26637511 28686377 30735206 32784064 34832911 36881757 38930608 40979468 43028301 45077158 47126005 49174852 51223707 53272556 55321401 57370253 59419100 61467948 63516805 65565653 67614497 69663348 71712201 73761041 75809902 77858746 79907598 81956444 84005293 86054137 88103003 90151840 92200691 94249538 96298386 98347233 100396099 102444934 104493784 106542635 108591482 110640330 112689197 114738025 116786882 118835733 120884575 122933427 124982288 127031124 129079975 131128827 133177671 135226525 137275380 139324221 141373074 143421922 145470765 147519625 149568470 151617316 153666169 155715018 157763861 159812721 161861567 163910412 165959262 168008112 170056958 172105821 174154661 176203508 178252359 180301206 182350054 184398920 186447751 188496604 190545453 192594301 194643149 196692013 198740849 200789699 202838548 204887396
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	471
TCP_scan_round	0
errors	0 0 0 0
proc_time	8
%
Event	1455
Time	20-09-2024, 17:06:54
ADC.Ion_Flag	2548
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	390
TDC1.HEX_B	57731788 57733530 67804821 67806547 77013726 77015464 83031500 83033234 89851610 89853332 97913569 97915302 111445422 111447123 119265839 119267578 121810032 121811750 137938423 137940150 187894892 187896618
TDC1.HEX_x1	67808962 83037127
TDC1.HEX_y1	57733456 67807575 77017299 83033185 89854919 97914598 111446471 119267372 119305351 121812543 137941014 187896437
TDC1.HEX_z1	67805958 77014921 77017368 83034567 89853241 89855427 97916312 97918394 111448784 111450778 119269070 119271180 121811424 137939138 187897090
TDC1.HEX_x2	83035700
TDC1.HEX_y2	57734463 57735231 57741502 67806509 77014576 83034197 89852749 119268540 119303548 121811961 137940273 187897684
TDC1.HEX_z2	57733572 67808092 77016923 83032659 89854347 97915079 111446260 119266827 121813015 137942153 187896993
TDC1.laser	41186671
TDC1.ESP_F	7448048 98974279 115961698
TDC1.HCH_B	-1
TDC1.Trigger	2051458 4100302 6149163 8198001 10246850 12295706 14344547 16393400 18442264 20491094 22539949 24588798 26637644 28686496 30735354 32784190 34833043 36881893 38930739 40979594 43028445 45077290 47126141 49174988 51223835 53272693 55321537 57370385 59419234 61468084 63516928 65565792 67614631 69663484 71712332 73761178 75810024 77858892 79907722 81956577 84005428 86054274 88103123 90151990 92200820 94249672 96298522 98347365 100396218 102445079 104493916 106542767 108591618 110640464 112689316 114738169 116787012 118835863 120884714 122933557 124982415 127031265 129080110 131128958 133177812 135226651 137275512 139324355 141373207 143422056 145470905 147519749 149568611 151617454 153666300 155715152 157764000 159812844 161861710 163910542 165959396 168008247 170057092 172105939 174154806 176203640 178252490 180301341 182350183 184399038 186447902 188496734 190545589 192594441 194643284 196692137 198740994 200789829 202838685 204887534
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	472
TCP_scan_round	0
errors	0 0 0 0
proc_time	12
%
Event	1456
Time	20-09-2024, 17:06:54
ADC.Ion_Flag	2547
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	388
TDC1.HEX_B	14141724 14143461 38082218 38083942 54970152 54971866 92563365 92565095 92913032 92914773 108980064 108981814 112526776 112528529 121445018 121446734 121484466 121486192 137204815 137206565 140944856 140946582
TDC1.HEX_x1	14143918 14147341 54973555 108981093 108984269 112531056 112532199 112541008 121449156
TDC1.HEX_y1	14142251 38084533 54972203 92564957 92915408 108982179 112529502 121447937 121486246 137207347 140946917
TDC1.HEX_z1	14145305 38084867 54973060 54975276 92565042 92916030 92918159 108980903 108983078 112527462 121447695 121449744 121487107 137205151 137207333 140945953 140948120
TDC1.HEX_x2	14145930 14147246 108983133 108984274 108996620 112530972
TDC1.HEX_y2	14145588 38084345 54972503 92566161 92915076 108982363 112528467 121446555 121487095 137206721 140947197
TDC1.HEX_z2	14142352 38083837 54971475 92566045 92914248 108983630 112530499 121446584 121486068 137208894 140948171
TDC1.laser	41186231
TDC1.ESP_F	41199581 90914942
TDC1.HCH_B	-1
TDC1.Trigger	2051007 4099854 6148706 8197554 10246400 12295261 14344102 16392948 18441803 20490652 22539494 24588364 26637195 28686046 30734898 32783746 34832591 36881456 38930291 40979142 43027991 45076835 47125689 49174550 51223383 53272239 55321087 57369933 59418787 61467642 63516480 65565334 67614184 69663027 71711882 73760735 75809578 77858430 79907278 81956124 84004983 86053829 88102675 90151522 92200374 94249217 96298080 98346919 100395771 102444620 104493471 106542316 108591180 110640014 112688865 114737715 116786568 118835409 120884274 122933107 124981961 127030813 129079659 131128508 133177370 135226201 137275057 139323907 141372752 143421607 145470462 147519299 149568154 151617005 153665849 155714705 157763552 159812397 161861249 163910100 165958946 168007803 170056647 172105496 174154345 176203190 178252037 180300900 182349742 184398588 186447438 188496288 190545134 192594000 194642834 196691684 198740538 200789382 202838233 204887096
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	473
TCP_scan_round	0
errors	0 0 0 0
proc_time	9
%
Event	1457
Time	20-09-2024, 17:06:54
ADC.Ion_Flag	2548
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	391
TDC1.HEX_B	39785956 39787679 41637772 41639516 41641196 68931425 68933150 94751334 94753064 96928065 96929804 105943797 105945519 122069201 122070932 122078638 122080355 128981006 128982720 130797987 130799715 136196393 136198128
