%%% DAQFox data file %%%
version	1 3
TDC1.HEX_y1	5237270 6324529 9855221 12830144 30083035 30441542 41480165 44700995 61348787 64037041 74464978 78870643 92200192 96851971 98034976 107692595 108012883 110861220 115127619 126245669 132744072 141761956 149672985 158489363 158504272 163032231 164381048 169519564 172861912 177509608 189733023 191981959 195010754 196154767 197837736 199929781 203689845 204316198
TDC1.HEX_z1	5239428 5241345 6326708 9855198 9857165 12832299 12834183 30443443 30445524 41480728 41482262 41483708 44700042 61348615 64036918 64039006 74465953 78870986 92200274 92202178 96850724 98035925 98037956 108011297 108013440 110862031 126247499 126249507 132742945 132745052 141762590 141764850 149672547 158488494 163033547 163035515 164382381 164384322 169522863 169524951 172863785 172865629 177511627 189734319 189735917 189737318 191983275 191985418 195010146 196152893 196154933 197839843 197841781 199931468 203689173 204315994 204317980
TDC1.HEX_x2	96851251 132745098 172860681 177512729 189731157 189734785 189735995 199934678
TDC1.HEX_y2	5238316 6327597 9854259 30083907 30443395 41480857 41482295 44700798 61349268 64038015 74466613 78871197 92198452 96850542 98035439 107692307 108011002 110862588 115128447 126247070 132742212 141762603 149673517 150372156 158489300 158506812 163033051 163033885 164381607 169522413 172862319 177511863 189732525 191983391 195009740 196152192 197838841 199932524 203688933 204315012
TDC1.HEX_z2	5235977 6325292 9854070 12829954 30083281 30441397 41480117 41481206 44701724 58329123 61349362 64038091 74465504 78870716 92198133 94686408 96851646 98034343 107692182 108012519 110861680 115127206 126245090 132743178 141761805 149673907 150371103 158490138 163031660 164380094 169519013 172860261 172868994 177509771 189731014 191981990 195010209 196153967 197714946 197836723 199930733 203689465 204315010
TDC1.laser	40899969
TDC1.ESP_F	508091 1384511 2576461 7073183 8292420 9701597 13842224 15898629 27412053 29058295 30952648 32299238 38219930 39291928 40916322 41790456 42056619 44128128 51956729 62652908 66636793 68512492 69075177 69076081 69078653 70857588 78795009 78795883 81156443 81628454 84061111 87300545 89450323 97645227 100315622 100318244 101430569 101433186 102101854 103697908 104429125 107490592 107659615 113094469 120467014 121170883 125278925 130182447 131018635 135398392 137429931 137452277 138720705 138826492 140830994 142820946 143358900 143368111 148315431 152438112 157165492 159213000 159215584 162917578 175008500 176631836 185278913 188041034 189270300 189922029 199992044
TDC1.HCH_B	-1
TDC1.Trigger	2051441 4100291 6149156 8197986 10246843 12295692 14344536 16393389 18442249 20491085 22539938 24588790 26637634 28686489 30735342 32784185 34833038 36881886 38930730 40979584 43028436 45077280 47126133 49174982 51223826 53272686 55321530 57370378 59419229 61468077 63516920 65565784 67614622 69663474 71712324 73761173 75810019 77858884 79907719 81956570 84005422 86054269 88103117 90151984 92200819 94249669 96298519 98347363 100396214 102445079 104493910 106542767 108591615 110640460 112689312 114738169 116787008 118835859 120884712 122933555 124982413 127031263 129080109 131128957 133177808 135226654 137275512 139324355 141373205 143422054 145470906 147519748 149568612 151617453 153666303 155715150 157764002 159812846 161861712 163910544 165959396 168008251 170057097 172105946 174154809 176203643 178252493 180301347 182350190 184399044 186447904 188496738 190545592 192594443 194643285 196692143 198740997 200789833 202838689 204887537
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.13236324
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	893
TCP_scan_round	0
errors	0 0 0 0
proc_time	24
%
Event	2878
Time	04-10-2024, 10:26:29
ADC.Ion_Flag	76
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2539
ADC.Powermeter	38
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	40899699
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051149 4099982 6148833 8197688 10246536 12295383 14344249 16393082 18441932 20490784 22539629 24588483 26637342 28686174 30735031 32783881 34832724 36881579 38930436 40979271 43028129 45076976 47125821 49174678 51223531 53272371 55321223 57370072 59418918 61467773 63516622 65565467 67614321 69663169 71712015 73760876 75809719 77858568 79907416 81956268 84005111 86053977 88102813 90151666 92200512 94249364 96298207 98347074 100395903 102444761 104493609 106542457 108591306 110640169 112689000 114737858 116786707 118835550 120884403 122933264 124982098 127030953 129079807 131128650 133177503 135226356 137275198 139324051 141372900 143421746 145470604 147519447 149568296 151617146 153665996 155714839 157763701 159812543 161861389 163910241 165959096 168007939 170056800 172105639 174154487 176203338 178252191 180301034 182349901 184398736 186447585 188496438 190545284 192594134 194642997 196691831 198740684 200789533 202838379 204887232
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.13236324
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	894
TCP_scan_round	0
errors	0 0 0 0
proc_time	9
%
Event	2879
Time	04-10-2024, 10:26:30
ADC.Ion_Flag	2546
ADC.Laser_Phd	89
ADC.Switch_Flag	85
ADC.Laser_Flag	2534
ADC.Powermeter	37
TDC1.HEX_B	620939 622658 4737881 4739608 6441799 6443525 6458832 6460550 11897731 11899467 13941748 13943454 19092766 19094497 31641300 31643019 35885456 35887164 40305903 40307623 41477984 41479702 41482820 49783589 49785294 57793967 57795674 65861980 65863706 68917744 68919455 71335683 71337411 100800687 100802413 101582604 101584340 102135179 102136896 111988400 111990115 117167065 117168789 132035665 132037388 134186012 134187734 135179546 135181270 135878288 135880002 140138654 140140355 164931599 164933306 169972960 169974693 172363168 172364872 178874322 178876045 184674918 184676633 186107719 186109436 193614200 193615920 201093512 201095245
TDC1.HEX_x1	41481393 41493405 57798206 57799214 100806062 164935847 172367194 178877491 186111171
TDC1.HEX_y1	623146 4739679 6442435 6461213 11899128 13942854 19093944 20735975 31643430 35886591 40307879 41480178 49784402 57795421 65864298 68919031 71337999 100801952 101584056 102137051 111990885 117169704 132037536 134188305 135181475 135879541 140139603 150299715 164933010 172365727 178876875 184677139 186111279 193615572 201094918
TDC1.HEX_z1	6445836 6447886 6461086 11901340 11903302 13945035 13946989 31643764 31645824 35888270 35890398 40307633 41483796 41485562 49785932 49787934 57797670 57799493 68920990 68922961 71337571 100804939 100806956 101586435 101588412 111991317 111993280 117169580 117171658 132038679 132040763 135182490 135184525 135882355 135884258 140141533 140143676 164934780 164936835 172366128 172368066 178876577 178878609 184676795 186109324 186111291 193616865 201096832 201098900
TDC1.HEX_x2	41481321 57799342 100804892 100806134
TDC1.HEX_y2	623139 4740519 6445549 6460884 11900585 11901360 13944978 31643610 35888613 40308349 41479915 41481521 49787158 57796579 65864124 68920734 71337803 100803755 101585442 102137660 111990383 117168871 132038193 134188162 135182028 135881308 140142054 150300167 164934445 164935219 172365048 178876202 184677147 186108583 193617074 201096437
TDC1.HEX_z2	622825 4739769 6315880 6442060 6460828 11898366 13942690 19094959 20736133 31643091 35886861 40308488 41479959 41482612 49785488 57794504 65864064 68918754 71338085 100800758 101583014 102136563 111989744 117168811 132036870 134187215 135180837 135878476 140140022 150299351 164932645 169974832 172364446 178876320 184677364 186110422 193615799 201094424
TDC1.laser	40899680
TDC1.ESP_F	6701065 11014454 11810675 16569498 29653735 31041182 32277173 34288274 38732822 39925964 39928409 40946448 42969248 49751658 54863131 56363227 62597174 62860883 64067763 75911233 76635208 82982069 85887778 91867675 92135834 93182674 93188619 95311648 95312455 95334874 99958899 102530745 103737414 111406615 112098414 112609654 115411154 120641653 121265488 122460692 123520585 124679957 125964607 130241685 133998364 136164698 137407036 147760598 148961079 148963672 149540803 150201292 150652667 156405279 158129901 168322748 168534044 169910698 169913308 171917140 178429869 180936393 181478500 191640622 193054293 194668918 195887653 197148384 202127352
TDC1.HCH_B	-1
TDC1.Trigger	2051139 4099970 6148821 8197672 10246521 12295370 14344235 16393064 18441921 20490772 22539614 24588467 26637326 28686164 30735019 32783865 34832710 36881567 38930420 40979261 43028114 45076962 47125806 49174665 51223512 53272360 55321209 57370060 59418904 61467765 63516607 65565457 67614308 69663157 71712002 73760865 75809704 77858554 79907405 81956252 84005097 86053965 88102797 90151649 92200502 94249348 96298198 98347060 100395894 102444744 104493598 106542442 108591295 110640155 112688989 114737842 116786693 118835537 120884392 122933248 124982085 127030938 129079792 131128635 133177490 135226343 137275183 139324037 141372886 143421728 145470589 147519435 149568281 151617134 153665985 155714827 157763689 159812530 161861378 163910229 165959078 168007926 170056791 172105626 174154473 176203324 178252176 180301021 182349885 184398720 186447573 188496424 190545272 192594118 194642980 196691813 198740671 200789521 202838366 204887219
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.13236324
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	895
TCP_scan_round	0
errors	0 0 0 0
proc_time	21
%
Event	2880
Time	04-10-2024, 10:26:30
ADC.Ion_Flag	2543
ADC.Laser_Phd	89
ADC.Switch_Flag	82
ADC.Laser_Flag	2530
ADC.Powermeter	36
TDC1.HEX_B	5792902 5794624 13465365 13467112 13902172 13903904 19115902 19117632 23690753 23692470 27948125 27949851 28201926 28203649 36985547 36987275 40879886 40881603 41048895 41050617 41478023 41479458 41480590 52498146 52499866 54201869 54203609 56169062 56170796 61158563 61160276 62377770 62379502 72011101 72012839 82398449 82400167 87173337 87175054 90503821 90505556 93958242 93959980 96330969 96332682 101532424 101534150 120537429 120539151 125412648 125414380 127784101 127785816 128793942 128795668 144733562 144735284 150588808 150590538 151135144 151136864 152255757 152257486 154626479 154628185 158427290 158429029 160753481 160755205 164265607 164267312 168563810 168565521 173113358 173115070 180690561 180692287 189595521 189597236 195414293 195416026 201132550 201134280 201363267 201364994 201368912 201370622
TDC1.HEX_x1	13470961 28207382 41054494 41481566 54206055 56173298 93960279 93962534 93963917 93974971 127788075 128798107 151139354
TDC1.HEX_y1	5795583 13469080 13904379 19118332 19559790 23691866 27949091 28203297 36987708 40881746 41049702 41480054 41481068 52499534 54203573 56170463 61160601 62381203 72012099 78495769 82401491 87175404 90504438 93958768 96331819 101535079 120538690 125413643 127786764 128797327 144734402 150590472 151137198 152256771 154628362 158428986 160755335 164266713 165728738 168564575 173116209 180693040 189597124 195415600 201134017 201365915 201371601
TDC1.HEX_z1	5794475 13465950 13903963 19116594 19118568 23692756 23694802 27951465 27953576 28205479 28207434 36986520 36988555 40882302 41052694 41054721 41480751 52501680 52503660 54203664 56173085 56175054 62379103 62381232 72013585 72015563 82399642 82401758 87175007 90505391 90507425 93961686 96333533 96335521 120540772 120542655 125415319 127786986 127788954 128795757 128797886 144736680 150591597 151136249 151138229 154629538 154631551 158429572 160756086 164268366 164270280 168567929 168569968 173115472 173117671 180691935 189598118 195416772 201134680 201364578 201370355
TDC1.HEX_x2	36989671 36990988 41054359 41481604 56174412 93959196 93963842 96336672
TDC1.HEX_y2	5794674 13466074 13904392 19117899 19560217 27951586 28204806 28205597 36987824 40882450 41052442 41480418 52501129 54204567 56171833 61160980 62378794 78496807 82399869 87175671 90507613 93962115 96334481 101534192 125416042 127785878 128795028 144737057 150591245 150591527 151137498 154628988 158429984 160756002 165728586 168567342 173114948 180692533 189598252 195349203 195417138 201135446 201365075 201370650
TDC1.HEX_z2	5795672 13469191 13904720 19119645 19560087 23693088 27949033 28202611 36989000 40881702 41049310 41479534 41481114 52498879 54204411 56169281 62380851 72012916 78494725 82401659 87175987 90506620 93959024 96332653 101534470 120538335 124656777 125414225 127785444 128796459 144734694 150590248 151138454 152257338 154627629 158429243 160755132 164267127 168563970 173115537 180693583 189597165 195348635 195416074 201134719 201366352 201371872
TDC1.laser	40900080
TDC1.ESP_F	641683 2849620 4412623 8703270 10143983 10778494 11636684 14666845 18651229 18817724 20418565 24221791 24234701 24237320 24844105 29745066 30725581 32989818 34819095 35639885 37225910 40936407 47255644 56712622 58264710 61630756 61845562 64780414 68273171 77447876 79574066 81375291 93593091 93595720 94008361 96340663 102136993 110642039 110693603 111091946 112165230 112511946 113493799 114564538 120516140 121852384 121853349 125867187 131968728 133009731 136493329 144341688 145158019 151628205 153591012 156142445 160898370 161857930 164193706 173729884 178931387 180678254 180680827 182088805 192034853 197388331 197644469 201750589
TDC1.HCH_B	-1
TDC1.Trigger	2051550 4100397 6149251 8198104 10246945 12295801 14344648 16393493 18442354 20491197 22540046 24588897 26637745 28686588 30735452 32784290 34833145 36881990 38930841 40979688 43028555 45077385 47126236 49175088 51223938 53272783 55321649 57370483 59419334 61468187 63517030 65565881 67614744 69663574 71712431 73761283 75810124 77858980 79907834 81956674 84005526 86054378 88103223 90152079 92200929 94249773 96298623 98347474 100396318 102445179 104494019 106542871 108591718 110640572 112689414 114738279 116787119 118835967 120884819 122933668 124982515 127031380 129080213 131129064 133177916 135226764 137275611 139324474 141373307 143422160 145471014 147519857 149568707 151617570 153666402 155715256 157764106 159812952 161861805 163910665 165959496 168008353 170057204 172106050 174154906 176203756 178252598 180301451 182350301 184399149 186448005 188496853 190545698 192594550 194643398 196692244 198741103 200789946 202838793 204887644
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.13236324
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	896
TCP_scan_round	0
errors	0 0 0 0
proc_time	22
%
Event	2881
Time	04-10-2024, 10:26:30
ADC.Ion_Flag	2546
ADC.Laser_Phd	89
ADC.Switch_Flag	85
ADC.Laser_Flag	2533
ADC.Powermeter	37
TDC1.HEX_B	743800 745518 8406012 8407731 9886059 9887781 13605642 13607376 13859087 13860801 17393456 17395191 21973284 21974986 28767704 28769416 31125570 31127300 31719488 31721211 38735783 38737492 41478646 41480370 54692314 54694054 60006673 60008385 63465035 63466748 65124079 65125812 69967693 69969419 72636770 72638498 73136299 73138013 83150858 83152580 85246445 85248161 88162615 88164333 95818089 95819814 100845582 100847315 104165840 104167560 107386440 107388169 107515201 107516934 123804489 123806209 142450951 142452673 150913115 150914835 151032094 151033825 154264192 154265890 162553612 162555344 164967663 164969401 172328544 172330283 175389566 175391276 180564521 180566252 185923461 185925187 190782502 190784211
TDC1.HEX_x1	8410197 8411699 13609955 13610825 21978920 41481834 54697930 72641059 72642035 104167123 104170042 104171474 107390407 142454143 172331515 172332784 172334226
TDC1.HEX_y1	747582 8407868 9887360 13608182 13861568 17395728 21974464 28768707 31127195 31721474 38737091 41480535 54695311 60009181 63466060 69969374 72638671 73137827 83152773 85248324 88164478 95819664 100847267 104168261 107388899 107517067 123807088 142453359 150914856 151034580 154265016 162554564 164969923 172332404 175390943 180567272 185924483 190784816
TDC1.HEX_z1	745182 747185 8406931 8408894 9888956 9890890 13608961 13610948 17396913 17398850 21976546 21978602 28770914 28772955 31721666 38738577 38740684 41480910 54693221 60009271 60011301 63467035 63469038 69970258 72640544 72642443 73139274 73141361 83153603 85249070 88164874 95820199 100848913 100850901 104166647 104168646 107389431 107391462 107517695 123806298 142453319 142455435 150916070 150918225 154267075 154269133 162556075 164968476 164970489 172329428 175393045 175395008 180566915 180568990 185926988 185929215
TDC1.HEX_x2	745566 8410271 13609678 13611196 21978826 41482026 54696503 54697684 104170016 172330610 172334183 172338780
TDC1.HEX_y2	744469 8408567 13607526 13861025 17395574 21976320 28770987 31128287 31721911 38738717 38739457 41481166 54693767 60008629 63468376 69970416 72639277 73139106 83153332 85248998 88165183 95820874 100848235 104167828 107388433 107517734 123806359 142452975 150915738 151034048 154267712 162556996 164969823 172329099 175392494 180566179 185926799 190784596
TDC1.HEX_z2	746780 8409496 9887386 13606541 13861033 17394228 21974240 28768718 31127725 31721614 38737251 41480620 41481726 54695828 60008308 63467372 65126384 69969382 72637222 73137563 83152339 85248081 88164634 95820323 100846471 104169436 107387679 107516956 123806989 142452830 150914398 151034396 154265557 162555397 164971315 172332054 175390337 180566347 185924196 190784358
TDC1.laser	40899768
TDC1.ESP_F	216897 9746962 11135892 13115152 21275335 29314494 36808923 36810007 36812592 44350934 47554359 49964915 50855170 51370710 51540746 56279702 59584456 62800167 68208289 72220643 72276501 75069667 80141865 80690395 83182293 83184828 85028389 85523590 90442505 91433317 92408827 93459769 95392346 95394953 97782399 98002772 98005209 102538267 102572886 105131402 106661138 106954912 107520749 115258152 119125939 124985103 129444840 141929351 144297880 148347057 148826306 152084008 154952259 155503172 159889002 164706619 173258438 176330982 179231521 179774282 190711971 192516238 195381125 199213275 199881190 202202778 202744645
TDC1.HCH_B	-1
TDC1.Trigger	2051247 4100107 6148940 8197795 10246641 12295490 14344344 16393198 18442039 20490893 22539740 24588586 26637445 28686292 30735135 32783989 34832837 36881681 38930542 40979386 43028232 45077084 47125936 49174776 51223643 53272478 55321332 57370180 59419030 61467874 63516748 65565573 67614428 69663278 71712125 73760972 75809838 77858675 79907523 81956375 84005221 86054073 88102930 90151767 92200619 94249471 96298313 98347169 100396024 102444864 104493717 106542566 108591413 110640271 112689119 114737964 116786813 118835664 120884511 122933366 124982211 127031059 129079910 131128762 133177606 135226468 137275310 139324157 141373006 143421856 145470702 147519569 149568401 151617252 153666104 155714952 157763801 159812663 161861494 163910349 165959202 168008046 170056900 172105758 174154591 176203448 178252298 180301142 182349995 184398857 186447689 188496543 190545396 192594239 194643095 196691947 198740787 200789642 202838492 204887334
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.13236324
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	897
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	2882
Time	04-10-2024, 10:26:30
ADC.Ion_Flag	75
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2538
ADC.Powermeter	35
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	40899466
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2050942 4099790 6148643 8197487 10246338 12295201 14344033 16392889 18441739 20490584 22539437 24588293 26637129 28685986 30734833 32783680 34832537 36881388 38930233 40979082 43027932 45076776 47125634 49174482 51223328 53272179 55321030 57369872 59418734 61467577 63516425 65565274 67614125 69662972 71711836 73760669 75809519 77858374 79907218 81956066 84004938 86053769 88102620 90151471 92200314 94249167 96298025 98346863 100395716 102444569 104493410 106542266 108591122 110639959 112688814 114737663 116786506 118835361 120884214 122933056 124981909 127030760 129079603 131128460 133177309 135226152 137275005 139323856 141372698 143421560 145470403 147519251 149568102 151616952 153665798 155714660 157763502 159812347 161861200 163910048 165958894 168007762 170056592 172105447 174154295 176203144 178251991 180300856 182349687 184398542 186447392 188496237 190545086 192593950 194642783 196691638 198740489 200789332 202838189 204887045
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.13236324
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	898
TCP_scan_round	0
errors	0 0 0 0
proc_time	18
%
Event	2883
Time	04-10-2024, 10:26:30
ADC.Ion_Flag	2545
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	36
TDC1.HEX_B	7541960 7543687 14471900 14473614 38665085 38666795 41478311 41480024 42097698 42099416 50136921 50138643 54813854 54815580 57785792 57787522 61311015 61312732 61697889 61699620 63388156 63389867 67622999 67624716 76214660 76216372 83726158 83727906 83730645 85933671 85935386 86335732 86337447 87658278 87659996 104539621 104541357 108988882 108990611 110160688 110162414 116607884 116609603 128698893 128700614 132196950 132198684 136536446 136538160 138811731 138813472 139246828 139248563 150420631 150422349 165000387 165002104 167001847 167003544 167407351 167409083 169823642 169825364 171311292 171313014 177209780 177211526 189051948 189053687 196707479 196709212 198796416 198798146 201078819 201080538 204391345 204393081
TDC1.HEX_x1	7547590 41481266 41481915 41493542 54817934 63392360 83730425 83734675 83743054 86340011 136540671 150426248 177210980 177215512 177224275 189057590 198802069 201083088 201084163
TDC1.HEX_y1	7544827 14473371 38666640 41480071 42100316 50139111 54815681 57787305 61313567 61700446 63389740 67624218 76216695 83727816 83729938 85936202 86337011 87659702 104541890 108991297 110162310 116609876 128701674 132199018 136537995 138814989 139248179 150421362 162007191 165002643 167005082 167408638 169826161 171312659 177210416 189055625 196708750 198796727 201082931 204393237
TDC1.HEX_z1	7543854 14474545 38667276 41480276 41481414 41482831 42099890 42101978 50138590 54816998 54819078 61312881 61700133 63390552 63392683 67625141 67627188 76216643 83726910 83728974 83730049 85935659 86338871 86340962 87661160 104541956 108990886 110162564 116610561 116612692 132199347 136538358 138812018 139249217 150424569 150426570 167004970 167006819 167410603 167412545 169825474 171313968 171315955 177212334 189052700 189054878 196709866 198800549 201080656 201082661 204393265
TDC1.HEX_x2	41481844 83730289 83732856 86339920 86341275 138815936 150426099 177215396 198801911 201079545
TDC1.HEX_y2	7543531 14474774 14475514 38667808 41480327 41481520 42099504 50139153 54816448 61312897 61699792 63390931 76217075 83726316 83728900 83732145 85935588 86338522 87661230 104541772 108990888 110163454 116610305 128700542 132109555 132199324 136539250 138812908 139249751 144962092 150424272 165002547 167003053 169825561 177213520 189052703 196710540 198800574 201079116 204393832
TDC1.HEX_z2	7544378 14473497 38667137 41480131 42099767 50139592 54814958 57787462 61313420 61699893 63389996 67625133 76216949 83729834 83732085 85935964 86336820 87659643 104541529 108991171 110163141 116609466 128701120 132108778 132198823 136538820 138815849 139248682 144963745 150420946 162007153 165001871 167002942 167408366 169826151 171312848 177211449 189055616 196709395 198796557 201081271 204393734
TDC1.laser	40899469
TDC1.ESP_F	413741 2039867 3379483 15586160 18624792 19701537 20717466 23654352 26863877 29121358 30602017 30944919 31226204 32243945 36571959 38877755 40935343 41235734 42312387 48155372 48157975 50031592 50799966 52167068 57208769 57671726 59922126 64499898 67383049 69410945 75587292 78593191 78595751 79765228 82322865 85794369 89415351 91948034 95409894 99746002 103012939 109800381 110860013 110862616 111176258 118847991 123302793 123905628 124665218 128146932 129236239 145122594 153968782 161662382 164235343 164438481 170592862 177111345 177409266 179601941 180356505 180681986 182213644 182216215 187560218 195965891 200563255 200728297 204577660
TDC1.HCH_B	-1
TDC1.Trigger	2050932 4099782 6148634 8197479 10246330 12295190 14344025 16392881 18441728 20490574 22539427 24588283 26637123 28685977 30734826 32783671 34832527 36881381 38930219 40979075 43027922 45076768 47125625 49174472 51223320 53272170 55321020 57369864 59418725 61467567 63516417 65565269 67614117 69662963 71711825 73760662 75809513 77858362 79907210 81956057 84004923 86053756 88102610 90151459 92200306 94249155 96298018 98346850 100395710 102444557 104493403 106542255 108591113 110639950 112688803 114737652 116786498 118835354 120884204 122933049 124981899 127030750 129079595 131128454 133177300 135226145 137274996 139323849 141372690 143421553 145470394 147519241 149568093 151616944 153665788 155714652 157763491 159812339 161861192 163910036 165958888 168007754 170056585 172105434 174154288 176203134 178251982 180300845 182349683 184398531 186447385 188496227 190545083 192593939 194642774 196691631 198740481 200789325 202838180 204887039
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.13236324
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	899
TCP_scan_round	0
errors	0 0 0 0
proc_time	14
%
Event	2884
Time	04-10-2024, 10:26:30
ADC.Ion_Flag	2544
ADC.Laser_Phd	89
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	35
TDC1.HEX_B	2229699 2231404 3495053 3496775 6933545 6935246 9738339 9740046 14962345 14964064 18398774 18400472 22971053 22972777 22986056 22987778 26441913 26443619 41479258 41480974 43072943 43074684 52074970 52076690 55998900 56000631 71943614 71945311 75388440 75390153 76750579 76752310 80174929 80176654 82736270 82737974 89996412 89998125 94122273 94124005 99276862 99278574 115284438 115286175 118826180 118827915 119403157 119404871 122289200 122290932 130196447 130198152 139374213 139375925 139742704 139744434 147315656 147317387 159186493 159188207 166683141 166684862 168177036 168178767 175959101 175960831 177658267 177659974 181113986 181115697 191660078 191661815 200853817 200855532
TDC1.HEX_x1	9742635 9743575 22987999 22991868 41481955 41484857 41493824 43074641 43078451 52080755 56001022 56004396 75392239 122292514 139379841 159190713 168182478
TDC1.HEX_y1	2231284 3496858 6935694 9741054 14964549 18400900 22974787 22989024 26443998 41480437 43073134 52077195 56002364 71945236 75390828 76752459 80176227 82737383 89998398 91650662 94123853 99277119 115286576 118827641 119404902 122291563 130198412 139375373 139744031 147316581 159188156 166684798 168178779 175962699 177659728 181116424 191660280 200854774
TDC1.HEX_z1	2232814 2234826 3497302 6935517 9741463 9743363 18401474 18403532 22973656 22975554 22987131 22989292 26444706 26446731 41481189 43076582 43078657 52076046 55999518 71945358 75391468 75393422 80177087 82739346 82741228 89999690 90001634 94123349 94125359 99280591 115284790 115286775 118828751 119405203 122291745 122293921 139377589 139379552 147317191 147319190 159189318 159191426 166684922 168177505 168179470 175960753 175962776 177660933 177663046 181116847 181118817 191664011 200856468
TDC1.HEX_x2	9742512 22991615 43078244
TDC1.HEX_y2	2232473 3497650 6935855 9740061 14964596 18401064 22971747 22987530 26444272 41481193 42806265 43077211 52077167 55999867 71946335 75390465 76753124 80178044 89998843 91650164 94125084 99281051 115286715 118829100 119405611 122291244 130198920 139377248 147319021 159189216 166685881 168179683 175959939 177660962 181115970 191664295 200857184
TDC1.HEX_z2	2230842 3497094 6935884 9739425 14964198 18400323 22972682 22989416 26443381 41480730 42804899 43073538 52078290 56002702 66569219 71946196 75389618 76751860 80177069 82737461 89997372 91649998 94125614 99277400 115288520 118827860 119405372 122290879 130198350 139375078 139744254 147318476 159187901 166685689 168180955 175961780 177659839 181115368 191660381 200855420
TDC1.laser	40899890
