%%% DAQFox data file %%%
version	1 3
TDC1.HEX_z1	9773168 9775161 9780654 9782710 10964414 11636540 11638572 14313043 17905948 19166243 24823633 28214883 28216916 32522117 39950474 39952338 41481552 48536091 48538285 51242225 51244173 51896604 51898649 55518449 58194223 64583115 64585103 65258666 65260828 67588605 67590634 68187742 69700825 69702954 73264034 75705495 79023483 79025399 80220423 80222458 94773959 94775827 96712267 96714331 109158393 111201468 111203445 112029930 112031948 119838586 119840678 120122080 120124142 134452246 134457968 134460062 143011790 143013774 145208197 155912561 155914467 156825799 156827741 160399683 160401635 169599978 178196038 178198099 178682138 178684192 187284602 187286710 191926464 191928390 197689176 197691196 199541573 199543643 202627089 202628961
TDC1.HEX_x2	24824269 39951893 39953102 41482329 41493861 48538128 80221321 80222531 94776295 94784147 109159652 134465004 156827400 199545629 199546550
TDC1.HEX_y2	9774839 9779986 10965121 11636196 14313940 17906048 19166674 24823841 28214241 32522938 39951880 41481712 48535232 51243294 51896675 55518225 58193944 65258614 67589408 68188419 69701245 73264373 75706067 80219898 96711946 107993412 109158992 111200555 112029573 119838524 120122079 122373961 134453877 134458596 140600918 143013165 145207869 155910472 156824761 160398795 169600832 174842165 176330068 178195796 178681711 187284100 191924685 197688567 199542865 202625556
TDC1.HEX_z2	9776779 9779591 10964845 11632506 14311812 17905186 19167459 24823367 28211912 32526288 39949093 41481113 48536012 50669645 51241077 51898590 55518111 58194256 64581940 65254792 67587675 68186016 69702923 73263994 75704497 79022486 80218043 88768418 94771804 96715021 107993129 109159181 111198873 112027523 119836745 120120400 122373438 134452867 134459565 143013006 145207601 155910971 156822482 160400489 160446132 169600845 174841833 176329994 178194227 178680809 187285781 191924911 196214065 197687910 199545640 202623624
TDC1.laser	40899872
TDC1.ESP_F	1308847 1684649 1713481 7642940 8484844 10698198 12466739 15294930 15391997 15394471 19324326 19325517 20047320 21244244 22549578 28324905 40230626 40926822 40935951 40949113 40959392 42206692 46042606 47374423 48683954 49287211 54565943 61394648 62371437 65991473 67381006 69898850 77254444 83492167 85166139 86137570 86432153 87831491 98854281 100273550 107422567 108394044 108607634 110412307 111582031 113770909 117600686 123974022 133593694 134560972 134576558 136162899 143779912 144014966 144016067 144018674 144392434 145448875 147620032 150912081 150914653 152434851 152437391 152854930 156153339 162767886 164192813 165035535 168086528 169037512 172011929 173201347 174551765 179236622 182336432 183459309 189870299 192517343
TDC1.HCH_B	-1
TDC1.Trigger	2051345 4100206 6149050 8197897 10246748 12295600 14344444 16393308 18442142 20490996 22539843 24588694 26637542 28686410 30735239 32784092 34832942 36881788 38930639 40979502 43028336 45077187 47126038 49174882 51223736 53272594 55321430 57370285 59419134 61467976 63516832 65565688 67614528 69663382 71712232 73761075 75809930 77858784 79907626 81956481 84005326 86054174 88103031 90151877 92200727 94249577 96298424 98347271 100396131 102444972 104493821 106542669 108591519 110640366 112689232 114738065 116786914 118835768 120884614 122933466 124982329 127031162 129080014 131128864 133177713 135226563 137275426 139324257 141373111 143421961 145470806 147519660 149568519 151617351 153666207 155715057 157763903 159812757 161861612 163910454 165959303 168008154 170056998 172105858 174154703 176203551 178252397 180301250 182350095 184398958 186447799 188496648 190545496 192594346 194643192 196692056 198740893 200789746 202838596 204887442
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	897
TCP_scan_round	0
errors	0 0 0 0
proc_time	25
%
Event	1881
Time	04-10-2024, 10:24:34
ADC.Ion_Flag	2543
ADC.Laser_Phd	89
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	40
TDC1.HEX_B	561662 563378 5166638 5168355 7589668 7591379 8580380 8582094 12074202 12075940 13725901 13727631 13962185 13963900 16662360 16664086 17368615 17370339 20247048 20248776 20381907 20383615 22501901 22503608 29953468 29955200 36951060 36952787 40234726 40236462 41043694 41045435 41478808 41480526 43922645 43924371 45040144 45041867 50170336 50172065 50692122 50693847 60282330 60284050 72758882 72760591 79697154 79698859 80270281 80271984 84744900 84746631 90996225 90997948 91222667 91224369 91900555 91902261 100389863 100391565 105996061 105997760 125043679 125045406 134630820 134632551 143196442 143198184 145215637 145217356 152471402 152473123 153753485 153755207 159778044 159779763 161395838 161397555 171797599 171799330 173061619 173063337 176524949 176526670 178335724 178337443 183725650 183727367 189020102 189021833
TDC1.HEX_x1	17372851 29956082 36956484 41049295 41481644 41484802 41493773 45044369 50695627 91226873 134636471 189023382 189025569
TDC1.HEX_y1	561948 5167791 7591236 8581744 12075941 13729140 13963631 16663636 17371116 20249264 20382607 22503150 29954471 36952354 40237267 41044466 41480567 43925630 45043414 50170727 50694353 60282755 72761866 79700472 80272840 84747462 90998061 91224205 91901854 100391324 105997047 125044734 134634797 143197360 145216786 152473365 153755462 159780670 161397631 171799264 173063054 176527518 178338270 183727393 189022260 196650746
TDC1.HEX_z1	564722 566633 5170316 5172311 7591547 13727459 13964406 13966374 16665710 16667824 17370240 20249841 20251928 20385004 20387092 29955556 29957783 36954716 36956706 40237283 40239419 41047185 41049355 41481062 43923079 43925136 45042589 45044502 50174510 50176624 50695005 50697080 60286029 60288180 72760330 72762421 80272406 84746391 90998844 91226112 91228163 91902737 91904707 100392892 100394905 105999044 125047445 125049498 134631599 134633676 143198936 143200907 145219630 145221547 152474026 153757096 153758979 159779983 161398451 171799779 173065305 173067179 183728341 189022790 189025049
TDC1.HEX_x2	13728059 29957712 29958966 41049195 41481700 43926822 91226886 91228197 134633022 134636410
TDC1.HEX_y2	565835 5169740 7592430 7593145 8583385 12076873 13727104 16665384 17370589 20249283 20385581 22505044 29956788 36954093 40236611 41047286 41481160 43924089 45041328 50174382 50694313 60286331 72760330 79698300 80272160 84746791 90998782 91225488 100392679 105999344 125046935 134631254 145218697 152473882 153755880 159779864 161398470 171800291 173064551 176526846 178337607 183728322 189022346 196649121
TDC1.HEX_z2	562847 5167183 7592062 8582137 12076119 13728707 13964173 16663261 17371370 20248495 20383051 22503872 29955640 36951614 40236392 41044429 41480738 43926630 45041979 50170452 50693452 60282860 72761823 79699475 80272464 84747790 90997854 91223452 91902656 100391088 105997300 125044139 134634456 143198236 145215876 152473030 153754120 159780410 161397451 171799681 173062201 176527047 178337667 183727213 189021628 196650057
TDC1.laser	40899551
TDC1.ESP_F	6998273 7165650 7890079 8603628 8604396 9102443 11051127 11975944 14809554 15995940 17908626 19309978 22800411 24823041 26788448 31002858 34306357 40347434 42295342 54732827 60930770 67271122 68419917 70709973 76072422 78250484 78253045 79700275 82777802 89997673 90152378 94500098 95490970 101605595 104089941 106036092 109790951 110387751 115512018 120424589 120653663 120786093 122116035 127532859 129398533 129515245 134183740 138907283 140566190 140866198 142067480 142398791 142401415 146523140 149073022 151408575 152686209 176864171 178952118 184518745 184704420 184707001 185040565 185491648 185640136 188457546 195375798 195378053 196707726 197597029 197599641
TDC1.HCH_B	-1
TDC1.Trigger	2051033 4099876 6148729 8197580 10246423 12295284 14344123 16392977 18441825 20490676 22539520 24588384 26637221 28686071 30734923 32783769 34832617 36881484 38930315 40979166 43028019 45076866 47125717 49174577 51223411 53272263 55321115 57369959 59418814 61467674 63516505 65565361 67614215 69663054 71711912 73760767 75809604 77858459 79907309 81956153 84005010 86053861 88102701 90151555 92200406 94249251 96298107 98346953 100395800 102444653 104493500 106542344 108591207 110640050 112688898 114737748 116786596 118835443 120884306 122933142 124981995 127030844 129079694 131128541 133177407 135226240 137275093 139323941 141372786 143421638 145470501 147519330 149568190 151617037 153665883 155714737 157763597 159812429 161861286 163910137 165958979 168007834 170056686 172105531 174154382 176203230 178252076 180300932 182349784 184398628 186447475 188496330 190545173 192594033 194642874 196691726 198740573 200789424 202838269 204887133
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	898
TCP_scan_round	0
errors	0 0 0 0
proc_time	14
%
Event	1882
Time	04-10-2024, 10:24:35
ADC.Ion_Flag	77
ADC.Laser_Phd	89
ADC.Switch_Flag	86
ADC.Laser_Flag	2541
ADC.Powermeter	39
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	40899241
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2050713 4099558 6148407 8197263 10246113 12294957 14343805 16392656 18441500 20490360 22539205 24588050 26636902 28685754 30734594 32783460 34832299 36881150 38930000 40978850 43027695 45076564 47125393 49174245 51223098 53271944 55320794 57369656 59418490 61467342 63516195 65565038 67613888 69662753 71711583 73760439 75809289 77858134 79906988 81955844 84004682 86053537 88102386 90151230 92200087 94248940 96297783 98346635 100395482 102444331 104493186 106542034 108590879 110639731 112688578 114737423 116786283 118835126 120883977 122932825 124981674 127030519 129079388 131128222 133177071 135225923 137274770 139323618 141372483 143421317 145470168 147519020 149567866 151616714 153665579 155714415 157763267 159812119 161860962 163909817 165958672 168007508 170056365 172105216 174154056 176202913 178251766 180300604 182349458 184398310 186447151 188496010 190544860 192593703 194642554 196691406 198740251 200789109 202837955 204886804
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	899
TCP_scan_round	0
errors	0 0 0 0
proc_time	15
%
Event	1883
Time	04-10-2024, 10:24:35
ADC.Ion_Flag	2545
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	38
TDC1.HEX_B	1920903 1922624 2261663 2263371 13865580 13867294 20235099 20236824 34059310 34061033 37447059 37448768 41478465 41480188 44272794 44274524 54397865 54399609 63588213 63589938 73211833 73213575 73456893 73458598 76108855 76110576 76770439 76772149 77956199 77957928 78883555 78885280 83200805 83202518 95636047 95637762 97966051 97967769 104974595 104976321 107348999 107350708 109631127 109632839 117215469 117217201 127544903 127546629 143623372 143625093 143630088 143631804 145818674 145820399 147261919 147263635 152780844 152782565 154039263 154040983 156838310 156840038 166366373 166368114 168533731 168535444 171005169 171006885 172372286 172374028 173110715 173112414 184681140 184682686 184683885 185169895 185171619 192681856 192683592 193231190 193232908 203511519 203513252
TDC1.HEX_x1	2265847 20240726 34063009 37451282 41480955 41493285 73462906 97971678 104978660 145824301 154043477 166372074 184683886
TDC1.HEX_y1	2263251 13867665 20235692 34061914 37448636 41479603 44273112 54401092 63589064 73213515 73246253 73459242 76112250 76772663 77958071 78885326 83203572 95637983 97967019 104976850 107351247 109632470 117217899 127547286 143625634 143632026 145822715 147262131 152783499 154040665 156839389 166370338 168535495 171007939 172373341 173112268 184682990 185172363 192682503 193232677 203515574
TDC1.HEX_z1	2265315 2267200 13866600 13868549 20239068 20241070 34062097 34064140 37448823 41480607 44276609 54398064 63591832 63593724 73214412 73458100 73460182 76110592 76112669 76773449 76775463 77958010 78886104 83202974 95638437 97969189 104977773 104979754 107351468 107353606 109632982 117218603 117220569 127547133 143632364 145820250 145822230 147264745 147266624 152783244 152785354 154040541 154042553 156840602 166367212 166369319 171007170 172375691 173113613 173115657 184683333 184685528 184687258 192684451 192686512 193234555 193236398 203512832 203514851
TDC1.HEX_x2	2267068 13869689 20240574 41481473 41493123 97970230 97971600 145819824 147267286 154042799 154043499 154044253 184688150 203513069
TDC1.HEX_y2	2264419 13867909 20238888 34061142 37449827 41480750 44276941 54399067 73214574 73458980 76109926 76772632 77958725 78886193 83202479 95638530 97969390 104976784 107351178 109634148 117217468 127546956 143625544 143632562 145819074 147266172 152782639 154042184 156841542 166366847 168536323 171006878 172375500 173113541 184683896 184686735 185171864 192685601 203511895
TDC1.HEX_z2	1921817 2262223 13868971 20235376 20244211 34060756 34681230 37449614 41479872 41482333 44273210 54402205 63588855 73213531 73246630 73460102 76111458 76771648 77958701 78885270 83202898 95637898 97967148 104975668 107350794 109633613 117216561 127546946 143625317 143632051 145821452 147263325 152782721 154042354 156840249 166369963 168536140 171007484 172373132 173112057 184683233 185172509 192683513 193232039 203514597
TDC1.laser	40899280
TDC1.ESP_F	940430 3199314 7713515 9545590 11813073 12347148 13302358 23333005 28131350 31111328 32626179 32782601 33973706 40047037 40766976 40915247 40916075 40918002 40921189 40923741 40937288 41236115 44405271 51731770 52039533 53345505 53396340 53477243 54684148 56945922 67404043 69101445 76202093 84370322 85653201 87385542 87386379 87388936 89621328 90993342 91256740 91322303 91324921 92402471 93587736 99632716 109156220 118649525 119426810 122203424 130239175 131097325 132931261 136592197 139321227 146629322 146922684 154182938 155563868 155566319 160735733 170813736 171814035 171816587 176519570 191410261 196545573 196962252 200562807
TDC1.HCH_B	-1
TDC1.Trigger	2050685 4099534 6148378 8197238 10246083 12294930 14343781 16392632 18441476 20490339 22539178 24588028 26636877 28685728 30734572 32783439 34832272 36881124 38929970 40978824 43027667 45076532 47125366 49174218 51223068 53271915 55320768 57369630 59418462 61467319 63516169 65565012 67613868 69662724 71711557 73760415 75809264 77858109 79906966 81955818 84004661 86053507 88102362 90151203 92200065 94248908 96297757 98346604 100395460 102444300 104493162 106542003 108590852 110639701 112688553 114737398 116786261 118835100 120883951 122932802 124981646 127030496 129079360 131128194 133177045 135225900 137274742 139323595 141372459 143421293 145470144 147518994 149567836 151616691 153665552 155714383 157763238 159812089 161860933 163909791 165958644 168007484 170056337 172105188 174154033 176202887 178251738 180300582 182349434 184398285 186447130 188495988 190544831 192593680 194642530 196691381 198740224 200789087 202837928 204886779
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	900
TCP_scan_round	0
errors	0 0 0 0
proc_time	22
%
Event	1884
Time	04-10-2024, 10:24:35
ADC.Ion_Flag	2547
ADC.Laser_Phd	89
ADC.Switch_Flag	86
ADC.Laser_Flag	2534
ADC.Powermeter	38
TDC1.HEX_B	2560423 2562150 4085563 4087296 5257377 5259094 6328839 6330576 10233569 10235292 16707279 16708992 19550919 19552640 20684234 20685941 24948395 24950119 26910689 26912413 27195206 27196919 31742343 31744063 37424429 37426167 41479418 41480666 41481772 41484542 41486256 43389532 43391247 47689485 47691224 49713579 49715310 56474870 56476601 56657026 56658743 58304437 58306151 72692212 72693933 74362340 74364059 76779980 76781694 79347084 79348815 79705214 79706937 89076764 89078472 93478180 93479894 94508398 94510126 112353176 112354899 112872099 112873834 113094732 113096454 113571436 113573161 119542843 119544555 130349976 130351700 134575502 134577233 143770040 143771764 149131079 149132801 151767279 151768972 159769284 159771000 160087796 160089522 169420215 169421925 174314244 174315971 179902362 179904074 182274068 182275806 190916995 190918716 191108357 191110105 202449563 202451290 202859634 202861363
TDC1.HEX_x1	4089832 4091237 6333042 37430030 41484967 41494775 56480070 72696415 76781096 76785754 119548080 169424423 179906593 191109532
TDC1.HEX_y1	2562636 4087232 5260272 6330477 7614299 10236120 16710496 19553607 20687508 24950601 26911227 27197082 31744595 37425229 41481151 41486327 43390883 47693619 49715799 56476519 56659448 58304858 72693863 74362603 76780657 79707487 89079362 93479731 94509287 108227159 112355679 112873370 113097704 113573346 119545788 130352060 134579079 143771516 149131842 151769147 159771006 160091124 169423105 174314822 179903934 182278183 190918623 191109158 202451992 202860645
TDC1.HEX_z1	2561615 4086454 4088441 5258057 5260158 6332347 6334350 10235760 16708509 16710577 19553530 19555544 20686275 20688332 24950140 26914171 31744984 31747132 37427618 41481329 41483535 41487044 43393615 43395506 47690004 47692121 49716037 56479038 56480878 56660321 56662179 58306491 58308379 72695644 72697659 74366326 76782364 76784312 93481199 93483216 94510360 94512416 112874142 113096532 113573648 119545804 119547710 134576003 143772839 143774977 149135283 149137248 151769484 159771523 160088348 169423084 169425006 174317337 174319232 179905820 179907839 182276007 182278021 190919943 190922012 191110689 191112725 202451139 202863480 202865524
TDC1.HEX_x2	5261588 37430067 41482416 41484916 56475643 72696346 76784151 76785490 179906555 182274755 191112461 191113853
TDC1.HEX_y2	2562660 4088290 5258938 6331551 7615013 10235478 16708500 19552664 20685393 24950661 26914564 27197753 31744534 37427976 41481920 41483452 41487199 43392426 47689767 49715786 56477605 56612439 56659047 58308423 72694902 72695647 74366548 76783682 79707391 89078610 93480871 94511814 108226075 112355121 112875133 112875872 113096227 113573943 119544327 130352320 134576383 143772922 149134686 151769844 159771988 160088918 169421780 179905145 182274357 190919742 191111900 202451568 202862968
TDC1.HEX_z2	2563639 4089105 5261125 6329572 7613987 10235661 16710469 19552534 20686485 24951017 26911454 27197277 31743963 37425467 41478759 41481151 41486410 43389715 47693363 49715382 56474977 56657966 58306661 72693010 74362619 76781825 79348262 79707570 93479411 94510745 108225788 112355038 112874324 113097286 113573517 119544119 130351013 134579448 143771451 149131159 151769355 159771312 160091691 169421593 174315377 179903125 182276403 190918276 191110279 202452343 202860027
TDC1.laser	40899648
TDC1.ESP_F	6720398 9346533 9870829 10890877 12995408 17303759 18632728 25581879 25938072 26621919 28556064 31179476 31396445 31399043 31656227 34757183 38360081 40914522 40916907 40919462 40935250 40937868 45864716 47802591 49119848 54982963 63222830 69732240 71078320 73481009 74010088 78208145 79171493 81385050 86722574 87136357 89890653 93732850 94957554 95514033 99108385 108904667 109496221 117336759 121592198 124412013 125278481 127306371 128412238 128540354 133135972 134132938 134135516 134145808 135685819 136705496 140297983 143791332 148102598 149541060 150123033 151200197 157690346 158894037 166853163 174651549 181985973 182376485 187215852 192347419 195412200 198166017 200993222 202058931
TDC1.HCH_B	-1
TDC1.Trigger	2051111 4099944 6148800 8197647 10246493 12295347 14344204 16393038 18441893 20490746 22539588 24588444 26637297 28686140 30734994 32783844 34832687 36881545 38930391 40979238 43028089 45076938 47125784 49174643 51223487 53272335 55321185 57370033 59418880 61467741 63516579 65565431 67614283 69663129 71711976 73760844 75809674 77858525 79907377 81956225 84005073 86053936 88102772 90151625 92200475 94249319 96298171 98347034 100395867 102444723 104493571 106542416 108591271 110640125 112688962 114737817 116786669 118835513 120884367 122933221 124982064 127030915 129079765 131128610 133177465 135226312 137275161 139324008 141372861 143421705 145470567 147519408 149568257 151617108 153665960 155714803 157763668 159812502 161861352 163910207 165959054 168007901 170056768 172105598 174154449 176203302 178252148 180300998 182349860 184398691 186447546 188496399 190545240 192594093 194642953 196691790 198740645 200789493 202838340 204887194
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.10004463
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	901
TCP_scan_round	0
errors	0 0 0 0
proc_time	25
%
Event	1885
Time	04-10-2024, 10:24:35
ADC.Ion_Flag	2544
ADC.Laser_Phd	89
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	39
TDC1.HEX_B	10975847 10977562 13184995 13186712 15614460 15616201 17298599 17300316 28754861 28756600 40441918 40443634 41477913 41479648 42106108 42107840 43748297 43750027 44562686 44564417 46795685 46797396 49114242 49115949 50312225 50313953 53251247 53252976 59013793 59015516 60572748 60574463 64110204 64111912 67479029 67480760 69703052 69704761 85518431 85520153 86903549 86905258 95194132 95195826 102335527 102337255 104817160 104818870 105668662 105670387 111981474 111983206 114099365 114101083 128795159 128796884 142460507 142462234 150296434 150298171 165561683 165563412 170087226 170088953 175470866 175472596 175651983 175653714 180380380 180382103 181028200 181029923 182505178 182506908 189115848 189117579 195335768 195337491 200772706 200774410
TDC1.HEX_x1	10979967 10981628 41481152 41492962 46801331 111984757 111985767 111986783 170091494 170092855 175657286 182509408 182510786
TDC1.HEX_y1	10978509 13185612 15616666 17301422 28758762 40444173 41480310 42107869 43748962 43753948 44564626 46798099 49117627 50315084 53252744 59015630 60573809 64113366 67480458 69704921 85519597 86905713 95196398 102336244 104819102 105671036 111983651 114100679 126195355 128795914 142461187 150298630 170088520 175472719 175653475 180383074 181031146 182507590 189117858 195337318 200774774
TDC1.HEX_z1	10976817 10978935 13188173 13190261 15617935 15619889 17301974 17303840 28755554 28757658 40443496 41479948 42108868 43750772 43752744 43755810 43757694 44565720 44567800 46798569 46800537 49116148 49118129 50313968 60575048 60577214 64111407 64113477 67481299 85521087 85523056 95197234 95199190 102339113 102341245 104818940 105670927 105673069 111985099 111987058 114102589 114104631 128797726 128799683 142464067 142466029 150298976 170088736 170090755 175473813 175475885 175656237 175658174 180382347 181030358 181032514 182506158 182508175 189117089 189119151 195337299 200775689 200777676
TDC1.HEX_x2	10981596 17302824 17304180 41492783 50314492 111985644 111987003 128800744 170091491 170092272 195341155
TDC1.HEX_y2	10977626 13188791 15616685 17300210 28755379 40444082 41479292 41481448 42108753 43752028 44565196 46763383 46797695 49115311 50313784 53254201 59016367 60576021 64111502 67481961 69705605 86905823 95196296 102339162 104819641 105670730 111983730 114102388 118276502 126196524 128798773 150298672 165564575 170090274 175473418 175654586 180382148 181029686 182507188 189118261 195338549 200775072
TDC1.HEX_z2	10979295 10983527 13186083 15615238 17299449 28758581 40444700 41480193 42107575 43750105 43754740 44563922 46763136 46797022 49116666 50314771 53252632 59016445 60574700 64113406 67481007 69704623 85520016 86905368 95195281 102336149 104819726 105670647 111982086 114100393 118275053 126195756 128796849 142461165 150298141 165562872 170090070 175472167 175652039 180382750 181030307 182508610 189118983 195338586 200773960
TDC1.laser	40899294
TDC1.ESP_F	3718112 5776174 9775959 13796961 18657538 24467269 31831320 33267081 38629610 40914312 43110288 43467595 45393638 46851638 51654335 55226683 65652603 69220842 70130204 70834051 72572587 73609122 74801500 79496384 80482224 81130724 85109834 87848443 91030722 94747336 98193421 101008513 103498752 104246589 106362450 106694983 107122608 110318247 113324691 113626374 113952487 115087154 123556038 138929020 139733689 140595284 141424754 143870002 144828166 144982354 146303205 149818961 151582092 152698188 152715090 152717658 153701473 164559964 164695686 168313798 169162561 169165185 170393074 171467170 172307429 173021468 183332961 183333832 185944665 190309786 190314522 191480364 195495655 195699045 200865956 200868558
TDC1.HCH_B	-1
TDC1.Trigger	2050782 4099635 6148482 8197331 10246194 12295028 14343882 16392733 18441578 20490428 22539290 24588124 26636978 28685829 30734669 32783529 34832383 36881221 38930075 40978924 43027769 45076623 47125477 49174320 51223173 53272021 55320866 57369723 59418569 61467416 63516269 65565118 67613963 69662824 71711668 73760514 75809365 77858218 79907059 81955924 84004760 86053609 88102466 90151310 92200155 94249021 96297857 98346708 100395559 102444404 104493254 106542116 108590951 110639804 112688655 114737500 116786355 118835211 120884046 122932903 124981753 127030597 129079453 131128305 133177147 135225997 137274848 139323691 141372550 143421399 145470244 147519095 149567944 151616792 153665653 155714490 157763338 159812189 161861041 163909888 165958749 168007588 170056437 172105289 174154133 176202984 178251850 180300684 182349533 184398385 186447229 188496079 190544944 192593777 194642630 196691481 198740327 200789177 202838040 204886872
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.10004463
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	902
TCP_scan_round	0
errors	0 0 0 0
proc_time	21
%
Event	1886
Time	04-10-2024, 10:24:35
ADC.Ion_Flag	78
ADC.Laser_Phd	90
ADC.Switch_Flag	87
ADC.Laser_Flag	2541
ADC.Powermeter	39
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	40900026
TDC1.ESP_F	44669360
TDC1.HCH_B	-1
TDC1.Trigger	2051496 4100342 6149206 8198042 10246889 12295746 14344590 16393438 18442303 20491136 22539989 24588840 26637686 28686536 30735397 32784231 34833084 36881936 38930781 40979633 43028494 45077327 47126183 49175033 51223878 53272733 55321588 57370429 59419281 61468126 63516975 65565829 67614680 69663522 71712375 73761226 75810070 77858931 79907773 81956622 84005474 86054321 88103166 90152033 92200871 94249718 96298567 98347417 100396262 102445132 104493963 106542816 108591664 110640514 112689359 114738226 116787059 118835912 120884761 122933608 124982459 127031320 129080154 131129010 133177861 135226700 137275557 139324411 141373250 143422106 145470956 147519801 149568655 151617505 153666350 155715201 157764054 159812896 161861755 163910601 165959448 168008298 170057148 172105992 174154853 176203695 178252546 180301394 182350245 184399090 186447954 188496789 190545641 192594492 194643340 196692187 198741053 200789886 202838738 204887590
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.10004463
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	903
TCP_scan_round	0
errors	0 0 0 0
proc_time	12
%
Event	1887
Time	04-10-2024, 10:24:35
ADC.Ion_Flag	2544
ADC.Laser_Phd	89
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	37
TDC1.HEX_B	565648 567385 1751084 1752803 5266355 5268078 7724997 7726721 10970238 10971949 14366906 14368609 20565583 20567302 24280768 24282500 31088020 31089732 41478407 41479369 41480659 44957711 44959408 49314085 49315818 56003884 56005582 60976564 60978294 61332171 61333899 65266633 65268343 69761460 69763178 71079389 71081123 75617078 75618786 76640498 76642231 76774732 76776455 82019277 82020996 82455940 82457655 95141686 95143417 97060181 97061907 102129771 102131481 106025829 106027544 111904567 111906288 113635216 113636952 115998160 115999878 121132237 121133967 126522157 126523871 128958035 128959740 128962898 128964585 132568291 132569985 133126979 133128706 133701026 133702733 137932124 137933846 140206637 140208359 144789433 144791156 150814096 150815828 154968929 154970641 172348464 172350179 187583508 187585224 191609458 191611178 193662026 193663756 196781202 196782908
TDC1.HEX_x1	10973539 10975578 41481981 41493988 56005972 76644751 76778918 140210831 140211978 172349930
TDC1.HEX_y1	569365 1753330 5268737 7726261 10973678 14368346 20567598 24282085 31089846 41480610 44959248 49315903 56005031 60978587 61333936 65268084 69763888 71080304 75618505 76642128 76776240 76784622 82020565 82458381 95143937 102131380 106027575 111906835 113637810 115999911 121134054 126523449 128959320 128964656 132569395 133128630 133703110 137935120 140209207 144792657 150816171 154971175 172348768 187584972 191611290 193663703 196782334
