%%% DAQFox data file %%%
version	1 3
ADC.Powermeter	388
TDC1.HEX_B	5129299 5131037 28757528 28759266 30139090 30140815 41638798 41640540 51657059 51658794 63665992 63667707 66693634 66695375 67986800 67988537 109067867 109069613 110455918 110457640 131538530 131540256 131552223 131553955 144586979 144588727 160928675 160930428 180340533 180342260 189314642 189316373 203964450 203966195
TDC1.HEX_x1	5134871 41641719 63671688 109072020
TDC1.HEX_y1	5130060 28759127 30141268 41640711 41641664 51658318 63669918 66694909 67988004 109069596 110457051 131540325 131554870 144587764 160932112 180342495 189316597 203967552
TDC1.HEX_z1	5132902 28759583 30140855 41640980 63667056 63669184 66696546 66698699 67988723 109071468 110459013 110461047 131539932 144589319 160928785 180342832 180345009 189316824 203965132
TDC1.HEX_x2	5134813 63671675 109072060 160934296
TDC1.HEX_y2	5132904 28760239 30141340 41641298 51660222 63666504 67989978 92905302 109070507 131541128 131554041 144590560 160929671 180342983 189317132 203965764
TDC1.HEX_z2	5129916 28759775 30141648 41640938 51659187 63669347 66694983 67989182 92904858 109068496 110457085 131541522 131554547 144588905 160933092 180342538 189316762 203968170
TDC1.laser	41186800
TDC1.ESP_F	15402085 44899950 66258130 119139698 124982432 134796239
TDC1.HCH_B	-1
TDC1.Trigger	2051589 4100430 6149287 8198144 10246979 12295831 14344684 16393529 18442385 20491233 22540079 24588929 26637778 28686624 30735483 32784328 34833173 36882022 38930877 40979717 43028581 45077422 47126271 49175120 51223970 53272815 55321682 57370516 59419367 61468216 63517068 65565910 67614778 69663611 71712461 73761311 75810155 77859008 79907872 81956705 84005557 86054409 88103252 90152105 92200960 94249799 96298654 98347504 100396350 102445204 104494057 106542901 108591750 110640600 112689443 114738304 116787150 118835993 120884845 122933697 124982540 127031401 129080240 131129088 133177941 135226789 137275635 139324501 141373336 143422185 145471039 147519882 149568730 151617597 153666430 155715284 157764131 159812978 161861832 163910692 165959525 168008380 170057228 172106074 174154927 176203785 178252620 180301474 182350325 184399169 186448023 188496875 190545719 192594571 194643420 196692262 198741120 200789967 202838815 204887664
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	864
TCP_scan_round	0
errors	0 0 0 0
proc_time	9
%
Event	4851
Time	20-09-2024, 17:12:40
ADC.Ion_Flag	2548
ADC.Laser_Phd	87
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	388
TDC1.HEX_B	6146880 6148604 17919535 17921271 24245655 24247391 41638508 41640247 41642371 55208006 55209756 55591414 55593127 66361277 66363013 110469748 110471476 110886722 110888461 140016308 140018043 163453687 163455412 200025206 200026931
TDC1.HEX_x1	24247398 24249906 24251209 41641719 55209816 55213832 110888418 110892410
TDC1.HEX_y1	6149221 17919825 24246935 41640348 41642684 55208556 55592719 66362826 110471206 110886976 140019024 163456482 200028579
TDC1.HEX_z1	6148185 17921619 17923861 24248706 41641184 55211252 55594282 55596314 66363424 110471496 110890187 140018789 140021016 163456181 163458311 200027260 200029515
TDC1.HEX_x2	6150415 24249812 24251062 41643728 110890939 110892129
TDC1.HEX_y2	6148991 17923711 24248674 41641062 41643095 55211860 66364091 110472535 110890931 140018044 163455339 200026263
TDC1.HEX_z2	6149980 17921739 24246825 41640074 41642542 55208986 55592806 66363409 110472358 110887461 140018103 163455432 200027482
TDC1.laser	41186363
TDC1.ESP_F	46416739 86720745 92776466 95666582 95669538 111639071 169588842
TDC1.HCH_B	-1
TDC1.Trigger	2051164 4099996 6148847 8197700 10246548 12295394 14344259 16393089 18441945 20490796 22539641 24588492 26637355 28686185 30735039 32783889 34832734 36881587 38930446 40979279 43028131 45076985 47125831 49174685 51223538 53272381 55321233 57370080 59418927 61467785 63516634 65565478 67614327 69663174 71712020 73760879 75809723 77858572 79907422 81956273 84005118 86053980 88102816 90151667 92200518 94249366 96298213 98347080 100395911 102444762 104493616 106542458 108591308 110640173 112689009 114737860 116786708 118835557 120884408 122933269 124982099 127030958 129079804 131128649 133177501 135226357 137275197 139324053 141372904 143421746 145470601 147519449 149568296 151617146 153665997 155714842 157763703 159812543 161861394 163910242 165959093 168007937 170056800 172105638 174154489 176203337 178252191 180301032 182349900 184398731 186447585 188496432 190545282 192594131 194642990 196691825 198740680 200789530 202838374 204887228
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	865
TCP_scan_round	0
errors	0 0 0 0
proc_time	13
%
Event	4852
Time	20-09-2024, 17:12:40
ADC.Ion_Flag	2549
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	389
TDC1.HEX_B	21291576 21293315 48623245 48624980 53188125 53189844 53192292 53194005 54556429 54558178 59242828 59244572 61934968 61936702 70464813 70466540 77905628 77907376 79018765 79020496 82679295 82681048 101104666 101106394 103759599 103761348 117472559 117474285 121705534 121707252 125964180 125965919 143171122 143172836 144111166 144112886 159383962 159385691 174450629 174452360
TDC1.HEX_x1	54558519
TDC1.HEX_y1	21294664 21298837 48624428 53190547 53194918 54556678 59245128 61936955 70465663 77909297 79020086 82680070 101105683 103760579 117474085 121707747 125965943 143172400 144112955 159385591 174454084
TDC1.HEX_z1	21293927 21296246 48626195 48628322 53190277 53196010 53197907 54560188 59245010 61936766 70468362 70470523 77907570 77909772 79022068 79024245 82683266 82685433 101108651 101110832 103762918 117474421 121708554 121710640 125965858 143174256 143176304 144113159 159386723 174452499 174455021
TDC1.HEX_x2	54561851 70470362
TDC1.HEX_y2	21292923 21297288 53190168 53194108 54560652 59244991 61937415 70468331 77906396 79021767 101108062 103762898 117475404 121707729 125966804 144113800 149708504 159386743 174451613
TDC1.HEX_z2	21293488 21297602 48624522 53190283 53192793 54556884 59244928 61937526 70465494 77907998 79019698 82679577 101104959 103760516 117474955 121706761 125966853 143172220 144113483 159385439 174453063
TDC1.laser	41186246
TDC1.ESP_F	18850805 55708452 78890393 179712896 203072854 203699390
TDC1.HCH_B	-1
TDC1.Trigger	2051007 4099854 6148704 8197553 10246397 12295260 14344098 16392948 18441800 20490648 22539494 24588363 26637194 28686046 30734894 32783744 34832589 36881453 38930288 40979142 43027990 45076839 47125688 49174549 51223382 53272238 55321087 57369929 59418785 61467643 63516480 65565333 67614182 69663027 71711884 73760733 75809574 77858426 79907280 81956119 84004981 86053825 88102674 90151524 92200376 94249217 96298081 98346920 100395771 102444618 104493466 106542313 108591180 110640014 112688862 114737715 116786561 118835409 120884274 122933108 124981958 127030814 129079654 131128508 133177370 135226201 137275057 139323905 141372750 143421607 145470463 147519298 149568153 151617001 153665847 155714703 157763552 159812396 161861247 163910096 165958940 168007798 170056645 172105493 174154342 176203193 178252039 180300899 182349738 184398588 186447438 188496289 190545134 192593999 194642832 196691685 198740536 200789384 202838230 204887095
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	866
TCP_scan_round	0
errors	0 0 0 0
proc_time	12
%
Event	4853
Time	20-09-2024, 17:12:40
ADC.Ion_Flag	77
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2539
ADC.Powermeter	386
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186082
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2050858 4099706 6148553 8197403 10246261 12295103 14343950 16392804 18441653 20490498 22539360 24588200 26637050 28685898 30734748 32783593 34832461 36881291 38930141 40978994 43027842 45076689 47125552 49174387 51223238 53272091 55320933 57369786 59418645 61467480 63516335 65565186 67614030 69662884 71711741 73760577 75809433 77858281 79907126 81955983 84004835 86053676 88102529 90151376 92200222 94249079 96297923 98346773 100395624 102444472 104493317 106542180 108591019 110639867 112688716 114737567 116786410 118835278 120884110 122932965 124981813 127030660 129079510 131128372 133177208 135226058 137274911 139323755 141372606 143421468 145470301 147519159 149568009 151616850 153665705 155714562 157763396 159812253 161861102 163909945 165958801 168007653 170056496 172105346 174154198 176203039 178251899 180300745 182349591 184398442 186447293 188496137 190544996 192593839 194642688 196691537 198740388 200789231 202838098 204886932
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	867
TCP_scan_round	0
errors	0 0 0 0
proc_time	9
%
Event	4854
Time	20-09-2024, 17:12:41
ADC.Ion_Flag	2548
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	387
TDC1.HEX_B	3797100 3798828 17965713 17967450 20199056 20200802 25793216 25794966 36580231 36581979 38113326 38115043 41638236 41639984 60034963 60036690 70496660 70498383 72554686 72556406 77120996 77122738 93721670 93723409 105119016 105120754 142974496 142976227
TDC1.HEX_x1	17970791 38115148 72558946
TDC1.HEX_y1	3798244 17968397 20200952 25796502 25810844 36582633 38113553 41640308 60036404 70499587 72556002 93722962 105120113 142975991
TDC1.HEX_z1	3800126 3802192 17969306 17971285 25794126 36582530 38116882 60036815 70497412 72556577 93725824 93727889 105121240 142977618 142979839
TDC1.HEX_x2	17969977 17971125 38117543 38118738 70500811 72558761
TDC1.HEX_y2	17967458 20201531 25794379 25809477 36582262 38117543 41640559 60037896 70498162 72557715 142977323
TDC1.HEX_z2	3798309 17966339 20201345 25796727 25809820 36582175 36587200 38113980 41640587 60037398 70500325 72557098 93721795 105121098 142975620
TDC1.laser	41186219
TDC1.ESP_F	141520278 180280835 180281555 193855579 194244373 194246975
TDC1.HCH_B	-1
TDC1.Trigger	2051002 4099850 6148701 8197552 10246396 12295259 14344096 16392946 18441796 20490644 22539490 24588356 26637191 28686040 30734892 32783737 34832587 36881451 38930287 40979136 43027987 45076830 47125684 49174541 51223378 53272233 55321084 57369927 59418781 61467636 63516477 65565330 67614177 69663023 71711881 73760728 75809572 77858426 79907276 81956120 84004979 86053823 88102670 90151524 92200370 94249216 96298077 98346915 100395764 102444617 104493465 106542310 108591178 110640009 112688860 114737711 116786560 118835405 120884273 122933102 124981956 127030804 129079651 131128504 133177368 135226199 137275055 139323901 141372746 143421604 145470456 147519296 149568151 151617000 153665846 155714702 157763547 159812394 161861245 163910096 165958938 168007798 170056639 172105488 174154337 176203190 178252034 180300897 182349736 184398585 186447436 188496281 190545132 192593996 194642826 196691680 198740535 200789380 202838229 204887090
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	868
TCP_scan_round	0
errors	0 0 0 0
proc_time	10
%
Event	4855
Time	20-09-2024, 17:12:41
ADC.Ion_Flag	2548
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	389
TDC1.HEX_B	15554740 15556466 32436329 32438061 49715943 49717664 70474795 70476533 71750044 71751778 91067115 91068867 103481271 103483021 103780991 103782720 172127331 172129055 198237652 198239403
TDC1.HEX_x1	70478447
TDC1.HEX_y1	32437799 49718614 70478268 71751991 91067918 103484806 103783538 172128071 198239627
TDC1.HEX_z1	32439149 49718652 49720763 70477555 70479591 71752534 91070431 103482976 103783565 103785789 172129281 172131436 198239338
TDC1.HEX_x2	91072817 198240931
TDC1.HEX_y2	32438972 49717740 70475752 71752519 91070685 103482177 103782870 172130947 198240073
TDC1.HEX_z2	15556480 32437733 49717486 70476244 71751810 91068052 103483910 103782699 172129703 198240294
TDC1.laser	41186860
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051589 4100430 6149285 8198134 10246977 12295830 14344680 16393525 18442380 20491232 22540075 24588925 26637774 28686620 30735479 32784323 34833170 36882020 38930870 40979719 43028577 45077419 47126267 49175117 51223965 53272815 55321678 57370510 59419362 61468213 63517060 65565909 67614776 69663606 71712458 73761310 75810154 77859008 79907870 81956697 84005553 86054403 88103248 90152103 92200959 94249795 96298651 98347501 100396345 102445201 104494049 106542895 108591749 110640597 112689440 114738299 116787144 118835993 120884841 122933694 124982533 127031397 129080239 131129088 133177936 135226786 137275629 139324498 141373332 143422182 145471033 147519881 149568726 151617592 153666426 155715278 157764128 159812974 161861824 163910686 165959519 168008373 170057226 172106066 174154924 176203778 178252616 180301469 182350320 184399166 186448021 188496871 190545714 192594566 194643416 196692259 198741118 200789964 202838812 204887662
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	869
TCP_scan_round	0
errors	0 0 0 0
proc_time	9
%
Event	4856
Time	20-09-2024, 17:12:41
ADC.Ion_Flag	2548
ADC.Laser_Phd	90
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	388
TDC1.HEX_B	3298655 3300386 8699860 8701579 12516332 12518051 20524860 20525823 20527126 35418062 35419801 53616841 53618593 73132440 73134161 73973454 73975178 79797091 79798814 93804524 93806234 121131657 121133390 151760437 151762176 163642254 163643983 163691652 163693393 191871640 191873383 191880776 191882498 201458524 201460255
TDC1.HEX_x1	20527025 20529057 53622204 163647894 191876732 191885062 191885997
TDC1.HEX_y1	3300273 8702831 12518550 20526047 35421190 53621054 73133853 73974330 79798311 93806449 121134094 151761753 163644478 163693349 191874958 191884198 201462353
TDC1.HEX_z1	3301683 3304071 8702156 8704254 12517722 20528151 20530392 35420243 35422462 53618668 53620762 73134476 73975830 79799940 93807316 151762511 163643264 163645463 163693645 191874359 191876434 191883053 191885182 201460784 201462816
TDC1.HEX_x2	35419621 35422256 35432457 53617518 73979064 163646279 191886192
TDC1.HEX_y2	3301369 8701342 12518546 20527799 20528539 35419378 53617040 73135430 73976944 79800178 93807004 121133622 151763474 163644459 163694359 191872761 191881787 201459172
TDC1.HEX_z2	3299890 8701812 12519349 20525818 20526950 35420124 38098038 53619314 73134706 73975326 79798485 93805982 121134327 151762643 163645648 163693940 191873150 191882765 201460551
TDC1.laser	41186662
TDC1.ESP_F	44409631 81141860 102029999 153515928
TDC1.HCH_B	-1
TDC1.Trigger	2051430 4100280 6149144 8197975 10246834 12295682 14344524 16393377 18442237 20491073 22539926 24588778 26637619 28686480 30735329 32784173 34833022 36881872 38930716 40979576 43028421 45077271 47126117 49174968 51223810 53272675 55321512 57370364 59419213 61468063 63516905 65565774 67614609 69663460 71712310 73761158 75810005 77858869 79907703 81956554 84005407 86054254 88103102 90151963 92200797 94249653 96298501 98347344 100396201 102445055 104493893 106542749 108591598 110640443 112689299 114738149 116786992 118835843 120884693 122933536 124982395 127031240 129080088 131128937 133177789 135226632 137275493 139324335 141373184 143422034 145470882 147519727 149568596 151617425 153666280 155715131 157763977 159812825 161861689 163910523 165959376 168008227 170057070 172105918 174154786 176203615 178252474 180301322 182350166 184399020 186447877 188496713 190545566 192594416 194643262 196692119 198740971 200789813 202838661 204887512
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	870
TCP_scan_round	0
errors	0 0 0 0
proc_time	12
%
Event	4857
Time	20-09-2024, 17:12:41
ADC.Ion_Flag	76
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2540
ADC.Powermeter	386
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186531
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051286 4100144 6148979 8197831 10246683 12295527 14344378 16393242 18442074 20490929 22539781 24588621 26637479 28686331 30735171 32784025 34832873 36881721 38930574 40979427 43028268 45077121 47125968 49174814 51223672 53272519 55321362 57370216 59419066 61467910 63516773 65565614 67614462 69663310 71712162 73761006 75809872 77858708 79907557 81956407 84005254 86054102 88102968 90151802 92200652 94249503 96298346 98347196 100396060 102444892 104493749 106542597 108591444 110640300 112689151 114737991 116786846 118835694 120884539 122933395 124982243 127031089 129079939 131128790 133177634 135226494 137275338 139324185 141373037 143421888 145470728 147519594 149568433 151617282 153666131 155714978 157763824 159812689 161861524 163910373 165959228 168008074 170056922 172105786 174154622 176203472 178252325 180301166 182350020 184398882 186447711 188496568 190545420 192594260 194643117 196691975 198740810 200789665 202838514 204887359
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	871
TCP_scan_round	0
errors	0 0 0 0
proc_time	9
%
Event	4858
Time	20-09-2024, 17:12:41
ADC.Ion_Flag	2548
ADC.Laser_Phd	87
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	386
TDC1.HEX_B	11966594 11968323 18669226 18670974 25128975 25130694 33299447 33301182 40798450 40800193 41638481 41640209 64173407 64175156 74935683 74937412 101418197 101419920 105035228 105036951 105039436 105041162 105466296 105468030 106329985 106331712 135092672 135094409 138011903 138013644 162136534 162138259 174291356 174293095
TDC1.HEX_x1	11970884 11971839 25134723 74939856 105040788 105049536 135098410 138017563 162140020 174297089
TDC1.HEX_y1	11968635 18671159 25132392 33303136 40799393 41640332 64175265 74937217 101419447 105036784 105043148 105467613 106334051 135093175 138012862 162139004 174293167 176835230
TDC1.HEX_z1	11970260 11972290 25129875 33300688 33302837 40801053 41641140 41642058 41643574 64174557 74938818 74941028 101421906 101424034 105036515 105038617 105040656 105042847 105468595 106331110 106333206 135096868 135099111 138014929 138018312 162139220 162141368 174293436 176832606
TDC1.HEX_x2	11967527 11971986 105040398 135094979 174294302
TDC1.HEX_y2	11968964 18671657 25129977 33300190 40801815 41641083 64175941 74938487 74939237 101421269 105038039 105040234 105469318 106330342 135096570 138015179 162138495 174293921 176833548
TDC1.HEX_z2	11967125 18671042 25132496 33302595 35188766 40800069 41640083 64176661 74936794 101418731 105038322 105042688 105468287 106333262 135092770 138013118 162138079 174293555
TDC1.laser	41186653
TDC1.ESP_F	69043313
TDC1.HCH_B	-1
TDC1.Trigger	2051426 4100278 6149141 8197970 10246827 12295678 14344519 16393373 18442228 20491069 22539921 24588769 26637617 28686476 30735322 32784167 34833018 36881865 38930710 40979570 43028415 45077262 47126112 49174961 51223809 53272672 55321509 57370359 59419208 61468056 63516902 65565768 67614601 69663457 71712303 73761154 75809999 77858864 79907694 81956549 84005401 86054242 88103094 90151958 92200788 94249646 96298496 98347340 100396195 102445050 104493886 106542739 108591589 110640437 112689293 114738144 116786988 118835837 120884686 122933530 124982389 127031233 129080082 131128932 133177778 135226624 137275488 139324329 141373180 143422028 145470874 147519722 149568589 151617422 153666273 155715124 157763970 159812818 161861682 163910516 165959370 168008222 170057065 172105919 174154778 176203612 178252466 180301315 182350158 184399013 186447867 188496707 190545562 192594410 194643257 196692110 198740961 200789805 202838654 204887504
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	872
TCP_scan_round	0
errors	0 0 0 0
proc_time	19
%
Event	4859
Time	20-09-2024, 17:12:41
ADC.Ion_Flag	2548
ADC.Laser_Phd	87
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	386
TDC1.HEX_B	324531 326265 25168429 25170163 32595710 32597431 37973102 37974827 41637767 41639495 54546916 54548647 58683309 58685048 93338891 93340641 114449146 114450883 122425490 122427214 141518846 141520567 152404279 152406004 181546611 181548341 188420915 188422642 194583027 194584742 202019399 202021131
TDC1.HEX_x1	25172647 32599909 41642001 93341082 93344379 122429736 122430906 141523043
TDC1.HEX_y1	326761 25169814 32597069 37974640 41640571 54548297 58685401 93342539 114451130 122427363 141520287 152406139 181549801 188422163 194584071 202019906
TDC1.HEX_z1	25170029 32597364 41640753 41642805 54550356 54552393 58686199 58688597 93339464 114451688 122429222 122431225 141520631 152406900 181548689 181551185 188422967 194585991 194588034 202021985
TDC1.HEX_x2	25173710 32601068
TDC1.HEX_y2	326755 25171356 32598701 37976029 41639392 58685618 93339665 114451553 122428033 141521763 152406842 174674476 181547877 188423974 202023284
TDC1.HEX_z2	326551 25171171 32598388 37975235 41639013 54547728 58684639 93342752 114450855 122425991 141521368 152405891 181548808 188423196 194584342 202021048
TDC1.laser	41186211
TDC1.ESP_F	4201139 25808436 156381086 171792782 202249851
TDC1.HCH_B	-1
TDC1.Trigger	2050988 4099835 6148685 8197533 10246380 12295248 14344078 16392929 18441780 20490628 22539474 24588342 26637175 28686026 30734876 32783721 34832574 36881436 38930269 40979122 43027973 45076816 47125671 49174526 51223362 53272221 55321066 57369911 59418768 61467621 63516461 65565314 67614165 69663011 71711865 73760715 75809559 77858408 79907261 81956105 84004970 86053808 88102653 90151502 92200354 94249199 96298064 98346900 100395750 102444600 104493448 106542295 108591160 110639994 112688845 114737698 116786542 118835395 120884256 122933087 124981941 127030795 129079637 131128492 133177348 135226186 137275037 139323885 141372735 143421586 145470439 147519282 149568133 151616985 153665827 155714686 157763529 159812380 161861230 163910080 165958923 168007785 170056626 172105474 174154325 176203173 178252019 180300884 182349720 184398568 186447423 188496268 190545115 192593983 194642814 196691666 198740517 200789360 202838210 204887074
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	873
TCP_scan_round	0
errors	0 0 0 0
proc_time	12
%
Event	4860
Time	20-09-2024, 17:12:41
ADC.Ion_Flag	2549
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	385
TDC1.HEX_B	41638430 41640160 42681772 42683494 70218639 70220386 109169852 109171600 118654856 118656602 131663168 131664891 134387220 134388949 153099581 153101305 190929918 190931631
TDC1.HEX_x1	118660575
TDC1.HEX_y1	41640010 42682211 70221500 94007640 109170492 118658468 131664782 134388253 153101573 190931524
TDC1.HEX_z1	41640951 42685388 70220677 109173731 118655881 131666021 134389896 153101158 190933146 190935225
TDC1.HEX_x2	42687348
TDC1.HEX_y2	41641216 42685745 70220243 109173586 118655684 131665929 134390429 153102004 190932651
TDC1.HEX_z2	41640170 42682383 55868575 70220926 94009187 109170230 118658246 131664572 134388778 153102384 160079223 190930951
TDC1.laser	41186116
TDC1.ESP_F	70162518 100509157 162877541 184861914
TDC1.HCH_B	-1
TDC1.Trigger	2050837 4099685 6148534 8197378 10246244 12295082 14343932 16392780 18441628 20490476 22539342 24588174 26637028 28685877 30734724 32783570 34832436 36881270 38930122 40978972 43027819 45076668 47125530 49174364 51223221 53272067 55320912 57369764 59418622 61467459 63516314 65565162 67614009 69662862 71711713 73760561 75809411 77858260 79907104 81955963 84004807 86053653 88102506 90151356 92200201 94249061 96297903 98346752 100395602 102444450 104493296 106542162 108590996 110639847 112688697 114737546 116786391 118835257 120884087 122932942 124981793 127030640 129079488 131128353 133177180 135226038 137274887 139323736 141372588 143421444 145470279 147519133 149567982 151616830 153665686 155714536 157763377 159812229 161861080 163909922 165958782 168007630 170056475 172105324 174154174 176203017 178251881 180300723 182349570 184398421 186447269 188496117 190544980 192593814 194642667 196691516 198740365 200789211 202838077 204886908
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	874
TCP_scan_round	0
errors	0 0 0 0
proc_time	19
%
Event	4861
Time	20-09-2024, 17:12:41
ADC.Ion_Flag	77
ADC.Laser_Phd	88
ADC.Switch_Flag	86
ADC.Laser_Flag	2540
ADC.Powermeter	386
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41185951
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2050687 4099533 6148380 8197238 10246083 12294931 14343782 16392633 18441475 20490340 22539178 24588025 26636873 28685725 30734569 32783437 34832267 36881121 38929971 40978818 43027665 45076533 47125364 49174217 51223069 53271912 55320766 57369627 59418457 61467314 63516162 65565004 67613863 69662718 71711555 73760410 75809260 77858102 79906959 81955807 84004655 86053502 88102356 90151196 92200055 94248901 96297749 98346601 100395453 102444294 104493157 106541994 108590845 110639696 112688545 114737389 116786256 118835090 120883940 122932792 124981640 127030486 129079350 131128186 133177036 135225889 137274730 139323582 141372443 143421277 145470134 147518985 149567828 151616683 153665540 155714373 157763227 159812078 161860925 163909779 165958629 168007474 170056326 172105173 174154019 176202877 178251721 180300569 182349418 184398270 186447115 188495976 190544816 192593666 194642516 196691362 198740209 200789075 202837908 204886761
COIL_UP	0.30000000
COIL_DW	0.30000000
