%%% DAQFox data file %%%
version	1 3
TDC1.HEX_z2	35421268 41639654 47590417 54177315 71459116 71488986 84795337 104605682 111678450 116244500 118427054 118436307 132401351 134878509 140631388 143833811 147729427 151414191 165885840 180177278 182390168
TDC1.laser	41186610
TDC1.ESP_F	49889586 89779895 97986767 113204889 117981310
TDC1.HCH_B	-1
TDC1.Trigger	2051387 4100243 6149093 8197938 10246789 12295640 14344480 16393342 18442188 20491033 22539884 24588734 26637579 28686437 30735282 32784127 34832979 36881826 38930672 40979540 43028372 45077223 47126074 49174921 51223769 53272634 55321468 57370321 59419169 61468018 63516867 65565732 67614561 69663415 71712266 73761112 75809967 77858827 79907656 81956513 84005362 86054207 88103061 90151916 92200754 94249607 96298456 98347302 100396160 102445004 104493851 106542704 108591553 110640393 112689259 114738099 116786950 118835798 120884648 122933493 124982358 127031192 129080041 131128894 133177745 135226589 137275455 139324287 141373138 143421989 145470834 147519686 149568551 151617381 153666235 155715087 157763929 159812784 161861642 163910478 165959330 168008178 170057024 172105883 174154731 176203577 178252426 180301276 182350120 184398978 186447826 188496671 190545523 192594373 194643217 196692077 198740919 200789765 202838618 204887469
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	891
TCP_scan_round	0
errors	0 0 0 0
proc_time	11
%
Event	874
Time	20-09-2024, 17:05:54
ADC.Ion_Flag	2549
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	388
TDC1.HEX_B	1949124 1950879 12232064 12233783 22660021 22661738 34604954 34606688 45588886 45590594 77204756 77206490 85878256 85880004 130648035 130649745 134306582 134308322 152845374 152847108 182503272 182505000 187489841 187491581
TDC1.HEX_x1	85883875 130652275 134309383
TDC1.HEX_y1	1952791 12233363 22663251 34606634 45590741 77207055 85880355 130649299 134308716 149249770 152846572 182505618 187491338
TDC1.HEX_z1	1950400 1952832 12235413 12237552 22660661 34607609 45590038 45592229 77206024 85881485 85883559 130650861 134308597 152848209 187493064 187495193
TDC1.HEX_x2	85879703 85883819
TDC1.HEX_y2	1949917 22661239 34607716 45591418 77206891 85880558 130650973 134308886 149248549 152848406 182505351
TDC1.HEX_z2	1952285 12232935 22663825 34606568 45592139 77207879 85879239 130649436 134308850 152846759 182505150 187490826
TDC1.laser	41186126
TDC1.ESP_F	11120449 123700561
TDC1.HCH_B	-1
TDC1.Trigger	2050909 4099761 6148613 8197457 10246309 12295165 14344004 16392857 18441708 20490551 22539407 24588259 26637103 28685954 30734802 32783644 34832504 36881349 38930199 40979048 43027898 45076740 47125604 49174445 51223294 53272144 55320992 57369837 59418705 61467540 63516390 65565240 67614088 69662935 71711798 73760634 75809488 77858336 79907179 81956032 84004894 86053726 88102582 90151431 92200273 94249131 96297984 98346823 100395677 102444525 104493371 106542225 108591077 110639920 112688773 114737622 116786466 118835325 120884168 122933017 124981866 127030717 129079560 131128421 133177266 135226114 137274960 139323812 141372655 143421524 145470357 147519206 149568060 151616905 153665751 155714619 157763451 159812302 161861157 163909999 165958851 168007713 170056549 172105399 174154252 176203094 178251948 180300805 182349641 184398495 186447344 188496190 190545046 192593897 194642738 196691591 198740437 200789286 202838145 204886988
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	892
TCP_scan_round	0
errors	0 0 0 0
proc_time	19
%
Event	875
Time	20-09-2024, 17:05:54
ADC.Ion_Flag	2549
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	389
TDC1.HEX_B	7816716 7818440 16093074 16094830 28556029 28557764 39790168 39791900 41637152 41638449 41639572 44868579 44870323 47848973 47850713 52763027 52764761 54746782 54748517 54750017 54751852 60945239 60946987 79934979 79936725 96327636 96329370 97515882 97517609 101586402 101588125 108635732 108637474 128509783 128511516 129858792 129860523 150570631 150572362 160904083 160905834 176665180 176666914 176676938 176678669 186436145 186437910
TDC1.HEX_x1	7817848 7820970 52767175 60948610 97521499 128514056 128515113 186438219
TDC1.HEX_y1	7816908 16093512 16104351 28558038 39790729 41638984 41640534 44872234 47850940 52764634 54747821 54752564 60947952 79935623 96329532 97518803 101587891 108639300 128512130 129862923 150573135 160906437 176667807 176679432 186439786
TDC1.HEX_z1	7819757 7821814 16097026 28557985 39792236 39794489 41639903 41640940 41642403 44870723 44872795 47851944 47854272 52766669 52768801 54749070 54751644 60947621 79937780 96330214 97516710 101589486 101591640 108636494 128513274 128515338 129860031 129862126 150573666 150575759 160907397 160909462 176667101 186436562
TDC1.HEX_x2	7822142 7830031 52768450 97520120 128513939
TDC1.HEX_y2	7821011 16097047 28558427 39794010 41639757 44869319 47851414 52765779 54750038 54751956 60946982 79938714 96330148 97517396 101589105 108636622 128511879 129859096 150572592 160906149 176667030 176678919 186436930
TDC1.HEX_z2	7817914 16093361 16103764 28558377 39792394 41638666 41640236 44870736 47850235 52763617 54748795 54752834 60947111 79936469 83748086 96329282 97519477 101587559 108639416 128510523 129861936 150571862 160904998 176667606 176679065 186440134
TDC1.laser	41185953
TDC1.ESP_F	79228091 120637685
TDC1.HCH_B	-1
TDC1.Trigger	2050729 4099577 6148423 8197275 10246126 12294970 14343821 16392670 18441518 20490373 22539225 24588070 26636917 28685768 30734612 32783473 34832315 36881164 38930013 40978865 43027706 45076572 47125408 49174260 51223108 53271960 55320804 57369670 59418502 61467352 63516203 65565052 67613901 69662761 71711596 73760450 75809299 77858146 79907001 81955858 84004692 86053547 88102396 90151239 92200095 94248949 96297789 98346642 100395493 102444334 104493196 106542041 108590887 110639738 112688586 114737429 116786289 118835133 120883983 122932833 124981682 127030526 129079391 131128230 133177077 135225927 137274778 139323622 141372490 143421323 145470170 147519023 149567874 151616722 153665586 155714419 157763268 159812121 161860964 163909817 165958677 168007510 170056366 172105216 174154060 176202913 178251765 180300605 182349461 184398309 186447153 188496012 190544861 192593706 194642554 196691408 198740250 200789110 202837953 204886802
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	893
TCP_scan_round	0
errors	0 0 0 0
proc_time	12
%
Event	876
Time	20-09-2024, 17:05:54
ADC.Ion_Flag	76
ADC.Laser_Phd	89
ADC.Switch_Flag	85
ADC.Laser_Flag	2541
ADC.Powermeter	388
TDC1.HEX_B	95115334 95117064
TDC1.HEX_x1	-1
TDC1.HEX_y1	95115712
TDC1.HEX_z1	95117804 95119875
TDC1.HEX_x2	-1
TDC1.HEX_y2	95119404
TDC1.HEX_z2	95117120
TDC1.laser	41186797
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051570 4100407 6149266 8198115 10246959 12295811 14344662 16393506 18442363 20491207 22540057 24588909 26637760 28686603 30735465 32784306 34833154 36882004 38930853 40979698 43028562 45077398 47126247 49175099 51223948 53272794 55321656 57370491 59419342 61468195 63517040 65565892 67614754 69663585 71712442 73761290 75810133 77858989 79907844 81956680 84005537 86054385 88103231 90152084 92200939 94249781 96298634 98347480 100396326 102445185 104494030 106542877 108591728 110640577 112689423 114738283 116787124 118835970 120884822 122933673 124982515 127031383 129080216 131129067 133177919 135226768 137275615 139324481 141373311 143422162 145471013 147519860 149568708 151617572 153666405 155715261 157764109 159812954 161861808 163910663 165959499 168008355 170057206 172106049 174154903 176203756 178252598 180301453 182350300 184399144 186448001 188496850 190545695 192594546 194643397 196692237 198741102 200789945 202838790 204887642
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	894
TCP_scan_round	0
errors	0 0 0 0
proc_time	9
%
Event	877
Time	20-09-2024, 17:05:54
ADC.Ion_Flag	2548
ADC.Laser_Phd	87
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	386
TDC1.HEX_B	3894204 3895965 5156391 5158116 11411096 11412846 28625952 28627686 39210338 39212086 41639495 41641215 43811412 43813152 50249760 50251497 87134508 87136242 107333696 107335446 109911662 109913428 121175520 121177259 126597142 126598882 151054067 151055803 175842883 175844614 179296684 179298432 190963172 190964912 192950015 192951754 197270455 197272164
TDC1.HEX_x1	3894874 3898452 3899678 11416330 41642396 107335758 107339358 109917164 126601161 126602390
TDC1.HEX_y1	3896121 5159727 11414814 28627081 39212715 41641779 43813719 50251431 87135239 107334181 109915678 121178172 126599951 128517710 151055922 175846798 179299429 190965076 192951696 197272044
TDC1.HEX_z1	3894851 3904247 3906391 5158089 11413532 11415600 28627703 39211241 41641605 43814072 50253623 50255679 87136827 87138895 107337156 109912126 121177815 126600798 126602775 151056660 175844212 175846441 179298622 190965472 197273337
TDC1.HEX_x2	3899211 3908259 11411790 41642191 107337859 107339220 109917200 126602466 175844471
TDC1.HEX_y2	3896227 3896652 5157487 11411795 28629177 39212377 41641629 43813556 50252496 87138149 107337605 109912059 121177324 126598770 128517033 151056677 175843390 179298377 190965680 192952723 192953471 197273225
TDC1.HEX_z2	3897948 5159009 11412910 28628559 39213871 41641630 43813037 50250131 87136457 107334436 109915612 121177478 126597701 128517214 151055763 175845930 179299074 190965146 192952151 197271809
TDC1.laser	41186906
TDC1.ESP_F	145403600
TDC1.HCH_B	-1
TDC1.Trigger	2051676 4100524 6149369 8198233 10247070 12295922 14344771 16393618 18442467 20491329 22540165 24589012 26637867 28686713 30735562 32784427 34833260 36882111 38930962 40979807 43028661 45077520 47126354 49175209 51224057 53272900 55321756 57370612 59419453 61468305 63517153 65565998 67614854 69663702 71712548 73761401 75810249 77859092 79907954 81956795 84005641 86054494 88103344 90152188 92201051 94249888 96298738 98347590 100396438 102445284 104494148 106542982 108591830 110640687 112689532 114738380 116787248 118836077 120884933 122933779 124982623 127031477 129080341 131129168 133178027 135226875 137275719 139324576 141373432 143422269 145471121 147519972 149568815 151617672 153666522 155715366 157764215 159813066 161861910 163910773 165959615 168008463 170057314 172106161 174155006 176203872 178252707 180301557 182350410 184399256 186448104 188496972 190545804 192594652 194643504 196692354 198741201 200790061 202838899 204887750
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	895
TCP_scan_round	0
errors	0 0 0 0
proc_time	11
%
Event	878
Time	20-09-2024, 17:05:54
ADC.Ion_Flag	2549
ADC.Laser_Phd	87
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	388
TDC1.HEX_B	56945319 56947050 82076916 82078643 92734583 92736331 94028020 94029772 110910336 110912081 112436059 112437784 152770109 152771865 172132285 172134021 174748087 174749823 186570913 186572633 186942179 186943906 186956625 186958370
TDC1.HEX_x1	92735376 92738782 110913898 110916066 152770832 172134599 186571701
TDC1.HEX_y1	56947376 82078367 92735100 94029373 110914069 112438541 152770370 172134988 174749345 186571246 186943879 186958527
TDC1.HEX_z1	56946726 82079709 92736881 92739038 94032048 94034170 110911898 110914105 112439861 112441818 152772636 152774768 172133681 174749251 174751290 186573431 186575452 186943745 186958074
TDC1.HEX_x2	56948750 92739951 152774347 152775230 186575152 186576287
TDC1.HEX_y2	56947683 82079792 92738499 110911017 112438016 152774326 172134025 174751158 186575026 186944875 186959138
TDC1.HEX_z2	56948285 82078371 92736563 94028268 110913092 112436504 152771823 172135271 174751336 186572621 186944956 186959558
TDC1.laser	41186423
TDC1.ESP_F	41200789 55752453 69750880 69753274 71301654 77066321 139965428 146047487
TDC1.HCH_B	-1
TDC1.Trigger	2051205 4100050 6148898 8197746 10246597 12295441 14344303 16393143 18441993 20490842 22539690 24588535 26637401 28686236 30735083 32783938 34832785 36881635 38930497 40979331 43028181 45077033 47125878 49174728 51223591 53272429 55321279 57370128 59418977 61467828 63516686 65565519 67614375 69663226 71712067 73760924 75809777 77858618 79907470 81956320 84005167 86054021 88102870 90151714 92200564 94249414 96298259 98347119 100395962 102444809 104493660 106542510 108591354 110640219 112689059 114737907 116786756 118835605 120884452 122933316 124982147 127031000 129079852 131128698 133177547 135226413 137275244 139324099 141372948 143421791 145470644 147519509 149568339 151617193 153666043 155714886 157763744 159812596 161861437 163910290 165959140 168007983 170056841 172105692 174154532 176203383 178252234 180301077 182349937 184398781 186447629 188496481 190545329 192594172 194643039 196691876 198740726 200789574 202838424 204887270
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	896
TCP_scan_round	0
errors	0 0 0 0
proc_time	21
%
Event	879
Time	20-09-2024, 17:05:54
ADC.Ion_Flag	2550
ADC.Laser_Phd	89
ADC.Switch_Flag	85
ADC.Laser_Flag	2534
ADC.Powermeter	388
TDC1.HEX_B	18801368 18803130 41637911 41639632 51119958 51121672 53784854 53786591 59665260 59666976 61278570 61280300 62395456 62397183 126224408 126226122 131407946 131409698 151755769 151757482 178445296 178447015 178821831 178823592 181564057 181565771 196832762 196834509
TDC1.HEX_x1	41640572 51125161 131413584 178823949 178827299
TDC1.HEX_y1	18803606 41639316 51122462 53786410 59668433 61280802 62397322 126225875 131410632 151757059 178445960 178825397 181566941 196834851
TDC1.HEX_z1	18802146 41640154 51123513 51125514 53787751 59668212 59670237 61280403 62397734 126226004 131408790 151757898 178447117 178449146 178822352 181565238 196834915
TDC1.HEX_x2	18805580 41640781 51124155 151758404
TDC1.HEX_y2	18803569 41640268 51121895 53787660 59666538 61280776 62397986 126227175 131409668 151758806 178448977 178822682 181565615 196835120
TDC1.HEX_z2	18805009 41639609 51120635 53786188 59666537 61281049 62397420 126227156 131411514 151757917 178447796 178825734 181567259 196834890
TDC1.laser	41186230
TDC1.ESP_F	14509228 41199299 156266127 163117070 165520255
TDC1.HCH_B	-1
TDC1.Trigger	2051019 4099864 6148713 8197565 10246408 12295271 14344110 16392959 18441810 20490660 22539503 24588370 26637201 28686056 30734904 32783750 34832598 36881464 38930295 40979148 43028002 45076847 47125696 49174560 51223390 53272247 55321098 57369940 59418793 61467650 63516488 65565341 67614193 69663037 71711893 73760743 75809587 77858438 79907288 81956131 84004989 86053833 88102685 90151530 92200385 94249227 96298089 98346929 100395780 102444629 104493477 106542319 108591188 110640020 112688873 114737726 116786570 118835418 120884285 122933118 124981970 127030819 129079666 131128518 133177374 135226207 137275067 139323915 141372760 143421615 145470473 147519306 149568163 151617010 153665857 155714711 157763564 159812405 161861258 163910106 165958953 168007811 170056654 172105503 174154354 176203201 178252047 180300906 182349747 184398597 186447448 188496296 190545141 192594007 194642840 196691691 198740543 200789390 202838237 204887103
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	897
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	880
Time	20-09-2024, 17:05:54
ADC.Ion_Flag	76
ADC.Laser_Phd	89
ADC.Switch_Flag	85
ADC.Laser_Flag	2540
ADC.Powermeter	388
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186049
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2050831 4099681 6148530 8197376 10246239 12295076 14343927 16392775 18441624 20490472 22539336 24588169 26637024 28685875 30734721 32783567 34832430 36881267 38930118 40978969 43027813 45076667 47125526 49174359 51223217 53272066 55320909 57369763 59418617 61467457 63516311 65565158 67614005 69662862 71711709 73760555 75809405 77858254 79907096 81955958 84004803 86053650 88102502 90151350 92200194 94249055 96297900 98346750 100395597 102444450 104493290 106542157 108590988 110639841 112688692 114737538 116786387 118835252 120884084 122932938 124981787 127030634 129079484 131128344 133177176 135226034 137274885 139323726 141372583 143421439 145470274 147519127 149567980 151616823 153665679 155714533 157763376 159812225 161861073 163909918 165958776 168007619 170056471 172105320 174154170 176203013 178251876 180300715 182349568 184398413 186447264 188496109 190544976 192593812 194642661 196691511 198740358 200789206 202838070 204886904
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	898
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	881
Time	20-09-2024, 17:05:55
ADC.Ion_Flag	2549
ADC.Laser_Phd	87
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	391
TDC1.HEX_B	244717 246487 2949164 2950883 9081240 9082994 16892764 16894494 35878045 35879776 41632280 41634029 45598284 45600019 67060514 67062244 70195040 70196764 86561852 86563579 114828435 114830169 146751716 146753456 157179252 157180991 161280072 161281834 171856333 171858054 194186356 194188102 194191331
TDC1.HEX_x1	2954680 9086764 146757401 161285702 194190653 194191874
TDC1.HEX_y1	248707 2950261 9082046 16894662 35880846 41635027 45600376 67062279 70196875 86562508 114831369 146753130 157182386 161283880 171859136 194188336 194191673
TDC1.HEX_z1	245440 2952685 2954794 9084855 16894895 35880752 35882878 41634854 41637126 45600466 67063577 67065800 86565718 86567995 114831023 114833199 146752592 146754731 157180829 161280795 171859800 171861789 194189972 194191515 194192925
TDC1.HEX_x2	2954666 9086711 161285646 194187444 194191899 194194954
TDC1.HEX_y2	245152 2952370 9084782 16895256 35879690 41633980 45600632 67063141 70197590 86565541 114829975 146754418 157180564 161280687 171857939 194188776 194191727
TDC1.HEX_z2	248426 2949854 9081854 16894954 35879576 41633950 45600372 67061700 70197350 86562202 114830127 146755241 157182066 161283763 171857078 194186946 194191794
TDC1.laser	41186160
TDC1.ESP_F	36737992 96374661 123489169
TDC1.HCH_B	-1
TDC1.Trigger	2050938 4099790 6148640 8197485 10246338 12295196 14344031 16392885 18441737 20490582 22539433 24588291 26637125 28685981 30734832 32783677 34832533 36881383 38930225 40979077 43027926 45076772 47125630 49174472 51223323 53272174 55321024 57369865 59418727 61467569 63516416 65565269 67614117 69662963 71711828 73760664 75809511 77858366 79907212 81956062 84004923 86053758 88102608 90151461 92200305 94249158 96298019 98346851 100395707 102444555 104493400 106542253 108591113 110639944 112688803 114737652 116786498 118835347 120884203 122933043 124981897 127030744 129079592 131128448 133177298 135226141 137274992 139323841 141372687 143421548 145470393 147519238 149568088 151616940 153665782 155714648 157763482 159812331 161861186 163910029 165958877 168007744 170056578 172105429 174154277 176203124 178251974 180300837 182349669 184398525 186447374 188496218 190545075 192593930 194642766 196691619 198740473 200789314 202838171 204887020
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	899
TCP_scan_round	0
errors	0 0 0 0
proc_time	10
%
Event	882
Time	20-09-2024, 17:05:55
ADC.Ion_Flag	2550
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2534
ADC.Powermeter	388
TDC1.HEX_B	24365057 24366791 37722093 37723813 55551645 55553366 77694754 77696486 95503486 95505205 108147048 108148769 121603375 121605117 148938677 148940421 150211968 150213704 193217915 193219643 194426074 194427825 199597104 199598830
TDC1.HEX_x1	150217404
TDC1.HEX_y1	24366877 37723116 55554132 65408124 77696145 95504852 108148065 121604759 148940363 150215360 193219778 194427802 199598586 199605472
TDC1.HEX_z1	37724129 55553906 77696736 95504975 95507079 108149310 121604570 121606747 148941330 150213543 193219702 194427280 199600449 199602592 199606768 199608639
TDC1.HEX_x2	150213856 194430207 199603541
TDC1.HEX_y2	24367636 37725351 55553632 65406947 77697647 95506357 108150342 121606291 148941387 150213007 193220470 194428743 199599906 199605055
TDC1.HEX_z2	24367307 37724340 55553694 65407688 77697075 95506385 108149026 121606576 148940286 150214728 193220487 194429276 199598034 199603588
TDC1.laser	41186713
TDC1.ESP_F	140489582
TDC1.HCH_B	-1
TDC1.Trigger	2051494 4100336 6149205 8198036 10246891 12295740 14344588 16393433 18442298 20491132 22539986 24588835 26637684 28686531 30735396 32784225 34833082 36881931 38930774 40979629 43028485 45077325 47126175 49175025 51223871 53272727 55321578 57370423 59419273 61468122 63516967 65565822 67614670 69663515 71712369 73761217 75810061 77858924 79907767 81956613 84005466 86054312 88103155 90152022 92200856 94249707 96298559 98347406 100396253 102445120 104493954 106542805 108591654 110640497 112689350 114738212 116787045 118835900 120884748 122933594 124982448 127031308 129080142 131128997 133177847 135226690 137275545 139324396 141373239 143422093 145470940 147519785 149568645 151617492 153666337 155715186 157764037 159812881 161861740 163910585 165959433 168008280 170057133 172105974 174154843 176203676 178252525 180301378 182350228 184399071 186447939 188496771 190545622 192594475 194643321 196692170 198741033 200789865 202838719 204887571
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	900
TCP_scan_round	0
errors	0 0 0 0
proc_time	10
%
Event	883
Time	20-09-2024, 17:05:55
ADC.Ion_Flag	2549
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	391
TDC1.HEX_B	41639190 41640902 76924371 76926127 96520428 96522143 122515044 122516773 130815050 130816782 167555847 167557588 174125649 174127388
TDC1.HEX_x1	41643426 96524750 96525802 96537919 174129404 174131237
TDC1.HEX_y1	41640779 76926160 96521763 122515854 130816344 167557017 174127960
TDC1.HEX_z1	41642058 41644510 76926838 96524632 96526726 122517990 130817699 130819767 167558436 167560626 174128743 174130874
TDC1.HEX_x2	-1
TDC1.HEX_y2	41641972 76926979 96523425 122518635 174127753
TDC1.HEX_z2	41640551 76926161 96520495 122516368 130816670 167557504 174126770
TDC1.laser	41186528
TDC1.ESP_F	41203602 85659155 136540885 168684411 182705971
TDC1.HCH_B	-1
TDC1.Trigger	2051311 4100176 6149008 8197860 10246710 12295558 14344403 16393270 18442100 20490954 22539807 24588650 26637504 28686363 30735194 32784055 34832901 36881745 38930601 40979455 43028291 45077145 47125996 49174841 51223698 53272547 55321391 57370243 59419090 61467939 63516798 65565641 67614488 69663338 71712190 73761033 75809895 77858736 79907585 81956433 84005282 86054128 88102994 90151824 92200680 94249528 96298377 98347223 100396090 102444922 104493773 106542624 108591471 110640320 112689185 114738018 116786872 118835723 120884566 122933419 124982275 127031113 129079965 131128817 133177659 135226515 137275369 139324211 141373063 143421912 145470758 147519613 149568459 151617305 153666158 155715006 157763852 159812713 161861555 163910404 165959253 168008102 170056946 172105812 174154648 176203499 178252349 180301197 182350045 184398912 186447742 188496596 190545445 192594289 194643140 196692005 198740834 200789690 202838538 204887384
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	901
TCP_scan_round	0
errors	0 0 0 0
proc_time	13
%
Event	884
Time	20-09-2024, 17:05:55
ADC.Ion_Flag	75
ADC.Laser_Phd	89
ADC.Switch_Flag	85
ADC.Laser_Flag	2539
ADC.Powermeter	389
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186371
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051150 4099978 6148832 8197683 10246530 12295375 14344242 16393076 18441927 20490780 22539623 24588476 26637336 28686170 30735023 32783877 34832718 36881573 38930427 40979266 43028118 45076970 47125815 49174670 51223521 53272365 55321217 57370064 59418910 61467769 63516616 65565458 67614310 69663164 71712005 73760865 75809706 77858556 79907406 81956256 84005103 86053966 88102798 90151648 92200504 94249350 96298195 98347062 100395895 102444748 104493598 106542445 108591296 110640158 112688987 114737843 116786695 118835538 120884392 122933247 124982085 127030941 129079789 131128633 133177490 135226341 137275182 139324035 141372885 143421731 145470588 147519433 149568277 151617133 153665978 155714822 157763687 159812527 161861377 163910227 165959077 168007917 170056788 172105618 174154470 176203321 178252169 180301017 182349881 184398716 186447566 188496417 190545262 192594112 194642976 196691807 198740664 200789514 202838357 204887211
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	902
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	885
Time	20-09-2024, 17:05:55
ADC.Ion_Flag	2549
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	389
