%%% DAQFox data file %%%
version	1 3
TDC1.laser	41186458
TDC1.ESP_F	27249657 59579086 65064766
TDC1.HCH_B	-1
TDC1.Trigger	2051244 4100100 6148936 8197787 10246641 12295485 14344338 16393191 18442034 20490883 22539734 24588579 26637437 28686284 30735129 32783981 34832833 36881675 38930537 40979379 43028226 45077077 47125926 49174773 51223638 53272470 55321321 57370172 59419021 61467866 63516731 65565566 67614414 69663269 71712113 73760964 75809828 77858657 79907511 81956365 84005208 86054059 88102919 90151753 92200610 94249457 96298304 98347159 100396010 102444853 104493706 106542556 108591399 110640257 112689106 114737952 116786798 118835652 120884493 122933356 124982197 127031048 129079894 131128744 133177589 135226456 137275290 139324140 141372994 143421838 145470687 147519553 149568387 151617240 153666089 155714934 157763784 159812645 161861478 163910334 165959183 168008028 170056880 172105738 174154573 176203429 178252281 180301124 182349977 184398827 186447673 188496523 190545374 192594218 194643076 196691924 198740768 200789620 202838468 204887316
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.97077020
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	475
TCP_scan_round	0
errors	0 0 0 0
proc_time	22
%
Event	2460
Time	20-09-2024, 17:08:37
ADC.Ion_Flag	75
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2539
ADC.Powermeter	387
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186339
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051095 4099922 6148779 8197630 10246473 12295328 14344181 16393021 18441878 20490724 22539569 24588425 26637276 28686118 30734970 32783820 34832662 36881525 38930367 40979215 43028062 45076914 47125760 49174623 51223461 53272313 55321160 57370010 59418854 61467724 63516555 65565406 67614259 69663104 71711953 73760817 75809652 77858503 79907355 81956198 84005050 86053912 88102745 90151598 92200451 94249292 96298148 98347002 100395840 102444695 104493542 106542389 108591244 110640092 112688938 114737787 116786638 118835483 120884345 122933187 124982037 127030886 129079737 131128579 133177441 135226283 137275134 139323980 141372829 143421676 145470541 147519372 149568225 151617075 153665925 155714774 157763633 159812468 161861322 163910171 165959015 168007866 170056731 172105562 174154419 176203269 178252109 180300967 182349823 184398660 186447517 188496362 190545209 192594063 194642917 196691758 198740610 200789461 202838304 204887163
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.97077020
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	476
TCP_scan_round	0
errors	0 0 0 0
proc_time	19
%
Event	2461
Time	20-09-2024, 17:08:37
ADC.Ion_Flag	2548
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	388
TDC1.HEX_B	14617168 14618878 44394305 44396035 58033744 58035475 65322865 65324049 65325205 71069881 71071617 77248099 77249817 91439740 91441475 96299290 96301070 130647735 130649478 132029490 132031097 132032313 160836991 160838730 162303223 162304965 163045708 163047443
TDC1.HEX_x1	96303571 96304301 132031989 132035310 160839082 162308454
TDC1.HEX_y1	14619031 44396878 58035774 65325338 65326528 71071210 77251246 91441342 96300589 130649757 132030147 132031840 160837389 162305732 163048396
TDC1.HEX_z1	14619195 44396157 58035714 65326512 71073963 71076040 77249364 77251689 91441421 96303419 130650064 132032861 132034510 132035928 160840636 162306684 162308690 163047288
TDC1.HEX_x2	96300705 96303484 96304647 96313668 96316569 132035015 160842500
TDC1.HEX_y2	14619656 44396169 58036137 65323626 65327129 70587222 71072906 77249409 91442489 96302289 130650137 132033197 160841032 162305161 163047461
TDC1.HEX_z2	14619417 44396739 58036063 65324855 65325798 71070075 77251229 91442381 96299426 96308378 130649666 132030352 132031946 160837580 162303996 163048489
TDC1.laser	41186424
TDC1.ESP_F	15300551 25745750 41199763 64028611 89582010 105600845 107183897 116823625 186767101 189983483 198039211
TDC1.HCH_B	-1
TDC1.Trigger	2051215 4100067 6148907 8197761 10246608 12295451 14344310 16393155 18442003 20490853 22539702 24588547 26637409 28686249 30735098 32783948 34832796 36881644 38930511 40979340 43028194 45077045 47125892 49174739 51223606 53272439 55321290 57370139 59418984 61467838 63516699 65565532 67614387 69663242 71712078 73760935 75809791 77858629 79907478 81956333 84005175 86054031 88102883 90151727 92200577 94249426 96298271 98347129 100395976 102444823 104493673 106542525 108591368 110640228 112689072 114737919 116786772 118835620 120884466 122933328 124982164 127031014 129079867 131128713 133177555 135226424 137275259 139324109 141372960 143421805 145470654 147519518 149568351 151617207 153666055 155714900 157763753 159812613 161861448 163910302 165959152 168007997 170056851 172105706 174154546 176203401 178252248 180301092 182349949 184398795 186447641 188496493 190545344 192594187 194643049 196691888 198740738 200789588 202838437 204887282
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.97077020
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	477
TCP_scan_round	0
errors	0 0 0 0
proc_time	11
%
Event	2462
Time	20-09-2024, 17:08:37
ADC.Ion_Flag	2548
ADC.Laser_Phd	89
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	388
TDC1.HEX_B	17720738 17722453 41636287 41638012 41643368 41645111 102710020 102711764 106927309 106929043 109529131 109530846 133479053 133480779 141567909 141569640 141572247 141573965 151034991 151036732 155714915 155716702 155718899 156027255 156028985 167171008 167172740 192025965 192027694 204449271 204450994
TDC1.HEX_x1	41649167 102714196 102715638 141577677 155722740 155731531
TDC1.HEX_y1	17721235 41638450 41643977 102714044 106930202 109530716 133480417 141569365 141574825 151036009 155716656 155717918 156029443 167175026 192027500 204450186
TDC1.HEX_z1	17723078 17725072 41637825 41647551 41649784 102711001 106927834 109530992 133480636 141570114 141575927 141577740 151037302 155715864 155720877 155722629 155724037 156029792 167172976 167175071 192028575 204450821 204452903
TDC1.HEX_x2	41649140 102711803 102715792 133483283 141572769 141577828 155717995 155722631
TDC1.HEX_y2	41638537 41647121 102710443 106928875 109531895 133482008 141570795 141574093 151038276 155717241 155720869 156029489 167171427 192028704 204452712
TDC1.HEX_z2	17722722 41639113 41643469 102713447 106931221 109531560 133481814 141569947 141572763 151036933 155717745 156028966 167173357 192027624 204452067
TDC1.laser	41186014
TDC1.ESP_F	56595295 89503271 200584382
TDC1.HCH_B	-1
TDC1.Trigger	2050762 4099606 6148455 8197305 10246170 12294996 14343854 16392702 18441548 20490404 22539257 24588097 26636950 28685798 30734642 32783502 34832348 36881191 38930043 40978893 43027739 45076600 47125439 49174291 51223141 53271994 55320834 57369696 59418538 61467386 63516234 65565084 67613930 69662799 71711630 73760478 75809332 77858182 79907029 81955890 84004726 86053577 88102430 90151272 92200124 94248987 96297816 98346673 100395523 102444366 104493221 106542079 108590914 110639771 112688618 114737462 116786321 118835171 120884011 122932866 124981714 127030558 129079416 131128261 133177109 135225960 137274812 139323654 141372516 143421358 145470207 147519056 149567906 151616750 153665616 155714449 157763297 159812150 161860998 163909845 165958711 168007542 170056396 172105247 174154094 176202942 178251808 180300637 182349496 184398345 186447188 188496043 190544899 192593733 194642589 196691436 198740282 200789141 202837989 204886833
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.97077020
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	478
TCP_scan_round	0
errors	0 0 0 0
proc_time	15
%
Event	2463
Time	20-09-2024, 17:08:37
ADC.Ion_Flag	2547
ADC.Laser_Phd	88
ADC.Switch_Flag	82
ADC.Laser_Flag	2531
ADC.Powermeter	387
TDC1.HEX_B	6010152 6011888 14280927 14282656 24585991 24587707 29420005 29421754 41639447 41641172 62753895 62755632 75044961 75046678 127081598 127083327 151958490 151960213 154934616 154936346 162082859 162084595 166714600 166716345 166811374 166813099 167535214 167536970 169883836 169885569 193560864 193562617 193565292 193567021
TDC1.HEX_x1	62758092 62759503 75050537 151961472
TDC1.HEX_y1	6011981 14282187 24589289 29421723 41641095 62757792 75048731 127082484 151961337 154936712 162085407 166715586 166813292 167538930 169887737 193563634 193566595
TDC1.HEX_z1	6012918 14283486 14285559 24588961 24591009 29423002 29425437 41641901 62755622 62757686 75046519 75048633 127083988 151960543 154936409 162083804 166717407 166813605 167537848 167539896 169885255 169887380 193569274 193571416
TDC1.HEX_x2	41645201 169885351 169889665
TDC1.HEX_y2	6012743 24587133 29422687 41642202 62754403 75045611 127085028 151960053 154936971 162084756 166717925 166813872 167535917 169884371 193562512 193568315
TDC1.HEX_z2	6011645 14282629 24587240 29421242 41641240 62756471 75047734 127083443 151960710 154937217 162086344 166716031 166813459 167536813 169886790 193563892 193565562
TDC1.laser	41186845
TDC1.ESP_F	25971677 31360366 41201805 60147610 94723267 111168746 122524220 185280019
TDC1.HCH_B	-1
TDC1.Trigger	2051625 4100468 6149319 8198185 10247013 12295868 14344720 16393563 18442419 20491274 22540109 24588965 26637815 28686659 30735513 32784364 34833209 36882061 38930909 40979756 43028611 45077458 47126303 49175156 51224005 53272850 55321710 57370554 59419398 61468253 63517104 65565948 67614811 69663645 71712499 73761348 75810196 77859039 79907908 81956739 84005594 86054444 88103290 90152139 92201003 94249836 96298690 98347537 100396381 102445238 104494098 106542928 108591783 110640634 112689477 114738333 116787185 118836028 120884878 122933729 124982575 127031433 129080280 131129126 133177975 135226825 137275670 139324531 141373371 143422220 145471072 147519918 149568764 151617629 153666468 155715314 157764168 159813014 161861861 163910726 165959559 168008412 170057263 172106110 174154956 176203819 178252655 180301510 182350357 184399201 186448057 188496914 190545748 192594606 194643455 196692296 198741152 200790006 202838845 204887701
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.97077020
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	479
TCP_scan_round	0
errors	0 0 0 0
proc_time	13
%
Event	2464
Time	20-09-2024, 17:08:37
ADC.Ion_Flag	74
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2538
ADC.Powermeter	386
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186681
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051466 4100310 6149176 8198011 10246860 12295712 14344555 16393407 18442272 20491102 22539957 24588807 26637652 28686508 30735365 32784200 34833053 36881902 38930747 40979604 43028455 45077297 47126149 49175000 51223842 53272704 55321547 57370393 59419246 61468094 63516936 65565801 67614640 69663490 71712340 73761190 75810035 77858903 79907732 81956582 84005437 86054282 88103130 90151992 92200830 94249681 96298533 98347375 100396227 102445088 104493922 106542776 108591626 110640470 112689324 114738183 116787017 118835873 120884724 122933567 124982422 127031275 129080115 131128971 133177818 135226666 137275520 139324368 141373209 143422064 145470913 147519756 149568619 151617461 153666309 155715158 157764006 159812853 161861718 163910554 165959404 168008256 170057101 172105951 174154816 176203646 178252501 180301351 182350200 184399046 186447911 188496744 190545595 192594446 194643291 196692141 198741002 200789839 202838691 204887542
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.97077020
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	480
TCP_scan_round	0
errors	0 0 0 0
proc_time	9
%
Event	2465
Time	20-09-2024, 17:08:37
ADC.Ion_Flag	2547
ADC.Laser_Phd	90
ADC.Switch_Flag	85
ADC.Laser_Flag	2530
ADC.Powermeter	388
TDC1.HEX_B	1797662 1799398 13687029 13688757 41636938 41638670 41643620 41645350 54998418 55000148 55040380 55042121 62781019 62782731 78029108 78030828 79411072 79412815 82413291 82415019 82428458 82430179 127721409 127723139 150290826 150292563 165093418 165095145 168899425 168901177 173813841 173815562 177496419 177498138 178030513 178032248 195881890 195883631 195885401 195887203
TDC1.HEX_x1	41640322 41642461 41644122 55002680 173816801 173819328 195886061 195886985
TDC1.HEX_y1	1799228 13688789 41639006 41644251 54999676 55042081 62783942 78030438 79414179 82415052 82432231 127724317 150292154 165096582 168900074 173816453 177498192 178031430 195884582 195885894
TDC1.HEX_z1	1798974 1801139 13688440 13690554 41639692 41645582 41647614 55000424 55042180 62782854 78033334 78035411 79413125 79415414 82416801 82418843 127723785 127726008 165096038 165098117 168901115 173816085 177499248 177501497 178032664 195884616 195888546
TDC1.HEX_x2	13692439 41639601 41650179 82417455 178034691 178035936
TDC1.HEX_y2	1800510 13689664 41639328 41647373 55001486 55043089 62782518 79412421 82415619 82429123 127722907 165094704 168903146 173815644 177499055 178033922 195883632 195889342
TDC1.HEX_z2	1800782 13689996 41638479 41645955 55000676 55042922 62783479 78029165 79413339 82414008 82430530 127723270 150291621 165095063 168902068 173815794 177497850 178032624 195883404 195886526
TDC1.laser	41186813
TDC1.ESP_F	44767245
TDC1.HCH_B	-1
TDC1.Trigger	2051603 4100446 6149299 8198157 10246991 12295847 14344697 16393542 18442397 20491249 22540092 24588941 26637794 28686636 30735495 32784342 34833188 36882036 38930889 40979731 43028593 45077434 47126286 49175130 51223984 53272828 55321693 57370526 59419379 61468228 63517078 65565924 67614792 69663623 71712474 73761327 75810173 77859020 79907885 81956720 84005570 86054422 88103262 90152119 92200977 94249810 96298669 98347516 100396358 102445216 104494068 106542909 108591763 110640610 112689458 114738314 116787161 118836004 120884859 122933708 124982552 127031413 129080255 131129104 133177953 135226805 137275649 139324512 141373349 143422201 145471049 147519897 149568745 151617612 153666442 155715296 157764143 159812992 161861837 163910704 165959539 168008392 170057239 172106085 174154937 176203799 178252628 180301486 182350336 184399180 186448035 188496890 190545730 192594583 194643430 196692277 198741134 200789983 202838829 204887677
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.97077020
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	481
TCP_scan_round	0
errors	0 0 0 0
proc_time	10
%
Event	2466
Time	20-09-2024, 17:08:38
ADC.Ion_Flag	2548
ADC.Laser_Phd	90
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	387
TDC1.HEX_B	991636 993357 32301194 32302932 41505831 41507572 46633252 46634973 62491260 62493003 68404525 68406269 76290105 76291838 77524223 77525941 87035017 87036741 124753230 124754966 147012394 147014132 163659287 163661012 173397009 173398739 174270233 174271960 191786971 191788689 191839674 191841410
TDC1.HEX_x1	41510073 41511295 62491956 76295710 124757431 191843927
TDC1.HEX_y1	994520 32304124 41507465 46635860 57401011 62491468 68407739 76292217 77525220 87037523 124755310 147015380 163661200 173398308 174272225 191789578 191840159
TDC1.HEX_z1	993580 32303478 41509616 41511720 46634872 62493843 62495899 68404861 76291296 77527011 87037151 124754392 147013618 163662635 163664689 173399750 174272485 191841389 191843696
TDC1.HEX_x2	163664819 191845213
TDC1.HEX_y2	993189 32302696 41508570 46635084 62495533 68405777 76292392 77527536 87036945 124755558 147013856 163661764 173400040 174272647 191788848 191843565
TDC1.HEX_z2	993999 32303150 41506268 46635967 57400625 62492938 76293281 77525691 87037155 124756462 147015589 163660163 173398510 174272262 191842269
TDC1.laser	41186389
TDC1.ESP_F	51642494 63515825 166265719
TDC1.HCH_B	-1
TDC1.Trigger	2051164 4100000 6148850 8197699 10246549 12295394 14344259 16393093 18441946 20490797 22539640 24588491 26637355 28686188 30735042 32783891 34832733 36881590 38930446 40979282 43028135 45076988 47125829 49174687 51223535 53272380 55321233 57370081 59418927 61467782 63516630 65565476 67614330 69663177 71712021 73760881 75809727 77858572 79907425 81956273 84005118 86053980 88102819 90151671 92200520 94249368 96298214 98347083 100395911 102444761 104493618 106542461 108591311 110640173 112689005 114737860 116786709 118835556 120884406 122933267 124982100 127030958 129079806 131128652 133177501 135226356 137275197 139324053 141372902 143421746 145470602 147519452 149568300 151617149 153665998 155714843 157763701 159812543 161861395 163910241 165959092 168007936 170056801 172105638 174154489 176203339 178252185 180301033 182349901 184398732 186447580 188496432 190545282 192594130 194642993 196691828 198740679 200789531 202838377 204887227
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.97077020
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	482
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	2467
Time	20-09-2024, 17:08:38
ADC.Ion_Flag	2547
ADC.Laser_Phd	87
ADC.Switch_Flag	82
ADC.Laser_Flag	2531
ADC.Powermeter	385
TDC1.HEX_B	16725531 16727259 47143683 47145412 69444438 69446151 75259113 75260846 83917449 83919187 89321500 89323238 92381727 92383473 96170535 96172270 121369311 121371040 132158958 132160709 133438642 133440364 156729979 156731715 156735836 156737556 161313044 161314797 183097300 183099029 194140793 194142521
TDC1.HEX_x1	69449699 89324559 89327204 92382707 183101491
TDC1.HEX_y1	16727640 47145155 69447686 75260080 83918727 89322228 89323523 92382014 96170749 115595235 121370582 132160654 133440536 156732211 156737333 161313256 183100683 194143830
TDC1.HEX_z1	16728337 16730514 47147559 47149589 69447174 69449217 75261427 75263541 83921159 83923340 89323964 89325756 89327300 92384446 96173540 121371805 132161697 133440152 156731978 156738637 156740681 161317045 183098605 183100836 194142550
TDC1.HEX_x2	92385945 92387165
TDC1.HEX_y2	16727846 47146436 69445625 83920542 89323772 89325414 92385900 96174736 115596050 121372385 132161626 133441175 156732191 161317296 183098352 194142229
TDC1.HEX_z2	16726942 47144039 69445920 75261047 83917969 89321710 89323175 92383241 96171779 115596002 121371054 132160445 133441505 156732266 156737277 161313311 183100389 194143390
TDC1.laser	41186200
TDC1.ESP_F	48643016 163316957 200701794
TDC1.HCH_B	-1
TDC1.Trigger	2050997 4099842 6148692 8197541 10246387 12295252 14344090 16392937 18441787 20490637 22539483 24588349 26637182 28686034 30734886 32783729 34832579 36881442 38930273 40979130 43027979 45076824 47125676 49174535 51223370 53272226 55321074 57369920 59418775 61467628 63516469 65565322 67614173 69663016 71711875 73760722 75809567 77858416 79907269 81956111 84004972 86053812 88102662 90151513 92200362 94249206 96298071 98346906 100395755 102444608 104493458 106542303 108591167 110640001 112688853 114737703 116786550 118835400 120884260 122933094 124981951 127030800 129079643 131128496 133177357 135226191 137275043 139323898 141372739 143421593 145470444 147519290 149568141 151616988 153665836 155714691 157763541 159812385 161861238 163910086 165958933 168007790 170056633 172105481 174154333 176203181 178252025 180300891 182349726 184398573 186447431 188496274 190545123 192593990 194642822 196691674 198740522 200789370 202838218 204887081
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.97077020
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	483
TCP_scan_round	0
errors	0 0 0 0
proc_time	10
%
Event	2468
Time	20-09-2024, 17:08:38
ADC.Ion_Flag	76
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2539
ADC.Powermeter	388
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186057
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2050837 4099684 6148536 8197378 10246243 12295082 14343931 16392779 18441632 20490476 22539343 24588177 26637026 28685877 30734722 32783574 34832434 36881270 38930121 40978975 43027818 45076668 47125532 49174364 51223218 53272069 55320914 57369768 59418622 61467460 63516315 65565162 67614009 69662865 71711717 73760556 75809410 77858260 79907106 81955961 84004807 86053655 88102505 90151354 92200201 94249061 96297900 98346752 100395603 102444450 104493294 106542160 108590994 110639844 112688695 114737546 116786390 118835256 120884090 122932946 124981792 127030638 129079488 131128352 133177182 135226039 137274889 139323733 141372585 143421439 145470279 147519133 149567982 151616829 153665686 155714533 157763377 159812226 161861077 163909922 165958782 168007628 170056473 172105325 174154177 176203021 178251882 180300720 182349570 184398422 186447270 188496115 190544980 192593816 194642663 196691518 198740364 200789211 202838075 204886907
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.98692950
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	484
TCP_scan_round	0
errors	0 0 0 0
proc_time	9
%
Event	2469
Time	20-09-2024, 17:08:38
ADC.Ion_Flag	2547
ADC.Laser_Phd	89
ADC.Switch_Flag	82
ADC.Laser_Flag	2531
ADC.Powermeter	387
TDC1.HEX_B	6961612 6963349 12167920 12169651 33854807 33856545 41638577 41640319 43690408 43692127 71244645 71246378 85564092 85565831 94592610 94594332 96050721 96052451 112790267 112791994 121883248 121884973 136657424 136659147 141922835 141924565 147164478 147166208 153743590 153745349 175032799 175034549 195578917 195580637
TDC1.HEX_x1	6967106 12172182 112791661 112794522 112795986 136661673 153749007 195581978
TDC1.HEX_y1	6963323 12171183 22923148 33857389 38257747 41640901 43692284 71246366 85566639 94594503 96052694 112790509 121885296 136658921 141924652 147167688 153745254 175036232 195581148
TDC1.HEX_z1	6964765 6966954 12169354 33857644 33859745 41641074 43692008 71246320 85567361 85569331 94595153 96053353 112793408 121886227 121888417 136659489 141925561 147165510 153744135 175034247 195581231
TDC1.HEX_x2	112794467 112795863 136660007 153748855
TDC1.HEX_y2	6964272 12169108 22923563 33856653 41640697 43692939 71247332 85565985 94595131 96053188 112794491 121885616 136660135 141925408 147165749 153746302 175033792 195581105
TDC1.HEX_z2	6962678 12170879 22923128 33856188 41640323 43693166 71247308 85565060 94594292 96052367 112791338 121884475 136659638 141924362 147167898 153747446 175035710 195580827
TDC1.laser	41186209
TDC1.ESP_F	48599492 70589357 129385957 194420209
TDC1.HCH_B	115725553
TDC1.Trigger	2050970 4099819 6148671 8197518 10246363 12295231 14344062 16392914 18441767 20490614 22539466 24588325 26637157 28686011 30734863 32783704 34832560 36881418 38930254 40979109 43027954 45076802 47125658 49174510 51223353 53272205 55321052 57369897 59418754 61467600 63516448 65565301 67614149 69662992 71711853 73760697 75809544 77858396 79907245 81956087 84004956 86053789 88102637 90151491 92200340 94249186 96298051 98346885 100395734 102444587 104493433 106542282 108591147 110639977 112688834 114737680 116786527 118835379 120884238 122933071 124981931 127030774 129079622 131128476 133177332 135226172 137275022 139323874 141372718 143421576 145470423 147519271 149568118 151616973 153665811 155714671 157763515 159812365 161861214 163910066 165958906 168007773 170056606 172105459 174154311 176203161 178252005 180300870 182349701 184398554 186447408 188496253 190545100 192593966 194642798 196691654 198740502 200789347 202838200 204887056
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.98692950
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	485
TCP_scan_round	0
errors	0 0 0 0
proc_time	19
%
Event	2470
Time	20-09-2024, 17:08:38
ADC.Ion_Flag	2547
ADC.Laser_Phd	88
ADC.Switch_Flag	82
ADC.Laser_Flag	2531
ADC.Powermeter	387
TDC1.HEX_B	27060885 27062604 28575552 28577290 72735148 72736867 72742912 72744632 81272104 81273834 98310608 98312332 130991041 130992769 131164450 131166166 135540714 135542449 139603052 139604795 173270086 173271820 174188465 174190188 174493611 174495340 184454651 184456392
TDC1.HEX_x1	81274259 184459974
TDC1.HEX_y1	27062324 28576087 72737400 72743583 81273483 98313084 130993711 131166213 135541523 139603601 172990414 173272866 174191405 174495990 184456800
TDC1.HEX_z1	27063387 27065406 28579513 72737379 72745485 81274634 98313108 130994675 130996614 131167107 135544931 135547088 139606327 173273147 173275210 174189978 174495625 184458312 184460325
TDC1.HEX_x2	139608660
TDC1.HEX_y2	28579418 72737322 72746564 81275047 98312554 130992827 131167075 135544266 139606894 172991084 173271762 174189954 174495659 184456931
TDC1.HEX_z2	27062658 28575838 72737171 72744583 81273814 98312334 130991663 131166021 135540782 139604000 172991028 173271259 174191292 174495901 184455206
TDC1.laser	41186780
TDC1.ESP_F	102556058 127649410
TDC1.HCH_B	-1
TDC1.Trigger	2051545 4100390 6149249 8198094 10246943 12295790 14344644 16393487 18442347 20491188 22540037 24588888 26637734 28686582 30735448 32784282 34833131 36881986 38930832 40979677 43028544 45077376 47126229 49175081 51223926 53272776 55321636 57370471 59419326 61468176 63517019 65565872 67614731 69663567 71712422 73761274 75810116 77858973 79907826 81956665 84005517 86054368 88103209 90152069 92200916 94249761 96298614 98347461 100396305 102445166 104494010 106542857 108591706 110640560 112689400 114738267 116787104 118835956 120884803 122933652 124982499 127031361 129080197 131129052 133177897 135226748 137275592 139324461 141373288 143422144 145470994 147519838 149568693 151617549 153666383 155715243 157764090 159812934 161861789 163910644 165959486 168008334 170057188 172106033 174154886 176203735 178252580 180301434 182350281 184399126 186447985 188496829 190545676 192594528 194643376 196692222 198741087 200789927 202838777 204887623
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.97077020
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
